
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       714
source:         RADB
last-modified:  2023-11-13T15:51:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.132.24.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.132.25.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.132.26.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.132.27.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.132.28.0/22
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.132.28.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.132.29.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.132.30.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.132.31.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.132.32.0/19
descr:          Apple
origin:         AS714
notify:         rguillen@apple.com
mnt-by:         MAINT-AS714
changed:        rguillen@apple.com 20120425  #06:22:37Z
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.132.32.0/22
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20181008  #05:37:18Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.132.36.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20181008  #05:37:18Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.132.37.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20181008  #05:37:18Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.132.40.0/22
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20181008  #05:37:18Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.132.44.0/23
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20181008  #05:37:18Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.132.46.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20181008  #05:37:18Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.132.48.0/22
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20181008  #05:37:18Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.132.64.0/18
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.132.91.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.132.96.0/20
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.132.128.0/17
descr:          Apple
origin:         AS714
notify:         pskokan@apple.com
mnt-by:         MAINT-AS714
changed:        pskokan@apple.com 20140523  #14:00:07Z
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.132.128.0/18
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        rguillen@apple.com 20140525  #23:18:26Z
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.132.148.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20181008  #05:37:18Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.132.149.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20181008  #05:37:18Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.132.176.0/20
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20181008  #05:37:18Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.132.192.0/18
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        rguillen@apple.com 20140525  #23:20:25Z
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.132.209.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20181008  #05:37:18Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.132.224.0/23
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20181008  #05:37:18Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.132.226.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20181008  #05:37:18Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.133.0.0/16
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.134.0.0/16
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.134.0.0/17
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        rguillen@apple.com 20120605  #02:08:16Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.135.0.0/16
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.136.0.0/16
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.137.0.0/16
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.138.0.0/15
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.138.0.0/17
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190723
last-modified:  2023-11-13T15:56:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.138.128.0/20
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20200617
last-modified:  2023-11-13T16:01:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.138.144.0/20
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20200617
last-modified:  2023-11-13T16:01:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.138.160.0/20
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20201210
last-modified:  2023-11-13T16:03:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.138.160.0/22
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20200617
last-modified:  2023-11-13T16:01:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.138.176.0/20
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20200617
last-modified:  2023-11-13T16:01:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.138.208.0/20
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20210223
last-modified:  2023-11-13T16:03:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.138.224.0/20
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20210223
last-modified:  2023-11-13T16:03:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.139.0.0/20
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20200617
last-modified:  2023-11-13T16:01:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.139.16.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20210223
last-modified:  2023-11-13T16:03:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.139.17.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20201210
last-modified:  2023-11-13T16:03:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.139.21.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20210223
last-modified:  2023-11-13T16:03:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.139.22.0/23
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20210223
last-modified:  2023-11-13T16:03:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.139.24.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20201210
last-modified:  2023-11-13T16:03:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.139.32.0/20
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.139.48.0/20
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20200617
last-modified:  2023-11-13T16:01:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.139.64.0/20
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20200617
last-modified:  2023-11-13T16:01:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.139.80.0/20
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20210223
last-modified:  2023-11-13T16:03:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.139.98.0/23
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20210223
last-modified:  2023-11-13T16:03:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.139.100.0/22
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20210223
last-modified:  2023-11-13T16:03:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.139.104.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20210223
last-modified:  2023-11-13T16:03:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.139.128.0/17
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190723
last-modified:  2023-11-13T15:56:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.140.0.0/19
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.140.24.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190618
last-modified:  2023-11-13T15:56:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.140.32.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.140.34.0/23
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.140.40.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.140.42.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.140.44.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.140.45.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20181008  #05:37:18Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.140.48.0/20
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.140.64.0/19
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.140.80.0/20
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.140.96.0/19
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.140.128.0/17
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.141.0.0/16
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.142.0.0/15
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.144.0.0/16
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.146.0.0/16
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.147.0.0/16
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.148.0.0/14
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.150.172.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190411
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.152.0.0/14
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        venkatagade@apple.com 20170803  #15:28:28Z
source:         RADB
last-modified:  2023-11-13T15:51:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.152.0.0/16
descr:          Apple Newark
origin:         AS714
mnt-by:         MAINT-AS714
changed:        droot@apple.com 20080912  #17:36:02Z
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.153.0.0/16
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        droot@apple.com 20080912  #17:36:43Z
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.154.0.0/16
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
changed:        droot@apple.com 20100708
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.156.0.0/16
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190723
last-modified:  2023-11-13T15:56:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.157.0.0/22
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190411
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.157.0.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190411
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.157.1.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190607
last-modified:  2023-11-13T15:56:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.157.2.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20200120
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.157.4.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190411
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.157.5.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190411
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.157.8.0/21
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190411
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.157.8.0/22
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190506
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.157.12.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190506
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.157.16.0/22
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190411
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.157.20.0/22
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20200617
last-modified:  2023-11-13T16:01:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.157.24.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20200617
last-modified:  2023-11-13T16:01:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.157.25.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20201210
last-modified:  2023-11-13T16:03:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.157.28.0/22
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20201210
last-modified:  2023-11-13T16:03:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.157.64.0/20
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20201210
last-modified:  2023-11-13T16:03:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.157.96.0/20
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20201210
last-modified:  2023-11-13T16:03:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.157.112.0/20
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        pmsundaram@apple.com 20201210
last-modified:  2023-11-13T16:03:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.157.224.0/19
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20200120
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.157.224.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20200120
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.157.225.0/24
descr:          Apple
origin:         AS714
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20200120
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.158.0.0/15
descr:          Apple
origin:         AS714
