
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2651 - 2682
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250417 # 19:29 GMT
source:         RADB
last-modified:  2025-04-17T19:29:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.7.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 15:48 GMT
source:         RADB
last-modified:  2025-04-29T15:48:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.12.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 15:49 GMT
source:         RADB
last-modified:  2025-04-29T15:49:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.13.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 15:52 GMT
source:         RADB
last-modified:  2025-04-29T15:52:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.36.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 15:53 GMT
source:         RADB
last-modified:  2025-04-29T15:53:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.37.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 15:55 GMT
source:         RADB
last-modified:  2025-04-29T15:55:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.39.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 15:56 GMT
source:         RADB
last-modified:  2025-04-29T15:56:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.42.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 16:12 GMT
source:         RADB
last-modified:  2025-04-29T16:12:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.44.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 16:13 GMT
source:         RADB
last-modified:  2025-04-29T16:13:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.45.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 16:14 GMT
source:         RADB
last-modified:  2025-04-29T16:14:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.50.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 16:15 GMT
source:         RADB
last-modified:  2025-04-29T16:15:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.51.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 16:16 GMT
source:         RADB
last-modified:  2025-04-29T16:16:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.60.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 16:18 GMT
source:         RADB
last-modified:  2025-04-29T16:18:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.61.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 16:19 GMT
source:         RADB
last-modified:  2025-04-29T16:19:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.63.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 16:20 GMT
source:         RADB
last-modified:  2025-04-29T16:20:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.64.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 16:30 GMT
source:         RADB
last-modified:  2025-04-29T16:30:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.67.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 16:32 GMT
source:         RADB
last-modified:  2025-04-29T16:32:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.72.0/24
origin:         AS2665
descr:          Government of Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 16:33 GMT
source:         RADB
last-modified:  2025-04-29T16:33:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.86.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 16:36 GMT
source:         RADB
last-modified:  2025-04-29T16:36:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.91.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 16:37 GMT
source:         RADB
last-modified:  2025-04-29T16:37:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.93.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 16:38 GMT
source:         RADB
last-modified:  2025-04-29T16:38:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.94.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 16:39 GMT
source:         RADB
last-modified:  2025-04-29T16:39:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.96.0/22
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 23:33 GMT
source:         RADB
last-modified:  2025-04-29T23:33:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.96.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 16:47 GMT
source:         RADB
last-modified:  2025-04-29T16:47:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.98.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 16:49 GMT
source:         RADB
last-modified:  2025-04-29T16:49:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.103.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 16:56 GMT
source:         RADB
last-modified:  2025-04-29T16:56:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.107.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 16:58 GMT
source:         RADB
last-modified:  2025-04-29T16:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.109.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 17:03 GMT
source:         RADB
last-modified:  2025-04-29T17:03:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.114.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 17:05 GMT
source:         RADB
last-modified:  2025-04-29T17:05:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.115.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 17:06 GMT
source:         RADB
last-modified:  2025-04-29T17:06:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.117.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 17:07 GMT
source:         RADB
last-modified:  2025-04-29T17:07:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.118.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 17:23 GMT
source:         RADB
last-modified:  2025-04-29T17:23:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.119.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 17:24 GMT
source:         RADB
last-modified:  2025-04-29T17:24:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.120.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 17:26 GMT
source:         RADB
last-modified:  2025-04-29T17:26:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.122.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 17:27 GMT
source:         RADB
last-modified:  2025-04-29T17:27:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.123.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 17:36 GMT
source:         RADB
last-modified:  2025-04-29T17:36:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.124.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 23:39 GMT
source:         RADB
last-modified:  2025-04-29T23:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.125.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 17:40 GMT
source:         RADB
last-modified:  2025-04-29T17:40:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.128.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 17:41 GMT
source:         RADB
last-modified:  2025-04-29T17:41:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.138.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 17:44 GMT
source:         RADB
last-modified:  2025-04-29T17:44:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.144.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 18:46 GMT
source:         RADB
last-modified:  2025-04-29T18:46:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.147.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 18:47 GMT
source:         RADB
last-modified:  2025-04-29T18:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.148.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 18:48 GMT
source:         RADB
last-modified:  2025-04-29T18:48:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.149.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 18:49 GMT
source:         RADB
last-modified:  2025-04-29T18:49:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.150.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 22:44 GMT
source:         RADB
last-modified:  2025-04-29T22:44:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.152.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 22:45 GMT
source:         RADB
last-modified:  2025-04-29T22:45:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.157.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 22:46 GMT
source:         RADB
last-modified:  2025-04-29T22:46:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.158.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 22:49 GMT
source:         RADB
last-modified:  2025-04-29T22:49:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.163.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 22:51 GMT
source:         RADB
last-modified:  2025-04-29T22:51:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.164.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 22:52 GMT
source:         RADB
last-modified:  2025-04-29T22:52:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.166.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 22:53 GMT
source:         RADB
last-modified:  2025-04-29T22:53:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.167.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 22:54 GMT
source:         RADB
last-modified:  2025-04-29T22:54:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.168.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 22:54 GMT
source:         RADB
last-modified:  2025-04-29T22:54:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.170.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 22:55 GMT
source:         RADB
last-modified:  2025-04-29T22:55:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.172.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 22:56 GMT
source:         RADB
last-modified:  2025-04-29T22:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.174.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 22:57 GMT
source:         RADB
last-modified:  2025-04-29T22:57:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.180.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 22:59 GMT
source:         RADB
last-modified:  2025-04-29T22:59:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.182.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 23:00 GMT
source:         RADB
last-modified:  2025-04-29T23:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.187.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 23:02 GMT
source:         RADB
last-modified:  2025-04-29T23:02:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.190.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 23:03 GMT
source:         RADB
last-modified:  2025-04-29T23:03:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.191.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 23:04 GMT
source:         RADB
last-modified:  2025-04-29T23:04:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.192.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 23:05 GMT
source:         RADB
last-modified:  2025-04-29T23:05:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.198.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 23:06 GMT
source:         RADB
last-modified:  2025-04-29T23:06:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.199.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 23:07 GMT
source:         RADB
last-modified:  2025-04-29T23:07:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.200.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 23:08 GMT
source:         RADB
last-modified:  2025-04-29T23:08:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.204.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 23:09 GMT
source:         RADB
last-modified:  2025-04-29T23:09:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.206.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 23:10 GMT
source:         RADB
last-modified:  2025-04-29T23:10:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.208.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 23:11 GMT
source:         RADB
last-modified:  2025-04-29T23:11:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.209.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 23:12 GMT
source:         RADB
last-modified:  2025-04-29T23:12:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.212.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 23:13 GMT
source:         RADB
last-modified:  2025-04-29T23:13:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.213.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 23:13 GMT
source:         RADB
last-modified:  2025-04-29T23:13:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.215.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 23:14 GMT
source:         RADB
last-modified:  2025-04-29T23:14:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.216.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 23:15 GMT
source:         RADB
last-modified:  2025-04-29T23:15:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.217.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 23:16 GMT
source:         RADB
last-modified:  2025-04-29T23:16:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.218.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 23:17 GMT
source:         RADB
last-modified:  2025-04-29T23:17:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.220.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 23:18 GMT
source:         RADB
last-modified:  2025-04-29T23:18:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.223.0/24
origin:         AS2665
descr:          Shared Services Canada
admin-c:        HOSTM227-ARIN
tech-c:         HOSTM227-ARIN
mnt-by:         MNT-SSC-299
remarks:        This object is automatically managed by ARIN
created:        2025-04-16T15:39:24Z
last-modified:  2025-04-16T15:39:24Z
source:         ARIN
rpki-ov-state:  valid

route:          205.193.223.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250417 # 18:29 GMT
source:         RADB
last-modified:  2025-04-17T18:29:06Z
rpki-ov-state:  valid

route:          205.193.230.0/24
origin:         AS2665
descr:          Government of Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 23:21 GMT
source:         RADB
last-modified:  2025-04-29T23:21:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.234.0/23
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 23:22 GMT
source:         RADB
last-modified:  2025-04-29T23:22:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.236.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 23:23 GMT
source:         RADB
last-modified:  2025-04-29T23:23:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.238.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 23:24 GMT
source:         RADB
last-modified:  2025-04-29T23:24:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.193.240.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 23:25 GMT
source:         RADB
last-modified:  2025-04-29T23:25:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.194.7.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 23:28 GMT
source:         RADB
last-modified:  2025-04-29T23:28:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.194.96.0/22
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250430 # 13:08 GMT
source:         RADB
last-modified:  2025-04-30T13:08:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.194.99.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 23:35 GMT
source:         RADB
last-modified:  2025-04-29T23:35:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.194.100.0/22
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 23:35 GMT
source:         RADB
last-modified:  2025-04-29T23:35:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.194.103.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250429 # 23:38 GMT
source:         RADB
last-modified:  2025-04-29T23:38:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.194.108.0/22
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250430 # 13:09 GMT
source:         RADB
last-modified:  2025-04-30T13:09:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.194.124.0/24
origin:         AS2665
descr:          Government of Canada, Shared Services Canada
mnt-by:         MAINT-AS2675
changed:        david.nemec@canada.ca 20250430 # 13:10 GMT
source:         RADB
last-modified:  2025-04-30T13:10:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


