
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20454
mnt-by:         PHOENIXNAP-MNT
changed:        adrianm@phoenixnap.com 20200124
source:         LEVEL3
rpki-ov-state:  valid

route6:         2607:6002:200::/40
descr:          phoenixNAP PHX Colocation v6
origin:         AS20454
mnt-by:         PHOENIXNAP-MNT
changed:        jonb@phoenixnap.com 20230112
source:         LEVEL3
last-modified:  2023-01-12T16:41:11Z
rpki-ov-state:  valid

route6:         2607:6003:2301::/48
descr:          phoenixNAP PHX WEG v6
origin:         AS20454
mnt-by:         PHOENIXNAP-MNT
changed:        adrianm@phoenixnap.com 20200124
source:         LEVEL3
rpki-ov-state:  valid

route6:         2607:6003:2301::/48
origin:         AS20454
descr:          PhoenixNAP LLC
admin-c:        ADMIN1723-ARIN
tech-c:         MONTE41-ARIN
tech-c:         MUSGR48-ARIN
tech-c:         PETRO182-ARIN
tech-c:         TECH357-ARIN
mnt-by:         MNT-PHOEN-56
remarks:        This object is automatically managed by ARIN
created:        2025-05-14T17:41:17Z
last-modified:  2025-07-07T15:49:37Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:ff00:100::/40
origin:         AS20454
descr:          PHX
remarks:        Proxy object for AS20454
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  valid

route6:         2607:ff00:100::/40
descr:          phoenixNAP PHX Core v6
origin:         AS20454
mnt-by:         PHOENIXNAP-MNT
changed:        adrianm@phoenixnap.com 20200124
source:         LEVEL3
rpki-ov-state:  valid


