% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865

route:          159.196.124.0/22
descr:          Aussie Broadband Pty Ltd
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-02-10T03:38:54Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.124.0/23
descr:          Aussie Broadband Pty Ltd
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-02-10T03:38:54Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.124.0/24
descr:          Aussie Broadband Pty Ltd
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-02-10T03:38:55Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.125.0/24
descr:          Aussie Broadband Pty Ltd
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-02-10T03:38:55Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.126.0/23
descr:          Aussie Broadband Pty Ltd
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-02-10T03:38:56Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.126.0/24
descr:          Aussie Broadband Pty Ltd
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-02-10T03:38:56Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.127.0/24
descr:          Aussie Broadband Pty Ltd
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-02-10T03:38:56Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.128.0/18
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-12-18T05:06:20Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.128.0/19
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-12-18T05:06:26Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.128.0/20
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-12-18T05:06:28Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.128.0/21
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-12-18T05:06:31Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.128.0/22
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-12-18T05:06:33Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.128.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-01T18:44:45Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.130.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-01T18:44:46Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.132.0/22
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-12-18T05:06:34Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.132.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-01T18:44:46Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.134.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-01T18:44:47Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.136.0/21
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-12-18T05:06:37Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.136.0/22
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-12-18T05:06:39Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.136.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-01T18:44:47Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.138.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-01T18:44:48Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.140.0/22
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-12-18T05:06:41Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.140.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-01T18:44:48Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.142.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-01T18:44:49Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.144.0/20
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-12-18T05:06:43Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.144.0/21
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-12-18T05:06:45Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.144.0/22
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-12-18T05:06:46Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.144.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-01T18:44:49Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.146.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-01T18:44:50Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.148.0/22
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-12-18T05:06:50Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.148.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-01T18:44:51Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.150.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-01T18:44:51Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.152.0/21
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-12-18T05:06:53Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.152.0/22
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-12-18T05:06:56Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.152.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-01T18:44:52Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.154.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-01T18:44:52Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.156.0/22
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-12-18T05:06:59Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.156.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-01T18:44:53Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.158.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-01T18:44:54Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.160.0/19
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-12-18T05:07:01Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.160.0/20
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-12-18T05:07:06Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.160.0/21
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-12-18T05:07:07Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.160.0/22
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-12-18T05:07:10Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.160.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-01T18:44:54Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.162.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-01T18:44:54Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.164.0/22
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-12-18T05:07:11Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.164.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-01T18:44:55Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.166.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-01T18:44:56Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.168.0/21
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-12-18T05:07:12Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.168.0/22
origin:         AS4764
descr:          Aussie Broadband Ltd
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-06-29T02:46:25Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.168.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-01T18:44:56Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.168.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-06-02T22:33:24Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.169.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-06-02T22:33:43Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.170.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-01T18:44:57Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.170.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-06-02T22:34:00Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.171.0/24
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-06-02T22:34:16Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.172.0/22
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-12-18T05:07:15Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.172.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-01T18:44:57Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.174.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-01T18:44:58Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.176.0/20
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-12-18T05:07:17Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.176.0/21
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-12-18T05:07:19Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.176.0/22
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-12-18T05:07:21Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.176.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-01T18:44:58Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.178.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-01T18:44:59Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.180.0/22
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-12-18T05:07:23Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.180.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-01T18:45:00Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.182.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-01T18:45:00Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.184.0/21
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-12-18T05:07:25Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.184.0/22
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-12-18T05:07:27Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.184.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-01T18:45:01Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.186.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-01T18:45:02Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.188.0/22
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-12-18T05:07:29Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.188.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-01T18:45:02Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.190.0/23
origin:         AS4764
descr:          Wideband Networks Pty Ltd
                3 Electra Ave
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2021-02-01T18:45:03Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.192.0/18
descr:          Aussie Broadband
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-02-10T03:38:46Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.192.0/19
descr:          Aussie Broadband
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-02-10T03:38:46Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.192.0/20
descr:          Aussie Broadband
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-02-10T03:38:47Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.192.0/21
descr:          Aussie Broadband
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-02-10T03:38:47Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.192.0/22
descr:          Aussie Broadband
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-02-10T03:38:48Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.192.0/23
descr:          Aussie Broadband
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-02-10T03:38:48Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.192.0/24
descr:          Aussie Broadband
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-02-10T03:38:48Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.193.0/24
descr:          Aussie Broadband
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-02-10T03:38:49Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.194.0/23
descr:          Aussie Broadband
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-02-10T03:38:49Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.194.0/24
descr:          Aussie Broadband
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-02-10T03:38:49Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.195.0/24
descr:          Aussie Broadband
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-02-10T03:38:50Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.196.0/22
descr:          Aussie Broadband
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-02-10T03:38:50Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.196.0/23
descr:          Aussie Broadband
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-02-10T03:38:51Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.196.0/24
descr:          Aussie Broadband
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-02-10T03:38:51Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.197.0/24
descr:          Aussie Broadband
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-02-10T03:38:52Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.198.0/23
descr:          Aussie Broadband
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-02-10T03:38:52Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.198.0/24
descr:          Aussie Broadband
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-02-10T03:38:52Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.199.0/24
descr:          Aussie Broadband
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-02-10T03:38:53Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.200.0/21
descr:          Aussie Broadband
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-02-10T03:38:53Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.200.0/22
descr:          Aussie Broadband
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-02-10T03:38:54Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.200.0/23
descr:          Aussie Broadband
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-02-10T03:38:54Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.200.0/24
descr:          Aussie Broadband
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-02-10T03:38:55Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.201.0/24
descr:          Aussie Broadband
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-02-10T03:38:55Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.202.0/23
descr:          Aussie Broadband
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-02-10T03:38:55Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.202.0/24
descr:          Aussie Broadband
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-02-10T03:38:56Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.203.0/24
descr:          Aussie Broadband
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-02-10T03:38:56Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.204.0/22
descr:          Aussie Broadband
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-02-10T03:38:57Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.204.0/23
descr:          Aussie Broadband
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-02-10T03:38:57Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.204.0/24
descr:          Aussie Broadband
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-02-10T03:38:58Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.205.0/24
descr:          Aussie Broadband
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-02-10T03:38:58Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.206.0/23
descr:          Aussie Broadband
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-02-10T03:38:58Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.206.0/24
descr:          Aussie Broadband
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-02-10T03:38:59Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.207.0/24
descr:          Aussie Broadband
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-02-10T03:38:59Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.208.0/20
descr:          Aussie Broadband
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-02-10T03:39:00Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.208.0/21
descr:          Aussie Broadband
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-02-10T03:39:00Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.208.0/22
descr:          Aussie Broadband
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-02-10T03:39:00Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.208.0/23
descr:          Aussie Broadband
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-02-10T03:39:01Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.208.0/24
descr:          Aussie Broadband
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-02-10T03:39:01Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.209.0/24
descr:          Aussie Broadband
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-02-10T03:39:02Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.210.0/23
descr:          Aussie Broadband
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-02-10T03:39:02Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.210.0/24
descr:          Aussie Broadband
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-02-10T03:39:03Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.211.0/24
descr:          Aussie Broadband
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-02-10T03:39:03Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.212.0/22
descr:          Aussie Broadband
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
last-modified:  2020-02-10T03:39:03Z
source:         APNIC
rpki-ov-state:  valid

route:          159.196.212.0/23
descr:          Aussie Broadband
                3 Electra Ave
                Morwell
origin:         AS4764
mnt-by:         MAINT-AU-WIDEBAND1
