
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19752
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050408
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.217.104.0/21
descr:          Transit - Telebec (AS35911)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050408
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.217.145.0/24
descr:          Transit - Telebec (AS35911)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050411
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.217.240.0/23
descr:          Transit - Telebec (AS35911)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050411
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.217.242.0/24
descr:          Transit - Telebec (AS35911)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050411
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.217.243.0/24
descr:          NORTHERN-TEL
origin:         AS19752
remarks:        NORTHERN-TEL
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20070809
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.217.244.0/24
descr:          Transit - Telebec (AS35911)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050411
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.217.250.0/23
descr:          Transit - Telebec (AS35911)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050411
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.217.252.0/22
descr:          Transit - Telebec (AS35911)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050411
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.238.0.0/16
descr:          STJOSHOSPHAM1
origin:         AS19752
remarks:        St.Joseph's Hospital of Hamilton
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040704
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.245.0.0/16
descr:          Q9
origin:         AS19752
remarks:        Q9
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20070809
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.245.32.0/19
descr:          RBC
origin:         AS19752
remarks:        RBC
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20070703
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.245.64.0/19
descr:          RBC
origin:         AS19752
remarks:        RBC
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20070703
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.194.0.0/16
descr:          EXECULINK-155.194.0.0/16
origin:         AS19752
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20060519
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.175.252.0/23
descr:          Q9-LOYALTY
origin:         AS19752
remarks:        Q9-LOYALTY
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080417
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.175.254.0/24
descr:          THTI
origin:         AS19752
remarks:        Q9-LOYALTY
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080328
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.13.96.0/20
descr:          Transit from Telecom Ottawa
origin:         AS19752
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050516
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.154.0.0/16
descr:          THTI - Transit
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20060922
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.175.192.0/19
descr:          Q9
origin:         AS19752
remarks:        Q9
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20070809
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.175.214.0/24
descr:          RBC
origin:         AS19752
remarks:        RBC
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20081110
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.175.215.0/24
descr:          RBC
origin:         AS19752
remarks:        RBC
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20081110
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.175.216.0/24
descr:          RBC
origin:         AS19752
remarks:        RBC
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20070703
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.226.4.0/24
descr:          Proxy-registered route object
origin:         AS19752
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070730
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.226.4.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS19752
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20200625
source:         RADB
last-modified:  2025-03-04T17:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.34.199.0/24
descr:          Transit - WorldWithoutWire (AS19405/AS31790)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050405
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.52.239.0/24
descr:          THTI-IKANO
origin:         AS19752
remarks:        THTI-IKANO
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080318
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.38.0/24
descr:          Hydro One
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20051019
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.45.0/24
origin:         AS19752
descr:          OPG Transit
mnt-by:         MAINT-AS19752
changed:        saqib.chughtai@hydroone.com 20250506 # 17:25 GMT
source:         RADB
last-modified:  2025-05-06T17:25:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.55.0/24
descr:          Added on behalf of the customer
origin:         AS19752
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150202  #01:29:23Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.56.0/24
descr:          Proxy-registered route object
origin:         AS19752
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.56.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS19752
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20200625
source:         RADB
last-modified:  2025-03-04T17:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.57.0/24
descr:          Proxy-registered route object
origin:         AS19752
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.80.0/24
origin:         AS19752
descr:          Husky Injection Molding Systems Ltd.
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20190404  #17:30:24Z
source:         RADB
last-modified:  2023-11-13T15:55:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.115.0/24
descr:          Hydro One
origin:         AS19752
remarks:
notify:         domain.admin@hydroone.com
mnt-by:         MAINT-AS19752
changed:        david.wan@hydroone.com 20030211
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.116.0/24
descr:          Hydro One
origin:         AS19752
remarks:
notify:         domain.admin@hydroone.com
mnt-by:         MAINT-AS19752
changed:        david.wan@hydroone.com 20030211
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.117.0/24
descr:          Hydro One
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040127
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.118.0/24
descr:          Hydro One
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20051019
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.120.0/24
origin:         AS19752
descr:          HONI ISD Transit
mnt-by:         MAINT-AS19752
changed:        saqib.chughtai@hydroone.com 20250120 # 16:09 GMT
source:         RADB
last-modified:  2025-01-20T16:09:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.121.0/24
origin:         AS19752
descr:          HONI ISD Transit
mnt-by:         MAINT-AS19752
changed:        saqib.chughtai@hydroone.com 20250123 # 15:05 GMT
source:         RADB
last-modified:  2025-01-23T15:05:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.122.0/24
origin:         AS19752
descr:          HONI ISD Transit
mnt-by:         MAINT-AS19752
changed:        saqib.chughtai@hydroone.com 20250123 # 15:07 GMT
source:         RADB
last-modified:  2025-01-23T15:07:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.123.0/24
origin:         AS19752
descr:          HONI ISD Transit
mnt-by:         MAINT-AS19752
changed:        saqib.chughtai@hydroone.com 20250123 # 15:08 GMT
source:         RADB
last-modified:  2025-01-23T15:08:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.237.0/24
descr:          Enersource Transit
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040611
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.238.0/24
descr:          Enersource Transit
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040611
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.82.104.0/24
descr:          CCOHS
origin:         AS19752
remarks:        Canadian Centre For Occupational Health and Safety
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040704
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.82.150.0/24
descr:          CITYOFBRAMPTON
origin:         AS19752
remarks:        CITYOFBRAMPTON
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080305
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.102.11.0/24
descr:          Transit from Atria Networks (formerly Fibertech)
origin:         AS19752
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20051028
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.219.0/24
descr:          Largnet Transit (AS819)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20061025
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.220.0/24
descr:          Largnet Transit (AS819)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20061025
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.152.59.0/24
descr:          Enersource Transit
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040611
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.167.0/24
descr:          Transit - Ontera (AS25636)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050411
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.197.210.0/24
descr:          Alko Graphics
origin:         AS19752
remarks:        Transit from Atria Networks (formerly Fibertech)
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20051101
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.228.22.0/23
descr:          TOL Transit
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040611
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.228.24.0/21
descr:          TOL Transit
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040611
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.228.30.0/24
descr:          Atria
origin:         AS19752
remarks:        Atria
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20100112
source:         RADB
last-modified:  2023-11-13T15:40:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.234.223.0/24
descr:          Transit from Telecom Ottawa
origin:         AS19752
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050516
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.235.56.0/24
descr:          Transit from Fibrewired
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20040704
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.237.29.0/24
descr:          prefix transits through AS19752
origin:         AS19752
remarks:        Transit from Atria Networks (formerly Fibertech)
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20051101
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.250.28.0/24
descr:          Q9
origin:         AS19752
remarks:        Q9
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080703
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.20.15.0/24
descr:          Proxy-registered route object
origin:         AS19752
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070730
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.20.32.0/19
descr:          Largnet Transit (AS819)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20061025
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.20.50.0/23
descr:          Largnet Transit (AS30323)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20061025
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.20.52.0/22
descr:          Largnet Transit (AS30323)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20061025
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.20.59.0/24
descr:          Largnet Transit (AS819)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20061025
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.62.158.0/24
descr:          TELECOMOTTAWA-IDRC
origin:         AS19752
remarks:        TELECOMOTTAWA-IDRC
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20071002
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.105.0/24
descr:          Atria - Transit
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20060823
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.106.0/24
descr:          Atria - Transit
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20060823
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.107.0/24
descr:          Atria - Transit
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20060823
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.108.0/24
descr:          Atria - Transit
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20060823
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.192.0/20
descr:          Atria - Transit
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20060823
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.18.0/23
descr:          Largnet Transit (AS819)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20061025
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.48.0/21
descr:          THTI-MACKENZIE
origin:         AS19752
remarks:        THTI-MACKENZIE
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080107
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.56.0/22
descr:          THTI-MACKENZIE
origin:         AS19752
remarks:        THTI-MACKENZIE
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080107
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.60.0/24
descr:          THTI-MACKENZIE
origin:         AS19752
remarks:        THTI-MACKENZIE
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080107
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.76.0/22
descr:          Transit - Ontera (AS25636)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20050411
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.80.0/22
descr:          Largnet Transit (AS819)
origin:         AS19752
remarks:
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20061025
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.119.0/24
descr:          TELOIP-RELIABLE
origin:         AS19752
remarks:        TELOIP-RELIABLE
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080304
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.131.0/24
descr:          Q9
origin:         AS19752
remarks:        Q9
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20070809
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.134.0/24
descr:          Q9
origin:         AS19752
remarks:        Q9
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20070809
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.223.0/24
descr:          THTI-MACKENZIE
origin:         AS19752
remarks:        THTI-MACKENZIE
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080107
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.246.0/23
descr:          THTI-MACKENZIE
origin:         AS19752
remarks:        THTI-MACKENZIE
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080107
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.248.0/21
descr:          THTI-MACKENZIE
origin:         AS19752
remarks:        THTI-MACKENZIE
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080107
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.251.0/24
descr:          THTI-MACKENZIE
origin:         AS19752
remarks:        THTI-MACKENZIE
notify:         hotsls@hydroone.com
mnt-by:         MAINT-AS19752
changed:        hotsls@hydroone.com 20080107
source:         RADB
last-modified:  2023-11-13T15:39:54Z
