
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       949
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.200.241.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          91.200.241.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          91.200.241.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:29:58Z
last-modified:  2024-12-23T14:29:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.200.242.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          91.200.242.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:29:59Z
last-modified:  2024-12-23T14:29:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.200.242.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          91.200.243.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:29:59Z
last-modified:  2024-12-23T14:29:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.200.243.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          91.200.243.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          91.213.17.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:31:06Z
last-modified:  2024-12-23T14:31:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.213.17.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          91.213.17.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:59Z
rpki-ov-state:  valid

route:          92.60.40.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          92.60.40.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          92.60.40.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:30:03Z
last-modified:  2024-12-23T14:30:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.60.41.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:30:03Z
last-modified:  2024-12-23T14:30:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.60.41.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          92.60.41.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          92.60.42.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          92.60.42.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          92.60.42.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:30:04Z
last-modified:  2024-12-23T14:30:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.60.43.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:30:04Z
last-modified:  2024-12-23T14:30:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.60.43.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          92.60.43.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          92.118.188.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:30:22Z
last-modified:  2024-12-23T14:30:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.118.188.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          92.118.188.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          92.118.189.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          92.118.189.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:53:56Z
last-modified:  2024-12-23T14:53:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.118.189.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          92.118.190.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:30:23Z
last-modified:  2024-12-23T14:30:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.118.190.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          92.118.190.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          92.118.191.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          92.118.191.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          92.118.191.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:53:56Z
last-modified:  2024-12-23T14:53:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.124.116.0/24
origin:         AS949
mnt-by:         xtom
created:        2022-06-24T13:12:53Z
last-modified:  2022-06-24T13:12:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.124.116.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          94.124.116.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          94.124.117.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          94.124.117.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          94.124.117.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:29:59Z
last-modified:  2024-12-23T14:29:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.124.118.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          94.124.118.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:29:59Z
last-modified:  2024-12-23T14:29:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.124.118.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          94.124.119.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          94.124.119.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          94.124.119.0/24
origin:         AS949
mnt-by:         xtom
created:        2022-07-02T18:33:23Z
last-modified:  2022-07-02T18:33:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.214.164.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          95.214.164.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:30:15Z
last-modified:  2024-12-23T14:30:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.214.164.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          95.214.165.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:30:15Z
last-modified:  2024-12-23T14:30:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.214.165.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          95.214.165.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          95.214.166.0/24
origin:         AS949
mnt-by:         xtom
created:        2022-07-02T18:33:24Z
last-modified:  2022-07-02T18:33:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.214.166.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          95.214.166.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          95.214.167.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          95.214.167.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          95.214.167.0/24
origin:         AS949
mnt-by:         xtom
created:        2022-07-02T18:33:24Z
last-modified:  2022-07-02T18:33:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          104.245.8.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  valid

route:          104.245.9.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  valid

route:          104.245.10.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  valid

route:          104.245.11.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  valid

route:          104.245.12.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  valid

route:          104.245.13.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  valid

route:          104.245.14.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  valid

route:          104.245.15.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  valid

route:          109.94.168.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          109.94.168.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          109.94.168.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:30:04Z
last-modified:  2024-12-23T14:30:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.94.169.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          109.94.169.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          109.94.169.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:30:04Z
last-modified:  2024-12-23T14:30:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.94.170.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          109.94.170.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:30:04Z
last-modified:  2024-12-23T14:30:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.94.170.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          109.94.171.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          109.94.171.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:30:05Z
last-modified:  2024-12-23T14:30:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.94.171.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          109.107.137.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          109.107.137.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:59Z
rpki-ov-state:  valid

route:          109.107.137.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:31:09Z
last-modified:  2024-12-23T14:31:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.107.140.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:31:09Z
last-modified:  2024-12-23T14:31:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.107.140.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:59Z
rpki-ov-state:  valid

route:          109.107.140.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          141.98.196.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          141.98.196.0/24
origin:         AS949
mnt-by:         xtom
created:        2022-07-02T18:33:24Z
last-modified:  2022-07-02T18:33:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          141.98.196.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          141.98.197.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          141.98.197.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          141.98.197.0/24
origin:         AS949
mnt-by:         xtom
created:        2022-07-02T18:33:24Z
last-modified:  2022-07-02T18:33:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          141.98.198.0/24
origin:         AS949
mnt-by:         xtom
created:        2022-07-02T18:33:24Z
last-modified:  2022-07-02T18:33:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          141.98.198.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          141.98.198.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          141.98.199.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS206499
changed:        radb@xtom.com 20241223
source:         ALTDB
rpki-ov-state:  valid

route:          141.98.199.0/24
origin:         AS949
mnt-by:         xtom
created:        2024-12-23T14:30:16Z
last-modified:  2024-12-23T14:30:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          141.98.199.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        mz@xtom.com 20241223 # 17:10 GMT
source:         RADB
last-modified:  2024-12-23T17:10:58Z
rpki-ov-state:  valid

route:          142.147.88.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  valid

route:          142.147.89.0/24
descr:          Customer Route
origin:         AS949
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  valid

