
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4433 - 4434
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        rafi.juliansyah@ntt.co.id 20180118
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.54.0/24
descr:          Proxy-registered route object
origin:         AS4434
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180112
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          202.154.54.0/24
descr:          Proxy-registered route object
origin:         AS4434
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180112
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.55.0/24
descr:          Proxy-registered route object
origin:         AS4434
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180112
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          202.154.55.0/24
descr:          Proxy-registered route object
origin:         AS4434
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180112
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.56.0/21
descr:          Proxy-registered route object
origin:         AS4434
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180112
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          202.154.56.0/21
descr:          PT Supra
origin:         AS4434
notify:         yong-chuan.tan@ap.equinix.com
notify:         affandi.indraji@ap.equinix.com
mnt-by:         MAINT-EQUINIXSGW
changed:        affandi.indraji@ap.equinix.com 20080423
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.56.0/22
descr:          Proxy-registered route object
origin:         AS4434
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180112
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          202.154.56.0/22
descr:          route-object for AS23947
origin:         AS4434
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        rafi.juliansyah@ntt.co.id 20180118
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.56.0/23
descr:          route-object for AS23947
origin:         AS4434
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        rafi.juliansyah@ntt.co.id 20180118
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.56.0/23
descr:          Proxy-registered route object
origin:         AS4434
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180112
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          202.154.56.0/24
descr:          Proxy-registered route object
origin:         AS4434
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180112
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          202.154.56.0/24
descr:          Route Object for 202.154.56.0/24
origin:         AS4434
mnt-by:         MAINT-RAD-NET-AP
last-modified:  2023-07-07T17:36:26Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.154.56.0/24
descr:          Proxy-registered route object
origin:         AS4434
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180112
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.57.0/24
descr:          Route Object for 202.154.57.0/24
origin:         AS4434
mnt-by:         MAINT-RAD-NET-AP
last-modified:  2023-07-07T17:37:05Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.154.57.0/24
descr:          Proxy-registered route object
origin:         AS4434
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180112
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          202.154.57.0/24
descr:          Proxy-registered route object
origin:         AS4434
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180112
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.58.0/23
descr:          route-object for AS23947
origin:         AS4434
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        rafi.juliansyah@ntt.co.id 20180118
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.58.0/23
descr:          Proxy-registered route object
origin:         AS4434
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180112
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          202.154.58.0/24
descr:          Proxy-registered route object
origin:         AS4434
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180112
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          202.154.58.0/24
descr:          Proxy-registered route object
origin:         AS4434
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180112
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.58.0/24
descr:          Route Object for 202.154.58.0/24
origin:         AS4434
mnt-by:         MAINT-RAD-NET-AP
last-modified:  2023-07-07T17:37:29Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.154.59.0/24
descr:          Route Object for 202.154.59.0/24
origin:         AS4434
mnt-by:         MAINT-RAD-NET-AP
last-modified:  2023-07-07T17:37:52Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.154.59.0/24
descr:          Proxy-registered route object
origin:         AS4434
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180112
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          202.154.59.0/24
descr:          Proxy-registered route object
origin:         AS4434
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180112
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.60.0/22
descr:          Proxy-registered route object
origin:         AS4434
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180112
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          202.154.60.0/22
descr:          route-object for AS23947
origin:         AS4434
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        rafi.juliansyah@ntt.co.id 20180118
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.60.0/23
descr:          route-object for AS23947
origin:         AS4434
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        rafi.juliansyah@ntt.co.id 20180118
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.60.0/23
descr:          Proxy-registered route object
origin:         AS4434
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180112
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          202.154.60.0/24
descr:          Route Object for 202.154.60.0/24
origin:         AS4434
mnt-by:         MAINT-RAD-NET-AP
last-modified:  2023-07-07T17:38:34Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.154.60.0/24
descr:          Proxy-registered route object
origin:         AS4434
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180112
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.60.0/24
descr:          Proxy-registered route object
origin:         AS4434
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180112
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          202.154.61.0/24
descr:          Proxy-registered route object
origin:         AS4434
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180112
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.61.0/24
descr:          Route Object for 202.154.61.0/24
origin:         AS4434
mnt-by:         MAINT-RAD-NET-AP
last-modified:  2023-07-07T17:38:55Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.154.61.0/24
descr:          Proxy-registered route object
origin:         AS4434
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180112
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          202.154.62.0/23
descr:          Proxy-registered route object
origin:         AS4434
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180112
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          202.154.62.0/23
descr:          route-object for AS23947
origin:         AS4434
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        rafi.juliansyah@ntt.co.id 20180118
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.62.0/24
descr:          Proxy-registered route object
origin:         AS4434
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180112
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.62.0/24
descr:          Route Object for 202.154.62.0/24
origin:         AS4434
mnt-by:         MAINT-RAD-NET-AP
last-modified:  2023-07-07T17:39:20Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.154.62.0/24
descr:          Proxy-registered route object
origin:         AS4434
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180112
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          202.154.63.0/24
descr:          Proxy-registered route object
origin:         AS4434
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180112
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.63.0/24
descr:          Proxy-registered route object
origin:         AS4434
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180112
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  valid

route:          202.154.63.0/24
descr:          Route Object for 202.154.63.0/24
origin:         AS4434
mnt-by:         MAINT-RAD-NET-AP
last-modified:  2023-07-07T17:39:44Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.254.19.0/24
descr:          route-object for AS23947
origin:         AS4434
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        donny@ntt.co.id 20081216
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.254.19.0/24
descr:          Proxy-registered route object
origin:         AS4434
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090103
source:         RADB
last-modified:  2023-11-13T15:40:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:df5:4000::/48
descr:          route-object for AS132647
origin:         AS4434
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        didik.kurniawan@ntt.co.id 20130716
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2401:5400::/32
descr:          Route Object for 2401:5400::/32
origin:         AS4434
mnt-by:         MAINT-RAD-NET-AP
last-modified:  2023-07-11T07:17:58Z
source:         IDNIC
rpki-ov-state:  valid

route6:         2401:5400::/32
descr:          route-object for AS23947
origin:         AS4434
remarks:        Transit via AS2914 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        rafi.juliansyah@ntt.co.id 20180118
source:         NTTCOM
rpki-ov-state:  valid

route6:         2401:5400::/36
descr:          PT.Sumberdata Indonesia
origin:         AS4434
mnt-by:         MAINT-AS4761
changed:        ariesta.christvianta@indosat.com 20130705  #05:01:36Z
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route6:         2401:5400::/48
descr:          PT.Sumberdata Indonesia
origin:         AS4434
mnt-by:         MAINT-AS4761
changed:        ariesta.christvianta@indosat.com 20130705  #05:04:22Z
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route6:         2401:5400:1::/48
descr:          PT.Sumberdata Indonesia
origin:         AS4434
mnt-by:         MAINT-AS4761
changed:        ariesta.christvianta@indosat.com 20130705  #05:56:53Z
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route6:         2401:5400:2::/48
descr:          PT.Sumberdata Indonesia
origin:         AS4434
mnt-by:         MAINT-AS4761
changed:        ariesta.christvianta@indosat.com 20130705  #05:57:38Z
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route6:         2401:5400:3::/48
descr:          PT.Sumberdata Indonesia
origin:         AS4434
mnt-by:         MAINT-AS4761
changed:        ariesta.christvianta@indosat.com 20130705  #05:58:30Z
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route6:         2401:5400:4::/48
descr:          PT.Sumberdata Indonesia
origin:         AS4434
mnt-by:         MAINT-AS4761
changed:        ariesta.christvianta@indosat.com 20130705  #05:59:15Z
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route6:         2401:5400:5::/48
descr:          PT.Sumberdata Indonesia
origin:         AS4434
mnt-by:         MAINT-AS4761
changed:        ariesta.christvianta@indosat.com 20130705  #05:59:51Z
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route6:         2401:5400:6::/48
descr:          PT.Sumberdata Indonesia
origin:         AS4434
mnt-by:         MAINT-AS4761
changed:        ariesta.christvianta@indosat.com 20130705  #06:00:36Z
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route6:         2401:5400:7::/48
descr:          PT.Sumberdata Indonesia
origin:         AS4434
mnt-by:         MAINT-AS4761
changed:        ariesta.christvianta@indosat.com 20130705  #06:01:16Z
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route6:         2401:5400:8::/48
descr:          PT.Sumberdata Indonesia
origin:         AS4434
mnt-by:         MAINT-AS4761
changed:        ariesta.christvianta@indosat.com 20130705  #06:01:56Z
source:         RADB
last-modified:  2023-11-13T16:12:50Z
rpki-ov-state:  valid

route6:         2401:5400:a::/48
descr:          Route Object for 2401:5400:a::/48
origin:         AS4434
mnt-by:         MAINT-RAD-NET-AP
last-modified:  2023-07-11T07:18:59Z
source:         IDNIC
rpki-ov-state:  valid

route6:         2401:5400:20::/48
descr:          route-object for AS4434
origin:         AS4434
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        m.reski@ntt.co.id 20150731
source:         NTTCOM
rpki-ov-state:  valid


