
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       852
descr:          NET-AGT-AB-CA4
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        Alberta Government Telephones
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.161.88.0/23
descr:          NETBLK-CCMR-AB-CA
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        CCMR Electronics
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.161.116.0/23
descr:          NETBLK-RDP104-AB-CA
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        Red Deer Public School District 104
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.161.116.0/24
descr:          NET-198-161-112-0-1
origin:         AS852
remarks:        Proxy route on behalf of Red Deer Public School District #104
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.161.117.0/24
descr:          NET-198-161-112-0-1
origin:         AS852
remarks:        Proxy route on behalf of Red Deer Public School District #104
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.161.148.0/22
descr:          NETBLK-AGT2-AB-CA
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        TELUS
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20011202
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.161.156.0/23
descr:          NETBLK-AGT2-AB-CA
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        Alberta Government Telephones
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        kris.foster@telus.com 20030408
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.161.156.0/24
descr:          NETBLK-AGT2-AB-CA
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        Alberta Government Telephones
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.161.157.0/24
descr:          NETBLK-AGT2-AB-CA
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        Alberta Government Telephones
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.161.212.0/22
descr:          NETBLK-LAKELANDC
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        Lakeland College
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.161.222.0/24
descr:          NETBLK-ALTNEWSPRINT
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        Alberta Newsprint Co.
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.161.223.0/24
descr:          NETBLK-ALTNEWSPRINT
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        Alberta Newsprint Co.
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.161.234.0/23
descr:          NETBLK-ALBERTA2
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        CAnet
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.161.254.0/24
descr:          NET-CR-ALBERTA
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        Credit Union Central of Alberta
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.162.3.0/24
descr:          NET-SW-NET
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        Science World of Bristish Columbia
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.162.5.0/24
descr:          TSMA-Ministry of Education SD42
origin:         AS852
remarks:        Proxy route entry added on behalf of BC Ministry of Education SD42
                originating in AS852
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20150715  #18:11:03Z
source:         RADB
last-modified:  2023-11-13T15:47:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.162.68.0/23
descr:          NET-STPAULS1
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        St. Paul's Hospital
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          198.162.68.0/23
origin:         AS852
mnt-by:         MNT-PHC-32
descr:          Vancouver Coastal Health Authority / Providence Health Care
                Advertised via Telus
tech-c:         IPNOC13-ARIN
admin-c:        IPADM634-ARIN
remarks:        May move to AS 5788 in the future.
source:         ARIN
created:        2020-09-22T16:35:48Z
last-modified:  2020-09-22T16:35:48Z
rpki-ov-state:  valid

route:          198.162.71.0/24
descr:          NET-BCSD42-4
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        Maple Ridge-Pitt Meadows School District
remarks:        originating in AS3633
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.162.133.0/24
descr:          NETBLK-WEST-FRASER
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        West Fraser Mills Ltd.
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.162.156.0/23
descr:          NET-KAMLOOPS
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        City of Kamloops
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.162.160.0/19
descr:          NETBLK-CANFOR-NET
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        Canadian Forest Products Ltd.
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.162.160.0/24
descr:          NET-198-162-160-0-1
origin:         AS852
remarks:        Proxy route on behalf of Canadian Forest Products Ltd.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.162.221.0/24
descr:          WEST FRASER MILLS LTD
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        WEST FRASER MILLS LTD
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20180524
source:         RADB
last-modified:  2023-11-13T15:53:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.162.223.0/24
descr:          Q9 Networks Inc. for West Fraser Mills
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        West Fraser Mills
remarks:        originating in AS30715
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20200320
source:         RADB
last-modified:  2023-11-13T16:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.166.0.0/16
descr:          NETBLK-NOVASCOTIA
origin:         AS852
holes:          198.166.208.0/21
remarks:        iSTAR internet Inc.
mnt-by:         MAINT-AS852
changed:        matthew.wilder@telus.com 20111014  #21:15:12Z
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  valid

route:          198.166.184.0/24
descr:          NET-198-166-184-0-1
origin:         AS852
remarks:        Proxy route on behalf of TELUS Communications Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200707
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  valid

route:          198.166.185.0/24
descr:          NET-198-166-185-0-1
origin:         AS852
remarks:        Proxy route on behalf of TELUS Communications Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200707
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  valid

route:          198.166.186.0/24
descr:          NET-198-166-186-0-1
origin:         AS852
remarks:        Proxy route on behalf of TELUS Communications Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200707
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  valid

route:          198.166.187.0/24
descr:          NET-198-166-187-0-1
origin:         AS852
remarks:        Proxy route on behalf of TELUS Communications Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200707
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  valid

route:          198.168.17.0/24
descr:          NET-198-168-17-0-1
origin:         AS852
remarks:        Proxy route on behalf of Agence Revenu Quebec
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.168.96.0/24
descr:          Ville de Quebec
origin:         AS852
remarks:        Proxy route entry added on behalf of MAPAQ
remarks:        Ville de Quebec
notify:         backbone@telus.com
mnt-by:         MAINT-AS852
changed:        routing@telus.com 20191127
source:         RADB
last-modified:  2023-11-13T15:59:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.168.120.0/24
descr:          NET-198-168-120-0-1
origin:         AS852
remarks:        Proxy route on behalf of Agence Revenu Quebec
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200319
source:         RADB
last-modified:  2023-11-13T16:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.168.121.0/24
descr:          NET-198-168-120-0-1
origin:         AS852
remarks:        Proxy route on behalf of Agence Revenu Quebec
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.168.254.0/24
descr:          Institut National d'Optique
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        Institut National d'Optique
notify:         backbone@telus.com
mnt-by:         MAINT-AS852
changed:        routing@telus.com 20210309
source:         RADB
last-modified:  2023-11-13T16:05:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.169.174.0/24
descr:          NET-SUNCOMP-CN
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        INTERDYNAMIX
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        routing@telus.com 20020110
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.199.145.0/24
origin:         AS852
descr:          Location of Use: Okotoks, AB, Canada
remarks:        IP Block forwarded to our provider for use by the business
admin-c:        WGS21-ARIN
tech-c:         SJF23-ARIN
tech-c:         WGS21-ARIN
mnt-by:         MNT-NETWI-9
created:        2024-03-18T21:11:04Z
last-modified:  2024-03-18T21:11:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.235.137.0/24
descr:          NETBLK-CANAUTOTROL
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        Auto-trol Technology
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.235.184.0/24
descr:          NET-198-235-184-0-1
origin:         AS852
remarks:        Proxy route on behalf of Canadian Institute of Chartered Accountants
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.21.181.0/24
descr:          Ville de Laval
origin:         AS852
remarks:        Ville de Laval
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20211119
source:         RADB
last-modified:  2023-11-13T16:08:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.47.56.0/23
descr:          MCKESSON CANADA CORPORATION
origin:         AS852
mnt-by:         MAINT-AS852
changed:        dominic.rose@telus.com 20240215
source:         RADB
last-modified:  2024-02-15T20:35:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.47.62.0/24
descr:          MCKESSON CANADA CORPORATION
origin:         AS852
mnt-by:         MAINT-AS852
changed:        dominic.rose@telus.com 20240215
source:         RADB
last-modified:  2024-02-15T20:37:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.47.63.0/24
descr:          MCKESSON CANADA CORPORATION
origin:         AS852
mnt-by:         MAINT-AS852
changed:        dominic.rose@telus.com 20240215
source:         RADB
last-modified:  2024-02-15T20:38:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.60.30.0/24
descr:          TSMA-Ministry of Education SD42
origin:         AS852
remarks:        Proxy route entry added on behalf of BC Ministry of Education SD42
                originating in AS852
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20150715  #18:13:12Z
source:         RADB
last-modified:  2023-11-13T15:47:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.60.31.0/24
descr:          TSMA-Ministry of Education SD42
origin:         AS852
remarks:        Proxy route entry added on behalf of BC Ministry of Education SD42
                originating in AS852
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20150715  #18:14:53Z
source:         RADB
last-modified:  2023-11-13T15:47:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.60.32.0/24
descr:          NET-199-60-32-0-1
origin:         AS852
remarks:        Proxy route on behalf of School District #85, Vancouver Island North
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.60.33.0/24
descr:          NET-199-60-32-0-1
origin:         AS852
remarks:        Proxy route on behalf of School District #85, Vancouver Island North
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.60.34.0/24
descr:          NET-199-60-32-0-1
origin:         AS852
remarks:        Proxy route on behalf of School District #85, Vancouver Island North
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.60.36.0/24
descr:          NET-199-60-32-0-1
origin:         AS852
remarks:        Proxy route on behalf of School District #85, Vancouver Island North
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.60.40.0/24
descr:          NET-199-60-32-0-1
origin:         AS852
remarks:        Proxy route on behalf of School District #85, Vancouver Island North
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.60.41.0/24
descr:          NET-199-60-32-0-1
origin:         AS852
remarks:        Proxy route on behalf of School District #85, Vancouver Island North
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.60.43.0/24
descr:          NET-199-60-32-0-1
origin:         AS852
remarks:        Proxy route on behalf of School District #85, Vancouver Island North
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.60.44.0/24
descr:          NET-199-60-32-0-1
origin:         AS852
remarks:        Proxy route on behalf of School District #85, Vancouver Island North
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20191014
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.60.47.0/24
descr:          NET-199-60-32-0-1
origin:         AS852
remarks:        Proxy route on behalf of School District #85, Vancouver Island North
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20191014
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.60.99.0/24
descr:          NET-INFOMATCH
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        InfoMatch Communications Inc.
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.60.237.0/24
descr:          NET-PRIS-BC-CA
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        Telus Advanced Communications
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        routing@telus.com 20011207
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.60.239.0/24
descr:          RIVERSIDE
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        Riverside (Tolko) Industries
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        routing@telus.com 20070531
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.84.46.0/24
descr:          Institut National d'Optique
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        Institut National d'Optique
notify:         backbone@telus.com
mnt-by:         MAINT-AS852
changed:        routing@telus.com 20210309
source:         RADB
last-modified:  2023-11-13T16:05:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.84.47.0/24
descr:          Institut National d'Optique
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        Institut National d'Optique
notify:         backbone@telus.com
mnt-by:         MAINT-AS852
changed:        routing@telus.com 20210309
source:         RADB
last-modified:  2023-11-13T16:05:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.84.138.0/24
descr:          AlarmCap - Microtec inc
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        AlarmCap - Microtec inc
mnt-by:         MAINT-AS852
changed:        routing@telus.com 20180425
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.84.139.0/24
descr:          AlarmCap - Microtec inc
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        AlarmCap - Microtec inc
mnt-by:         MAINT-AS852
changed:        routing@telus.com 20180425
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.84.142.0/24
descr:          Institut National d'Optique
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        Institut National d'Optique
notify:         backbone@telus.com
mnt-by:         MAINT-AS852
changed:        routing@telus.com 20210309
source:         RADB
last-modified:  2023-11-13T16:05:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.84.143.0/24
descr:          Institut National d'Optique
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        Institut National d'Optique
notify:         backbone@telus.com
mnt-by:         MAINT-AS852
changed:        routing@telus.com 20210309
source:         RADB
last-modified:  2023-11-13T16:05:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.84.241.0/24
descr:          TELUS Qu\xe9bec
                6 Jules A Brillant
                Rimouski,Quebec
                CANADA G5L-7E4
origin:         AS852
mnt-by:         MAINT-AS852
changed:        mario.st-amand@telus.com 20020516
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          199.84.242.0/24
descr:          TELUS Qu\xe9bec
                6 Jules A Brillant
                Rimouski,Quebec
                CANADA G5L-7E4
origin:         AS852
mnt-by:         MAINT-AS852
changed:        mario.st-amand@telus.com 20020516
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          199.85.9.0/24
descr:
origin:         AS852
remarks:        Proxy route on behalf of
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20210206
source:         RADB
last-modified:  2023-11-13T16:03:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.126.0.0/16
descr:          NETBLK-NOVASCOTIA-2
origin:         AS852
remarks:        iSTAR internet Inc.
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20020115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          199.166.96.0/23
descr:          NOVATCPL
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        TransCanada Pipeline
mnt-by:         MAINT-AS852
changed:        kris.foster@telus.com 20030408
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.166.230.0/23
descr:          NET-199-166-230-0-1
origin:         AS852
remarks:        Proxy route on behalf of MAGIC Online Services Toronto Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.166.232.0/23
descr:          TELUS Health and Payment Solutions
origin:         AS852
remarks:        Proxy route entry added on behalf of
remarks:        TELUS Health and Payment Solutions
remarks:        originating in AS852
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20200818
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.175.16.0/24
descr:          NET-199-175-16-0-1
origin:         AS852
remarks:        Proxy route on behalf of School District 57
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.175.17.0/24
descr:          NET-199-175-16-0-1
origin:         AS852
remarks:        Proxy route on behalf of School District 57
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.175.18.0/24
descr:          NET-199-175-16-0-1
origin:         AS852
remarks:        Proxy route on behalf of School District 57
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.175.19.0/24
descr:          NET-199-175-16-0-1
origin:         AS852
remarks:        Proxy route on behalf of School District 57
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.175.20.0/24
descr:          NET-199-175-16-0-1
origin:         AS852
remarks:        Proxy route on behalf of School District 57
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.175.21.0/24
descr:          NET-199-175-16-0-1
origin:         AS852
remarks:        Proxy route on behalf of School District 57
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.175.22.0/24
descr:          NET-199-175-16-0-1
origin:         AS852
remarks:        Proxy route on behalf of School District 57
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.175.23.0/24
descr:          NET-199-175-16-0-1
origin:         AS852
remarks:        Proxy route on behalf of School District 57
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.175.26.0/24
descr:          NET-199-175-16-0-1
origin:         AS852
remarks:        Proxy route on behalf of School District 57
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160609
source:         RADB
last-modified:  2023-11-13T15:49:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.175.27.0/24
descr:          NET-199-175-16-0-1
origin:         AS852
remarks:        Proxy route on behalf of School District 57
mnt-by:         MAINT-AS852
