% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:1680:11::/48
descr:          COMSATS Internet Services, LHR
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2015-07-11T09:20:10Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:1680:12::/48
descr:          COMSATS Internet Services, LHR
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2015-07-11T09:20:20Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:1680:13::/48
descr:          COMSATS Internet Services, LHR
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2015-07-11T09:20:27Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:1680:14::/48
descr:          COMSATS Internet Services, LHR
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2015-07-11T09:20:40Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:1680:15::/48
descr:          COMSATS Internet Services, LHR
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2015-07-11T09:20:47Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:1680:16::/48
descr:          COMSATS Internet Services, LHR
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2015-07-11T09:20:59Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:1680:17::/48
descr:          COMSATS Internet Services, LHR
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2015-07-11T09:21:07Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:1680:18::/48
descr:          COMSATS Internet Services, LHR
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2015-07-11T09:21:17Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:1680:19::/48
descr:          COMSATS Internet Services, LHR
origin:         AS7590
mnt-by:         MAINT-PK-COMSATS-PK
last-modified:  2015-07-11T09:21:26Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


