
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5769
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.246.240.0/20
descr:          Communaute Urbaine de Montreal (CUM-NET-B)
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20070607  #14:30:05(UTC)
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.246.252.0/24
descr:          Communaute Urbaine de Montreal (CUM-NET-B)
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20050512
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.246.255.0/24
descr:          Communaute Urbaine de Montreal (CUM-NET-B)
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20050512
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.172.128.0/17
origin:         AS5769
descr:          LOCAL17-9
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-06-25T21:51:54Z
last-modified:  2025-06-25T21:51:54Z
source:         ARIN
rpki-ov-state:  valid

route:          144.172.128.0/17
descr:          LOCAL17-9
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20140605  #20:43:30Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  valid

route:          144.172.128.0/18
descr:          LOCAL18-137
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20140605  #20:47:02Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  valid

route:          144.172.128.0/18
origin:         AS5769
descr:          LOCAL18-137
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-06-25T21:49:08Z
last-modified:  2025-06-25T21:49:08Z
source:         ARIN
rpki-ov-state:  valid

route:          144.172.192.0/18
origin:         AS5769
descr:          LOCAL18-138
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-06-25T21:48:20Z
last-modified:  2025-06-25T21:48:20Z
source:         ARIN
rpki-ov-state:  valid

route:          144.172.192.0/18
descr:          LOCAL18-138
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20140605  #20:48:51Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  valid

route:          147.253.0.0/17
origin:         AS5769
descr:          LOCAL17-13
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-06-18T18:05:58Z
last-modified:  2025-06-18T18:05:58Z
source:         ARIN
rpki-ov-state:  valid

route:          147.253.0.0/17
origin:         AS5769
descr:          LOCAL17-13
mnt-by:         MAINT-AS5769
changed:        arnaud.barro@videotron.com 20220914  #18:39:10Z
source:         RADB
last-modified:  2023-11-13T16:12:29Z
rpki-ov-state:  valid

route:          147.253.0.0/18
descr:          LOCAL18-145
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        aaziz.idbelhaj@videotron.com 20180703  #19:14:35Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          147.253.0.0/18
origin:         AS5769
descr:          LOCAL18-145
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-06-18T18:04:44Z
last-modified:  2025-06-18T18:04:44Z
source:         ARIN
rpki-ov-state:  valid

route:          147.253.64.0/18
descr:          LOCAL18-146
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        aaziz.idbelhaj@videotron.com 20180703  #19:15:31Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          147.253.64.0/18
origin:         AS5769
descr:          LOCAL18-146
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-06-18T18:03:07Z
last-modified:  2025-06-18T18:03:07Z
source:         ARIN
rpki-ov-state:  valid

route:          147.253.128.0/18
descr:          LOCAL18-147
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        aaziz.idbelhaj@videotron.com 20180703  #19:16:28Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          147.253.128.0/18
origin:         AS5769
descr:          LOCAL18-147
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-06-18T17:54:45Z
last-modified:  2025-06-18T17:54:45Z
source:         ARIN
rpki-ov-state:  valid

route:          166.62.128.0/17
origin:         AS5769
descr:          LOCAL17-4
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-02T02:04:21Z
last-modified:  2025-07-02T02:04:21Z
source:         ARIN
rpki-ov-state:  valid

route:          166.62.128.0/17
descr:          LOCAL17-4
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20121016  #15:56:40Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          166.62.128.0/18
descr:          LOCAL18-127
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20121016  #15:59:30Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          166.62.128.0/18
origin:         AS5769
descr:          LOCAL18-127
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-02T02:03:01Z
last-modified:  2025-07-02T02:03:01Z
source:         ARIN
rpki-ov-state:  valid

route:          166.62.192.0/18
descr:          LOCAL18-128
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20121016  #16:00:15Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          166.62.192.0/18
origin:         AS5769
descr:          LOCAL18-128
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-02T02:01:29Z
last-modified:  2025-07-02T02:01:29Z
source:         ARIN
rpki-ov-state:  valid

route:          172.102.16.0/20
descr:          CCAP Cable
origin:         AS5769
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20150703
source:         RADB
last-modified:  2023-11-13T15:47:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.176.0.0/14
origin:         AS5769
descr:          LOCAL14-5
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-06T03:43:20Z
last-modified:  2025-07-06T03:43:20Z
source:         ARIN
rpki-ov-state:  valid

route:          173.176.0.0/14
descr:          LOCAL14-5
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20090521  #21:23:36Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          173.176.0.0/18
origin:         AS5769
descr:          LOCAL18-81
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-07T20:12:14Z
last-modified:  2025-07-07T20:12:14Z
source:         ARIN
rpki-ov-state:  valid

route:          173.176.0.0/18
descr:          LOCAL18-81
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20090521  #20:38:07Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          173.176.64.0/18
descr:          LOCAL18-82
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20090521  #20:39:11Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          173.176.64.0/18
origin:         AS5769
descr:          LOCAL18-82
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-07T20:11:33Z
last-modified:  2025-07-07T20:11:33Z
source:         ARIN
rpki-ov-state:  valid

route:          173.176.128.0/18
origin:         AS5769
descr:          LOCAL18-83
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-07T20:10:56Z
last-modified:  2025-07-07T20:10:56Z
source:         ARIN
rpki-ov-state:  valid

route:          173.176.128.0/18
descr:          LOCAL18-83
origin:         AS5769
notify:         couturep@videotron.com
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20090521  #20:41:14Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          173.176.192.0/18
origin:         AS5769
descr:          LOCAL18-84
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-07T20:10:14Z
last-modified:  2025-07-07T20:10:14Z
source:         ARIN
rpki-ov-state:  valid

route:          173.176.192.0/18
descr:          LOCAL18-84
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20090521  #20:42:08Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          173.177.0.0/18
origin:         AS5769
descr:          LOCAL18-85
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-10T19:53:58Z
last-modified:  2025-07-10T19:53:58Z
source:         ARIN
rpki-ov-state:  valid

route:          173.177.0.0/18
descr:          LOCAL18-85
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20090521  #20:42:47Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          173.177.64.0/18
descr:          LOCAL18-86
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20090521  #20:43:25Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          173.177.64.0/18
origin:         AS5769
descr:          LOCAL18-86
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-07T01:27:38Z
last-modified:  2025-07-07T01:27:38Z
source:         ARIN
rpki-ov-state:  valid

route:          173.177.128.0/18
descr:          LOCAL18-87
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20090521  #20:44:03Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          173.177.128.0/18
origin:         AS5769
descr:          LOCAL18-87
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-07T01:26:24Z
last-modified:  2025-07-07T01:26:24Z
source:         ARIN
rpki-ov-state:  valid

route:          173.177.192.0/18
descr:          LOCAL18-88
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20090521  #20:44:42Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          173.177.192.0/18
origin:         AS5769
descr:          LOCAL18-88
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-07T01:24:55Z
last-modified:  2025-07-07T01:24:55Z
source:         ARIN
rpki-ov-state:  valid

route:          173.178.0.0/18
origin:         AS5769
descr:          LOCAL18-89
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-07T01:22:57Z
last-modified:  2025-07-07T01:22:57Z
source:         ARIN
rpki-ov-state:  valid

route:          173.178.0.0/18
descr:          LOCAL18-89
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20090521  #20:45:17Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          173.178.64.0/18
origin:         AS5769
descr:          LOCAL18-90
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-07T01:22:01Z
last-modified:  2025-07-07T01:22:01Z
source:         ARIN
rpki-ov-state:  valid

route:          173.178.64.0/18
descr:          LOCAL18-90
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20090521  #20:45:59Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          173.178.128.0/18
origin:         AS5769
descr:          LOCAL18-91
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-07T01:21:08Z
last-modified:  2025-07-07T01:21:08Z
source:         ARIN
rpki-ov-state:  valid

route:          173.178.128.0/18
descr:          LOCAL18-91
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20090521  #20:46:41Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          173.178.192.0/18
origin:         AS5769
descr:          LOCAL18-92
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-07T01:20:02Z
last-modified:  2025-07-07T01:20:02Z
source:         ARIN
rpki-ov-state:  valid

route:          173.178.192.0/18
descr:          LOCAL18-92
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20090521  #20:47:18Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          173.179.0.0/18
descr:          LOCAL18-93
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20090521  #20:48:40Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          173.179.0.0/18
origin:         AS5769
descr:          LOCAL18-93
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-07T01:07:06Z
last-modified:  2025-07-07T01:07:06Z
source:         ARIN
rpki-ov-state:  valid

route:          173.179.64.0/18
descr:          LOCAL18-94
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20090521  #20:50:54Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          173.179.64.0/18
origin:         AS5769
descr:          LOCAL18-94
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-07T01:05:57Z
last-modified:  2025-07-07T01:05:57Z
source:         ARIN
rpki-ov-state:  valid

route:          173.179.128.0/18
origin:         AS5769
descr:          LOCAL18-95
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-07T01:04:56Z
last-modified:  2025-07-07T01:04:56Z
source:         ARIN
rpki-ov-state:  valid

route:          173.179.128.0/18
descr:          LOCAL18-95
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20090521  #21:10:32Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          173.179.192.0/18
origin:         AS5769
descr:          LOCAL18-96
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-07T01:03:29Z
last-modified:  2025-07-07T01:03:29Z
source:         ARIN
rpki-ov-state:  valid

route:          173.179.192.0/18
descr:          LOCAL18-96
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20090521  #21:11:20Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          173.224.128.0/20
descr:          LOCAL20-1
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20160105  #19:25:19Z
source:         RADB
last-modified:  2023-11-13T15:48:30Z
rpki-ov-state:  valid

route:          173.224.128.0/20
origin:         AS5769
descr:          Videotron Ltee
admin-c:        IPADM978-ARIN
tech-c:         TECHN618-ARIN
mnt-by:         MNT-VL-439
remarks:        This object is automatically managed by ARIN
created:        2025-01-13T21:18:19Z
last-modified:  2025-01-13T21:18:19Z
source:         ARIN
rpki-ov-state:  valid

route:          184.95.192.0/18
descr:          LOCAL18-116
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20110908  #14:36:09Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          184.95.192.0/18
origin:         AS5769
descr:          Videotron Ltee
admin-c:        IPADM978-ARIN
tech-c:         TECHN618-ARIN
mnt-by:         MNT-VL-439
remarks:        This object is automatically managed by ARIN
created:        2025-01-13T21:34:23Z
last-modified:  2025-01-13T21:34:23Z
source:         ARIN
rpki-ov-state:  valid

route:          184.160.0.0/14
descr:          LOCAL14-6
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20100623  #19:19:58Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          184.160.0.0/14
origin:         AS5769
descr:          LOCAL14-6
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-06T03:41:12Z
last-modified:  2025-07-06T03:41:12Z
source:         ARIN
rpki-ov-state:  valid

route:          184.160.0.0/18
origin:         AS5769
descr:          LOCAL18-97
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-07T01:00:10Z
last-modified:  2025-07-07T01:00:10Z
source:         ARIN
rpki-ov-state:  valid

route:          184.160.0.0/18
descr:          LOCAL18-97
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20100623  #19:01:01Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          184.160.64.0/18
descr:          LOCAL18-98
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20100623  #19:03:01Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          184.160.64.0/18
origin:         AS5769
descr:          LOCAL18-98
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-07T00:59:27Z
last-modified:  2025-07-07T00:59:27Z
source:         ARIN
rpki-ov-state:  valid

route:          184.160.128.0/18
descr:          LOCAL18-99
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20100623  #19:03:54Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          184.160.128.0/18
origin:         AS5769
descr:          LOCAL18-99
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-07T00:58:17Z
last-modified:  2025-07-07T00:58:17Z
source:         ARIN
rpki-ov-state:  valid

route:          184.160.192.0/18
descr:          LOCAL18-100
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20100623  #19:04:46Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          184.160.192.0/18
origin:         AS5769
descr:          LOCAL18-100
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-07T00:57:18Z
last-modified:  2025-07-07T00:57:18Z
source:         ARIN
rpki-ov-state:  valid

route:          184.161.0.0/18
descr:          LOCAL18-101
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20100623  #19:05:32Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          184.161.0.0/18
origin:         AS5769
descr:          LOCAL18-101
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-07T00:56:13Z
last-modified:  2025-07-07T00:56:13Z
source:         ARIN
rpki-ov-state:  valid

route:          184.161.64.0/18
origin:         AS5769
descr:          LOCAL18-102
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-07T00:53:26Z
last-modified:  2025-07-07T00:53:26Z
source:         ARIN
rpki-ov-state:  valid

route:          184.161.64.0/18
descr:          LOCAL18-102
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20100623  #19:06:14Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          184.161.128.0/18
origin:         AS5769
descr:          LOCAL18-103
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-07T00:52:19Z
last-modified:  2025-07-07T00:52:19Z
source:         ARIN
rpki-ov-state:  valid

route:          184.161.128.0/18
descr:          LOCAL18-103
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20100623  #19:11:00Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          184.161.192.0/18
descr:          LOCAL18-104
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20100623  #19:12:21Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          184.161.192.0/18
origin:         AS5769
descr:          LOCAL18-104
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-07T00:51:19Z
last-modified:  2025-07-07T00:51:19Z
source:         ARIN
rpki-ov-state:  valid

route:          184.162.0.0/18
origin:         AS5769
descr:          LOCAL18-105
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-07T00:47:40Z
last-modified:  2025-07-07T00:47:40Z
source:         ARIN
rpki-ov-state:  valid

route:          184.162.0.0/18
descr:          LOCAL18-105
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20100623  #19:13:02Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          184.162.64.0/18
origin:         AS5769
descr:          LOCAL18-106
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-06T03:59:51Z
last-modified:  2025-07-06T03:59:51Z
source:         ARIN
rpki-ov-state:  valid

route:          184.162.64.0/18
descr:          LOCAL18-106
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20100623  #19:13:48Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          184.162.128.0/18
origin:         AS5769
descr:          LOCAL18-107
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-06T03:59:18Z
last-modified:  2025-07-06T03:59:18Z
source:         ARIN
rpki-ov-state:  valid

route:          184.162.128.0/18
descr:          LOCAL18-107
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20100623  #19:14:33Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          184.162.192.0/18
descr:          LOCAL18-108
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20100623  #19:15:14Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          184.162.192.0/18
origin:         AS5769
descr:          LOCAL18-108
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-06T03:58:27Z
last-modified:  2025-07-06T03:58:27Z
source:         ARIN
rpki-ov-state:  valid

route:          184.163.0.0/18
descr:          LOCAL18-109
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20100623  #19:15:58Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          184.163.0.0/18
origin:         AS5769
descr:          LOCAL18-109
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-06T03:57:51Z
last-modified:  2025-07-06T03:57:51Z
source:         ARIN
rpki-ov-state:  valid

route:          184.163.64.0/18
descr:          LOCAL18-110
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20100623  #19:16:49Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          184.163.64.0/18
origin:         AS5769
descr:          LOCAL18-110
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-06T03:56:54Z
last-modified:  2025-07-06T03:56:54Z
source:         ARIN
rpki-ov-state:  valid

route:          184.163.128.0/18
descr:          LOCAL18-111
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20100623  #19:17:37Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          184.163.128.0/18
origin:         AS5769
descr:          LOCAL18-111
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-06T03:56:26Z
last-modified:  2025-07-06T03:56:26Z
source:         ARIN
rpki-ov-state:  valid

route:          184.163.192.0/18
origin:         AS5769
descr:          LOCAL18-112
admin-c:        IPADM74-ARIN
tech-c:         NOC1226-ARIN
mnt-by:         MNT-VL-421
created:        2025-07-06T03:55:24Z
last-modified:  2025-07-06T03:55:24Z
source:         ARIN
rpki-ov-state:  valid

route:          184.163.192.0/18
descr:          LOCAL18-112
origin:         AS5769
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20100623  #19:19:12Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid

route:          192.16.242.0/23
descr:          Defense Research Establishment Ottawa (NETBLK-DRE-3/4)
origin:         AS5769
remarks:        Please send abuse at - abuse@videotron.net
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20010211
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.16.244.0/22
descr:          Defense Research Establishment Ottawa (NETBLK-DRE-5/7/6/8)
origin:         AS5769
remarks:        Please send abuse at - abuse@videotron.net
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20010211
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.16.248.0/23
descr:          Defense Research Establishment Ottawa (NETBLK-DRE-9/10)
origin:         AS5769
remarks:        Please send abuse at - abuse@videotron.net
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20010211
source:         RADB
last-modified:  2023-11-13T15:46:15Z
