
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15164
rpki-ov-state:  valid

route:          199.200.80.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:57:05Z
last-modified:  2025-01-27T18:57:05Z
source:         ARIN
rpki-ov-state:  valid

route:          199.200.82.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:57:22Z
last-modified:  2025-01-27T18:57:22Z
source:         ARIN
rpki-ov-state:  valid

route:          199.200.84.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:57:42Z
last-modified:  2025-01-27T18:57:42Z
source:         ARIN
rpki-ov-state:  valid

route:          199.200.86.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:58:26Z
last-modified:  2025-01-27T18:58:26Z
source:         ARIN
rpki-ov-state:  valid

route:          199.200.88.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:58:51Z
last-modified:  2025-01-27T18:58:51Z
source:         ARIN
rpki-ov-state:  valid

route:          199.200.90.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:59:31Z
last-modified:  2025-01-27T18:59:31Z
source:         ARIN
rpki-ov-state:  valid

route:          199.200.94.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T18:59:59Z
last-modified:  2025-01-27T18:59:59Z
source:         ARIN
rpki-ov-state:  valid

route:          199.200.95.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T19:00:50Z
last-modified:  2025-01-27T19:00:50Z
source:         ARIN
rpki-ov-state:  valid

route:          206.201.32.0/21
origin:         AS15164
descr:          Kansas City Kansas Public Schools
mnt-by:         MAINT-AS15164
changed:        zach.lamm@upnfiber.com 20230918  #15:41:16Z
source:         RADB
last-modified:  2023-11-13T16:18:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.201.40.0/21
origin:         AS15164
descr:          Kansas City Kansas Public Schools
mnt-by:         MAINT-AS15164
changed:        zach.lamm@upnfiber.com 20230918  #15:41:41Z
source:         RADB
last-modified:  2023-11-13T16:18:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.82.104.0/21
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20230428  #18:46:02Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.82.104.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T19:49:30Z
last-modified:  2025-01-27T19:49:30Z
source:         ARIN
rpki-ov-state:  valid

route:          208.82.105.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T19:52:58Z
last-modified:  2025-01-27T19:52:58Z
source:         ARIN
rpki-ov-state:  valid

route:          208.82.106.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T19:53:43Z
last-modified:  2025-01-27T19:53:43Z
source:         ARIN
rpki-ov-state:  valid

route:          208.82.106.0/24
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20231201 # 1915Z
source:         RADB
last-modified:  2023-12-01T19:15:17Z
rpki-ov-state:  valid

route:          208.82.108.0/24
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20230731  #19:19:17Z
source:         RADB
last-modified:  2023-11-13T16:17:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.82.109.0/24
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20230731  #19:20:00Z
source:         RADB
last-modified:  2023-11-13T16:17:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.82.110.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T19:55:06Z
last-modified:  2025-01-27T19:55:06Z
source:         ARIN
rpki-ov-state:  valid

route:          208.82.111.0/24
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T19:57:00Z
last-modified:  2025-01-27T19:57:00Z
source:         ARIN
rpki-ov-state:  valid

route:          209.61.214.0/24
origin:         AS15164
descr:          Adaptive Communications LLC
mnt-by:         MAINT-AS15164
changed:        zach.lamm@upnfiber.com 20200813  #15:23:04Z
source:         RADB
last-modified:  2023-11-13T16:01:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.71.128.0/19
origin:         AS15164
descr:          UPN Originated
mnt-by:         MAINT-AS15164
changed:        jeremy.finn@upnfiber.com 20241004 # 2008Z
source:         RADB
last-modified:  2024-10-04T20:08:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.71.128.0/23
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250501 # 17:38 GMT
source:         RADB
last-modified:  2025-05-01T17:38:10Z
rpki-ov-state:  valid

route:          209.71.132.0/23
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20241111 # 21:34 GMT
source:         RADB
last-modified:  2024-11-11T21:34:01Z
rpki-ov-state:  valid

route:          209.71.136.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2024-12-05T20:13:38Z
last-modified:  2024-12-05T20:13:38Z
source:         ARIN
rpki-ov-state:  valid

route:          209.71.136.0/23
origin:         AS15164
descr:          UPN ALBQ
mnt-by:         MAINT-AS15164
changed:        jeremy.finn@upnfiber.com 20241231 # 19:29 GMT
source:         RADB
last-modified:  2024-12-31T19:29:03Z
rpki-ov-state:  valid

route:          209.71.138.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2024-12-13T20:34:46Z
last-modified:  2024-12-13T20:34:46Z
source:         ARIN
rpki-ov-state:  valid

route:          209.71.140.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-02T16:54:41Z
last-modified:  2025-01-02T16:54:41Z
source:         ARIN
rpki-ov-state:  valid

route:          209.71.142.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-21T21:26:32Z
last-modified:  2025-01-21T21:26:32Z
source:         ARIN
rpki-ov-state:  valid

route:          209.71.144.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-03-19T21:19:54Z
last-modified:  2025-03-19T21:19:54Z
source:         ARIN
rpki-ov-state:  valid

route:          209.71.146.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-04-21T20:09:29Z
last-modified:  2025-04-21T20:09:29Z
source:         ARIN
rpki-ov-state:  valid

route:          209.71.148.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-04-21T20:09:29Z
last-modified:  2025-04-21T20:09:29Z
source:         ARIN
rpki-ov-state:  valid

route:          209.71.150.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-04-21T21:19:54Z
last-modified:  2025-04-21T21:19:54Z
source:         ARIN
rpki-ov-state:  valid

route:          209.71.152.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-05-11T20:06:08Z
last-modified:  2025-05-11T20:06:08Z
source:         ARIN
rpki-ov-state:  valid

route:          209.71.152.0/23
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250511 # 20:01 GMT
source:         RADB
last-modified:  2025-05-11T20:01:41Z
rpki-ov-state:  valid

route:          209.71.154.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-05-19T21:41:46Z
last-modified:  2025-05-19T21:41:46Z
source:         ARIN
rpki-ov-state:  valid

route:          209.71.156.0/23
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-07-28T18:03:25Z
last-modified:  2025-07-28T18:03:25Z
source:         ARIN
rpki-ov-state:  valid

route:          209.99.174.0/24
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        charles.knipf@upnfiber.com 20250612 # 17:53 GMT
source:         RADB
last-modified:  2025-06-12T17:53:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4848::/32
descr:          Unite Private Networks, LLC
origin:         AS15164
mnt-by:         UPNLLC-MNT
changed:        scott.harvey@level3.com 20120823
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fa40::/36
origin:         AS15164
descr:          City of Overland Park
mnt-by:         MAINT-AS15164
changed:        zach.lamm@upnfiber.com 20230915  #17:37:58Z
source:         RADB
last-modified:  2023-11-13T16:18:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fe04::/36
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        sreenivas.gajula@upnfiber.com 20220324  #16:32:00Z
source:         RADB
last-modified:  2023-11-13T16:10:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:ffcc::/36
descr:          Unite Private Networks, LLC
origin:         AS15164
mnt-by:         UPNLLC-MNT
changed:        scott.harvey@level3.com 20140331
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:da00::/32
origin:         AS15164
descr:          Unite Private Networks
mnt-by:         MAINT-AS15164
changed:        maury.malone@upnfiber.com 20190618  #18:55:02Z
source:         RADB
last-modified:  2023-11-13T15:56:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:da00::/40
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T20:00:11Z
last-modified:  2025-01-27T20:00:11Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:da00:100::/40
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T20:01:04Z
last-modified:  2025-01-27T20:01:04Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:da00:200::/40
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T20:03:04Z
last-modified:  2025-01-27T20:03:04Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:da00:300::/40
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T20:09:25Z
last-modified:  2025-01-27T20:09:25Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:da00:400::/40
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T20:09:48Z
last-modified:  2025-01-27T20:09:48Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:da00:500::/40
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T20:11:11Z
last-modified:  2025-01-27T20:11:11Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:da00:600::/40
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T20:11:28Z
last-modified:  2025-01-27T20:11:28Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:da00:700::/40
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T20:12:42Z
last-modified:  2025-01-27T20:12:42Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:da00:800::/40
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T20:13:03Z
last-modified:  2025-01-27T20:13:03Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:da00:900::/40
origin:         AS15164
descr:          AS15164
mnt-by:         MAINT-AS15164
changed:        sreenivas.gajula@upnfiber.com 20220811  #21:06:27Z
source:         RADB
last-modified:  2023-11-13T16:12:06Z
rpki-ov-state:  valid

route6:         2607:da00:900::/40
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T20:13:20Z
last-modified:  2025-01-27T20:13:20Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:da00:1000::/40
origin:         AS15164
descr:          Unite Private Networks LLC.
admin-c:        NETWO10129-ARIN
tech-c:         NETWO10129-ARIN
mnt-by:         MNT-UPNL
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T20:14:00Z
last-modified:  2025-01-27T20:14:00Z
source:         ARIN
rpki-ov-state:  valid


