
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4515
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:34:38Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.248.0/22
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:34:39Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.248.0/23
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:34:40Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.248.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:34:41Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.249.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:34:42Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.250.0/23
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:34:43Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.250.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:34:44Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.251.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:34:45Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.252.0/22
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:34:46Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.252.0/23
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:34:47Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.252.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:34:48Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.253.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:34:49Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.254.0/23
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:34:50Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.254.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:34:51Z
source:         APNIC
rpki-ov-state:  valid

route:          168.70.255.0/24
origin:         AS4515
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS
last-modified:  2021-04-22T06:34:52Z
source:         APNIC
rpki-ov-state:  valid

route:          168.106.0.0/16
descr:          Airport Authority
                23/i Central Plaza
                Wan Chai
                HONG KONG
origin:         AS4515
member-of:      RS-COMM_ANS_CORE
mnt-by:         MAINT-AS4515
changed:        rimen@hkstar.com 19950625
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.106.2.0/24
descr:          PCCW - Hongkong
origin:         AS4515
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110312
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.106.3.0/24
descr:          PCCW - Hongkong
origin:         AS4515
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110312
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.106.22.0/24
descr:          PCCW - Hongkong
origin:         AS4515
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110312
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.148.96.0/19
descr:          PCCW - Hongkong
origin:         AS4515
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110312
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.148.128.0/21
descr:          PCCW - Hongkong
origin:         AS4515
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110312
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.148.130.0/23
descr:          PCCW - Hongkong
origin:         AS4515
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110312
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.148.136.0/22
descr:          PCCW - Hongkong
origin:         AS4515
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110312
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.48.0/20
descr:          PCCW - Hongkong
origin:         AS4515
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110312
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          171.161.56.0/21
descr:          PCCW - Hongkong
origin:         AS4515
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110312
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.248.224.0/19
descr:          PCCW IMS Ltd (PCCW Business Internet Access)
origin:         AS4515
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20160904
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.248.239.0/24
origin:         AS4515
descr:          PCCW IMS Ltd (PCCW Business Internet Access)
                26/F, PCCW TOWER
                TAIKOO PLACE
                979 KINGS ROAD
                QUARRY BAY, HONG KONG
mnt-by:         MAINT-HK-PCCW-BIA
last-modified:  2020-06-12T06:16:29Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.248.239.0/24
descr:          PCCW Customer Route
origin:         AS4515
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20180611
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.27.204.0/22
descr:          Proxy-registered route object
origin:         AS4515
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20180725
source:         RADB
last-modified:  2025-03-28T16:00:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.29.22.0/23
descr:          Customer-Prefix
origin:         AS4515
notify:         admin@pumpcloud.net
mnt-by:         XINGXUNTECHLTD-MNT
source:         LEVEL3
changed:        admin@pumpcloud.net 20241105
last-modified:  2024-11-05T14:05:32Z
rpki-ov-state:  valid

route:          175.29.22.0/23
origin:         AS4515
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241104 # 23:26 GMT
source:         radb
last-modified:  2024-11-04T23:26:29Z
rpki-ov-state:  valid

route:          175.29.22.0/23
descr:          IPXO Route 175.29.22.0/23AS4515
origin:         AS4515
mnt-by:         MAINT-BD-ACCESSTEL
last-modified:  2024-11-04T21:34:50Z
source:         APNIC
rpki-ov-state:  valid

route:          175.29.96.0/20
descr:          Proxy-registered route object
origin:         AS4515
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20190502
source:         RADB
last-modified:  2025-03-28T16:00:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.159.158.0/23
descr:          PCCW - Hongkong
origin:         AS4515
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110312
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.159.216.0/22
descr:          Proxy-registered route object
origin:         AS4515
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20191121
source:         RADB
last-modified:  2025-03-28T16:00:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.159.220.0/22
descr:          Proxy-registered route object
origin:         AS4515
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20191107
source:         RADB
last-modified:  2025-03-28T16:00:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          178.236.232.0/24
descr:          Proxy-registered route object
origin:         AS4515
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20181207
source:         RADB
last-modified:  2025-03-28T16:00:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.235.152.0/22
descr:          Proxy-registered route object
origin:         AS4515
remarks:        This route object is for a PCCW Global customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some PCCW Global peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@pccwglobal.com if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwglobal.com 20091119
source:         RADB
last-modified:  2025-03-28T16:00:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.235.152.0/24
descr:          PCCW (Customer Route)
origin:         AS4515
mnt-by:         MAINT-AS4515
changed:        wilson.cheung@pccw.com 20091111
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.235.153.0/24
descr:          PCCW (Customer Route)
origin:         AS4515
mnt-by:         MAINT-AS4515
changed:        wilson.cheung@pccw.com 20091111
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.235.154.0/23
descr:          PCCW (Customer Route)
origin:         AS4515
mnt-by:         MAINT-AS4515
changed:        wilson.cheung@pccw.com 20091111
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.68.26.0/23
descr:          PCCW - Hongkong
origin:         AS4515
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110312
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.207.91.0/24
descr:          PCCW - Hongkong
origin:         AS4515
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110312
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.223.128.0/24
descr:          PCCW (Customer Route)
origin:         AS4515
mnt-by:         MAINT-AS4515
changed:        Kam-Ho.Li@pccw.com 20130702
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.249.84.0/22
descr:          PCCW (Customer Route)
origin:         AS4515
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20150728
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.249.88.0/21
descr:          PCCW (Customer Route)
origin:         AS4515
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20150728
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.188.213.0/24
descr:          PCCW - Hongkong
origin:         AS4515
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110312
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.69.0/24
descr:          PCCW - Hongkong
origin:         AS4515
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110312
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.70.0/24
descr:          PCCW - Hongkong
origin:         AS4515
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110312
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.12.72.0/24
descr:          PCCW - Hongkong
origin:         AS4515
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110312
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.44.240.0/21
descr:          PCCW (Customer Route)
origin:         AS4515
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20150728
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.59.162.0/23
descr:          HKT Customer Route
origin:         AS4515
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20210524
source:         RADB
last-modified:  2023-11-13T16:05:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.212.222.0/24
descr:          PCCW - Hongkong
origin:         AS4515
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110312
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.232.54.0/24
descr:          PCCW (Customer Route)
origin:         AS4515
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20140526
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.15.76.0/22
origin:         AS4515
descr:          rixCloud
admin-c:        RIXCL-ARIN
tech-c:         RIXCL-ARIN
mnt-by:         MNT-RIXCL
remarks:        This object is automatically managed by ARIN
created:        2025-08-13T04:07:31Z
last-modified:  2025-08-13T04:07:31Z
source:         ARIN
rpki-ov-state:  valid

route:          199.201.45.0/24
descr:          PCCW - Hongkong
origin:         AS4515
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110312
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.253.247.0/24
descr:          PCCW - Hongkong
origin:         AS4515
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110312
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.181.0/24
descr:          PCCW - Hongkong
origin:         AS4515
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110312
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.182.0/24
descr:          PCCW - Hongkong
origin:         AS4515
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110312
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.32.0/20
descr:          Dow Jones Telerate Casia
                42/F., NatWest Tower
                Times Square
                1 Matheson Street
                HONG KONG
origin:         AS4515
member-of:      RS-COMM_NSFNET
mnt-by:         MAINT-AS4515
changed:        rimen@hkstar.com 19970312
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.48.0/22
descr:          Dow Jones Telerate Casia
                42/F., NatWest Tower
                Times Square
                1 Matheson Street
                HONG KONG
origin:         AS4515
member-of:      RS-COMM_NSFNET
mnt-by:         MAINT-AS4515
changed:        rimen@hkstar.com 19970312
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.22.240.0/22
descr:          PCCW (Customer Route)
origin:         AS4515
mnt-by:         MAINT-AS4515
changed:        wilson.cheung@pccw.com 20100105
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.22.240.0/24
descr:          PCCW (Customer Route)
origin:         AS4515
mnt-by:         MAINT-AS4515
changed:        wilson.cheung@pccw.com 20100105
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.22.241.0/24
descr:          PCCW - Hongkong
origin:         AS4515
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110312
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.38.171.0/24
descr:          Nortel Networks (Asia) LTD
origin:         AS4515
remarks:
notify:         noc@imsbiz.com
mnt-by:         MAINT-AS4515
changed:        noc@imsbiz.com 20020221
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.40.128.0/23
descr:          Astec Custom Power
                Kaiser Estate
                Phase 1, 3/F
                41 Man Yue Street
                Kowloon
                HONG KONG
origin:         AS4515
member-of:      RS-COMM_NSFNET
mnt-by:         MAINT-AS4515
changed:        rimen@hkstar.com 19950922
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.40.134.0/24
descr:          PCCW - Hongkong
origin:         AS4515
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110312
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.40.151.0/24
descr:          PCCW - Hongkong
origin:         AS4515
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110312
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.40.152.0/24
descr:          PCCW - Hongkong
origin:         AS4515
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110312
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.40.153.0/24
descr:          PCCW - Hongkong
origin:         AS4515
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110312
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.40.157.0/24
descr:          PCCW - Hongkong
origin:         AS4515
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110312
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.40.168.0/24
descr:          PCCW - Hongkong
origin:         AS4515
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110312
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.40.169.0/24
descr:          PCCW - Hongkong
origin:         AS4515
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110312
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.40.170.0/24
descr:          PCCW - Hongkong
origin:         AS4515
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110312
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.40.171.0/24
descr:          Proxy-registered route object
origin:         AS4515
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.40.219.0/24
descr:          PCCW - Hongkong
origin:         AS4515
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110312
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.40.220.0/24
descr:          PCCW - Hongkong
origin:         AS4515
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110312
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.40.222.0/23
descr:          PCCW - Hongkong
origin:         AS4515
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110312
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.45.239.0/24
origin:         AS4515
descr:          HKT (Customer Route)
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20240327 # 0208Z
source:         RADB
last-modified:  2024-03-27T02:08:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.52.47.0/24
descr:          PCCW - Hongkong
origin:         AS4515
mnt-by:         MAINT-AS4766
changed:        nw@kornet.net 20110312
source:         RADB
last-modified:  2023-11-13T16:15:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.66.18.0/23
descr:          Star Internet Services Ltd., 1/F
                President Commercial Centre
                602-608 Nathan Road
                Kowloon
                HONG KONG
origin:         AS4515
member-of:      RS-COMM_NSFNET
mnt-by:         MAINT-AS4515
changed:        nsfnet-admin@merit.edu 19950424
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.66.20.0/23
descr:          Star Internet Services Ltd., 1/F
                President Commercial Centre
                602-608 Nathan Road
                Kowloon
                HONG KONG
origin:         AS4515
member-of:      RS-COMM_NSFNET
mnt-by:         MAINT-AS4515
changed:        nsfnet-admin@merit.edu 19950424
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.69.6.0/24
descr:          PCCW (Customer Route)
origin:         AS4515
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20150819
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.69.64.0/19
descr:          PCCW (Customer Route)
origin:         AS4515
mnt-by:         MAINT-AS4515
changed:        wilson.cheung@pccw.com 20120424
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.69.64.0/24
descr:          Hong Kong Telecommunications (HKT) Limited Business Internet
origin:         AS4515
mnt-by:         MAINT-HK-PCCW-BIA-CS
last-modified:  2015-01-16T08:24:04Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.69.77.0/24
descr:          Hong Kong Telecommunications (HKT) Limited Business Internet
origin:         AS4515
mnt-by:         MAINT-HK-PCCW-BIA-CS
last-modified:  2015-01-16T08:24:14Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.69.78.0/23
descr:          PCCW Customer Route
origin:         AS4515
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20181005
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.69.78.0/23
origin:         AS4515
descr:          PCCW IMS Ltd (PCCW Business Internet Access)
                26/F, PCCW TOWER
                TAIKOO PLACE
                979 KINGS ROAD
                QUARRY BAY, HONG KONG
mnt-by:         MAINT-HK-STAR
last-modified:  2020-06-12T06:16:44Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.69.80.0/24
descr:          Hong Kong Telecommunications (HKT) Limited Business Internet
origin:         AS4515
mnt-by:         MAINT-HK-PCCW-BIA-CS
last-modified:  2015-01-16T08:24:20Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.69.81.0/24
descr:          PCCW Customer Route
origin:         AS4515
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20181005
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.69.81.0/24
origin:         AS4515
