
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6327
descr:          NETBLK-BIGPIPE-2
                Big Pipe Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20020711
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  valid

route:          68.145.192.0/19
descr:          NETBLK-BIGPIPE-2
                Big Pipe Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20020711
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  valid

route:          68.145.224.0/19
descr:          NETBLK-BIGPIPE-2
                Big Pipe Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20020711
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  valid

route:          68.146.0.0/19
descr:          NETBLK-BIGPIPE-2
                Big Pipe Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20020711
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  valid

route:          68.146.32.0/19
descr:          NETBLK-BIGPIPE-2
                Big Pipe Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20020711
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  valid

route:          68.146.64.0/19
descr:          NETBLK-BIGPIPE-2
                Big Pipe Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20020711
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  valid

route:          68.146.96.0/19
descr:          NETBLK-BIGPIPE-2
                Big Pipe Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20020711
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  valid

route:          68.146.128.0/19
descr:          NETBLK-BIGPIPE-2
                Big Pipe Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20020711
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  valid

route:          68.146.160.0/19
descr:          NETBLK-BIGPIPE-2
                Big Pipe Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20020711
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  valid

route:          68.146.192.0/19
descr:          NETBLK-BIGPIPE-2
                Big Pipe Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20020711
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  valid

route:          68.146.224.0/19
descr:          NETBLK-BIGPIPE-2
                Big Pipe Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20020711
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  valid

route:          68.147.0.0/19
descr:          NETBLK-BIGPIPE-2
                Big Pipe Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20020711
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  valid

route:          68.147.32.0/19
descr:          NETBLK-BIGPIPE-2
                Big Pipe Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20020711
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  valid

route:          68.147.64.0/19
descr:          NETBLK-BIGPIPE-2
                Big Pipe Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20020711
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  valid

route:          68.147.96.0/19
descr:          NETBLK-BIGPIPE-2
                Big Pipe Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20020711
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  valid

route:          68.147.128.0/19
descr:          NETBLK-BIGPIPE-2
                Big Pipe Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20020711
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  valid

route:          68.147.160.0/19
descr:          NETBLK-BIGPIPE-2
                Big Pipe Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20020711
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  valid

route:          68.147.192.0/19
descr:          NETBLK-BIGPIPE-2
                Big Pipe Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20020711
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  valid

route:          68.147.224.0/19
descr:          NETBLK-BIGPIPE-2
                Big Pipe Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20020711
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  valid

route:          68.148.0.0/14
descr:          SHAWC
                Shaw Communications Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20040430
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  valid

route:          68.233.128.0/24
descr:          Proxy-registered route object
remarks:        Added by Shaw on behalf of customer
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20100222
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.233.129.0/24
descr:          Proxy-registered route object
remarks:        Added by Shaw on behalf of customer
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20100222
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.233.131.0/24
descr:          Proxy-registered route object
remarks:        Added by Shaw on behalf of customer
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20100222
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.233.132.0/24
descr:          Proxy-registered route object
remarks:        Added by Shaw on behalf of customer
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20100222
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.233.133.0/24
descr:          Proxy-registered route object
remarks:        Added by Shaw on behalf of customer
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20100222
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.233.134.0/24
descr:          Proxy-registered route object
remarks:        Added by Shaw on behalf of customer
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20100222
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.233.135.0/24
descr:          Proxy-registered route object
remarks:        Added by Shaw on behalf of customer
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20100222
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.233.136.0/24
descr:          Proxy-registered route object
remarks:        Added by Shaw on behalf of customer
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20100222
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.233.137.0/24
descr:          Proxy-registered route object
remarks:        Added by Shaw on behalf of customer
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20100222
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.233.138.0/24
descr:          Proxy-registered route object
remarks:        Added by Shaw on behalf of customer
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20100222
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.233.139.0/24
descr:          Proxy-registered route object
remarks:        Added by Shaw on behalf of customer
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20100222
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.12.106.0/23
origin:         AS6327
descr:          Originated by Shaw (AS6327)
admin-c:        AFNS-ARIN
tech-c:         AFNS-ARIN
mnt-by:         MNT-ACL-1149
created:        2024-01-03T21:00:44Z
last-modified:  2024-01-03T21:00:44Z
source:         ARIN
rpki-ov-state:  valid

route:          69.196.64.0/19
descr:          BIGPIPE-BIGPIPE-2-BIGPIPE-3-BIGPIPE-4-BIGPIPE-5
                Big Pipe Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20080318
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.64.0.0/12
descr:          NET-70-64-0-0-1
origin:         AS6327
notify:         ipadmin@shaw.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20050728
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  valid

route:          70.64.0.0/12
origin:         AS6327
descr:          Shaw Communications
admin-c:        PATTE530-ARIN
tech-c:         BAKOG1-ARIN
tech-c:         PATTE530-ARIN
tech-c:         ZHUJI1-ARIN
tech-c:         ZS178-ARIN
mnt-by:         MNT-RCC-291
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T14:26:51Z
last-modified:  2025-06-03T14:26:51Z
source:         ARIN
rpki-ov-state:  valid

route:          70.64.0.0/13
descr:          (scripted block addition)
                Shaw Communications Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20040625
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  valid

route:          70.64.0.0/14
descr:          (scripted block addition)
                Shaw Communications Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20040625
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  valid

route:          70.64.0.0/15
descr:          (scripted block addition)
                Shaw Communications Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20040625
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  valid

route:          70.64.0.0/16
descr:          NETBLK-FIBERLINK-CABLE
                Shaw Cablesystems GP
origin:         AS6327
notify:         ipadmin@shaw.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20040927
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  valid

route:          70.64.0.0/17
descr:          (scripted block addition)
                Shaw Communications Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20040625
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  valid

route:          70.64.0.0/18
descr:          (scripted block addition)
                Shaw Communications Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20040625
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  valid

route:          70.64.0.0/19
descr:          (scripted block addition)
                Shaw Communications Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20040625
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  valid

route:          70.64.32.0/19
descr:          (scripted block addition)
                Shaw Communications Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20040625
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  valid

route:          70.64.64.0/18
descr:          (scripted block addition)
                Shaw Communications Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20040625
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  valid

route:          70.64.64.0/19
descr:          (scripted block addition)
                Shaw Communications Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20040625
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  valid

route:          70.64.96.0/19
descr:          (scripted block addition)
                Shaw Communications Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20040625
source:         RADB
last-modified:  2025-03-04T17:00:17Z
rpki-ov-state:  valid

route:          70.64.128.0/17
descr:          (scripted block addition)
                Shaw Communications Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20040625
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  valid

route:          70.64.128.0/18
descr:          (scripted block addition)
                Shaw Communications Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20040625
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  valid

route:          70.64.128.0/19
descr:          (scripted block addition)
                Shaw Communications Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20040625
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  valid

route:          70.64.160.0/19
descr:          (scripted block addition)
                Shaw Communications Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20040625
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  valid

route:          70.64.192.0/18
descr:          (scripted block addition)
                Shaw Communications Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20040625
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  valid

route:          70.64.192.0/19
descr:          (scripted block addition)
                Shaw Communications Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20040625
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  valid

route:          70.64.224.0/19
descr:          (scripted block addition)
                Shaw Communications Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20040625
source:         RADB
last-modified:  2025-03-04T17:00:16Z
rpki-ov-state:  valid

route:          70.65.0.0/16
descr:          (scripted block addition)
                Shaw Communications Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20040625
source:         RADB
last-modified:  2025-03-04T17:00:17Z
rpki-ov-state:  valid

route:          70.65.0.0/17
descr:          (scripted block addition)
                Shaw Communications Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20040625
source:         RADB
last-modified:  2025-03-04T17:00:17Z
rpki-ov-state:  valid

route:          70.65.0.0/18
descr:          (scripted block addition)
                Shaw Communications Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20040625
source:         RADB
last-modified:  2025-03-04T17:00:17Z
rpki-ov-state:  valid

route:          70.65.0.0/19
descr:          (scripted block addition)
                Shaw Communications Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20040625
source:         RADB
last-modified:  2025-03-04T17:00:17Z
rpki-ov-state:  valid

route:          70.65.32.0/19
descr:          (scripted block addition)
                Shaw Communications Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20040625
source:         RADB
last-modified:  2025-03-04T17:00:17Z
rpki-ov-state:  valid

route:          70.65.64.0/18
descr:          (scripted block addition)
                Shaw Communications Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20040625
source:         RADB
last-modified:  2025-03-04T17:00:17Z
rpki-ov-state:  valid

route:          70.65.64.0/19
descr:          (scripted block addition)
                Shaw Communications Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20040625
source:         RADB
last-modified:  2025-03-04T17:00:17Z
rpki-ov-state:  valid

route:          70.65.96.0/19
descr:          (scripted block addition)
                Shaw Communications Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20040625
source:         RADB
last-modified:  2025-03-04T17:00:17Z
rpki-ov-state:  valid

route:          70.65.128.0/17
descr:          (scripted block addition)
                Shaw Communications Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20040625
source:         RADB
last-modified:  2025-03-04T17:00:17Z
rpki-ov-state:  valid

route:          70.65.128.0/18
descr:          (scripted block addition)
                Shaw Communications Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20040625
source:         RADB
last-modified:  2025-03-04T17:00:17Z
rpki-ov-state:  valid

route:          70.65.128.0/19
descr:          (scripted block addition)
                Shaw Communications Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20040625
source:         RADB
last-modified:  2025-03-04T17:00:17Z
rpki-ov-state:  valid

route:          70.65.160.0/19
descr:          (scripted block addition)
                Shaw Communications Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20040625
source:         RADB
last-modified:  2025-03-04T17:00:17Z
rpki-ov-state:  valid

route:          70.65.192.0/18
descr:          (scripted block addition)
                Shaw Communications Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20040625
source:         RADB
last-modified:  2025-03-04T17:00:17Z
rpki-ov-state:  valid

route:          70.65.192.0/19
descr:          (scripted block addition)
                Shaw Communications Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20040625
source:         RADB
last-modified:  2025-03-04T17:00:17Z
rpki-ov-state:  valid

route:          70.65.224.0/19
descr:          (scripted block addition)
                Shaw Communications Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20040625
source:         RADB
last-modified:  2025-03-04T17:00:17Z
rpki-ov-state:  valid

route:          70.66.0.0/15
descr:          (scripted block addition)
                Shaw Communications Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20040625
source:         RADB
last-modified:  2025-03-04T17:00:17Z
rpki-ov-state:  valid

route:          70.66.0.0/16
descr:          (scripted block addition)
                Shaw Communications Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20040625
source:         RADB
last-modified:  2025-03-04T17:00:17Z
rpki-ov-state:  valid

route:          70.66.0.0/17
descr:          (scripted block addition)
                Shaw Communications Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20040625
source:         RADB
last-modified:  2025-03-04T17:00:17Z
rpki-ov-state:  valid

route:          70.66.0.0/18
descr:          (scripted block addition)
                Shaw Communications Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20040625
source:         RADB
last-modified:  2025-03-04T17:00:17Z
rpki-ov-state:  valid

route:          70.66.0.0/19
descr:          (scripted block addition)
                Shaw Communications Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20040625
source:         RADB
last-modified:  2025-03-04T17:00:17Z
rpki-ov-state:  valid

route:          70.66.32.0/19
descr:          (scripted block addition)
                Shaw Communications Inc.
origin:         AS6327
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20040625
source:         RADB
last-modified:  2025-03-04T17:00:17Z
rpki-ov-state:  valid

route:          70.66.64.0/18
descr:          (scripted block addition)
                Shaw Communications Inc.
origin:         AS6327
