% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20230831
source:         NTTCOM
last-modified:  2023-08-31T19:58:48Z
rpki-ov-state:  valid

route:          210.86.183.0/24
origin:         AS9287
descr:          TRUE IDC
mnt-by:         MAINT-AS7470
changed:        worasit_sas@trueinternet.co.th 20191203  #08:09:26Z
source:         RADB
last-modified:  2023-11-13T15:59:14Z
rpki-ov-state:  valid

route6:         2001:fb0:1000::/48
descr:          TrueIDC
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20090907  #08:53:46Z
source:         RADB
last-modified:  2023-11-13T15:40:19Z
rpki-ov-state:  valid

route6:         2001:fb0:1001::/48
descr:          TrueIDC implement IPv6 at MTG site
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20090918  #08:35:20Z
source:         RADB
last-modified:  2023-11-13T15:40:19Z
rpki-ov-state:  valid

route6:         2001:fb0:1002::/48
descr:          TrueIDC BangNa
origin:         AS9287
mnt-by:         MAINT-AS7470
changed:        panthip_yim@trueinternet.co.th 20170608  #09:00:51Z
source:         RADB
last-modified:  2023-11-13T15:51:12Z
rpki-ov-state:  valid

route6:         2404:3280::/32
origin:         AS9287
descr:          True Internet Data Center - Thailand
mnt-by:         MAINT-TIDCC-TH
last-modified:  2021-04-30T12:47:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:3280::/32
descr:          CAT route object for AsiaNet IDC
origin:         AS9287
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20211008
source:         RADB
last-modified:  2023-11-13T16:08:17Z
rpki-ov-state:  valid

route6:         2404:3280:1::/48
origin:         AS9287
descr:          True Internet Data Center Company Limited
                True Internet Data Center Co.,Ltd. (Head Office)
                18 True Tower, 14th Fl., Ratchadaphisek Road,
                Huai Khwang
mnt-by:         MAINT-TIDCC-TH
last-modified:  2023-03-23T18:53:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:3280:1::/48
descr:          CAT route object for AsiaNet IDC
origin:         AS9287
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20230411
source:         RADB
last-modified:  2023-11-13T16:15:58Z
rpki-ov-state:  valid

route6:         2404:3280:a::/48
descr:          CAT route object for AsiaNet IDC
origin:         AS9287
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20211008
source:         RADB
last-modified:  2023-11-13T16:08:17Z
rpki-ov-state:  valid

route6:         2404:3280:a::/48
origin:         AS9287
descr:          True Internet Data Center - Thailand
mnt-by:         MAINT-TIDCC-TH
last-modified:  2021-04-30T12:48:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:3280:c::/48
origin:         AS9287
descr:          True Internet Data Center Company Limited
                True Internet Data Center Co.,Ltd. (Head Office)
                18 True Tower, 14th Fl., Ratchadaphisek Road,
                Huai Khwang
mnt-by:         MAINT-TIDCC-TH
last-modified:  2023-03-23T18:53:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:3280:c::/48
descr:          CAT route object for AsiaNet IDC
origin:         AS9287
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20230411
source:         RADB
last-modified:  2023-11-13T16:15:58Z
rpki-ov-state:  valid

route6:         2404:3280:f::/48
descr:          CAT route object for AsiaNet IDC
origin:         AS9287
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20230411
source:         RADB
last-modified:  2023-11-13T16:15:58Z
rpki-ov-state:  valid

route6:         2404:3280:f::/48
origin:         AS9287
descr:          True Internet Data Center Company Limited
                True Internet Data Center Co.,Ltd. (Head Office)
                18 True Tower, 14th Fl., Ratchadaphisek Road,
                Huai Khwang
mnt-by:         MAINT-TIDCC-TH
last-modified:  2023-03-23T18:53:47Z
source:         APNIC
rpki-ov-state:  valid


