% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15805 - AS15824'

as-block:       AS15805 - AS15824
route:          196.207.16.0/20
descr:          ACCESSKENYA GROUP LTD NETWORK
origin:         AS15808
mnt-routes:     COMMSOL-MNT
mnt-by:         COMMSOL-MNT
created:        2005-06-06T09:22:49Z
last-modified:  2018-09-04T15:43:56Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.207.16.0/20
descr:          China Telecom via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.207.23.0/24
descr:          China Telecom via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.207.23.0/24
descr:          ACCESSKENYA
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@dimensiondata.com 20210628
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.207.28.0/24
descr:          AccessKenya Mombasa
origin:         AS15808
mnt-by:         COMMSOL-MNT
created:        2008-08-26T13:59:16Z
last-modified:  2018-09-04T15:54:38Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.207.28.0/24
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.207.31.0/24
descr:          China Telecom via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.223.160.0/22
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.223.164.0/22
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.223.168.0/22
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.223.172.0/22
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.251.146.0/24
descr:          Kenya via Emix
origin:         AS15808
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20190314  #09:50:56Z
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.251.147.0/24
descr:          Kenya via Emix
origin:         AS15808
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20190314  #09:51:25Z
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          197.254.0.0/17
descr:          ACCESSKENYA GROUP LTD NETWORK
origin:         AS15808
mnt-by:         COMMSOL-MNT
created:        2011-01-13T13:01:41Z
last-modified:  2018-09-04T16:38:31Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          197.254.0.0/17
descr:          ACCESSKENYA - 197.254.0.0/17
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@is.co.ke 20181218
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          197.254.0.0/17
descr:          China Telecom via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          197.254.0.0/18
descr:          ACCESSKENYA - 197.254.0.0/18
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@is.co.ke 20181218
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          197.254.0.0/18
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          197.254.0.0/18
descr:          ACCESSKENYA GROUP LTD NETWORK
origin:         AS15808
mnt-by:         COMMSOL-MNT
created:        2013-01-02T13:30:07Z
last-modified:  2018-09-04T17:34:27Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          197.254.0.0/20
descr:          China Telecom via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          197.254.0.0/20
descr:          ACCESSKENYA - 197.254.0.0/20
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@is.co.ke 20181218
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          197.254.0.0/20
descr:          ACCESSKENYA GROUP LTD NETWORK
origin:         AS15808
mnt-by:         COMMSOL-MNT
created:        2013-01-02T13:32:05Z
last-modified:  2018-09-04T17:34:28Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          197.254.16.0/20
descr:          ACCESSKENYA - 197.254.16.0/20
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@is.co.ke 20181218
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          197.254.16.0/20
descr:          China Telecom via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          197.254.21.0/24
descr:          ACCESSKENYA - 197.254.21.0/24
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@is.co.ke 20200615
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          197.254.32.0/20
descr:          ACCESSKENYA - 197.254.32.0/20
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@is.co.ke 20181218
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          197.254.32.0/20
descr:          China Telecom via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          197.254.32.0/24
descr:          ACCESSKENYA - 197.254.32.0/24
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@is.co.ke 20200615
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          197.254.40.0/24
descr:          ACCESS KENYA c/o Internet Solutions (Pty) Ltd
origin:         AS15808
mnt-by:         MAINT-AS3741
admin-c:        ADMIN-AS3741
tech-c:         ADMIN-AS3741
notify:         as3741-admin@is.co.za
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          197.254.40.0/24
descr:          ACCESS KENYA c/o Internet Solutions (Pty) Ltd
origin:         AS15808
mnt-by:         MAINT-AS3741
admin-c:        TMQTJIAXKI
tech-c:         TMQTJIAXKI
notify:         as3741-admin@is.co.za
changed:        riaan.vos@is.co.za 20120305
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          197.254.48.0/20
descr:          China Telecom via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          197.254.48.0/20
descr:          ACCESSKENYA - 197.254.48.0/20
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@is.co.ke 20181218
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          197.254.64.0/18
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          197.254.64.0/18
descr:          ACCESSKENYA - 197.254.64.0/18
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@is.co.ke 20181218
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          197.254.64.0/20
descr:          China Telecom via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          197.254.64.0/20
descr:          ACCESSKENYA - 197.254.64.0/20
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@is.co.ke 20181218
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          197.254.77.0/24
descr:          KTL Via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20180508
source:         RADB
last-modified:  2023-11-13T15:53:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          197.254.80.0/20
descr:          China Telecom via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20220829
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          197.254.80.0/20
descr:          ACCESSKENYA - 197.254.80.0/20
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@is.co.ke 20181218
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          197.254.87.0/24
descr:          ACCESSKENYA - 197.254.87.0/24
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@is.co.ke 20181218
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          197.254.93.0/24
descr:          ACCESSKENYA - 197.254.93.0/24
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@dimensiondata.com 20210520
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          197.254.101.0/24
descr:          ACCESSKENYA - 197.254.101.0/24
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@is.co.ke 20200615
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          197.254.124.0/22
descr:          ACCESSKENYA GROUP LTD NETWORK
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@dimensiondata.com 20210716
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.32.67.0/24
descr:          JTL via EMIX via EMIX
origin:         AS15808
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20170910
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.22.160.0/19
descr:          Internet Solutions (Kenya)
origin:         AS15808
mnt-by:         ICONNECTKE-MNT
changed:        ***@is.co.ke 20181005
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2c0f:fe88::/32
descr:          Internet Solutions Kenya
origin:         AS15808
mnt-by:         ICONNECTKE-MNT
changed:        ***@dimensiondata.com 20240610
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2c0f:ff90::/32
descr:          ACCESSKENYA - 2c0f:ff90::/32
origin:         AS15808
mnt-by:         ACCESSKENYA-MNT
changed:        ***@is.co.ke 20181217
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2c0f:ff90::/32
descr:          ACCESSKENYA GROUP - V6 ALLOCATION
origin:         AS15808
mnt-by:         COMMSOL-MNT
mnt-routes:     COMMSOL-MNT
created:        2011-11-29T09:29:48Z
last-modified:  2018-09-04T19:41:28Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


