
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5650
changed:        joaquin@egihosting.com 20230619
source:         RADB
last-modified:  2023-11-13T16:17:30Z
rpki-ov-state:  valid

route:          104.252.51.0/24
origin:         AS5650
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        origin:     AS5650
+               
                Proxy-registered route object for Frontier BGP customer # RT506371
+               
                -- Operational Contacts --
                Abuse / UCE:   abuse@frontiernet.net
                NOC / Maint:   support@frontiernet.net
                BGP Routing:   bgp@frontiernet.net
mnt-by:         MAINT-AS5650
changed:        andrew.gill@ftr.com 20240919 # 1450Z
source:         RADB
last-modified:  2024-09-19T14:50:50Z
rpki-ov-state:  valid

route:          104.252.84.0/22
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20210423
source:         RADB
last-modified:  2024-02-15T15:38:54Z
rpki-ov-state:  valid

route:          104.252.84.0/22
origin:         AS5650
descr:          Prefix
admin-c:        JTC25-ARIN
tech-c:         JTC25-ARIN
mnt-by:         MNT-SDL-157
created:        2021-04-28T12:14:39Z
last-modified:  2021-04-28T12:14:39Z
source:         ARIN
rpki-ov-state:  valid

route:          104.252.100.0/24
descr:          OpenColo LOA'ed AS5650 3223 Kenneth St. Santa Clara, CA 95054
origin:         AS5650
notify:         noc@egihosting.com
mnt-by:         MAINT-AS18779
changed:        joaquin@egihosting.com 20230619
source:         RADB
last-modified:  2023-11-13T16:17:30Z
rpki-ov-state:  valid

route:          104.252.158.0/24
origin:         AS5650
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        Proxy-registered route object for Frontier BGP customer # RT506371
+               
                -- Operational Contacts --
                Abuse / UCE:   abuse@frontiernet.net
                NOC / Maint:   support@frontiernet.net
                BGP Routing:   bgp@frontiernet.net
mnt-by:         MAINT-AS5650
changed:        andrew.gill@ftr.com 20240919 # 1451Z
source:         RADB
last-modified:  2024-09-19T14:51:43Z
rpki-ov-state:  valid

route:          104.252.240.0/24
origin:         AS5650
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        Proxy-registered route object for Frontier BGP customer # RT506371
+               
                -- Operational Contacts --
                Abuse / UCE:   abuse@frontiernet.net
                NOC / Maint:   support@frontiernet.net
                BGP Routing:   bgp@frontiernet.net
mnt-by:         MAINT-AS5650
changed:        andrew.gill@ftr.com 20240919 # 1452Z
source:         RADB
last-modified:  2024-09-19T14:52:31Z
rpki-ov-state:  valid

route:          104.253.32.0/22
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20210423
source:         RADB
last-modified:  2024-02-15T15:38:54Z
rpki-ov-state:  valid

route:          104.253.32.0/22
origin:         AS5650
descr:          Prefix
admin-c:        JTC25-ARIN
tech-c:         JTC25-ARIN
mnt-by:         MNT-SDL-157
created:        2021-04-28T12:15:04Z
last-modified:  2021-04-28T12:15:04Z
source:         ARIN
rpki-ov-state:  valid

route:          104.253.144.0/24
origin:         AS5650
descr:          as5650
admin-c:        JTC25-ARIN
tech-c:         JTC25-ARIN
mnt-by:         MNT-SDL-157
created:        2023-07-27T17:53:08Z
last-modified:  2023-07-27T17:53:08Z
source:         ARIN
rpki-ov-state:  valid

route:          104.253.146.0/24
origin:         AS5650
descr:          as5650
admin-c:        JTC25-ARIN
tech-c:         JTC25-ARIN
mnt-by:         MNT-SDL-157
created:        2023-07-27T17:53:19Z
last-modified:  2023-07-27T17:53:19Z
source:         ARIN
rpki-ov-state:  valid

route:          107.155.192.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20210301
source:         RADB
last-modified:  2024-02-15T15:38:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.155.192.0/24
origin:         AS5650
admin-c:        JTC25-ARIN
tech-c:         JTC25-ARIN
mnt-by:         MNT-SDL-157
created:        2020-11-30T15:51:12Z
last-modified:  2020-11-30T15:51:12Z
source:         ARIN
descr:          MNT-SDL-157 route 107.155.192.000/24 AS5650
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.155.193.0/24
origin:         AS5650
descr:          Prefix
admin-c:        JTC25-ARIN
tech-c:         JTC25-ARIN
mnt-by:         MNT-SDL-157
created:        2021-02-03T11:23:04Z
last-modified:  2021-02-03T11:23:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.155.193.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20210301
source:         RADB
last-modified:  2024-02-15T15:38:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.155.194.0/23
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20210301
source:         RADB
last-modified:  2024-02-15T15:38:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.155.194.0/23
origin:         AS5650
admin-c:        JTC25-ARIN
tech-c:         JTC25-ARIN
mnt-by:         MNT-SDL-157
created:        2020-11-30T15:46:53Z
last-modified:  2020-11-30T15:46:53Z
source:         ARIN
descr:          MNT-SDL-157 route 107.155.194.000/23 AS5650
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.155.196.0/23
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20210301
source:         RADB
last-modified:  2024-02-15T15:38:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.155.196.0/23
origin:         AS5650
admin-c:        JTC25-ARIN
tech-c:         JTC25-ARIN
mnt-by:         MNT-SDL-157
created:        2020-11-30T15:47:37Z
last-modified:  2020-11-30T15:47:37Z
source:         ARIN
descr:          MNT-SDL-157 route 107.155.196.000/23 AS5650
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.155.202.0/23
origin:         AS5650
descr:          Prefix
admin-c:        JTC25-ARIN
tech-c:         JTC25-ARIN
mnt-by:         MNT-SDL-157
created:        2021-02-03T11:23:25Z
last-modified:  2021-02-03T11:23:25Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.155.202.0/23
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20210301
source:         RADB
last-modified:  2024-02-15T15:38:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.155.204.0/22
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20210301
source:         RADB
last-modified:  2024-02-15T15:38:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.155.204.0/22
origin:         AS5650
admin-c:        JTC25-ARIN
tech-c:         JTC25-ARIN
mnt-by:         MNT-SDL-157
created:        2020-11-30T15:48:05Z
last-modified:  2020-11-30T15:48:05Z
source:         ARIN
descr:          MNT-SDL-157 route 107.155.204.000/22 AS5650
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.155.220.0/22
origin:         AS5650
descr:          Prefix
mnt-by:         MAINT-ADMIN-AS398373
changed:        jcho@serverdestroyers.com 20201130  #15:54:23Z
source:         RADB
last-modified:  2024-10-23T02:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.155.244.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        michael.shields@ftr.com 20210301
source:         RADB
last-modified:  2024-02-15T15:38:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.155.244.0/24
origin:         AS5650
admin-c:        JTC25-ARIN
tech-c:         JTC25-ARIN
mnt-by:         MNT-SDL-157
created:        2020-11-30T15:50:51Z
last-modified:  2020-11-30T15:50:51Z
source:         ARIN
descr:          MNT-SDL-157 route 107.155.244.000/24 AS5650
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.161.116.0/23
origin:         AS5650
descr:          Object created for customer
mnt-by:         MAINT-AS46261
changed:        noc@quickpacket.com 20240812
source:         RADB
last-modified:  2024-08-12T20:55:12Z
rpki-ov-state:  valid

route:          107.161.116.0/23
origin:         AS5650
descr:          QuickPacket
admin-c:        NETWO1125-ARIN
tech-c:         NETWO1125-ARIN
mnt-by:         MNT-QUICK-11
remarks:        This object is automatically managed by ARIN
created:        2024-08-12T20:50:49Z
last-modified:  2025-02-11T05:01:44Z
source:         ARIN
rpki-ov-state:  valid

route:          107.161.120.0/23
origin:         AS5650
descr:          QuickPacket
admin-c:        NETWO1125-ARIN
tech-c:         NETWO1125-ARIN
mnt-by:         MNT-QUICK-11
remarks:        This object is automatically managed by ARIN
created:        2024-08-12T20:51:14Z
last-modified:  2025-02-11T05:01:44Z
source:         ARIN
rpki-ov-state:  valid

route:          107.161.120.0/23
origin:         AS5650
descr:          Object created for customer
mnt-by:         MAINT-AS46261
changed:        noc@quickpacket.com 20240812
source:         RADB
last-modified:  2024-08-12T20:55:12Z
rpki-ov-state:  valid

route:          107.191.128.0/19
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:
mnt-by:         MAINT-AS5650
changed:        todd.caine@ftr.com 20150107
source:         RADB
last-modified:  2024-02-15T15:38:54Z
rpki-ov-state:  valid

route:          108.59.242.0/24
origin:         AS5650
descr:          Created per LOA
mnt-by:         MAINT-AS46261
changed:        jkehe@quickpacket.com 20250630 # 15:13 GMT
source:         RADB
last-modified:  2025-06-30T15:13:32Z
rpki-ov-state:  valid

route:          108.59.242.0/24
origin:         AS5650
descr:          LIAHONIX LLC
admin-c:        ITMAN194-ARIN
tech-c:         DRAPE67-ARIN
tech-c:         ITMAN194-ARIN
tech-c:         TECHP104-ARIN
mnt-by:         MNT-LIAHO-1
remarks:        This object is automatically managed by ARIN
created:        2025-06-16T16:18:10Z
last-modified:  2025-06-16T16:18:10Z
source:         ARIN
rpki-ov-state:  valid

route:          114.31.208.0/22
origin:         AS5650
descr:          Obtrix
                113 Rowandale Ave
mnt-by:         MAINT-OBTRIX-NZ
last-modified:  2023-12-19T18:42:25Z
source:         APNIC
rpki-ov-state:  valid

route:          122.8.76.0/22
origin:         AS5650
descr:          Created for customer route
mnt-by:         MAINT-AS46261
changed:        jkehe@quickpacket.com 20240415 # 0219Z
source:         RADB
last-modified:  2024-04-15T02:19:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.8.112.0/22
origin:         AS5650
descr:          Object created for customer-leased IP space
mnt-by:         MAINT-AS46261
changed:        jkehe@quickpacket.com 20231222
source:         RADB
last-modified:  2023-12-22T21:21:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.8.124.0/22
origin:         AS5650
descr:          Object created for customer-leased IP space
mnt-by:         MAINT-AS46261
changed:        jkehe@quickpacket.com 20231222
source:         RADB
last-modified:  2023-12-22T21:21:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.0.47.0/24
origin:         AS5650
descr:          727 North 1550 East
                Ste 400
                Orem UT 84097
                United States
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADCIL
created:        2024-10-08T01:16:09Z
last-modified:  2024-10-08T01:16:09Z
source:         ARIN
rpki-ov-state:  valid

route:          136.0.67.0/24
origin:         AS5650
descr:          727 North 1550 East
                Ste 400
                Orem UT 84097
                United States
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADCIL
created:        2024-10-08T01:16:09Z
last-modified:  2024-10-08T01:16:09Z
source:         ARIN
rpki-ov-state:  valid

route:          136.0.68.0/24
origin:         AS5650
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        Proxy-registered route object for Frontier BGP customer # RT506371
+               
                -- Operational Contacts --
                Abuse / UCE:   abuse@frontiernet.net
                NOC / Maint:   support@frontiernet.net
                BGP Routing:   bgp@frontiernet.net
mnt-by:         MAINT-AS5650
changed:        andrew.gill@ftr.com 20240919 # 1453Z
source:         RADB
last-modified:  2024-09-19T14:53:41Z
rpki-ov-state:  valid

route:          136.0.68.0/24
origin:         AS5650
descr:          727 North 1550 East
                Ste 400
                Orem UT 84097
                United States
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADCIL
created:        2024-10-08T01:16:10Z
last-modified:  2024-10-08T01:16:10Z
source:         ARIN
rpki-ov-state:  valid

route:          136.0.99.0/24
origin:         AS5650
descr:          727 North 1550 East
                Ste 400
                Orem UT 84097
                United States
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADCIL
created:        2024-10-08T01:16:10Z
last-modified:  2024-10-08T01:16:10Z
source:         ARIN
rpki-ov-state:  valid

route:          136.0.209.0/24
origin:         AS5650
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        Proxy-registered route object for Frontier BGP customer # RT506371
+               
                -- Operational Contacts --
                Abuse / UCE:   abuse@frontiernet.net
                NOC / Maint:   support@frontiernet.net
                BGP Routing:   bgp@frontiernet.net
mnt-by:         MAINT-AS5650
changed:        andrew.gill@ftr.com 20240919 # 1454Z
source:         RADB
last-modified:  2024-09-19T14:54:41Z
rpki-ov-state:  valid

route:          136.0.209.0/24
origin:         AS5650
descr:          727 North 1550 East
                Ste 400
                Orem UT 84097
                United States
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADCIL
created:        2024-10-08T01:16:10Z
last-modified:  2024-10-08T01:16:10Z
source:         ARIN
rpki-ov-state:  valid

route:          136.0.226.0/24
origin:         AS5650
descr:          727 North 1550 East
                Ste 400
                Orem UT 84097
                United States
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADCIL
created:        2024-10-08T01:16:11Z
last-modified:  2024-10-08T01:16:11Z
source:         ARIN
rpki-ov-state:  valid

route:          137.83.79.0/24
origin:         AS5650
descr:          QuickPacket
mnt-by:         MAINT-AS46261
changed:        jkehe@quickpacket.com 20250211 # 14:00 GMT
source:         RADB
last-modified:  2025-02-11T14:00:04Z
rpki-ov-state:  valid

route:          137.83.79.0/24
origin:         AS5650
descr:          QuickPacket, LLC
admin-c:        NETWO1125-ARIN
tech-c:         NETWO1125-ARIN
mnt-by:         MNT-QUICK-11
remarks:        This object is automatically managed by ARIN
created:        2025-02-11T04:48:48Z
last-modified:  2025-02-11T04:48:48Z
source:         ARIN
rpki-ov-state:  valid

route:          141.123.17.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:
mnt-by:         MAINT-AS5650
changed:        todd.caine@ftr.com 20130214
source:         RADB
last-modified:  2024-02-15T15:38:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.123.48.0/21
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:
mnt-by:         MAINT-AS5650
changed:        todd.caine@ftr.com 20130214
source:         RADB
last-modified:  2024-02-15T15:38:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.123.200.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:
mnt-by:         MAINT-AS5650
changed:        todd.caine@ftr.com 20130214
source:         RADB
last-modified:  2024-02-15T15:38:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.123.210.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:
mnt-by:         MAINT-AS5650
changed:        todd.caine@ftr.com 20130214
source:         RADB
last-modified:  2024-02-15T15:38:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.123.211.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:
mnt-by:         MAINT-AS5650
changed:        todd.caine@ftr.com 20130214
source:         RADB
last-modified:  2024-02-15T15:38:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.123.212.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE: abuse@support.ftr.com
remarks:        NOC / Maint: support@support.ftr.com
remarks:        BGP Routing: bgp@support.ftr.com
remarks:
remarks:
mnt-by:         MAINT-AS5650
changed:        todd.caine@ftr.com 20130214
source:         RADB
last-modified:  2024-02-15T15:38:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.193.96.0/23
origin:         AS5650
descr:          Proxy Registered Route for Frontier static customer.
remarks:        Frontier Communications (ARIN OrgID: FRTR)
                -- Operational Contacts --
                Abuse / UCE:   abuse@support.ftr.com
                NOC / Maint:   support@support.ftr.com
                BGP Routing:   bgp@support.ftr.com
mnt-by:         MAINT-AS5650
changed:        andrew.gill@ftr.com 20231220 # 1840Z
source:         RADB
last-modified:  2024-02-15T15:38:54Z
rpki-ov-state:  valid

route:          141.193.96.0/23
origin:         AS5650
descr:          16185 poppyseed cir
                Delray Beach FL 33484
                United States
admin-c:        PARAS5-ARIN
tech-c:         SUPPO2453-ARIN
mnt-by:         MNT-BL-216
created:        2023-12-06T12:22:51Z
last-modified:  2024-11-23T18:53:25Z
source:         ARIN
rpki-ov-state:  valid

route:          142.111.143.0/24
origin:         AS5650
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        Proxy-registered route object for Frontier BGP customer # RT506371
+               
                -- Operational Contacts --
                Abuse / UCE:   abuse@frontiernet.net
                NOC / Maint:   support@frontiernet.net
                BGP Routing:   bgp@frontiernet.net
mnt-by:         MAINT-AS5650
changed:        andrew.gill@ftr.com 20240919 # 1455Z
source:         RADB
last-modified:  2024-09-19T14:55:50Z
rpki-ov-state:  valid

route:          142.111.143.0/24
origin:         AS5650
descr:          727 North 1550 East
                Ste 400
                Orem UT 84097
                United States
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADCIL
created:        2024-10-08T01:16:11Z
last-modified:  2024-10-08T01:16:11Z
source:         ARIN
rpki-ov-state:  valid

route:          142.202.47.0/24
descr:          Frontier Communications (ARIN OrgID: FRTR)
origin:         AS5650
remarks:
remarks:        -- Operational Contacts --
remarks:        Abuse / UCE:   abuse@support.ftr.com
remarks:        NOC / Maint:   support@support.ftr.com
remarks:        BGP Routing:   bgp@support.ftr.com
remarks:
mnt-by:         MAINT-AS5650
changed:        gregory.young2@ftr.com 20210525
source:         RADB
last-modified:  2024-02-15T15:38:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.252.3.0/24
origin:         AS5650
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        Proxy-registered route object for Frontier BGP customer # RT506371
+               
                -- Operational Contacts --
                Abuse / UCE:   abuse@frontiernet.net
                NOC / Maint:   support@frontiernet.net
                BGP Routing:   bgp@frontiernet.net
mnt-by:         MAINT-AS5650
changed:        andrew.gill@ftr.com 20240919 # 1457Z
source:         RADB
last-modified:  2024-09-19T14:57:44Z
rpki-ov-state:  valid

route:          142.252.154.0/24
origin:         AS5650
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        Proxy-registered route object for Frontier BGP customer # RT506371
+               
                -- Operational Contacts --
                Abuse / UCE:   abuse@frontiernet.net
                NOC / Maint:   support@frontiernet.net
                BGP Routing:   bgp@frontiernet.net
mnt-by:         MAINT-AS5650
changed:        andrew.gill@ftr.com 20240919 # 1457Z
source:         RADB
last-modified:  2024-09-19T14:57:03Z
rpki-ov-state:  valid

route:          143.20.144.0/20
descr:          Frontier
origin:         AS5650
mnt-by:         MAINT-AS1020
changed:        ip@midwestwirecable.com 20250423 # 17:08 GMT
source:         RADB
last-modified:  2025-04-23T17:08:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.20.144.0/24
origin:         AS5650
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250626 # 19:21 GMT
source:         radb
last-modified:  2025-06-26T19:21:49Z
rpki-ov-state:  valid

route:          143.20.144.0/24
origin:         AS5650
mnt-by:         netutils-mnt
created:        2025-06-26T14:01:34Z
last-modified:  2025-06-26T14:01:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          143.20.146.0/24
origin:         AS5650
mnt-by:         netutils-mnt
created:        2025-06-26T14:01:33Z
last-modified:  2025-06-26T14:01:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          143.20.146.0/24
origin:         AS5650
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250628 # 07:49 GMT
source:         radb
last-modified:  2025-06-28T07:49:29Z
rpki-ov-state:  valid

route:          143.20.148.0/24
origin:         AS5650
mnt-by:         netutils-mnt
created:        2025-06-26T14:01:33Z
last-modified:  2025-06-26T14:01:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          143.20.148.0/24
origin:         AS5650
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250629 # 04:22 GMT
source:         radb
last-modified:  2025-06-29T04:22:12Z
rpki-ov-state:  valid

route:          143.20.151.0/24
origin:         AS5650
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250627 # 00:29 GMT
source:         radb
last-modified:  2025-06-27T00:29:46Z
rpki-ov-state:  valid

route:          143.20.151.0/24
origin:         AS5650
mnt-by:         netutils-mnt
created:        2025-06-26T14:01:33Z
last-modified:  2025-06-26T14:01:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          143.20.153.0/24
origin:         AS5650
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250629 # 15:56 GMT
source:         radb
last-modified:  2025-06-29T15:56:12Z
rpki-ov-state:  valid

route:          143.20.153.0/24
origin:         AS5650
mnt-by:         netutils-mnt
created:        2025-06-26T14:01:32Z
last-modified:  2025-06-26T14:01:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          143.20.154.0/24
origin:         AS5650
mnt-by:         netutils-mnt
created:        2025-06-26T14:01:32Z
last-modified:  2025-06-26T14:01:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          143.20.154.0/24
origin:         AS5650
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250628 # 18:20 GMT
source:         radb
last-modified:  2025-06-28T18:20:39Z
rpki-ov-state:  valid

