
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19437
rpki-ov-state:  valid

route:          216.122.191.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20220913
source:         radb
last-modified:  2023-11-13T16:12:29Z
rpki-ov-state:  valid

route:          216.122.191.0/24
descr:          TrackStreet
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20220616
source:         LEVEL3
rpki-ov-state:  valid

route:          216.177.131.0/24
origin:         AS19437
descr:          Client Object
admin-c:        GNOC15-ARIN
tech-c:         GNOC15-ARIN
mnt-by:         MNT-ALENT
created:        2021-11-05T15:43:14Z
last-modified:  2021-11-05T15:43:14Z
source:         ARIN
rpki-ov-state:  valid

route:          216.185.37.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230414
source:         radb
last-modified:  2023-11-13T16:16:00Z
rpki-ov-state:  valid

route:          216.185.37.0/24
descr:          AliatData
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        zorans@phoenixnap.com 20230428
source:         LEVEL3
last-modified:  2023-04-27T23:34:17Z
rpki-ov-state:  valid

route:          216.185.37.0/24
origin:         AS19437
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:35:03Z
last-modified:  2025-01-07T15:35:03Z
source:         ARIN
rpki-ov-state:  valid

route:          216.185.48.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20220804
source:         radb
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  valid

route:          216.185.48.0/24
origin:         AS19437
descr:          Client Object
admin-c:        GNOC15-ARIN
tech-c:         GNOC15-ARIN
mnt-by:         MNT-ALENT
created:        2021-12-13T09:35:08Z
last-modified:  2021-12-13T09:35:08Z
source:         ARIN
rpki-ov-state:  valid

route:          216.185.49.0/24
origin:         AS19437
descr:          Client Object
admin-c:        GNOC15-ARIN
tech-c:         GNOC15-ARIN
mnt-by:         MNT-ALENT
created:        2022-01-21T08:00:24Z
last-modified:  2022-01-21T08:00:24Z
source:         ARIN
rpki-ov-state:  valid

route:          216.185.49.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20220804
source:         radb
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  valid

route:          216.185.49.0/24
descr:          Sauce Servers
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        draganp@phoenixnap.com 20220117
source:         LEVEL3
rpki-ov-state:  valid

route:          216.185.51.0/24
descr:          Sauce Servers
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        draganp@phoenixnap.com 20220117
source:         LEVEL3
rpki-ov-state:  valid

route:          216.185.51.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20220804
source:         radb
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  valid

route:          216.185.51.0/24
origin:         AS19437
descr:          Client Object
admin-c:        GNOC15-ARIN
tech-c:         GNOC15-ARIN
mnt-by:         MNT-ALENT
created:        2022-01-21T08:00:58Z
last-modified:  2022-01-21T08:00:58Z
source:         ARIN
rpki-ov-state:  valid

route:          216.185.52.0/24
origin:         AS19437
descr:          Client Object
admin-c:        GNOC15-ARIN
tech-c:         GNOC15-ARIN
mnt-by:         MNT-ALENT
created:        2022-01-21T08:01:27Z
last-modified:  2022-01-21T08:01:27Z
source:         ARIN
rpki-ov-state:  valid

route:          216.185.52.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20220804
source:         radb
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  valid

route:          216.185.52.0/24
descr:          Sauce Servers
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        draganp@phoenixnap.com 20220117
source:         LEVEL3
rpki-ov-state:  valid

route:          216.185.58.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20220804
source:         radb
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  valid

route:          216.185.58.0/24
origin:         AS19437
descr:          Client Object
admin-c:        GNOC15-ARIN
tech-c:         GNOC15-ARIN
mnt-by:         MNT-ALENT
created:        2021-12-13T09:35:45Z
last-modified:  2021-12-13T09:35:45Z
source:         ARIN
rpki-ov-state:  valid

route:          216.185.58.0/24
descr:          TrackStreet
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20220616
source:         LEVEL3
rpki-ov-state:  valid

route:          216.185.60.0/24
descr:          TrackStreet
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20220616
source:         LEVEL3
rpki-ov-state:  valid

route:          216.185.60.0/24
origin:         AS19437
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T14:49:38Z
last-modified:  2025-01-07T14:49:38Z
source:         ARIN
rpki-ov-state:  valid

route:          216.185.60.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20220804
source:         radb
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  valid

route:          216.185.62.0/24
origin:         AS19437
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20220804
source:         radb
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  valid

route:          216.185.62.0/24
origin:         AS19437
descr:          Client Object
admin-c:        GNOC15-ARIN
tech-c:         GNOC15-ARIN
mnt-by:         MNT-ALENT
created:        2021-12-09T07:00:11Z
last-modified:  2021-12-09T07:00:11Z
source:         ARIN
rpki-ov-state:  valid

route:          216.185.62.0/24
descr:          SauceServers
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20211129
source:         LEVEL3
rpki-ov-state:  valid

route6:         2607:6002:300::/40
descr:          phoenixNAP ASH Colocation v6
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        adrianm@phoenixnap.com 20200124
source:         LEVEL3
rpki-ov-state:  valid

route6:         2607:6003:2303::/48
descr:          phoenixNAP ASH WEG v6
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        adrianm@phoenixnap.com 20200124
source:         LEVEL3
rpki-ov-state:  valid

route6:         2607:ff00:300::/40
descr:          phoenixNAP ASH Core v6
origin:         AS19437
mnt-by:         PHOENIXNAP-MNT
changed:        adrianm@phoenixnap.com 20200124
source:         LEVEL3
rpki-ov-state:  valid


