% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5430'

% Abuse contact for 'AS5430' is 'abuse@mcbone.net'

aut-num:        AS5430
as-name:        FREENETDE
descr:          freenet Datenkommunikations GmbH
descr:          Deelboegenkamp 4
descr:          22297 Hamburg
descr:          Germany
org:            ORG-FCG2-RIPE
mp-import:      afi ipv6.unicast from AS198967 accept   AS-BITEL
export:         to   AS199524 announce AS-FREENETDE
import:         from AS199524 accept   AS-GCORE
mp-export:      afi ipv6.unicast to   AS199524 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS199524 accept   AS-GCORE
export:         to   AS199938 announce AS-FREENETDE
import:         from AS199938 accept   AS-NETZWERGE
mp-export:      afi ipv6.unicast to   AS199938 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS199938 accept   AS-NETZWERGE
export:         to   AS200185 announce AS-FREENETDE
import:         from AS200185 accept   AS-ARUBADE
mp-export:      afi ipv6.unicast to   AS200185 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS200185 accept   AS-ARUBADE
export:         to   AS200924 announce AS-FREENETDE
import:         from AS200924 accept   AS-STIEGELER
mp-export:      afi ipv6.unicast to   AS200924 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS200924 accept   AS-STIEGELER
export:         to   AS201010 announce ANY
import:         from AS201010 accept   AS-YPSILON
export:         to   AS204989 announce AS-FREENETDE
import:         from AS204989 accept   AS-RDT
mp-export:      afi ipv6.unicast to   AS204989 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS204989 accept   AS-RDT
export:         to   AS207790 announce AS-FREENETDE
import:         from AS207790 accept   AS207790
mp-export:      afi ipv6.unicast to   AS207790 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS207790 accept   AS207790
export:         to   AS208016 announce AS-FREENETDE
import:         from AS208016 accept   AS-TINC-TCC
mp-export:      afi ipv6.unicast to   AS208016 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS208016 accept   AS-TINC-TCC
export:         to   AS211319 announce AS-FREENETDE
import:         from AS211319 accept   AS-ZAFACO
mp-export:      afi ipv6.unicast to   AS211319 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS211319 accept   AS-ZAFACO
export:         to   AS212567 announce AS-FREENETDE
import:         from AS212567 accept   AS-FNMUC
mp-export:      afi ipv6.unicast to   AS212567 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS212567 accept   AS-FNMUC
export:         to   AS328366 announce AS-FREENETDE
import:         from AS328366 accept   AS-FIRSTNET-ZA
mp-export:      afi ipv6.unicast to   AS328366 announce AS-FREENETDE
mp-import:      afi ipv6.unicast from AS328366 accept   AS-FIRSTNET-ZA
admin-c:        FDK2011-RIPE
tech-c:         FDK2011-RIPE
remarks:
remarks:        Location IPv4           IPv6                    Bandwidth  MED
remarks:        ECIX     194.146.118.1  2001:7f8:8::1536:0:1    10000 Mbps  10
remarks:        DECIX    80.81.192.49   2001:7f8::1536:0:1      20000 Mbps  10
remarks:
remarks:
remarks:        Peering connections:
remarks:        07  1299 Telia
remarks:        08  3320 DTAG
remarks:        20       DECIX
remarks:        27       ECIX
remarks:
remarks:        5430:10XX  route learned from peering XX
remarks:        5430:5430  local route or route learned from customer
remarks:
remarks:        5430:20XX  do not announce to peering XX
remarks:
remarks:
remarks:        Please send BGP peering queries to peering@mcbone.net.
remarks:
remarks:        For connectivity tests please use ping.mcbone.net.
remarks:
remarks:        *****************************************************
remarks:        * Please report spam/abuse mailto:abuse@pppool.de   *
remarks:        * or fax: +49=40/51306-942 only.                    *
remarks:        * Reports to other addresses will not be processed. *
remarks:        *****************************************************
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROKA-MNT
created:        2002-09-23T05:03:34Z
last-modified:  2025-08-06T11:10:06Z
source:         RIPE

organisation:   ORG-FCG2-RIPE
org-name:       freenet Datenkommunikations GmbH
country:        DE
org-type:       LIR
address:        Deelboegenkamp 4
address:        22297
address:        Hamburg
address:        GERMANY
phone:          +494319020500
fax-no:         +494051306942
admin-c:        SH-RIPE
admin-c:        RN1000-RIPE
mnt-ref:        ROKA-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROKA-MNT
abuse-c:        FDK2011-RIPE
created:        2004-04-17T11:11:45Z
last-modified:  2023-01-13T11:30:55Z
source:         RIPE # Filtered

role:           FDK network management
address:        freenet Datenkommunikations GmbH
address:        Deelboegenkamp 4
address:        22297 Hamburg
address:        Germany
phone:          +49 211 530870
abuse-mailbox:  abuse@mcbone.net
nic-hdl:        FDK2011-RIPE
admin-c:        SH-RIPE
admin-c:        RN1000-RIPE
tech-c:         SH-RIPE
tech-c:         RN1000-RIPE
mnt-by:         ROKA-MNT
created:        2011-04-12T18:28:01Z
last-modified:  2022-01-21T10:29:05Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          62.104.0.0/16
descr:          freenet Datenkommunikations GmbH
descr:          Deelboegenkamp 4
descr:          22297 Hamburg
descr:          Germany
origin:         AS5430
remarks:        *****************************************************
remarks:        * Please report spam/abuse mailto:abuse@mcbone.net  *
remarks:        * or fax: +49=40/51306-942 only.                    *
remarks:        * Reports to other addresses will not be processed. *
remarks:        *****************************************************
mnt-by:         ROKA-MNT
created:        2002-03-13T17:55:05Z
last-modified:  2020-05-01T11:24:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.104.45.0/24
descr:          freenet Datenkommunikations GmbH
descr:          Deelboegenkamp 4
descr:          22297 Hamburg
descr:          Germany
origin:         AS5430
remarks:        *****************************************************
remarks:        * Please report spam/abuse mailto:abuse@mcbone.net  *
remarks:        * or fax: +49 40 51306942 only.                     *
remarks:        * Reports to other addresses will not be processed. *
remarks:        *****************************************************
mnt-by:         ROKA-MNT
created:        2022-02-15T16:39:15Z
last-modified:  2022-02-15T16:39:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.104.46.0/23
descr:          freenet Datenkommunikations GmbH
descr:          Deelboegenkamp 4
descr:          22297 Hamburg
descr:          Germany
origin:         AS5430
remarks:        *****************************************************
remarks:        * Please report spam/abuse mailto:abuse@mcbone.net  *
remarks:        * or fax: +49 40 51306942 only.                     *
remarks:        * Reports to other addresses will not be processed. *
remarks:        *****************************************************
mnt-by:         ROKA-MNT
created:        2022-02-15T16:39:15Z
last-modified:  2022-02-15T16:39:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.104.48.0/23
descr:          freenet Datenkommunikations GmbH
descr:          Deelboegenkamp 4
descr:          22297 Hamburg
descr:          Germany
origin:         AS5430
remarks:        *****************************************************
remarks:        * Please report spam/abuse mailto:abuse@mcbone.net  *
remarks:        * or fax: +49 40 51306942 only.                     *
remarks:        * Reports to other addresses will not be processed. *
remarks:        *****************************************************
mnt-by:         ROKA-MNT
created:        2022-02-14T13:37:16Z
last-modified:  2022-02-14T13:37:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.104.50.0/24
descr:          freenet Datenkommunikations GmbH
descr:          Deelboegenkamp 4
descr:          22297 Hamburg
descr:          Germany
origin:         AS5430
remarks:        *****************************************************
remarks:        * Please report spam/abuse mailto:abuse@mcbone.net  *
remarks:        * or fax: +49 40 51306942 only.                     *
remarks:        * Reports to other addresses will not be processed. *
remarks:        *****************************************************
mnt-by:         ROKA-MNT
created:        2022-02-14T13:37:16Z
last-modified:  2022-02-14T13:37:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.104.56.0/24
descr:          freenet Datenkommunikations GmbH
descr:          Deelboegenkamp 4
descr:          22297 Hamburg
descr:          Germany
origin:         AS5430
remarks:        *****************************************************
remarks:        * Please report spam/abuse mailto:abuse@mcbone.net  *
remarks:        * or fax: +49 40 51306942 only.                     *
remarks:        * Reports to other addresses will not be processed. *
remarks:        *****************************************************
mnt-by:         ROKA-MNT
created:        2022-02-14T13:37:16Z
last-modified:  2022-02-14T13:37:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.58.120.0/21
descr:          freenet DLS GmbH
descr:          Hollerstrasse 126
descr:          24782 Buedelsdorf
descr:          Germany
origin:         AS5430
mnt-by:         ROKA-MNT
created:        2024-10-14T09:12:36Z
last-modified:  2024-10-14T09:12:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.16.16.0/23
origin:         AS5430
mnt-by:         ISGCGN
created:        2016-06-14T14:48:14Z
last-modified:  2016-06-14T14:48:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.16.28.0/23
origin:         AS5430
mnt-by:         ISGCGN
created:        2016-06-14T14:49:37Z
last-modified:  2016-06-14T14:49:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.97.0.0/18
descr:          freenet Datenkommunikations GmbH
descr:          Deelboegenkamp 4
descr:          22297 Hamburg
descr:          Germany
origin:         AS5430
remarks:        *****************************************************
remarks:        * Please report spam/abuse mailto:abuse@mcbone.net  *
remarks:        * or fax: +49=40/51306-942 only.                    *
remarks:        * Reports to other addresses will not be processed. *
remarks:        *****************************************************
mnt-by:         ROKA-MNT
created:        2012-02-15T12:50:27Z
last-modified:  2020-05-01T11:24:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.97.0.0/19
descr:          freenet Datenkommunikations GmbH
descr:          Deelboegenkamp 4
descr:          22297 Hamburg
descr:          Germany
origin:         AS5430
mnt-by:         ROKA-MNT
created:        2025-07-21T12:26:33Z
last-modified:  2025-08-14T10:44:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.97.58.0/24
descr:          freenet Datenkommunikations GmbH
descr:          Deelboegenkamp 4
descr:          22297 Hamburg
descr:          Germany
origin:         AS5430
remarks:        *****************************************************
remarks:        * Please report spam/abuse mailto:abuse@mcbone.net  *
remarks:        * or fax: +49 40 51306942 only.                     *
remarks:        * Reports to other addresses will not be processed. *
remarks:        *****************************************************
mnt-by:         ROKA-MNT
created:        2022-02-28T09:52:49Z
last-modified:  2022-02-28T09:52:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.97.96.0/19
descr:          freenet Datenkommunikations GmbH
descr:          Deelboegenkamp 4
descr:          22297 Hamburg
descr:          Germany
origin:         AS5430
remarks:        *****************************************************
remarks:        * Please report spam/abuse mailto:abuse@mcbone.net  *
remarks:        * or fax: +49=40/51306-942 only.                    *
remarks:        * Reports to other addresses will not be processed. *
remarks:        *****************************************************
mnt-by:         ROKA-MNT
created:        2012-02-15T12:50:27Z
last-modified:  2020-05-01T11:24:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.97.96.0/24
descr:          freenet Datenkommunikations GmbH
descr:          Deelboegenkamp 4
descr:          22297 Hamburg
descr:          Germany
origin:         AS5430
remarks:        *****************************************************
remarks:        * Please report spam/abuse mailto:abuse@mcbone.net  *
remarks:        * or fax: +49 40 51306942 only.                     *
remarks:        * Reports to other addresses will not be processed. *
remarks:        *****************************************************
mnt-by:         ROKA-MNT
created:        2023-02-14T14:58:11Z
last-modified:  2023-02-14T14:58:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.97.101.0/24
descr:          freenet Datenkommunikations GmbH
descr:          Deelboegenkamp 4
descr:          22297 Hamburg
descr:          Germany
origin:         AS5430
remarks:        *****************************************************
remarks:        * Please report spam/abuse mailto:abuse@mcbone.net  *
remarks:        * or fax: +49 40 51306942 only.                     *
remarks:        * Reports to other addresses will not be processed. *
remarks:        *****************************************************
mnt-by:         ROKA-MNT
created:        2025-04-30T08:12:02Z
last-modified:  2025-04-30T08:12:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.97.160.0/19
descr:          freenet Datenkommunikations GmbH
descr:          Deelboegenkamp 4
descr:          22297 Hamburg
descr:          Germany
origin:         AS5430
remarks:        *****************************************************
remarks:        * Please report spam/abuse mailto:abuse@mcbone.net  *
remarks:        * or fax: +49=40/51306-942 only.                    *
remarks:        * Reports to other addresses will not be processed. *
remarks:        *****************************************************
mnt-by:         ROKA-MNT
created:        2012-02-15T12:50:27Z
last-modified:  2020-05-01T11:24:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.97.172.0/22
descr:          freenet Datenkommunikations GmbH
descr:          Deelboegenkamp 4
descr:          22297 Hamburg
descr:          Germany
origin:         AS5430
mnt-by:         ROKA-MNT
created:        2025-08-15T06:24:43Z
last-modified:  2025-08-15T06:24:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.4.0.0/17
descr:          freenet Datenkommunikations GmbH
descr:          Deelboegenkamp 4
descr:          22297 Hamburg
descr:          Germany
origin:         AS5430
remarks:        *****************************************************
remarks:        * Please report spam/abuse mailto:abuse@mcbone.net  *
remarks:        * or fax: +49=40/51306-942 only.                    *
remarks:        * Reports to other addresses will not be processed. *
remarks:        *****************************************************
mnt-by:         ROKA-MNT
created:        2024-03-18T11:51:21Z
last-modified:  2024-03-18T11:51:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.4.27.0/24
descr:          freenet Datenkommunikations GmbH
descr:          Deelboegenkamp 4
descr:          22297 Hamburg
descr:          Germany
origin:         AS5430
remarks:        *****************************************************
remarks:        * Please report spam/abuse mailto:abuse@mcbone.net  *
remarks:        * or fax: +49 40 51306942 only.                     *
remarks:        * Reports to other addresses will not be processed. *
remarks:        *****************************************************
mnt-by:         ROKA-MNT
created:        2022-02-22T14:49:42Z
last-modified:  2022-02-22T14:49:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.4.70.0/24
descr:          freenet Datenkommunikations GmbH
descr:          Deelboegenkamp 4
descr:          22297 Hamburg
descr:          Germany
origin:         AS5430
remarks:        *****************************************************
remarks:        * Please report spam/abuse mailto:abuse@mcbone.net  *
remarks:        * or fax: +49 40 51306942 only.                     *
remarks:        * Reports to other addresses will not be processed. *
remarks:        *****************************************************
mnt-by:         ROKA-MNT
created:        2022-02-22T14:49:42Z
last-modified:  2022-02-22T14:49:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.4.71.0/24
descr:          freenet Datenkommunikations GmbH
descr:          Deelboegenkamp 4
descr:          22297 Hamburg
descr:          Germany
origin:         AS5430
remarks:        *****************************************************
remarks:        * Please report spam/abuse mailto:abuse@mcbone.net  *
remarks:        * or fax: +49 40 51306942 only.                     *
remarks:        * Reports to other addresses will not be processed. *
remarks:        *****************************************************
mnt-by:         ROKA-MNT
created:        2022-02-22T14:49:42Z
last-modified:  2022-02-22T14:49:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.4.92.0/23
descr:          freenet Datenkommunikations GmbH
descr:          Deelboegenkamp 4
descr:          22297 Hamburg
descr:          Germany
origin:         AS5430
mnt-by:         ROKA-MNT
created:        2025-08-14T10:44:44Z
last-modified:  2025-08-14T10:44:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.4.176.0/21
descr:          freenet Datenkommunikations GmbH
descr:          Deelboegenkamp 4
descr:          22297 Hamburg
descr:          Germany
origin:         AS5430
remarks:        *****************************************************
remarks:        * Please report spam/abuse mailto:abuse@mcbone.net  *
remarks:        * or fax: +49=40/51306-942 only.                    *
remarks:        * Reports to other addresses will not be processed. *
remarks:        *****************************************************
mnt-by:         ROKA-MNT
created:        2024-03-18T11:51:21Z
last-modified:  2024-03-18T11:51:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.4.176.0/24
descr:          freenet Datenkommunikations GmbH
descr:          Deelboegenkamp 4
descr:          22297 Hamburg
descr:          Germany
origin:         AS5430
mnt-by:         ROKA-MNT
created:        2024-10-01T06:57:17Z
last-modified:  2024-10-01T06:57:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.4.178.0/23
descr:          freenet Datenkommunikations GmbH
descr:          Deelboegenkamp 4
descr:          22297 Hamburg
descr:          Germany
origin:         AS5430
mnt-by:         ROKA-MNT
created:        2024-10-01T06:57:17Z
last-modified:  2024-10-01T06:57:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.4.224.0/19
descr:          freenet Datenkommunikations GmbH
descr:          Deelboegenkamp 4
descr:          22297 Hamburg
descr:          Germany
origin:         AS5430
remarks:        *****************************************************
remarks:        * Please report spam/abuse mailto:abuse@mcbone.net  *
remarks:        * or fax: +49=40/51306-942 only.                    *
remarks:        * Reports to other addresses will not be processed. *
remarks:        *****************************************************
mnt-by:         ROKA-MNT
created:        2024-03-18T11:51:21Z
last-modified:  2024-03-18T11:51:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:748::/32
descr:          freenet Datenkommunikations GmbH
descr:          Deelboegenkamp 4
descr:          22297 Hamburg
descr:          Germany
origin:         AS5430
mnt-by:         ROKA-MNT
created:        2005-02-25T11:23:48Z
last-modified:  2020-05-01T11:24:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


