
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       174
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.139.0/24
origin:         AS174
mnt-by:         netutils-mnt
created:        2025-03-03T07:32:23Z
last-modified:  2025-03-03T07:32:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.139.0/24
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250305 # 03:39 GMT
source:         radb
last-modified:  2025-03-05T03:39:30Z
rpki-ov-state:  valid

route:          96.62.141.0/24
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250305 # 03:38 GMT
source:         radb
last-modified:  2025-03-05T03:38:42Z
rpki-ov-state:  valid

route:          96.62.141.0/24
origin:         AS174
mnt-by:         netutils-mnt
created:        2025-03-03T07:32:23Z
last-modified:  2025-03-03T07:32:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.142.0/24
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250217 # 17:54 GMT
source:         radb
last-modified:  2025-02-17T17:54:08Z
rpki-ov-state:  valid

route:          96.62.142.0/24
origin:         AS174
mnt-by:         netutils-mnt
created:        2025-02-17T16:18:31Z
last-modified:  2025-02-17T16:18:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.143.0/24
origin:         AS174
mnt-by:         netutils-mnt
created:        2025-03-03T07:32:23Z
last-modified:  2025-03-03T07:32:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.143.0/24
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250304 # 02:29 GMT
source:         radb
last-modified:  2025-03-04T02:29:10Z
rpki-ov-state:  valid

route:          96.62.146.0/24
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250305 # 03:40 GMT
source:         radb
last-modified:  2025-03-05T03:40:48Z
rpki-ov-state:  valid

route:          96.62.146.0/24
origin:         AS174
mnt-by:         netutils-mnt
created:        2025-03-03T07:32:23Z
last-modified:  2025-03-03T07:32:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.147.0/24
origin:         AS174
mnt-by:         netutils-mnt
created:        2025-02-17T16:18:30Z
last-modified:  2025-02-17T16:18:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.147.0/24
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250217 # 17:54 GMT
source:         radb
last-modified:  2025-02-17T17:54:12Z
rpki-ov-state:  valid

route:          96.62.160.0/24
origin:         AS174
mnt-by:         netutils-mnt
created:        2025-03-03T07:32:23Z
last-modified:  2025-03-03T07:32:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.160.0/24
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250305 # 03:41 GMT
source:         radb
last-modified:  2025-03-05T03:41:01Z
rpki-ov-state:  valid

route:          96.62.161.0/24
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250304 # 04:33 GMT
source:         radb
last-modified:  2025-03-04T04:33:17Z
rpki-ov-state:  valid

route:          96.62.161.0/24
origin:         AS174
mnt-by:         netutils-mnt
created:        2025-03-03T07:32:23Z
last-modified:  2025-03-03T07:32:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.162.0/24
origin:         AS174
mnt-by:         netutils-mnt
created:        2025-03-03T07:32:22Z
last-modified:  2025-03-03T07:32:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.162.0/24
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250305 # 03:37 GMT
source:         radb
last-modified:  2025-03-05T03:37:03Z
rpki-ov-state:  valid

route:          96.62.163.0/24
origin:         AS174
mnt-by:         netutils-mnt
created:        2025-03-03T07:32:22Z
last-modified:  2025-03-03T07:32:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.163.0/24
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250304 # 00:20 GMT
source:         radb
last-modified:  2025-03-04T00:20:45Z
rpki-ov-state:  valid

route:          96.62.164.0/24
origin:         AS174
mnt-by:         netutils-mnt
created:        2025-03-03T07:32:22Z
last-modified:  2025-03-03T07:32:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.164.0/24
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250304 # 14:07 GMT
source:         radb
last-modified:  2025-03-04T14:07:56Z
rpki-ov-state:  valid

route:          96.62.165.0/24
origin:         AS174
mnt-by:         netutils-mnt
created:        2025-03-03T07:32:22Z
last-modified:  2025-03-03T07:32:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.165.0/24
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250304 # 11:58 GMT
source:         radb
last-modified:  2025-03-04T11:58:02Z
rpki-ov-state:  valid

route:          96.62.166.0/24
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250305 # 03:37 GMT
source:         radb
last-modified:  2025-03-05T03:37:39Z
rpki-ov-state:  valid

route:          96.62.166.0/24
origin:         AS174
mnt-by:         netutils-mnt
created:        2025-03-03T07:32:22Z
last-modified:  2025-03-03T07:32:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.167.0/24
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250304 # 19:14 GMT
source:         radb
last-modified:  2025-03-04T19:14:25Z
rpki-ov-state:  valid

route:          96.62.167.0/24
origin:         AS174
mnt-by:         netutils-mnt
created:        2025-03-03T07:32:22Z
last-modified:  2025-03-03T07:32:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.168.0/24
origin:         AS174
mnt-by:         netutils-mnt
created:        2025-03-03T07:32:21Z
last-modified:  2025-03-03T07:32:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.168.0/24
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250303 # 16:55 GMT
source:         radb
last-modified:  2025-03-03T16:55:51Z
rpki-ov-state:  valid

route:          96.62.169.0/24
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250305 # 03:40 GMT
source:         radb
last-modified:  2025-03-05T03:40:27Z
rpki-ov-state:  valid

route:          96.62.169.0/24
origin:         AS174
mnt-by:         netutils-mnt
created:        2025-03-03T07:32:21Z
last-modified:  2025-03-03T07:32:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.170.0/24
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250305 # 03:39 GMT
source:         radb
last-modified:  2025-03-05T03:39:36Z
rpki-ov-state:  valid

route:          96.62.170.0/24
origin:         AS174
mnt-by:         netutils-mnt
created:        2025-03-03T07:32:21Z
last-modified:  2025-03-03T07:32:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.171.0/24
origin:         AS174
mnt-by:         netutils-mnt
created:        2025-02-13T08:06:26Z
last-modified:  2025-02-13T08:06:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.171.0/24
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250213 # 09:54 GMT
source:         radb
last-modified:  2025-02-13T09:54:06Z
rpki-ov-state:  valid

route:          96.62.172.0/24
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250213 # 09:55 GMT
source:         radb
last-modified:  2025-02-13T09:55:28Z
rpki-ov-state:  valid

route:          96.62.172.0/24
origin:         AS174
mnt-by:         netutils-mnt
created:        2025-02-13T08:06:26Z
last-modified:  2025-02-13T08:06:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.173.0/24
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250213 # 09:55 GMT
source:         radb
last-modified:  2025-02-13T09:55:32Z
rpki-ov-state:  valid

route:          96.62.173.0/24
origin:         AS174
mnt-by:         netutils-mnt
created:        2025-02-13T08:06:26Z
last-modified:  2025-02-13T08:06:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.174.0/24
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250213 # 09:52 GMT
source:         radb
last-modified:  2025-02-13T09:52:55Z
rpki-ov-state:  valid

route:          96.62.174.0/24
origin:         AS174
mnt-by:         netutils-mnt
created:        2025-02-13T08:06:26Z
last-modified:  2025-02-13T08:06:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.175.0/24
origin:         AS174
mnt-by:         netutils-mnt
created:        2025-03-03T07:32:21Z
last-modified:  2025-03-03T07:32:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.175.0/24
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250304 # 01:24 GMT
source:         radb
last-modified:  2025-03-04T01:24:01Z
rpki-ov-state:  valid

route:          96.62.177.0/24
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250305 # 03:41 GMT
source:         radb
last-modified:  2025-03-05T03:41:18Z
rpki-ov-state:  valid

route:          96.62.177.0/24
origin:         AS174
mnt-by:         netutils-mnt
created:        2025-03-03T07:32:21Z
last-modified:  2025-03-03T07:32:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.178.0/24
origin:         AS174
mnt-by:         netutils-mnt
created:        2025-02-13T08:06:26Z
last-modified:  2025-02-13T08:06:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.178.0/24
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250213 # 09:53 GMT
source:         radb
last-modified:  2025-02-13T09:53:44Z
rpki-ov-state:  valid

route:          96.62.179.0/24
origin:         AS174
mnt-by:         netutils-mnt
created:        2025-03-03T07:32:21Z
last-modified:  2025-03-03T07:32:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.179.0/24
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250303 # 17:58 GMT
source:         radb
last-modified:  2025-03-03T17:58:47Z
rpki-ov-state:  valid

route:          96.62.188.0/24
origin:         AS174
mnt-by:         netutils-mnt
created:        2025-02-13T08:06:25Z
last-modified:  2025-02-13T08:06:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.188.0/24
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250213 # 09:55 GMT
source:         radb
last-modified:  2025-02-13T09:55:49Z
rpki-ov-state:  valid

route:          96.62.189.0/24
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250303 # 21:03 GMT
source:         radb
last-modified:  2025-03-03T21:03:47Z
rpki-ov-state:  valid

route:          96.62.189.0/24
origin:         AS174
mnt-by:         netutils-mnt
created:        2025-03-03T07:32:21Z
last-modified:  2025-03-03T07:32:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.196.0/24
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250305 # 03:41 GMT
source:         radb
last-modified:  2025-03-05T03:41:57Z
rpki-ov-state:  valid

route:          96.62.196.0/24
origin:         AS174
mnt-by:         netutils-mnt
created:        2025-03-03T07:32:20Z
last-modified:  2025-03-03T07:32:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.198.0/24
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250303 # 23:13 GMT
source:         radb
last-modified:  2025-03-03T23:13:29Z
rpki-ov-state:  valid

route:          96.62.198.0/24
origin:         AS174
mnt-by:         netutils-mnt
created:        2025-03-03T07:32:20Z
last-modified:  2025-03-03T07:32:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.199.0/24
origin:         AS174
mnt-by:         netutils-mnt
created:        2025-03-03T07:32:19Z
last-modified:  2025-03-03T07:32:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.199.0/24
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250305 # 03:39 GMT
source:         radb
last-modified:  2025-03-05T03:39:45Z
rpki-ov-state:  valid

route:          96.62.212.0/24
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250304 # 01:24 GMT
source:         radb
last-modified:  2025-03-04T01:24:46Z
rpki-ov-state:  valid

route:          96.62.212.0/24
origin:         AS174
mnt-by:         netutils-mnt
created:        2025-03-03T07:32:19Z
last-modified:  2025-03-03T07:32:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.213.0/24
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250217 # 17:53 GMT
source:         radb
last-modified:  2025-02-17T17:53:34Z
rpki-ov-state:  valid

route:          96.62.213.0/24
origin:         AS174
mnt-by:         netutils-mnt
created:        2025-02-17T16:18:30Z
last-modified:  2025-02-17T16:18:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.215.0/24
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250305 # 03:37 GMT
source:         radb
last-modified:  2025-03-05T03:37:48Z
rpki-ov-state:  valid

route:          96.62.215.0/24
origin:         AS174
mnt-by:         netutils-mnt
created:        2025-03-03T07:32:19Z
last-modified:  2025-03-03T07:32:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.225.0/24
origin:         AS174
mnt-by:         netutils-mnt
created:        2025-02-13T08:06:25Z
last-modified:  2025-02-13T08:06:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.225.0/24
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250213 # 09:54 GMT
source:         radb
last-modified:  2025-02-13T09:54:34Z
rpki-ov-state:  valid

route:          96.62.226.0/24
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250213 # 09:53 GMT
source:         radb
last-modified:  2025-02-13T09:53:57Z
rpki-ov-state:  valid

route:          96.62.226.0/24
origin:         AS174
mnt-by:         netutils-mnt
created:        2025-02-13T08:06:25Z
last-modified:  2025-02-13T08:06:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.230.0/24
origin:         AS174
mnt-by:         netutils-mnt
created:        2025-02-13T08:06:25Z
last-modified:  2025-02-13T08:06:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.230.0/24
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250213 # 09:53 GMT
source:         radb
last-modified:  2025-02-13T09:53:54Z
rpki-ov-state:  valid

route:          96.62.236.0/24
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250303 # 23:13 GMT
source:         radb
last-modified:  2025-03-03T23:13:46Z
rpki-ov-state:  valid

route:          96.62.236.0/24
origin:         AS174
mnt-by:         netutils-mnt
created:        2025-03-03T07:32:18Z
last-modified:  2025-03-03T07:32:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.237.0/24
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250305 # 03:37 GMT
source:         radb
last-modified:  2025-03-05T03:37:28Z
rpki-ov-state:  valid

route:          96.62.237.0/24
origin:         AS174
mnt-by:         netutils-mnt
created:        2025-03-03T07:32:18Z
last-modified:  2025-03-03T07:32:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.238.0/24
origin:         AS174
mnt-by:         netutils-mnt
created:        2025-03-03T07:32:18Z
last-modified:  2025-03-03T07:32:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.238.0/24
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250304 # 11:59 GMT
source:         radb
last-modified:  2025-03-04T11:59:41Z
rpki-ov-state:  valid

route:          96.62.239.0/24
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250305 # 03:38 GMT
source:         radb
last-modified:  2025-03-05T03:38:56Z
rpki-ov-state:  valid

route:          96.62.239.0/24
origin:         AS174
mnt-by:         netutils-mnt
created:        2025-03-03T07:32:18Z
last-modified:  2025-03-03T07:32:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.240.0/24
origin:         AS174
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250304 # 12:00 GMT
source:         radb
last-modified:  2025-03-04T12:00:53Z
rpki-ov-state:  valid

route:          96.62.240.0/24
origin:         AS174
mnt-by:         netutils-mnt
created:        2025-03-03T07:32:18Z
last-modified:  2025-03-03T07:32:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.241.0/24
origin:         AS174
mnt-by:         netutils-mnt
created:        2025-03-03T07:32:18Z
last-modified:  2025-03-03T07:32:18Z
source:         RIPE
