
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1930
last-modified:  2022-10-27T13:37:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.236.124.0/22
descr:          RCTS-193.236.124.0-193.236.127.255
origin:         AS1930
mnt-by:         AS1930-MNT
mnt-routes:     AS1930-MNT
created:        2023-12-05T15:15:07Z
last-modified:  2023-12-05T15:15:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.236.154.0/23
descr:          RCTS-193.236.154.0-193.236.155.255
origin:         AS1930
mnt-by:         AS1930-MNT
mnt-routes:     AS1930-MNT
created:        2022-10-27T13:54:10Z
last-modified:  2022-10-27T13:54:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.236.157.0/24
descr:          RCTS-193.236.157.0-193.236.157.255
origin:         AS1930
mnt-by:         AS1930-MNT
mnt-routes:     AS1930-MNT
created:        2022-10-27T13:54:10Z
last-modified:  2022-10-27T13:54:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.236.158.0/23
descr:          RCTS-193.236.158.0-193.236.159.255
origin:         AS1930
mnt-by:         AS1930-MNT
mnt-routes:     AS1930-MNT
created:        2022-10-27T13:54:10Z
last-modified:  2022-10-27T13:54:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.236.160.0/20
descr:          Instituto Politecnico de Lisboa
origin:         AS1930
mnt-by:         AS1930-MNT
created:        2020-04-14T09:30:29Z
last-modified:  2020-04-14T09:30:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.236.178.0/23
descr:          RCTS-193.236.178.0-193.236.179.255
origin:         AS1930
mnt-by:         AS1930-MNT
mnt-routes:     AS1930-MNT
created:        2022-10-27T13:54:10Z
last-modified:  2022-10-27T13:54:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.236.180.0/22
descr:          RCTS-193.236.180.0-193.236.183.255
origin:         AS1930
mnt-by:         AS1930-MNT
mnt-routes:     AS1930-MNT
created:        2022-10-27T13:54:10Z
last-modified:  2022-10-27T13:54:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.236.184.0/21
descr:          RCTS-193.236.184.0-193.236.191.255
origin:         AS1930
mnt-by:         AS1930-MNT
mnt-routes:     AS1930-MNT
created:        2022-10-27T13:54:10Z
last-modified:  2022-10-27T13:54:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.236.192.0/18
descr:          RCTS-193.236.192.0-193.236.255.255
origin:         AS1930
mnt-by:         AS1930-MNT
mnt-routes:     AS1930-MNT
created:        2023-12-05T15:15:07Z
last-modified:  2023-12-05T15:15:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.117.0.0/20
descr:          NET-UL-BLOCK-1
origin:         AS1930
mnt-by:         AS1930-MNT
created:        2015-07-27T15:55:10Z
last-modified:  2015-07-27T15:55:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.117.16.0/21
descr:          NET-UL-BLOCK-2
origin:         AS1930
mnt-by:         AS1930-MNT
created:        2015-07-27T15:55:10Z
last-modified:  2015-07-27T15:55:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.117.40.0/21
descr:          NET-UL-BLOCK-40-47
origin:         AS1930
mnt-by:         AS1930-MNT
created:        2006-02-22T15:33:53Z
last-modified:  2006-02-22T15:33:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.117.48.0/23
descr:          NET-UL-BLOCK-5
origin:         AS1930
mnt-by:         AS1930-MNT
created:        2006-02-17T16:05:07Z
last-modified:  2006-02-17T16:05:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.210.0.0/16
descr:          RCCN-NET-BLOCK-3
origin:         AS1930
mnt-by:         AS1930-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:690::/29
descr:          Fundacao para a Ciencia e a Tecnologia, I.P.
origin:         AS1930
mnt-by:         AS1930-MNT
mnt-lower:      AS1930-MNT
mnt-routes:     AS1930-MNT
created:        2013-11-22T08:25:53Z
last-modified:  2015-05-28T07:31:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:690::/32
descr:          The Portuguese National Research & Education Network
origin:         AS1930
mnt-by:         AS1930-MNT
mnt-lower:      AS1930-MNT
mnt-routes:     AS1930-MNT
created:        2005-04-06T14:05:57Z
last-modified:  2015-05-28T07:31:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


