
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6140
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.31.6.0/24
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS  6140
origin:         AS6140
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090505  #13:27:47Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.31.8.0/23
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS  6140
origin:         AS6140
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090505  #13:28:31Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.31.10.0/24
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS  6140
origin:         AS6140
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090505  #13:29:14Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.31.12.0/22
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.31.12.0/23
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.31.12.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.31.13.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.31.14.0/23
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.31.14.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.31.15.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.31.16.0/21
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.31.16.0/22
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.31.16.0/23
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.31.16.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.31.17.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.31.18.0/23
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.31.19.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.31.20.0/22
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.31.20.0/23
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.31.20.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.31.21.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.31.22.0/23
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.31.22.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.31.23.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.31.24.0/21
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS  6140
origin:         AS6140
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090505  #13:30:30Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.31.26.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040108
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.31.27.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040108
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.31.28.0/23
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040308
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.31.28.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.31.29.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.31.30.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040308
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.31.31.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.32.68.0/22
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS  6140
origin:         AS6140
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090505  #13:31:23Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.32.70.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.32.71.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040108
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.32.72.0/23
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS  6140
origin:         AS6140
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090505  #13:32:03Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.32.77.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040308
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.32.80.0/22
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.32.80.0/23
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.32.80.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.32.81.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.32.82.0/23
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.32.82.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.32.83.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.32.84.0/22
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.32.88.0/21
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.32.92.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.32.109.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040329
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.41.0.0/22
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS  6140
origin:         AS6140
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090505  #13:32:29Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.41.4.0/22
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.41.4.0/23
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.41.5.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.41.6.0/23
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.41.6.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.41.7.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040108
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.41.9.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.41.10.0/23
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS  6140
origin:         AS6140
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090505  #13:33:02Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.41.10.0/24
descr:          IMPSAT
                ISP
                Guayaquil
                ECUADOR
origin:         AS6140
notify:         hostmaster@telconet.net
mnt-by:         MAINT-AS19169
changed:        hostmaster@telconet.net 20050420
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.41.14.0/23
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.41.16.0/20
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.41.32.0/20
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.41.54.0/23
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040602
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.41.58.0/23
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.41.60.0/22
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.41.64.0/21
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.41.72.0/22
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.41.76.0/22
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.41.76.0/23
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.41.76.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040308
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.41.77.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.41.78.0/23
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.41.78.0/24
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.41.79.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040122
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.41.80.0/22
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS  6140
origin:         AS6140
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090505  #13:33:33Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.41.80.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040108
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.41.89.0/24
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS  6140
origin:         AS6140
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090505  #13:34:23Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.41.91.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040329
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.41.92.0/24
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS  6140
origin:         AS6140
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090505  #13:35:02Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.41.94.0/23
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040602
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.41.114.0/24
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS  6140
origin:         AS6140
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090505  #13:35:32Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.41.120.0/21
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.49.8.0/21
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.55.0.0/18
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.55.52.0/24
descr:          AS6140 proxy-registered route by Cogent
origin:         AS6140
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040517
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.234.176.0/20
descr:          PNAP-MIA asurnet route
origin:         AS6140
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060801
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.234.176.0/21
descr:          PNAP-MIA asurnet route
origin:         AS6140
