
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6419
last-modified:  2023-07-13T04:12:52Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.72.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-13T04:13:46Z
last-modified:  2023-07-13T04:13:46Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.73.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-13T04:14:58Z
last-modified:  2023-07-13T04:14:58Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.74.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-13T04:16:01Z
last-modified:  2023-07-13T04:16:01Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.75.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-13T04:17:07Z
last-modified:  2023-07-13T04:17:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.76.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-13T04:18:23Z
last-modified:  2023-07-13T04:18:23Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.77.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-13T04:19:38Z
last-modified:  2023-07-13T04:19:38Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.78.0/24
descr:          Sungard MDS
origin:         AS6419
mnt-by:         LEVEL3-MNT
changed:        david.neener@level3.com 20081031
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.78.0/24
origin:         AS6419
descr:          Voorhees hSG
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-13T04:21:20Z
last-modified:  2023-07-13T04:21:20Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.79.0/24
origin:         AS6419
descr:          Hopkins
admin-c:        NWIPS-ARIN
tech-c:         NWIPS-ARIN
mnt-by:         MNT-FNIS-6
created:        2023-07-13T04:22:20Z
last-modified:  2023-07-13T04:22:20Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


