
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18990
mnt-by:         AIRB-MNT
changed:        dvanderhoof@airband.com 20110321
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.130.178.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20041110
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.130.183.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20041110
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.132.119.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.132.152.0/24
descr:          TKT/Prefix Add
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        bill.braughton@level3.com 20061019
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.133.164.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20040730
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.133.165.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20040914
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.91.40.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        msprinkle@airband.com 20091016
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.24.255.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dvanderhoof@airband.com 20111122
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.26.192.0/20
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20030303
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.26.192.0/21
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.26.193.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.26.194.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.26.196.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.26.199.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.26.199.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.26.200.0/22
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.26.201.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.26.204.0/22
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.26.205.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        msprinkle@airband.com 20080829
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.26.205.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.26.207.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.26.208.0/20
descr:          airBand Communications
origin:         AS18990
remarks:        Dallas
notify:         noc@airband.com
mnt-by:         AIRB-MNT
changed:        jzwall@airband.com 20030912
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.26.220.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.26.221.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.26.224.0/20
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.26.224.0/23
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.26.224.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.26.226.0/23
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.26.228.0/22
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.26.232.0/22
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.26.235.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        msprinkle@airband.com 20081107
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.26.236.0/22
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.26.239.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.26.240.0/21
descr:          airBand aggregate block from ARIN
origin:         AS18990
remarks:        airBand block in Dallas
notify:         noc@airband.com
mnt-by:         AIRB-MNT
changed:        jzwall@airband.com 20040323
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.26.248.0/21
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.45.32.0/22
descr:          AIRBAND
origin:         AS18990
mnt-by:         MAINT-AS3257
changed:        kent.ngo@ipnetzone.com 20131028  #09:46:36Z
changed:        netguard@gtt.net 20180323
source:         RADB
last-modified:  2023-11-13T15:53:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.45.32.0/22
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dvanderhoof@airband.com 20130523
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.45.65.0/24
descr:          AIRBAND
origin:         AS18990
mnt-by:         MAINT-AS3257
changed:        kent.ngo@ipnetzone.com 20131028  #09:47:02Z
changed:        netguard@gtt.net 20180323
source:         RADB
last-modified:  2023-11-13T15:53:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.45.65.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dvanderhoof@airband.com 20130523
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.45.72.0/23
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dvanderhoof@airband.com 20130523
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.45.89.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dvanderhoof@airband.com 20130523
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.63.192.0/19
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20071114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.63.217.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.29.192.0/20
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20061102
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.29.192.0/20
descr:          PNAP-ACS Airband Comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.29.199.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.29.201.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.29.208.0/20
descr:          PNAP-ACS Airband Comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.29.208.0/20
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20060208
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.29.208.0/21
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.200.43.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dvanderhoof@airband.com 20110719
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.38.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        msprinkle@airband.com 20090629
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.225.132.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070502
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.225.134.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070523
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.225.134.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.46.64.0/20
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dvanderhoof@airband.com 20130523
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.46.78.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        louis.gordnier@level3.com 20121121
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          97.65.42.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          97.65.42.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dvanderhoof@airband.com 20120508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          97.65.56.0/24
descr:          Customer route
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        clarke.clarence@level3.com 20090810
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.9.0.0/16
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20080630
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.9.0.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.112.0.0/18
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.9.64.0/18
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dvanderhoof@airband.com 20111117
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.214.96.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20080314
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.118.0.0/16
descr:          TT6349849
origin:         AS18990
notify:         jkriegh@airband.com
mnt-by:         AIRB-MNT
changed:        palmatier.wayne@level3.com 20130227
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.224.21.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dvanderhoof@airband.com 20120510
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.224.23.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dvanderhoof@airband.com 20120510
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.158.222.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.46.58.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        msprinkle@airband.com 20091116
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.46.58.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.47.153.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.47.153.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        msprinkle@airband.com 20100114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.5.32.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.5.32.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        msprinkle@airband.com 20091016
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.90.99.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.90.162.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.90.164.0/22
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        msprinkle@airband.com 20081104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.90.164.0/22
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.90.172.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.90.173.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.90.174.0/23
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.90.174.0/23
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        msprinkle@airband.com 20081126
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.90.176.0/22
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.90.180.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.90.181.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.90.183.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.90.184.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.90.185.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.90.188.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.90.191.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.138.162.0/23
descr:          e-talk AS31996
origin:         AS18990
remarks:        airBand announce customer block as alternate transit ISP
notify:         noc@airband.com
mnt-by:         AIRB-MNT
changed:        jzwall@airband.com 20040211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.146.143.0/24
descr:          RF Monolithics
origin:         AS18990
remarks:        airBand announce customer block
notify:         noc@airband.com
mnt-by:         AIRB-MNT
changed:        jzwall@airband.com 20040421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.159.106.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dvanderhoof@airband.com 20130213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.40.0.0/21
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        msprinkle@airband.com 20081015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.40.0.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.40.1.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.40.2.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.40.3.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.40.5.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.40.6.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.40.7.0/24
descr:          PNAP-ACS airband comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.89.36.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20060419
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.89.37.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20070413
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.89.41.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20060919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.105.1.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dvanderhoof@airband.com 20120718
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.148.16.0/21
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        msprinkle@airband.com 20081015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.148.24.0/23
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        msprinkle@airband.com 20081015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.148.24.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        msprinkle@airband.com 20090204
