
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6407
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20110628
source:         RADB
last-modified:  2025-03-04T17:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.181.0.0/24
descr:          Primus, AS6407
                Toronto, Ontario, M9B 6K5
                CANADA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20140718
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.0.0/24
origin:         AS6407
descr:          Primus Telecommunications Canada Inc.
admin-c:        PRIMU1-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
mnt-by:         MNT-PRCA
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T17:01:34Z
last-modified:  2025-06-05T13:21:49Z
source:         ARIN
rpki-ov-state:  valid

route:          216.181.3.0/24
origin:         AS6407
descr:          Primus Telecommunications Canada Inc.
admin-c:        PRIMU1-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
mnt-by:         MNT-PRCA
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T17:01:34Z
last-modified:  2025-06-05T13:21:49Z
source:         ARIN
rpki-ov-state:  valid

route:          216.181.3.0/24
descr:          Primus, AS6407
                Toronto, Ontario, M9B 6K5
                CANADA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20140718
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.5.0/24
origin:         AS6407
descr:          Primus Telecommunications Canada Inc.
admin-c:        PRIMU1-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
mnt-by:         MNT-PRCA
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T17:01:34Z
last-modified:  2025-06-05T13:21:49Z
source:         ARIN
rpki-ov-state:  valid

route:          216.181.5.0/24
descr:          Primus, AS6407
                Toronto, Ontario, M9B 6K5
                CANADA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20140718
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.6.0/23
origin:         AS6407
descr:          Primus Telecommunications Canada Inc.
admin-c:        PRIMU1-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
mnt-by:         MNT-PRCA
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T17:01:34Z
last-modified:  2025-06-05T13:21:49Z
source:         ARIN
rpki-ov-state:  valid

route:          216.181.6.0/23
descr:          Primus, AS6407
                Toronto, Ontario, M9B 6K5
                CANADA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20140718
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.6.0/24
descr:          Primus, AS6407
                New York
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20131202
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.8.0/21
origin:         AS6407
descr:          Primus Telecommunications Canada Inc.
admin-c:        PRIMU1-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
mnt-by:         MNT-PRCA
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T17:01:34Z
last-modified:  2025-06-05T13:21:49Z
source:         ARIN
rpki-ov-state:  valid

route:          216.181.8.0/21
descr:          Primus, AS6407
                Toronto, Ontario, M9B 6K5
                CANADA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20140718
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.9.0/24
descr:          Primus, AS6407
                New York
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20131202
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.10.0/24
descr:          Primus, AS6407
                New York
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20131202
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.16.0/23
descr:          Primus, AS6407
                Toronto, Ontario, M9B 6K5
                CANADA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20140718
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.16.0/23
origin:         AS6407
descr:          Primus Telecommunications Canada Inc.
admin-c:        PRIMU1-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
mnt-by:         MNT-PRCA
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T17:01:34Z
last-modified:  2025-06-05T13:21:49Z
source:         ARIN
rpki-ov-state:  valid

route:          216.181.18.0/24
descr:          Primus, AS6407
                Toronto, Ontario, M9B 6K5
                CANADA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20140718
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.18.0/24
origin:         AS6407
descr:          Primus Telecommunications Canada Inc.
admin-c:        PRIMU1-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
mnt-by:         MNT-PRCA
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T17:01:34Z
last-modified:  2025-06-05T13:21:49Z
source:         ARIN
rpki-ov-state:  valid

route:          216.181.21.0/24
origin:         AS6407
descr:          Primus Telecommunications Canada Inc.
admin-c:        PRIMU1-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
mnt-by:         MNT-PRCA
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T17:01:34Z
last-modified:  2025-06-05T13:21:49Z
source:         ARIN
rpki-ov-state:  valid

route:          216.181.21.0/24
descr:          Primus, AS6407
                Toronto, Ontario, M9B 6K5
                CANADA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20140718
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.22.0/23
origin:         AS6407
descr:          Primus Telecommunications Canada Inc.
admin-c:        PRIMU1-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
mnt-by:         MNT-PRCA
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T17:01:34Z
last-modified:  2025-06-05T13:21:49Z
source:         ARIN
rpki-ov-state:  valid

route:          216.181.22.0/23
descr:          Primus, AS6407
                Toronto, Ontario, M9B 6K5
                CANADA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20140718
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.24.0/21
descr:          Primus, AS6407
                Toronto, Ontario, M9B 6K5
                CANADA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20140718
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.24.0/21
origin:         AS6407
descr:          Primus Telecommunications Canada Inc.
admin-c:        PRIMU1-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
mnt-by:         MNT-PRCA
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T17:01:34Z
last-modified:  2025-06-05T13:21:49Z
source:         ARIN
rpki-ov-state:  valid

route:          216.181.30.0/24
descr:          Primus, AS6407
                NY, Chicago, LA
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20131108
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.31.0/24
descr:          Primus, AS6407
                Jersey City, NJ
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20160128
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.32.0/19
descr:          Primus, AS6407
                Toronto, Ontario, M9B 6K5
                CANADA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20140718
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.32.0/19
origin:         AS6407
descr:          Primus Telecommunications Canada Inc.
admin-c:        PRIMU1-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
mnt-by:         MNT-PRCA
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T17:01:34Z
last-modified:  2025-06-05T13:21:49Z
source:         ARIN
rpki-ov-state:  valid

route:          216.181.32.0/24
descr:          Primus, AS6407
                Jersey City, NJ
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20160128
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.35.0/24
descr:          Primus, AS6407
                New York
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20131202
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.38.0/24
descr:          Primus, AS6407
                Jersey City, NJ
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20160128
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.46.0/24
descr:          Primus, AS6407
                NY, Chicago, LA
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20140521
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.47.0/24
descr:          Primus, AS6407
                NY, Chicago, LA
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20140521
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.50.0/24
origin:         AS6407
descr:          Primus, AS6407
                Toronto, Ontario, M9B 6K5
                CANADA
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20231220 # 2133Z
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.64.0/19
origin:         AS6407
descr:          Primus Telecommunications Canada Inc.
admin-c:        PRIMU1-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
mnt-by:         MNT-PRCA
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T17:01:34Z
last-modified:  2025-06-05T13:21:49Z
source:         ARIN
rpki-ov-state:  valid

route:          216.181.64.0/19
descr:          Primus, AS6407
                Toronto, Ontario, M9B 6K5
                CANADA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20140718
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.64.0/24
descr:          Primus, AS6407
                New York
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20131202
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.68.0/24
descr:          Primus, AS6407
                New York
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20131202
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.82.0/24
descr:          Primus, AS6407
                NY, Chicago, LA
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20131108
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.87.0/24
descr:          Primus, AS6407
                New York
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20131202
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.91.0/24
descr:          Primus, AS6407
                NY, Chicago, LA
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20131108
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.96.0/23
origin:         AS6407
descr:          Primus Telecommunications Canada Inc.
admin-c:        PRIMU1-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
mnt-by:         MNT-PRCA
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T17:01:34Z
last-modified:  2025-06-05T13:21:49Z
source:         ARIN
rpki-ov-state:  valid

route:          216.181.96.0/23
descr:          Primus, AS6407
                Toronto, Ontario, M9B 6K5
                CANADA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20140718
source:         RADB
last-modified:  2025-03-24T13:00:06Z
rpki-ov-state:  valid

route:          216.181.109.0/24
origin:         AS6407
descr:          Primus Telecommunications Canada Inc.
admin-c:        PRIMU1-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
mnt-by:         MNT-PRCA
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T17:01:34Z
last-modified:  2025-06-05T13:21:49Z
source:         ARIN
rpki-ov-state:  valid

route:          216.181.109.0/24
descr:          Primus, AS6407
                Toronto, Ontario, M9B 6K5
                CANADA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20140718
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.110.0/23
descr:          Primus, AS6407
                Toronto, Ontario, M9B 6K5
                CANADA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20140718
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.110.0/23
origin:         AS6407
descr:          Primus Telecommunications Canada Inc.
admin-c:        PRIMU1-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
mnt-by:         MNT-PRCA
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T17:01:34Z
last-modified:  2025-06-05T13:21:49Z
source:         ARIN
rpki-ov-state:  valid

route:          216.181.112.0/21
descr:          Primus, AS6407
                Toronto, Ontario, M9B 6K5
                CANADA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20140718
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.112.0/21
origin:         AS6407
descr:          Primus Telecommunications Canada Inc.
admin-c:        PRIMU1-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
mnt-by:         MNT-PRCA
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T17:01:34Z
last-modified:  2025-06-05T13:21:49Z
source:         ARIN
rpki-ov-state:  valid

route:          216.181.121.0/24
origin:         AS6407
descr:          Primus Telecommunications Canada Inc.
admin-c:        PRIMU1-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
mnt-by:         MNT-PRCA
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T17:01:34Z
last-modified:  2025-06-05T13:21:49Z
source:         ARIN
rpki-ov-state:  valid

route:          216.181.121.0/24
descr:          Primus, AS6407
                Toronto, Ontario, M9B 6K5
                CANADA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20140718
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.124.0/24
descr:          Primus, AS6407
                Toronto, Ontario, M9B 6K5
                CANADA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20140718
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.124.0/24
origin:         AS6407
descr:          Primus Telecommunications Canada Inc.
admin-c:        PRIMU1-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
mnt-by:         MNT-PRCA
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T17:01:34Z
last-modified:  2025-06-05T13:21:49Z
source:         ARIN
rpki-ov-state:  valid

route:          216.181.126.0/23
origin:         AS6407
descr:          Primus Telecommunications Canada Inc.
admin-c:        PRIMU1-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
mnt-by:         MNT-PRCA
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T17:01:34Z
last-modified:  2025-06-05T13:21:49Z
source:         ARIN
rpki-ov-state:  valid

route:          216.181.126.0/23
descr:          Primus, AS6407
                Toronto, Ontario, M9B 6K5
                CANADA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20140718
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.128.0/23
origin:         AS6407
descr:          Primus Telecommunications Canada Inc.
admin-c:        PRIMU1-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
mnt-by:         MNT-PRCA
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T17:01:34Z
last-modified:  2025-06-05T13:21:49Z
source:         ARIN
rpki-ov-state:  valid

route:          216.181.128.0/23
descr:          Primus, AS6407
                Toronto, Ontario, M9B 6K5
                CANADA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20140718
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.131.0/24
origin:         AS6407
descr:          Primus Telecommunications Canada Inc.
admin-c:        PRIMU1-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
mnt-by:         MNT-PRCA
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T17:01:34Z
last-modified:  2025-06-05T13:21:49Z
source:         ARIN
rpki-ov-state:  valid

route:          216.181.131.0/24
descr:          Primus, AS6407
                Toronto, Ontario, M9B 6K5
                CANADA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20140718
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.132.0/22
origin:         AS6407
descr:          Primus Telecommunications Canada Inc.
admin-c:        PRIMU1-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
mnt-by:         MNT-PRCA
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T17:01:34Z
last-modified:  2025-06-05T13:21:49Z
source:         ARIN
rpki-ov-state:  valid

route:          216.181.132.0/22
descr:          Primus, AS6407
                Toronto, Ontario, M9B 6K5
                CANADA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20140718
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.136.0/21
origin:         AS6407
descr:          Primus Telecommunications Canada Inc.
admin-c:        PRIMU1-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
mnt-by:         MNT-PRCA
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T17:01:34Z
last-modified:  2025-06-05T13:21:49Z
source:         ARIN
rpki-ov-state:  valid

route:          216.181.136.0/21
descr:          Primus, AS6407
                Toronto, Ontario, M9B 6K5
                CANADA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20140718
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.141.0/24
descr:          Primus, AS6407
                New York
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20131202
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.144.0/21
descr:          Primus, AS6407
                Toronto, Ontario, M9B 6K5
                CANADA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20140718
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.144.0/21
origin:         AS6407
descr:          Primus Telecommunications Canada Inc.
admin-c:        PRIMU1-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
mnt-by:         MNT-PRCA
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T17:01:34Z
last-modified:  2025-06-05T13:21:49Z
source:         ARIN
rpki-ov-state:  valid

route:          216.181.152.0/22
origin:         AS6407
descr:          Primus Telecommunications Canada Inc.
admin-c:        PRIMU1-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
mnt-by:         MNT-PRCA
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T17:01:34Z
last-modified:  2025-06-05T13:21:49Z
source:         ARIN
rpki-ov-state:  valid

route:          216.181.152.0/22
descr:          Primus, AS6407
                Toronto, Ontario, M9B 6K5
                CANADA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20140718
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.156.0/23
origin:         AS6407
descr:          Primus Telecommunications Canada Inc.
admin-c:        PRIMU1-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
mnt-by:         MNT-PRCA
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T17:01:34Z
last-modified:  2025-06-05T13:21:49Z
source:         ARIN
rpki-ov-state:  valid

route:          216.181.156.0/23
descr:          Primus, AS6407
                Toronto, Ontario, M9B 6K5
                CANADA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20140718
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.166.0/23
descr:          Primus, AS6407
                Toronto, Ontario, M9B 6K5
                CANADA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20140718
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.166.0/23
origin:         AS6407
descr:          Primus Telecommunications Canada Inc.
admin-c:        PRIMU1-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
mnt-by:         MNT-PRCA
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T17:01:34Z
last-modified:  2025-06-05T13:21:49Z
source:         ARIN
rpki-ov-state:  valid

route:          216.181.168.0/21
descr:          Primus, AS6407
                Toronto, Ontario, M9B 6K5
                CANADA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20140718
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.168.0/21
origin:         AS6407
descr:          Primus Telecommunications Canada Inc.
admin-c:        PRIMU1-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
mnt-by:         MNT-PRCA
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T17:01:34Z
last-modified:  2025-06-05T13:21:49Z
source:         ARIN
rpki-ov-state:  valid

route:          216.181.176.0/20
origin:         AS6407
descr:          Primus Telecommunications Canada Inc.
admin-c:        PRIMU1-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
mnt-by:         MNT-PRCA
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T17:01:34Z
last-modified:  2025-06-05T13:21:49Z
source:         ARIN
rpki-ov-state:  valid

route:          216.181.176.0/20
descr:          Primus, AS6407
                Toronto, Ontario, M9B 6K5
                CANADA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20140718
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.188.0/23
descr:          Primus, AS6407
                Jersey City, NJ
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20160128
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.188.0/24
descr:          Primus, AS6407
                Jersey City, NJ
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20160128
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.189.0/24
descr:          Primus, AS6407
                Jersey City, NJ
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20160128
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.190.0/24
descr:          Primus, AS6407
                Jersey City, NJ
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20160128
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.192.0/19
descr:          Primus, AS6407
                Toronto, Ontario, M9B 6K5
                CANADA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20140718
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.192.0/19
origin:         AS6407
descr:          Primus Telecommunications Canada Inc.
admin-c:        PRIMU1-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
mnt-by:         MNT-PRCA
remarks:        This object is automatically managed by ARIN
created:        2025-04-23T17:01:34Z
last-modified:  2025-06-05T13:21:49Z
source:         ARIN
rpki-ov-state:  valid

route:          216.181.192.0/22
descr:          Primus, AS6407
                NY, Chicago, LA
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20131108
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.192.0/23
descr:          Primus, AS6407
                NY, Chicago, LA
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20131108
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.192.0/24
descr:          Primus, AS6407
                NY, Chicago, LA
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20131108
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.193.0/24
descr:          Primus, AS6407
                NY, Chicago, LA
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20131108
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.194.0/23
descr:          Primus, AS6407
                NY, Chicago, LA
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20131108
source:         RADB
last-modified:  2025-03-24T13:00:05Z
rpki-ov-state:  valid

route:          216.181.194.0/24
descr:          Primus, AS6407
                NY, Chicago, LA
                USA
origin:         AS6407
mnt-by:         MAINT-AS6407
changed:        ahim@primus.ca 20131108
source:         RADB
