% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20210624
source:         RADB
last-modified:  2025-03-12T12:33:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.58.68.0/24
origin:         AS4816
descr:          HuMengIDC -SZ IDC Network  static unicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20210624
source:         RADB
last-modified:  2025-03-12T12:33:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.58.69.0/24
origin:         AS4816
descr:          HuMengIDC -SZ IDC Network  static unicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20210624
source:         RADB
last-modified:  2025-03-12T12:33:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.58.92.0/24
origin:         AS4816
descr:
mnt-by:         MAINT-AS4813
remarks:        this is registered by GDCT
notify:         zyuc_visualization@163.com
changed:        zyuc_visualization@163.com 20220725
source:         RADB
last-modified:  2025-03-12T12:33:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.58.93.0/24
origin:         AS4816
descr:
mnt-by:         MAINT-AS4813
remarks:        this is registered by GDCT
notify:         zyuc_visualization@163.com
changed:        zyuc_visualization@163.com 20220727
source:         RADB
last-modified:  2025-03-12T12:33:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.58.94.0/24
origin:         AS4816
descr:
mnt-by:         MAINT-AS4813
remarks:        this is registered by GDCT
notify:         zyuc_visualization@163.com
changed:        zyuc_visualization@163.com 20220801
source:         RADB
last-modified:  2025-03-12T12:33:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.58.95.0/24
origin:         AS4816
descr:          SZ IDC Network
mnt-by:         MAINT-AS4813
remarks:        this is registered by GDCT
notify:         zyuc_visualization@163.com
changed:        zyuc_visualization@163.com 20220803
source:         RADB
last-modified:  2025-03-12T12:33:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.91.16.0/20
origin:         AS4816
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET-GD
last-modified:  2018-12-21T03:42:05Z
source:         APNIC
rpki-ov-state:  valid

route:          125.91.16.0/20
origin:         AS4816
descr:          SZ IDC Network
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20220114
source:         RADB
last-modified:  2025-03-12T12:33:47Z
rpki-ov-state:  valid

route:          125.91.32.0/19
origin:         AS4816
descr:          SZ IDC Network
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20220114
source:         RADB
last-modified:  2025-03-12T12:33:47Z
rpki-ov-state:  valid

route:          125.91.32.0/19
origin:         AS4816
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET-GD
last-modified:  2018-12-21T03:42:21Z
source:         APNIC
rpki-ov-state:  valid

route:          125.91.64.0/19
origin:         AS4816
descr:          SZ IDC Network
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20220114
source:         RADB
last-modified:  2025-03-12T12:33:47Z
rpki-ov-state:  valid

route:          125.91.64.0/19
origin:         AS4816
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET-GD
last-modified:  2018-12-21T03:41:43Z
source:         APNIC
rpki-ov-state:  valid

route:          125.91.104.0/21
origin:         AS4816
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET-GD
last-modified:  2018-12-21T03:42:43Z
source:         APNIC
rpki-ov-state:  valid

route:          125.91.104.0/21
origin:         AS4816
descr:          SZ IDC Network
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20220114
source:         RADB
last-modified:  2025-03-12T12:33:46Z
rpki-ov-state:  valid

route:          125.91.112.0/20
origin:         AS4816
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET-GD
last-modified:  2018-12-21T03:42:49Z
source:         APNIC
rpki-ov-state:  valid

route:          125.91.112.0/20
origin:         AS4816
descr:          SZ IDC Network
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20220114
source:         RADB
last-modified:  2025-03-12T12:33:47Z
rpki-ov-state:  valid

route:          125.91.128.0/21
origin:         AS4816
descr:          SZ IDC Network
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20220114
source:         RADB
last-modified:  2025-03-12T12:33:47Z
rpki-ov-state:  valid

route:          125.91.128.0/21
origin:         AS4816
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET-GD
last-modified:  2018-12-21T03:42:57Z
source:         APNIC
rpki-ov-state:  valid

route:          125.91.136.0/22
origin:         AS4816
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET-GD
last-modified:  2018-12-21T03:43:02Z
source:         APNIC
rpki-ov-state:  valid

route:          125.91.136.0/22
origin:         AS4816
descr:          SZ IDC Network
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20220114
source:         RADB
last-modified:  2025-03-12T12:33:47Z
rpki-ov-state:  valid

route:          125.91.140.0/23
origin:         AS4816
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET-GD
last-modified:  2018-12-21T03:43:03Z
source:         APNIC
rpki-ov-state:  valid

route:          125.91.140.0/23
origin:         AS4816
descr:          SZ IDC Network
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20220114
source:         RADB
last-modified:  2025-03-12T12:33:47Z
rpki-ov-state:  valid

route:          158.140.252.0/23
origin:         AS4816
descr:          Cypress Telecom Limited-SZ IDC-Static multicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        liaoxk@chinatelecom.cn 20250103 # 01:19 GMT
source:         RADB
last-modified:  2025-03-12T12:33:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.140.255.0/24
origin:         AS4816
descr:          Cypress Telecom Limited-SZ IDC-Static multicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        liaoxk@chinatelecom.cn 20250417 # 07:46 GMT
source:         RADB
last-modified:  2025-04-17T07:46:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.61.178.0/23
origin:         AS4816
descr:          ISPISP -SZ IDC-Static multicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        liaoxk@chinatelecom.cn 20250714 # 06:31 GMT
source:         RADB
last-modified:  2025-07-14T06:31:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.2.176.0/20
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200606  #13:03:18Z
source:         RADB
last-modified:  2025-03-12T12:33:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.3.208.0/21
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200606  #13:04:27Z
source:         RADB
last-modified:  2025-03-12T12:33:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.3.216.0/21
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200606  #13:05:14Z
source:         RADB
last-modified:  2025-03-12T12:33:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.3.224.0/19
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200606  #13:06:05Z
source:         RADB
last-modified:  2025-03-12T12:33:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.36.0.0/18
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200606  #13:07:13Z
source:         RADB
last-modified:  2025-03-12T12:33:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.36.96.0/19
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200606  #13:07:59Z
source:         RADB
last-modified:  2025-03-12T12:33:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.56.160.0/21
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200606  #13:08:48Z
source:         RADB
last-modified:  2025-03-12T12:33:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.56.184.0/21
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200606  #13:09:36Z
source:         RADB
last-modified:  2025-03-12T12:33:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.57.48.0/21
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200606  #13:10:28Z
source:         RADB
last-modified:  2025-03-12T12:33:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.60.0.0/20
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200606  #13:11:24Z
source:         RADB
last-modified:  2025-03-12T12:33:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.60.16.0/21
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200606  #13:12:17Z
source:         RADB
last-modified:  2025-03-12T12:33:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.60.24.0/21
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200606  #13:13:09Z
source:         RADB
last-modified:  2025-03-12T12:33:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.60.32.0/21
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200606  #13:13:55Z
source:         RADB
last-modified:  2025-03-12T12:33:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.60.48.0/20
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200606  #13:14:58Z
source:         RADB
last-modified:  2025-03-12T12:33:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.61.32.0/19
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200606  #13:15:46Z
source:         RADB
last-modified:  2025-03-12T12:33:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.62.104.0/21
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200606  #13:16:34Z
source:         RADB
last-modified:  2025-03-12T12:33:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.62.112.0/20
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200606  #13:17:34Z
source:         RADB
last-modified:  2025-03-12T12:33:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.46.224.0/22
origin:         AS4816
descr:          ShenZhen QianHai New-Type Internet Exchange Point Co.,Ltd   - SZGZ IDC-Static multicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        zhurd2.gd@chinatelecom.cn 20230823
source:         RADB
last-modified:  2025-03-12T12:33:56Z
rpki-ov-state:  valid

route:          202.46.228.0/23
origin:         AS4816
descr:          CHINA(QIANHAI)INTERNET EXCHANGE-SZ IDC-Static multicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        liaoxk@chinatelecom.cn 20250224 # 01:58 GMT
source:         RADB
last-modified:  2025-03-12T12:33:56Z
rpki-ov-state:  valid

route:          202.46.232.0/22
origin:         AS4816
descr:          CHINA(QIANHAI)INTERNET EXCHANGE-SZ IDC-Static multicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        liaoxk@chinatelecom.cn 20250226 # 07:00 GMT
source:         RADB
last-modified:  2025-03-12T12:33:56Z
rpki-ov-state:  valid

route:          202.104.128.0/24
origin:         AS4816
descr:          SZ IDC Network
mnt-by:         MAINT-AS4813
remarks:        this is registered by GDCT
notify:         zyuc_visualization@163.com
changed:        zyuc_visualization@163.com 20230425
source:         RADB
last-modified:  2025-03-12T12:33:55Z
rpki-ov-state:  valid

route:          202.104.128.0/24
origin:         AS4816
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET-GD
last-modified:  2018-12-21T03:42:05Z
source:         APNIC
rpki-ov-state:  valid

route:          202.104.139.0/24
origin:         AS4816
descr:          SZ IDC Network
mnt-by:         MAINT-AS4813
remarks:        this is registered by GDCT
notify:         zyuc_visualization@163.com
changed:        zyuc_visualization@163.com 20230425
source:         RADB
last-modified:  2025-03-12T12:33:55Z
rpki-ov-state:  valid

route:          202.104.139.0/24
origin:         AS4816
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET-GD
last-modified:  2018-12-21T03:42:12Z
source:         APNIC
rpki-ov-state:  valid

route:          211.152.64.0/20
descr:          Centry Communication-SZIDC-STATIC
origin:         AS4816
remarks:        this is registered by GDCT
notify:         cxiaodan.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20180212  #02:29:42Z
source:         RADB
last-modified:  2025-03-12T12:33:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.152.80.0/20
descr:          Centry Communication-SZIDC-STATIC
origin:         AS4816
remarks:        this is registered by GDCT
notify:         cxiaodan.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20180212  #02:31:04Z
source:         RADB
last-modified:  2025-03-12T12:33:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          211.152.160.0/20
descr:          Centry Communication-SZIDC-STATIC
origin:         AS4816
remarks:        this is registered by GDCT
notify:         cxiaodan.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20180212  #02:42:31Z
source:         RADB
last-modified:  2025-03-12T12:33:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          218.18.95.0/24
origin:         AS4816
descr:          China Telecom
                Data Network Management Division
                Network Operation & Maintenance Department
                No 19 Chaoyangmen North Street
                Dongcheng District
mnt-by:         MAINT-CHINANET
last-modified:  2018-12-21T03:42:33Z
source:         APNIC
rpki-ov-state:  valid

route:          218.18.95.0/24
origin:         AS4816
descr:          SZ IDC Network
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20230430
source:         RADB
last-modified:  2025-03-12T12:33:58Z
rpki-ov-state:  valid

route:          219.133.32.0/19
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200606  #13:18:19Z
source:         RADB
last-modified:  2025-03-12T12:33:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          219.134.132.0/24
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200606  #13:19:56Z
source:         RADB
last-modified:  2025-03-12T12:33:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2400:b620::/48
origin:         AS4816
descr:          Hardcore Communication Co. -SZIDC static unicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20230425
source:         RADB
last-modified:  2025-03-12T12:34:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2401:71c0::/48
origin:         AS4816
descr:          Shenzhen Humeng Technology Co., Ltd.  -SZ IDC-Static multicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        zhurd2.gd@chinatelecom.cn
source:         RADB
last-modified:  2025-03-12T12:34:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:8f40:2::/48
origin:         AS4816
descr:          CNIX-SZ IDC-Static multicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        liaoxk@chinatelecom.cn 20250711 # 03:36 GMT
source:         RADB
last-modified:  2025-07-11T03:36:40Z
rpki-ov-state:  valid

route6:         240e:1f:6000::/36
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200620  #10:40:41Z
source:         RADB
last-modified:  2025-03-12T12:34:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         240e:5f:6011::/48
origin:         AS4816
descr:          GZ-IDC Network
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        zhurd2.gd@chinatelecom.cn
source:         RADB
last-modified:  2025-03-12T12:34:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         240e:ff:f000::/36
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200620  #10:41:19Z
source:         RADB
last-modified:  2025-03-12T12:34:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         240e:108:2c::/48
origin:         AS4816
descr:          China Telecom cloud computing  - SZIDC unicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20200519  #02:49:45Z
source:         RADB
last-modified:  2025-03-12T12:34:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         240e:108:99::/48
origin:         AS4816
descr:          China Telecom cloud computing  - SZIDC unicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20200519  #03:08:19Z
source:         RADB
last-modified:  2025-03-12T12:34:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         240e:108:11e2::/48
origin:         AS4816
descr:          China Telecom cloud computing  - SZIDC unicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20200519  #02:43:44Z
source:         RADB
last-modified:  2025-03-12T12:34:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         240e:108:4048::/48
origin:         AS4816
descr:          SZ IDC Network
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20230829
source:         RADB
last-modified:  2025-03-12T12:34:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         240e:108:4848::/48
origin:         AS4816
descr:          SZ IDC Network
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20230829
source:         RADB
last-modified:  2025-03-12T12:34:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         240e:97c:4000::/36
origin:         AS4816
descr:          ShenZhen IDC Network
remarks:        this is registered by GDCT
notify:         wusz.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        savial@189.cn 20200620  #10:41:54Z
source:         RADB
last-modified:  2025-03-12T12:34:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         240e:980:2c00::/48
origin:         AS4816
descr:          China Telecom cloud computing  - SZIDC unicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20200519  #02:46:45Z
source:         RADB
last-modified:  2025-03-12T12:34:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         240e:980:9900::/40
origin:         AS4816
descr:          China Telecom cloud computing  - SZIDC unicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20200519  #03:07:51Z
source:         RADB
last-modified:  2025-03-12T12:34:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         240e:982:e200::/40
origin:         AS4816
descr:          China Telecom cloud computing  - SZIDC unicast
remarks:        this is registered by GDCT
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20200519  #02:43:03Z
source:         RADB
last-modified:  2025-03-12T12:34:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         240e:983:1e06::/48
origin:         AS4816
descr:          China TelecomCloud Computing Branch Corporation -SZIDC static unicast
remarks:        this is registered by GDCT
notify:         yaomj.gd@chinatelecom.cn
mnt-by:         MAINT-AS4813
changed:        yaomj.gd@chinatelecom.cn 20210405  #06:14:32Z
source:         RADB
last-modified:  2025-03-12T12:34:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


