
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19036
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.82.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.83.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.84.0/22
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.84.0/23
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.84.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.85.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.86.0/23
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.86.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.87.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.88.0/21
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.88.0/22
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.88.0/23
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.88.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.89.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.90.0/23
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.90.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.91.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.92.0/22
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.92.0/23
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.92.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.93.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.94.0/23
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.94.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.95.0/24
descr:          Proxy-registered route
origin:         AS19036
remarks:        Registered for Telsat AS19036
notify:         joel.hogendobler@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        joel.hogendobler@emp.shentel.com 20090324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


