
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3946 - 3949
descr:          NTT Australia Pty Ltd
                Level 19, 321 Kent Street
mnt-by:         MAINT-AU-NTT
last-modified:  2018-08-30T21:57:29Z
source:         APNIC
rpki-ov-state:  valid

route:          202.68.68.192/27
descr:          INTERSYSTEMS-GIN-AUS (dedicated-asn)
origin:         AS3949
member-of:      rs-intersystems
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@us.ntt.net 20190904
source:         NTTCOM
rpki-ov-state:  valid

route:          202.68.68.224/27
descr:          INTERSYSTEMS-GIN-AUS (dedicated-asn)
origin:         AS3949
member-of:      rs-intersystems
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@us.ntt.net 20190904
source:         NTTCOM
rpki-ov-state:  valid

route:          202.68.68.224/27
origin:         AS3949
descr:          NTT Australia Pty Ltd
                Level 19, 321 Kent Street
mnt-by:         MAINT-AU-NTT
last-modified:  2018-08-30T21:57:30Z
source:         APNIC
rpki-ov-state:  valid

route:          202.68.69.0/27
descr:          Fujitsu (dedicated-asn)
origin:         AS3949
member-of:      RS-FUJITSU
notify:         ce-support@gin.ntt.net
notify:         ce-install@gin.ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        celliott@us.ntt.net 20210505
source:         NTTCOM
rpki-ov-state:  valid

route:          202.68.69.0/27
origin:         AS3949
descr:          NTT Australia Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2021-05-04T06:26:07Z
source:         APNIC
rpki-ov-state:  valid

route:          202.68.69.32/29
descr:          GCV-AUS1,2 (dedicated-asn)
origin:         AS3949
member-of:      rs-nttgcv
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@us.ntt.net 20190904
source:         NTTCOM
rpki-ov-state:  valid

route:          202.68.69.32/29
origin:         AS3949
descr:          NTT Australia Pty Ltd
                Level 19, 321 Kent Street
mnt-by:         MAINT-AU-NTT
last-modified:  2018-08-30T21:56:49Z
source:         APNIC
rpki-ov-state:  valid

route:          202.68.69.48/28
descr:          FNZ-AUS-1,2 (dedicated-asn)
origin:         AS3949
member-of:      rs-fnz
mnt-by:         MAINT-NTTCOM-RA
changed:        celliott@gin.ntt.net 20220715
source:         NTTCOM
last-modified:  2022-07-15T09:00:43Z
rpki-ov-state:  valid

route:          202.68.69.48/28
origin:         AS3949
descr:          NTT Australia Pty Ltd
                Level 19, 321 Kent Street
mnt-by:         MAINT-AU-NTT
last-modified:  2018-08-30T21:58:00Z
source:         APNIC
rpki-ov-state:  valid

route:          202.68.69.64/27
origin:         AS3949
descr:          NTT Australia Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2021-05-04T06:26:32Z
source:         APNIC
rpki-ov-state:  valid

route:          202.68.69.64/27
descr:          Fujitsu (dedicated-asn)
origin:         AS3949
member-of:      RS-FUJITSU
notify:         ce-support@gin.ntt.net
notify:         ce-install@gin.ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        celliott@us.ntt.net 20210505
source:         NTTCOM
last-modified:  2024-08-15T21:04:48Z
rpki-ov-state:  valid

route:          202.68.69.64/28
origin:         AS3949
descr:          NTT Australia Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2021-05-09T23:58:43Z
source:         APNIC
rpki-ov-state:  valid

route:          202.68.69.64/28
descr:          Fujitsu (dedicated-asn)
origin:         AS3949
member-of:      RS-FUJITSU
notify:         ce-support@gin.ntt.net
notify:         ce-install@gin.ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        celliott@us.ntt.net 20210506
source:         NTTCOM
rpki-ov-state:  valid

route:          202.68.69.68/30
origin:         AS3949
descr:          NTT Australia Pty Ltd
                Level 19, 321 Kent Street
mnt-by:         MAINT-AU-NTT
last-modified:  2018-08-30T21:57:24Z
source:         APNIC
rpki-ov-state:  valid

route:          202.68.69.68/30
descr:          GCV-AUS1,2 (dedicated-asn)
origin:         AS3949
member-of:      rs-nttgcv
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@us.ntt.net 20190904
source:         NTTCOM
rpki-ov-state:  valid

route:          202.68.69.80/28
origin:         AS3949
descr:          NTT Australia Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2021-05-09T23:58:44Z
source:         APNIC
rpki-ov-state:  valid

route:          202.68.69.80/28
descr:          Commonwealth Bank of Australia (dedicated-asn)
origin:         AS3949
member-of:      RS-CBA
mnt-by:         MAINT-NTTCOM-RA
changed:        ched@gin.ntt.net 20240815
source:         NTTCOM
last-modified:  2024-08-15T13:44:50Z
rpki-ov-state:  valid

route:          202.68.69.96/28
descr:          Fujitsu (dedicated-asn)
origin:         AS3949
member-of:      RS-FUJITSU
notify:         ce-support@gin.ntt.net
notify:         ce-install@gin.ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        celliott@us.ntt.net 20210506
source:         NTTCOM
rpki-ov-state:  valid

route:          202.68.69.128/25
origin:         AS3949
descr:          NTT Australia Pty Ltd
                Level 19, 321 Kent Street
mnt-by:         MAINT-AU-NTT
last-modified:  2018-08-30T21:56:23Z
source:         APNIC
rpki-ov-state:  valid

route:          202.68.72.0/24
origin:         AS3949
descr:          NTT Australia Pty Ltd
                Level 19, 321 Kent Street
mnt-by:         MAINT-AU-NTT
last-modified:  2018-08-30T21:56:39Z
source:         APNIC
rpki-ov-state:  valid

route:          202.68.73.192/27
descr:          Fujitsu (dedicated-asn)
origin:         AS3949
member-of:      RS-FUJITSU
notify:         ce-support@gin.ntt.net
notify:         ce-install@gin.ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        celliott@us.ntt.net 20210505
source:         NTTCOM
rpki-ov-state:  valid

route:          202.68.73.192/27
origin:         AS3949
descr:          NTT Australia Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2021-05-04T06:26:45Z
source:         APNIC
rpki-ov-state:  valid

route:          202.68.74.32/29
descr:          QCCU-GIN-AUS (dedicated-asn)
origin:         AS3949
member-of:      rs-qccu
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@us.ntt.net 20190904
source:         NTTCOM
rpki-ov-state:  valid

route:          202.68.74.32/29
origin:         AS3949
descr:          NTT Australia Pty Ltd
                Level 19, 321 Kent Street
mnt-by:         MAINT-AU-NTT
last-modified:  2018-08-30T21:56:58Z
source:         APNIC
rpki-ov-state:  valid

route:          202.68.74.96/28
descr:          Commonwealth Bank of Australia (dedicated-asn)
origin:         AS3949
member-of:      RS-CBA
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@gin.ntt.net 20240815
source:         NTTCOM
last-modified:  2024-08-15T23:32:13Z
rpki-ov-state:  valid

route:          202.68.74.96/28
origin:         AS3949
descr:          NTT Australia Pty Ltd
                Level 19, 321 Kent Street
mnt-by:         MAINT-AU-NTT
last-modified:  2018-08-30T21:57:13Z
source:         APNIC
rpki-ov-state:  valid

route:          202.68.74.112/28
descr:          Commonwealth Bank of Australia (dedicated-asn)
origin:         AS3949
member-of:      RS-CBA
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@gin.ntt.net 20240815
source:         NTTCOM
last-modified:  2024-08-16T02:30:01Z
rpki-ov-state:  valid

route:          202.68.74.112/28
origin:         AS3949
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2024-08-15T23:54:48Z
source:         APNIC
rpki-ov-state:  valid

route:          202.68.74.156/30
descr:          QCCU-GIN-AUS (dedicated-asn)
origin:         AS3949
member-of:      rs-qccu
mnt-by:         MAINT-NTTCOM-RA
changed:        kteoh@gin.ntt.net 20201209
source:         NTTCOM
rpki-ov-state:  valid

route:          202.68.74.208/28
origin:         AS3949
descr:          NTT Australia Pty Ltd
                Level 19, 321 Kent Street
mnt-by:         MAINT-AU-NTT
last-modified:  2018-08-30T21:58:12Z
source:         APNIC
rpki-ov-state:  valid

route:          202.68.75.64/28
origin:         AS3949
descr:          NTT Australia Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2021-09-01T02:28:05Z
source:         APNIC
rpki-ov-state:  valid

route:          202.68.75.80/28
descr:          HYLAND-GIN-AUS (dedicated-asn)
origin:         AS3949
member-of:      rs-hylandsoft
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@us.ntt.net 20190904
source:         NTTCOM
rpki-ov-state:  valid

route:          202.68.75.80/28
origin:         AS3949
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2023-04-24T22:19:05Z
source:         APNIC
rpki-ov-state:  valid

route:          202.68.75.240/28
origin:         AS3949
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2023-04-21T18:14:20Z
source:         APNIC
rpki-ov-state:  valid

route:          202.68.79.0/24
descr:          FNZ-AUS (dedicated-asn)
origin:         AS3949
member-of:      rs-fnz
mnt-by:         MAINT-NTTCOM-BB
changed:        celliott@gin.ntt.net 20221205
source:         NTTCOM
last-modified:  2022-12-05T08:12:34Z
rpki-ov-state:  valid

route:          202.68.79.0/24
origin:         AS3949
descr:          NTT Australia Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2022-07-15T00:24:10Z
source:         APNIC
rpki-ov-state:  valid

route:          202.68.79.0/25
origin:         AS3949
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2023-03-22T20:13:45Z
source:         APNIC
rpki-ov-state:  valid

route:          202.68.79.128/25
descr:          FNZ-AUS-1,2 (dedicated-asn)
origin:         AS3949
member-of:      RS-FNZ
mnt-by:         MAINT-NTTCOM-BB
source:         NTTCOM
last-modified:  2023-03-24T01:19:28Z
rpki-ov-state:  valid

route:          202.68.79.128/25
origin:         AS3949
descr:          NTT Australia Solutions Pty Ltd
                Level 3, Tower 3, Darling Park, 201 Sussex Street
mnt-by:         MAINT-AU-NTT
last-modified:  2023-03-22T20:13:48Z
source:         APNIC
rpki-ov-state:  valid

route:          202.68.224.0/28
descr:          MOTIONTEL-AUS-1,2 (dedicated-asn)
origin:         AS3949
member-of:      rs-motiontel,RS-COMM_GEGAA
notify:         steven.chan@ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        steven.chan@ntt.com 20110712
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.0.0.0/24
descr:          Rutilance Networks (dedicated ASN)
origin:         AS3949
member-of:      RS-RUTILANCE
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20250814
source:         NTTCOM
last-modified:  2025-08-14T22:13:32Z
rpki-ov-state:  valid

route:          204.2.42.16/28
descr:          ASML (dedicated-asn)
origin:         AS3949
member-of:      RS-ASML
mnt-by:         MAINT-NTTCOM-BB
changed:        dpope@gin.ntt.net 20211008
source:         NTTCOM
last-modified:  2021-10-08T14:17:08Z
rpki-ov-state:  valid

route:          204.2.167.0/24
descr:          Rutilance Networks (dedicated ASN)
origin:         AS3949
member-of:      RS-RUTILANCE
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20250610
source:         NTTCOM
last-modified:  2025-06-10T13:18:36Z
rpki-ov-state:  valid

route:          204.2.171.0/24
descr:          Rutilance Networks (dedicated ASN)
origin:         AS3949
member-of:      RS-RUTILANCE
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20250814
source:         NTTCOM
last-modified:  2025-08-14T22:13:32Z
rpki-ov-state:  valid

route:          204.2.176.0/24
descr:          Rutilance Networks (dedicated ASN)
origin:         AS3949
member-of:      RS-RUTILANCE
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20250814
source:         NTTCOM
last-modified:  2025-08-14T22:13:32Z
rpki-ov-state:  valid

route:          204.2.186.0/24
descr:          Rutilance Networks (dedicated ASN)
origin:         AS3949
member-of:      RS-RUTILANCE
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20250814
source:         NTTCOM
last-modified:  2025-08-14T22:13:32Z
rpki-ov-state:  valid

route:          205.132.16.0/21
descr:          NTT Managed Services/Gainwell (dedicated-asn)
origin:         AS3949
member-of:      RS-GAINWELL
notify:         ce-ipadmin@us.ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@gin.ntt.net 20240105
source:         NTTCOM
last-modified:  2024-01-05T17:11:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.132.16.0/22
descr:          NTT Managed Services/Gainwell (dedicated-asn)
origin:         AS3949
member-of:      RS-GAINWELL
notify:         ce-ipadmin@us.ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@gin.ntt.net 20240126
source:         NTTCOM
last-modified:  2024-01-26T16:10:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.132.16.0/23
descr:          NTT Managed Services/Gainwell (dedicated-asn)
origin:         AS3949
member-of:      RS-GAINWELL
notify:         ce-ipadmin@us.ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@gin.ntt.net 20240126
source:         NTTCOM
last-modified:  2024-01-26T16:10:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.132.16.0/24
descr:          NTT Managed Services/Gainwell (dedicated-asn)
origin:         AS3949
member-of:      RS-GAINWELL
notify:         ce-ipadmin@us.ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@gin.ntt.net 20240126
source:         NTTCOM
last-modified:  2024-01-26T16:10:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.132.17.0/24
descr:          NTT Managed Services/Gainwell (dedicated-asn)
origin:         AS3949
member-of:      RS-GAINWELL
notify:         ce-ipadmin@us.ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@gin.ntt.net 20240126
source:         NTTCOM
last-modified:  2024-01-26T16:10:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.132.18.0/24
descr:          NTT Managed Services/Gainwell (dedicated-asn)
origin:         AS3949
member-of:      RS-GAINWELL
notify:         ce-ipadmin@us.ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@gin.ntt.net 20240126
source:         NTTCOM
last-modified:  2024-01-26T16:10:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.132.19.0/24
descr:          NTT Managed Services/Gainwell (dedicated-asn)
origin:         AS3949
member-of:      RS-GAINWELL
notify:         ce-ipadmin@us.ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@gin.ntt.net 20240126
source:         NTTCOM
last-modified:  2024-01-26T16:10:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.132.20.0/22
descr:          NTT Managed Services/Gainwell (dedicated-asn)
origin:         AS3949
member-of:      RS-GAINWELL
notify:         ce-ipadmin@us.ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@gin.ntt.net 20240126
source:         NTTCOM
last-modified:  2024-01-26T16:10:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.132.20.0/24
descr:          NTT Managed Services/Gainwell (dedicated-asn)
origin:         AS3949
member-of:      RS-GAINWELL
notify:         ce-ipadmin@us.ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@gin.ntt.net 20240126
source:         NTTCOM
last-modified:  2024-01-26T16:10:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.132.21.0/24
descr:          NTT Managed Services/Gainwell (dedicated-asn)
origin:         AS3949
member-of:      RS-GAINWELL
notify:         ce-ipadmin@us.ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@gin.ntt.net 20240126
source:         NTTCOM
last-modified:  2024-01-26T16:10:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.132.22.0/23
descr:          NTT Managed Services/Gainwell (dedicated-asn)
origin:         AS3949
member-of:      RS-GAINWELL
notify:         ce-ipadmin@us.ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@gin.ntt.net 20240126
source:         NTTCOM
last-modified:  2024-01-26T16:10:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.132.22.0/24
descr:          NTT Managed Services/Gainwell (dedicated-asn)
origin:         AS3949
member-of:      RS-GAINWELL
notify:         ce-ipadmin@us.ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@gin.ntt.net 20240126
source:         NTTCOM
last-modified:  2024-01-26T16:10:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.132.23.0/24
descr:          NTT Managed Services/Gainwell (dedicated-asn)
origin:         AS3949
member-of:      RS-GAINWELL
notify:         ce-ipadmin@us.ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@gin.ntt.net 20240126
source:         NTTCOM
last-modified:  2024-01-26T16:10:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.132.24.0/24
descr:          NTT Managed Services/Gainwell (dedicated-asn)
origin:         AS3949
member-of:      RS-GAINWELL
notify:         ce-ipadmin@us.ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@gin.ntt.net 20240126
source:         NTTCOM
last-modified:  2024-01-26T16:10:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.205.72.0/23
descr:          Proxy object for AEBC Internet Corporation
origin:         AS3949
mnt-by:         MAINT-NTTCOM-RA
member-of:      RS-AEBC
notify:         ce-ipadmin@us.ntt.net
changed:        sjones@us.ntt.net 20120820
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.205.72.0/24
descr:          AEBC Internet Corporation
origin:         AS3949
member-of:      RS-AEBC
notify:         ce-ipadmin@us.ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        sjones@us.ntt.net 20120810
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.205.73.0/24
descr:          AEBC Internet Corporation
origin:         AS3949
member-of:      RS-AEBC
notify:         ce-ipadmin@us.ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        sjones@us.ntt.net 20120810
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.205.74.0/23
descr:          Proxy object for AEBC Internet Corporation
origin:         AS3949
mnt-by:         MAINT-NTTCOM-RA
member-of:      RS-AEBC
notify:         ce-ipadmin@us.ntt.net
changed:        sjones@us.ntt.net 20120820
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.205.74.0/24
descr:          AEBC Internet Corporation
origin:         AS3949
member-of:      RS-AEBC
notify:         ce-ipadmin@us.ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        sjones@us.ntt.net 20120810
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.205.75.0/24
descr:          AEBC Internet Corporation
origin:         AS3949
member-of:      RS-AEBC
notify:         ce-ipadmin@us.ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        sjones@us.ntt.net 20120810
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.205.76.0/24
descr:          Proxy object for AEBC Internet Corporation
origin:         AS3949
mnt-by:         MAINT-NTTCOM-RA
member-of:      RS-AEBC
notify:         ce-ipadmin@us.ntt.net
changed:        bfoust@us.ntt.net 20120815
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:218:2008::/48
origin:         AS3949
descr:          NTT Ltd Japan Corporation
                Otemachi Place West Tower 32F, 2-3-1 Otemachi
mnt-by:         MAINT-NTTGIN-JP
last-modified:  2024-02-12T19:25:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:218:3001::/48
origin:         AS3949
descr:          NTT Ltd Japan Corporation
                Otemachi Place West Tower 32F, 2-3-1 Otemachi
mnt-by:         MAINT-NTTGIN-JP
last-modified:  2024-02-12T19:25:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:418:1401:1::/64
descr:          Proxy Object For GITHUB
origin:         AS3949
member-of:      RS-GITHUB
mnt-by:         MAINT-NTTCOM-RA
changed:        dpope@us.ntt.net 20160809
source:         NTTCOM
rpki-ov-state:  valid

route6:         2001:418:1401:98::/64
descr:          Proxy Object For GITHUB
origin:         AS3949
member-of:      RS-GITHUB
mnt-by:         MAINT-NTTCOM-RA
changed:        dpope@us.ntt.net 20160314
source:         NTTCOM
rpki-ov-state:  valid

route6:         2001:728:2806::/48
descr:          Didata Frankfurt (dedicated-asn)
origin:         AS3949
member-of:      RS-DIDATA-FRANKFURT
notify:         ip-eng@eu.ntt.net
mnt-by:         MAINT-NTTCOM-EU
changed:        oded.farhi@ntt.eu 20170508
source:         NTTCOM
rpki-ov-state:  valid

route6:         2001:728:2807::/48
descr:          Didata Frankfurt (dedicated-asn)
origin:         AS3949
member-of:      RS-DIDATA-FRANKFURT
notify:         ip-eng@eu.ntt.net
mnt-by:         MAINT-NTTCOM-EU
changed:        oded.farhi@ntt.eu 20170508
source:         NTTCOM
rpki-ov-state:  valid

route6:         2001:728:2808::/48
descr:          Didata Frankfurt (dedicated-asn)
origin:         AS3949
member-of:      RS-DIDATA-FRANKFURT
notify:         ip-eng@eu.ntt.net
mnt-by:         MAINT-NTTCOM-EU
changed:        oded.farhi@ntt.eu 20170508
source:         NTTCOM
rpki-ov-state:  valid

route6:         2001:728:2809::/48
descr:          Didata Frankfurt (dedicated-asn)
origin:         AS3949
member-of:      RS-DIDATA-FRANKFURT
notify:         ip-eng@eu.ntt.net
mnt-by:         MAINT-NTTCOM-EU
changed:        oded.farhi@ntt.eu 20170508
source:         NTTCOM
rpki-ov-state:  valid

route6:         2405:a280:ff00::/44
descr:          Acronis (dedicated-asn)
origin:         AS3949
member-of:      RS-ACRONIS
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@gin.ntt.net 20221121
source:         NTTCOM
last-modified:  2022-11-21T21:10:33Z
rpki-ov-state:  valid

route6:         2405:a280:ff00::/44
origin:         AS3949
descr:          Acronis Asia Pte. Ltd
                8 Temasek Boulevard
                #30-01/02 Suntec Tower 3
                Singapore 038988
mnt-by:         MAINT-ACRONIS-SG
last-modified:  2024-09-20T18:31:24Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:a280:ff00::/44
origin:         AS3949
descr:          ACRONIS-PREFIX
member-of:      RS-ACRONIS
mnt-by:         MAINT-ACRONIS
changed:        darcy.walker@acronis.com 20221121  #00:16:08Z
source:         RADB
last-modified:  2023-11-13T16:13:08Z
rpki-ov-state:  valid

route6:         2405:a280:ff80::/44
origin:         AS3949
descr:          Acronis Asia Pte. Ltd
                8 Temasek Boulevard
                #30-01/02 Suntec Tower 3
                Singapore 038988
mnt-by:         MAINT-ACRONIS-SG
last-modified:  2024-09-20T18:31:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2405:a280:ff80::/44
origin:         AS3949
descr:          ACRONIS-PREFIX
member-of:      RS-ACRONIS
mnt-by:         MAINT-ACRONIS
changed:        darcy.walker@acronis.com 20221121  #00:21:33Z
source:         RADB
last-modified:  2023-11-13T16:13:08Z
rpki-ov-state:  valid

route6:         2405:a280:ff80::/44
descr:          Acronis (dedicated-asn)
origin:         AS3949
member-of:      RS-ACRONIS
mnt-by:         MAINT-NTTCOM-RA
changed:        celliott@gin.ntt.net 20221123
source:         NTTCOM
last-modified:  2022-11-23T10:29:46Z
rpki-ov-state:  valid

route6:         2405:a280:fffd::/48
descr:          Acronis (dedicated-asn)
origin:         AS3949
member-of:      RS-ACRONIS
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@gin.ntt.net 20221121
source:         NTTCOM
last-modified:  2022-11-21T21:28:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2405:a280:ffff::/48
descr:          Acronis (dedicated-asn)
origin:         AS3949
member-of:      RS-ACRONIS
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@gin.ntt.net 20220518
source:         NTTCOM
last-modified:  2022-05-18T19:57:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:a800:3e11::/48
descr:          cn1-mod (dedicated-asn)
origin:         AS3949
member-of:      RS-CN1-MOD-V6,RS-COMM_GEGAA
notify:         tech@ntt.net
mnt-by:         MAINT-NTTCOM-BB
changed:        wakako@ntt.net 20170128
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:f180::/48
descr:          Nintendo(dedicated-asn)
origin:         AS3949
member-of:      RS-NINTENDO-EU
mnt-by:         MAINT-NTTCOM-RA
changed:        celliott@gin.ntt.net 20240924
source:         NTTCOM
last-modified:  2024-09-24T11:36:18Z
rpki-ov-state:  valid

route6:         2a01:f180::/48
origin:         AS3949
mnt-by:         lir-de-nintendo1-1-MNT
created:        2024-08-28T11:50:27Z
last-modified:  2024-08-28T11:50:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


