
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20473
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          151.246.218.0/24
origin:         AS20473
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250827 # 11:09 GMT
source:         radb
last-modified:  2025-08-27T11:09:40Z
rpki-ov-state:  valid

route:          152.39.128.0/17
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20211222  #06:34:28Z
source:         RADB
last-modified:  2023-11-13T16:09:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.6.152.0/22
origin:         AS20473
descr:          Peering
mnt-by:         MAINT-AS64286
changed:        chad@logicweb.com 20250531 # 11:31 GMT
source:         RADB
last-modified:  2025-05-31T11:31:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.16.52.0/24
origin:         AS20473
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250205 # 17:31 GMT
source:         radb
last-modified:  2025-02-05T17:31:00Z
rpki-ov-state:  valid

route:          154.81.137.0/24
descr:          Shanghai_Zongzhi_Industrial_Co_Ltd
origin:         AS20473
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250330 # 09:30 GMT
source:         RADB
last-modified:  2025-03-30T09:30:27Z
rpki-ov-state:  valid

route:          154.81.157.0/24
descr:          Huizhou_Login_District_Cultural_Communication_Co_Ltd
origin:         AS20473
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250710 # 11:30 GMT
source:         RADB
last-modified:  2025-07-10T11:30:30Z
rpki-ov-state:  valid

route:          154.197.45.0/24
descr:          Jiangsu_Hengli_New_Material_Technology_Co_Ltd
origin:         AS20473
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250405 # 09:31 GMT
source:         RADB
last-modified:  2025-04-05T09:31:11Z
rpki-ov-state:  valid

route:          155.138.128.0/17
descr:          Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20181206  #09:30:46Z
source:         RADB
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  valid

route:          155.138.128.0/19
descr:          Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20190114  #22:50:57Z
source:         RADB
last-modified:  2023-11-13T15:55:24Z
rpki-ov-state:  valid

route:          155.138.160.0/20
descr:          Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20190117  #14:23:24Z
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  valid

route:          155.138.192.0/19
descr:          Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20190222  #09:14:41Z
source:         RADB
last-modified:  2023-11-13T15:55:41Z
rpki-ov-state:  valid

route:          155.138.208.0/20
descr:          Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20190222  #09:13:12Z
source:         RADB
last-modified:  2023-11-13T15:55:41Z
rpki-ov-state:  valid

route:          155.138.224.0/20
descr:          Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20190308  #10:48:57Z
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  valid

route:          155.138.240.0/20
descr:          Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20190326  #17:06:40Z
source:         RADB
last-modified:  2023-11-13T15:55:46Z
rpki-ov-state:  valid

route:          156.225.40.0/23
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@vultr.com
mnt-by:         MAINT-AS20473
changed:        network@vultr.com 20250703 #12:38:05-14400
source:         RADB
last-modified:  2025-07-03T16:41:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.228.169.0/24
descr:          ParkAppsHouse
origin:         AS20473
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250722 # 09:30 GMT
source:         RADB
last-modified:  2025-07-22T09:30:46Z
rpki-ov-state:  valid

route:          156.231.10.0/24
descr:          TRADELINK_Technologies_OU
origin:         AS20473
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250313 # 09:31 GMT
source:         RADB
last-modified:  2025-03-13T09:31:51Z
rpki-ov-state:  valid

route:          156.231.165.0/24
descr:          hailingquyutuoxinxikejizhongxin
origin:         AS20473
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250324 # 10:30 GMT
source:         RADB
last-modified:  2025-03-24T10:30:21Z
rpki-ov-state:  valid

route:          156.231.165.0/24
origin:         AS20473
descr:          Hailing District Yutuo Information Technology Center
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250704
source:         AFRINIC
rpki-ov-state:  valid

route:          156.236.77.0/24
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20220930  #07:50:32-14400
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.236.78.0/24
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20220930  #07:50:32-14400
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.236.79.0/24
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20220930  #07:50:32-14400
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.246.29.0/24
origin:         AS20473
descr:          Jiyuan Wantai Trading Co., Ltd
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@larus.net 20250325
source:         AFRINIC
rpki-ov-state:  valid

route:          156.246.29.0/24
descr:          jiyuan_waitai_trading_CoLTD
origin:         AS20473
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20250325 # 09:33 GMT
source:         RADB
last-modified:  2025-03-25T09:33:52Z
rpki-ov-state:  valid

route:          156.253.60.0/24
origin:         AS20473
descr:          ARRWAY LTD
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net
source:         RADB
last-modified:  2025-03-02T12:34:18Z
rpki-ov-state:  valid

route:          157.254.51.0/24
origin:         AS20473
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241217 # 15:29 GMT
source:         radb
last-modified:  2024-12-17T15:29:29Z
rpki-ov-state:  valid

route:          157.254.51.0/24
origin:         AS20473
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T14:44:12Z
last-modified:  2025-01-07T14:44:12Z
source:         ARIN
rpki-ov-state:  valid

route:          158.247.192.0/18
descr:          Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20200710  #17:26:29Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  valid

route:          158.247.192.0/19
descr:          Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20200710  #17:29:49Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  valid

route:          161.129.160.0/20
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20211222  #07:28:28Z
source:         RADB
last-modified:  2023-11-13T16:09:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.43.224.0/19
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@vultr.com
mnt-by:         MAINT-AS20473
changed:        network@vultr.com 20241204 #06:37:40-18000
source:         RADB
last-modified:  2024-12-04T11:40:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.141.12.0/24
origin:         AS20473
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250722 # 01:47 GMT
source:         radb
last-modified:  2025-07-22T01:47:08Z
rpki-ov-state:  valid

route:          162.141.12.0/24
origin:         AS20473
mnt-by:         netutils-mnt
created:        2025-07-21T22:38:33Z
last-modified:  2025-07-21T22:38:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          162.141.121.0/24
origin:         AS20473
mnt-by:         netutils-mnt
created:        2025-08-27T11:21:12Z
last-modified:  2025-08-27T11:21:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          162.141.121.0/24
origin:         AS20473
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250827 # 12:48 GMT
source:         radb
last-modified:  2025-08-27T12:48:40Z
rpki-ov-state:  valid

route:          163.5.41.0/24
origin:         AS20473
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241113 # 00:23 GMT
source:         radb
last-modified:  2024-11-13T00:23:35Z
rpki-ov-state:  valid

route:          163.5.46.0/24
origin:         AS20473
mnt-by:         netutils-mnt
created:        2025-04-01T21:31:49Z
last-modified:  2025-04-01T21:31:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          163.5.46.0/24
origin:         AS20473
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250402 # 17:49 GMT
source:         radb
last-modified:  2025-04-02T17:49:10Z
rpki-ov-state:  valid

route:          163.5.190.0/24
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@vultr.com
mnt-by:         MAINT-AS20473
changed:        network@vultr.com 20250730 #06:38:04-14400
source:         RADB
last-modified:  2025-07-30T10:41:25Z
rpki-ov-state:  valid

route:          163.5.247.0/24
origin:         AS20473
mnt-by:         netutils-mnt
created:        2025-04-01T21:31:49Z
last-modified:  2025-04-01T21:31:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          163.5.247.0/24
origin:         AS20473
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250402 # 17:53 GMT
source:         radb
last-modified:  2025-04-02T17:53:59Z
rpki-ov-state:  valid

route:          163.5.248.0/24
origin:         AS20473
mnt-by:         netutils-mnt
created:        2025-04-01T21:31:49Z
last-modified:  2025-04-01T21:31:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          163.123.163.0/24
origin:         AS20473
descr:          auto-generated route object for 163.123.163.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20220903  #08:36:45Z
source:         RADB
last-modified:  2023-11-13T16:12:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.227.172.0/24
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@vultr.com
mnt-by:         MAINT-AS20473
changed:        network@vultr.com 20250508 #12:37:55-14400
source:         RADB
last-modified:  2025-05-08T16:41:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.140.0.0/24
origin:         AS20473
descr:          Suite 350 41000 Woodward Ave
                Bloomfield Twp MI 48304
                United States
admin-c:        CHASE130-ARIN
tech-c:         CHASE130-ARIN
tech-c:         KFS4-ARIN
mnt-by:         MNT-LNL-99
created:        2024-03-13T17:52:07Z
last-modified:  2024-03-13T17:52:07Z
source:         ARIN
rpki-ov-state:  valid

route:          166.0.104.0/24
origin:         AS20473
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230913
source:         radb
last-modified:  2023-11-13T16:18:34Z
rpki-ov-state:  valid

route:          166.0.104.0/24
origin:         AS20473
descr:          727 North 1550 East
                Ste 400
                Orem UT 84097
                United States
admin-c:        ACEAD-ARIN
tech-c:         ACEAD-ARIN
mnt-by:         MNT-ADC-96
created:        2025-02-11T18:13:51Z
last-modified:  2025-02-11T18:13:51Z
source:         ARIN
rpki-ov-state:  valid

route:          167.94.246.0/24
origin:         AS20473
mnt-by:         connexcs
created:        2025-08-20T16:25:39Z
last-modified:  2025-08-20T16:25:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.160.163.0/24
origin:         AS20473
descr:          IPBurger
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2025-04-28T18:35:32Z
last-modified:  2025-04-28T18:35:32Z
source:         ARIN
rpki-ov-state:  valid

route:          167.160.172.0/24
origin:         AS20473
descr:          IPBurger
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2025-04-28T17:06:29Z
last-modified:  2025-04-28T17:06:29Z
source:         ARIN
rpki-ov-state:  valid

route:          167.160.174.0/23
origin:         AS20473
descr:          IPBurger
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2025-04-28T17:06:51Z
last-modified:  2025-04-28T17:06:51Z
source:         ARIN
rpki-ov-state:  valid

route:          167.179.64.0/18
descr:          Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20181024  #23:03:00Z
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  valid

route:          167.179.64.0/20
descr:          Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20181024  #23:03:07Z
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  valid

route:          168.151.29.0/24
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20190215  #12:36:17Z
source:         RADB
last-modified:  2023-11-13T15:55:41Z
rpki-ov-state:  valid

route:          172.98.208.0/21
origin:         AS20473
descr:          Electro Nebula LLC
admin-c:        TECH868-ARIN
tech-c:         TECH868-ARIN
mnt-by:         MNT-ENL-132
remarks:        This object is automatically managed by ARIN
created:        2024-12-03T12:19:44Z
last-modified:  2024-12-03T12:19:44Z
source:         ARIN
rpki-ov-state:  valid

route:          173.44.37.0/24
origin:         AS20473
descr:          IPBurger
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2025-04-28T18:31:28Z
last-modified:  2025-04-28T18:31:28Z
source:         ARIN
rpki-ov-state:  valid

route:          173.44.42.0/23
origin:         AS20473
descr:          IPBurger
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2025-04-28T18:31:49Z
last-modified:  2025-04-28T18:31:49Z
source:         ARIN
rpki-ov-state:  valid

route:          173.44.45.0/24
origin:         AS20473
descr:          IPBurger
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2025-04-28T18:32:09Z
last-modified:  2025-04-28T18:32:09Z
source:         ARIN
rpki-ov-state:  valid

route:          173.44.47.0/24
origin:         AS20473
descr:          IPBurger
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2025-04-28T18:32:32Z
last-modified:  2025-04-28T18:32:32Z
source:         ARIN
rpki-ov-state:  valid

route:          173.44.48.0/22
origin:         AS20473
descr:          IPBurger
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2025-04-28T18:32:49Z
last-modified:  2025-04-28T18:32:49Z
source:         ARIN
rpki-ov-state:  valid

route:          173.44.52.0/23
origin:         AS20473
descr:          IPBurger
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2025-04-28T18:33:06Z
last-modified:  2025-04-28T18:33:06Z
source:         ARIN
rpki-ov-state:  valid

route:          173.44.54.0/24
origin:         AS20473
descr:          IPBurger
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2025-04-28T18:33:23Z
last-modified:  2025-04-28T18:33:23Z
source:         ARIN
rpki-ov-state:  valid

route:          173.44.56.0/23
origin:         AS20473
descr:          IPBurger
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2025-04-28T18:33:41Z
last-modified:  2025-04-28T18:33:41Z
source:         ARIN
rpki-ov-state:  valid

route:          173.44.59.0/24
origin:         AS20473
descr:          IPBurger
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2025-04-28T18:33:58Z
last-modified:  2025-04-28T18:33:58Z
source:         ARIN
rpki-ov-state:  valid

route:          173.44.63.0/24
origin:         AS20473
descr:          IPBurger
admin-c:        NETOP351-ARIN
tech-c:         NETTE9-ARIN
mnt-by:         MNT-HOSTP-7
created:        2025-04-28T18:34:20Z
last-modified:  2025-04-28T18:34:20Z
source:         ARIN
rpki-ov-state:  valid

route:          173.199.64.0/24
descr:          auto-generated route object for 173.199.64.0/24
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        adam@choopa.com 20110713  #15:28:23Z
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  valid

route:          173.199.65.0/24
descr:          GameServers.com
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        adam@choopa.com 20111102  #16:31:12Z
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  valid

route:          173.199.66.0/24
descr:          auto-generated route object for 173.199.66.0/24
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        adam@choopa.com 20110713  #15:28:23Z
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  valid

route:          173.199.67.0/24
descr:          auto-generated route object for 173.199.67.0/24
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        adam@choopa.com 20110713  #15:28:23Z
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  valid

route:          173.199.68.0/22
descr:          auto-generated route object for 173.199.68.0/22
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        adam@choopa.com 20110713  #15:28:23Z
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  valid

route:          173.199.68.0/23
descr:          Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20170414  #14:18:49Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  valid

route:          173.199.70.0/23
descr:          Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20170414  #14:19:05Z
source:         RADB
last-modified:  2023-11-13T15:50:57Z
rpki-ov-state:  valid

route:          173.199.72.0/21
descr:          auto-generated route object for 173.199.72.0/21
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        adam@choopa.com 20110713  #15:28:23Z
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  valid

route:          173.199.80.0/24
descr:          auto-generated route object for 173.199.80.0/24
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        adam@choopa.com 20110713  #15:28:23Z
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  valid

route:          173.199.81.0/24
descr:          Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20180213  #12:29:11Z
source:         RADB
last-modified:  2023-11-13T15:53:18Z
rpki-ov-state:  valid

route:          173.199.82.0/24
descr:          auto-generated route object for 173.199.82.0/24
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        adam@choopa.com 20110713  #15:28:23Z
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  valid

route:          173.199.82.0/24
descr:          Server Central
origin:         AS20473
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        meballa@ap.equinix.com 20140325
source:         NTTCOM
rpki-ov-state:  valid

route:          173.199.83.0/24
descr:          auto-generated route object for 173.199.83.0/24
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        adam@choopa.com 20110713  #15:28:23Z
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  valid

route:          173.199.84.0/22
descr:          auto-generated route object for 173.199.84.0/22
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        adam@choopa.com 20110713  #15:28:23Z
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  valid

route:          173.199.88.0/21
descr:          auto-generated route object for 173.199.88.0/21
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        adam@choopa.com 20110713  #15:28:23Z
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  valid

route:          173.199.96.0/21
descr:          auto-generated route object for 173.199.96.0/21
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        adam@choopa.com 20110713  #15:28:23Z
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  valid

route:          173.199.96.0/24
descr:          Game Servers
origin:         AS20473
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        robertson-madridejos.torres@ap.equinix.com 20150212
source:         NTTCOM
rpki-ov-state:  valid

route:          173.199.96.0/24
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20200220  #16:29:14Z
source:         RADB
last-modified:  2023-11-13T15:59:46Z
rpki-ov-state:  valid

route:          173.199.98.0/24
descr:          Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20180906  #11:11:06Z
source:         RADB
last-modified:  2023-11-13T15:54:36Z
rpki-ov-state:  valid

route:          173.199.99.0/24
descr:          Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20180906  #11:11:14Z
source:         RADB
last-modified:  2023-11-13T15:54:36Z
rpki-ov-state:  valid

route:          173.199.100.0/24
descr:          Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20180906  #11:09:43Z
source:         RADB
last-modified:  2023-11-13T15:54:36Z
rpki-ov-state:  valid

route:          173.199.101.0/24
descr:          Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20180906  #11:09:50Z
source:         RADB
last-modified:  2023-11-13T15:54:36Z
rpki-ov-state:  valid

route:          173.199.102.0/24
descr:          Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20180906  #11:09:56Z
source:         RADB
last-modified:  2023-11-13T15:54:36Z
rpki-ov-state:  valid

route:          173.199.103.0/24
descr:          Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20180906  #11:10:08Z
source:         RADB
last-modified:  2023-11-13T15:54:36Z
rpki-ov-state:  valid

route:          173.199.104.0/24
descr:          Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20160910  #11:42:03Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  valid

route:          173.199.105.0/24
descr:          Choopa LLC
origin:         AS20473
admin-c:        NETWO1159-ARIN
tech-c:         NETWO1159-ARIN
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        adam@choopa.com 20110713  #20:14:45Z
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  valid

route:          173.199.106.0/24
descr:          Choopa LLC
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20140117  #16:33:39Z
source:         RADB
last-modified:  2023-11-13T15:45:58Z
rpki-ov-state:  valid

route:          173.199.107.0/24
descr:          Choopa, LLC - Tampa
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20140117  #16:34:02Z
source:         RADB
last-modified:  2023-11-13T15:45:58Z
rpki-ov-state:  valid

route:          173.199.108.0/22
descr:          auto-generated route object for 173.199.108.0/22
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        adam@choopa.com 20110713  #15:28:23Z
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  valid

route:          173.199.109.0/24
descr:          Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20180906  #11:10:39Z
source:         RADB
last-modified:  2023-11-13T15:54:36Z
rpki-ov-state:  valid

route:          173.199.110.0/24
descr:          Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20180906  #11:10:44Z
source:         RADB
last-modified:  2023-11-13T15:54:36Z
rpki-ov-state:  valid

route:          173.199.111.0/24
descr:          Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20180906  #11:10:49Z
source:         RADB
last-modified:  2023-11-13T15:54:36Z
rpki-ov-state:  valid

route:          173.199.112.0/23
descr:          auto-generated route object for 173.199.112.0/23
origin:         AS20473
mnt-by:         MAINT-AS20473
changed:        adam@choopa.com 20110713  #15:28:23Z
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  valid

route:          173.199.114.0/23
