
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          190.111.255.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          191.97.24.0/24
descr:          LACNIC generated route for Andesat Argentina S.A.
origin:         AS11014
remarks:        LACNIC generated route for Andesat Argentina S.A.
remarks:        maxLength 24
mnt-by:         MNT-AR-AASA4-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          191.97.24.0/24
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 11014
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20140718  #21:33:39Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  valid

route:          200.13.42.0/23
descr:          LACNIC generated route for Anura S.A.
origin:         AS11014
remarks:        LACNIC generated route for Anura S.A.
remarks:        maxLength 24
mnt-by:         MNT-AR-ANSA9-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.13.42.0/24
descr:          This route object is for IFX Networks customer route which is being exported under this origin AS 11014
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20160818  #14:09:34Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          200.13.43.0/24
descr:          This route object is for IFX Networks customer route which is being exported under this origin AS 11014
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20160818  #14:20:17Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          200.33.82.0/24
descr:          This route object is for IFX Networks customer route which is being exported under this origin AS 11014
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20160818  #14:26:17Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          200.33.82.0/24
descr:          LACNIC generated route for Anura S.A.
origin:         AS11014
remarks:        LACNIC generated route for Anura S.A.
remarks:        maxLength 24
mnt-by:         MNT-AR-ANSA9-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.47.32.0/24
descr:          This route object is for an IFX Networks customer route which is being exported under this origin AS: 11014
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20130423  #23:44:50Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.49.24.0/24
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS11014
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20110920  #20:43:02Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.49.25.0/24
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 11014
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20110920  #20:46:37Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.49.26.0/24
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 11014
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20110920  #20:49:11Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.49.27.0/24
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 11014
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20110920  #20:51:11Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.49.28.0/24
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 11014
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20110920  #20:53:02Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.49.29.0/24
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 11014
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20110920  #20:54:20Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.49.30.0/24
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 11014
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20110920  #20:55:41Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.49.31.0/24
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 11014
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20110920  #20:57:08Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.63.88.0/22
descr:          LACNIC generated route for Netverk S.A.
origin:         AS11014
remarks:        LACNIC generated route for Netverk S.A.
remarks:        maxLength 24
mnt-by:         MNT-AR-NESA7-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.69.130.0/24
descr:          CPS
origin:         AS11014
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20111006  #02:37:31Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.110.216.0/21
descr:          LACNIC generated route for CPS
origin:         AS11014
remarks:        LACNIC generated route for CPS
remarks:        maxLength 24
mnt-by:         MNT-AR-CPSC2-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.110.216.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210528
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          200.110.217.0/24
descr:          *
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090729  #15:43:45Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          200.110.218.0/24
descr:          *
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090729  #15:46:01Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          200.110.219.0/24
descr:          *
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090729  #15:47:15Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          200.110.220.0/24
descr:          *
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090729  #15:47:56Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          200.110.221.0/24
descr:          *
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090729  #15:48:45Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          200.110.223.0/24
descr:          *
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090729  #15:49:33Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          200.124.123.0/24
descr:          This route object is for an IFX Networks customer route which is being exported under this origin AS: 11014
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20130423  #23:48:26Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.131.47.0/24
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 11014
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20150106  #19:40:57Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2800:a10::/32
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210315
source:         RADB
last-modified:  2023-11-13T16:05:10Z
rpki-ov-state:  valid

route6:         2800:a10::/32
descr:          LACNIC generated route6 for CPS
origin:         AS11014
remarks:        LACNIC generated route6 for CPS
remarks:        maxLength 48
mnt-by:         MNT-AR-CPSC2-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route6:         2800:a10:2001::/48
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210315
source:         RADB
last-modified:  2023-11-13T16:05:10Z
rpki-ov-state:  valid

route6:         2801:0:260::/48
descr:          This route object is for an IFX Networks customer route which is being exported under this origin AS: 11014
origin:         AS11014
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20130423  #23:52:45Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2801:0:440::/48
descr:          LACNIC generated route6 for Anura S.A.
origin:         AS11014
remarks:        LACNIC generated route6 for Anura S.A.
remarks:        maxLength 48
mnt-by:         MNT-AR-ANSA9-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route6:         2803:f580::/32
descr:          LACNIC generated route6 for MUSURIT
origin:         AS11014
remarks:        LACNIC generated route6 for MUSURIT
remarks:        maxLength 48
mnt-by:         MNT-AR-MUSU-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid


