
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11696
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.13.60.0/22
descr:          Fusion Telecommunications (Carrier)
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        cpiehler@fusionconnect.com 20181120  #21:30:00Z
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.145.225.0/24
origin:         AS11696
descr:          Proxy object for customer: Michael Glasgow A Sole Proprietor
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20220111  #17:33:24Z
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.180.232.0/24
descr:          Fusion - BDN
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.197.224.0/23
descr:          Communication Construction Services
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        cpiehler@fusionconnect.com 20181120  #21:37:22Z
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.159.116.0/24
descr:          Cbeyond Communications - Customer(118167)
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.159.202.0/24
descr:          Cbeyond Customer - CODARAM Corporation (NET-CODARAM)
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.127.18.0/23
origin:         AS11696
descr:          Apptix DataFoundry Proxy Route Object
mnt-by:         MAINT-AS11696
changed:        cpiehler@fusionconnect.com 20181219  #14:47:22Z
source:         RADB
last-modified:  2023-11-13T15:55:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.220.64.0/22
descr:          Cbeyond Communications Cust Route - Libra Technology
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.223.67.0/24
descr:          Englewood Hospital
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        cpiehler@fusionconnect.com 20181120  #21:29:05Z
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.40.45.0/24
descr:          Fusion - BDN
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.40.47.0/24
descr:          Fusion - BDN
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.58.192.0/18
descr:          Fusion - Fidelity
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.2.136.0/22
descr:          Cbeyond Communications Customer: Acct 41181 - CounterTrade
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.48.146.0/24
descr:          Fusion - BDN
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.48.175.0/24
descr:          Fusion - BDN
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.48.184.0/24
descr:          Fusion - BDN
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.49.92.0/24
descr:          Fusion - BDN
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.49.184.0/23
descr:          Fusion - BDN
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.50.10.0/23
descr:          Fusion - BDN
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.50.227.0/24
descr:          Fusion - BDN
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.50.252.0/24
descr:          Fusion - Fidelity
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.50.253.0/24
descr:          Fusion - BDN
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.51.3.0/24
descr:          Fusion - BDN
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.51.8.0/21
descr:          Fusion - Fidelity
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.51.24.0/24
descr:          Fusion - BDN
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.51.98.0/24
descr:          Cbeyond Communications ATL
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.64.15.0/24
descr:          DECATUR HOSPITAL - 184784
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.81.252.0/22
descr:          Cbeyond Communications - VACATION EXPRESS ACT#11745
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.93.208.0/22
descr:          Fusion - Fidelity
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.153.116.0/24
descr:          Cbeyond Communications Customer: Acct 41181 - CounterTrade
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.153.119.0/24
descr:          Cbeyond Communications Customer: Acct 41181 - CounterTrade
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.166.5.0/24
descr:          Cbeyond Communications Customer: Acct 41181 - CounterTrade
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.168.195.0/24
descr:          Cbeyond Communications Customer: Acct 41181 - CounterTrade
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.168.196.0/24
descr:          Cbeyond Communications Customer: Acct 41181 - CounterTrade
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.178.46.0/23
descr:          Fusion - BDN
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.87.64.0/24
descr:          Proxy object for MP - Saranac Block
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20190801
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.99.42.0/23
origin:         AS11696
descr:          Apptix DataFoundry Proxy Route Object
mnt-by:         MAINT-AS11696
changed:        cpiehler@fusionconnect.com 20181219  #14:49:07Z
source:         RADB
last-modified:  2023-11-13T15:55:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.225.56.0/24
descr:          Proxy object for Legacy Apptix
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20200916
source:         RADB
last-modified:  2023-11-13T16:01:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.225.129.0/24
descr:          Proxy object for Primus/Lingo
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20190102
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.225.145.0/24
descr:          Proxy object for Primus/Lingo
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20190102
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.227.164.0/24
descr:          Proxy object for Primus/Lingo
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20190102
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.227.166.0/23
descr:          Proxy object for Primus/Lingo
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20190102
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.227.166.0/24
descr:          Proxy object for Primus/Lingo
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20190102
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.227.167.0/24
descr:          Proxy object for Primus/Lingo
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20190102
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.227.168.0/24
descr:          Proxy object for Primus/Lingo
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20190102
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.227.188.0/23
descr:          Proxy object for Primus/Lingo
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20190102
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.227.188.0/24
descr:          Proxy object for Primus/Lingo
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20190102
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.227.189.0/24
descr:          Proxy object for Primus/Lingo
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20190102
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.22.68.0/23
descr:          Fusion - BDN
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.22.71.0/24
descr:          Fusion - BDN
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.22.78.0/24
descr:          Fusion - BDN
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.22.79.0/24
descr:          Fusion - BDN
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.22.82.0/23
descr:          Fusion - BDN
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.22.84.0/23
descr:          Fusion - BDN
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.22.87.0/24
descr:          Fusion - BDN
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.22.93.0/24
descr:          Fusion - BDN
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.22.97.0/24
descr:          Fusion - BDN
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.22.98.0/23
descr:          Fusion - BDN
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.22.112.0/23
descr:          Fusion - BDN
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.27.175.0/24
descr:          Proxy object for MP - RDNS Only
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20190801
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.28.20.0/24
descr:          Fusion - Fidelity
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180918
source:         RADB
last-modified:  2023-11-13T15:54:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.86.32.0/19
descr:          Fusion - Multiple Markets
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.132.113.0/24
descr:          Proxy object for MP - Corp/OSS Public Block
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20190801
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.132.229.0/24
descr:          Proxy object for MP - Auth DNS block
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20190801
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.132.230.0/24
descr:          Proxy object for MP - Auth DNS (NS2) cluster
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20190801
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.132.231.0/24
descr:          Proxy object for MP - Auth DNS BLock
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20190801
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.166.1.0/24
origin:         AS11696
descr:          Apptix DataFoundry Proxy Route Object
mnt-by:         MAINT-AS11696
changed:        cpiehler@fusionconnect.com 20181219  #14:49:56Z
source:         RADB
last-modified:  2023-11-13T15:55:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.166.12.0/22
origin:         AS11696
descr:          Apptix DataFoundry Proxy Route Object
mnt-by:         MAINT-AS11696
changed:        cpiehler@fusionconnect.com 20181219  #14:50:53Z
source:         RADB
last-modified:  2023-11-13T15:55:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.175.203.0/24
descr:          Proxy object for MP - RDNS Only
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20190801
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.184.32.0/20
descr:          Cbeyond Communications MAXCUSTOMER
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.198.64.0/24
descr:          Fusion - ATL Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.198.67.0/24
descr:          Fusion - FREE
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.198.70.0/23
descr:          Fusion - Multiple Markets
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.198.72.0/24
descr:          Fusion - DAL BSFT
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.198.76.0/24
descr:          Fusion - LAX Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.198.77.0/24
descr:          Fusion - EWR/LGA Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.198.78.0/24
descr:          Fusion - LAX Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.198.80.0/22
descr:          Fusion - Multiple Markets
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.198.87.0/24
descr:          Fusion - DAL Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.198.89.0/24
descr:          Fusion - CHI Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.198.90.0/24
descr:          Fusion - ATL Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.230.64.0/24
descr:          Fusion - ATL Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.230.67.0/24
descr:          Fusion - ATL Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.230.68.0/23
descr:          Fusion - ATL Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.230.76.0/24
descr:          Fusion - DAL Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.230.83.0/24
descr:          Fusion - FREE
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.230.89.0/24
descr:          Fusion - LAX Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.230.91.0/24
descr:          Fusion - LAX Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.230.93.0/24
descr:          Fusion - FREE
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.230.95.0/24
descr:          Fusion - DAL Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.231.41.0/24
descr:          Proxy object for MP - RDNS (Legacy Spk)
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20190801
source:         RADB
last-modified:  2023-11-13T15:56:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.238.192.0/20
descr:          Cbeyond Communications - Atl-Bay
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.246.192.0/23
descr:          Fusion - ATL Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.246.194.0/24
descr:          Fusion - ATL Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.246.200.0/23
descr:          Fusion - DAL Market
origin:         AS11696
mnt-by:         MAINT-AS11696
changed:        networkengineering@fusionconnect.com 20180913
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.246.202.0/24
descr:          Fusion - DAL Market
