
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8068 - 8075
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.141.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.142.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.143.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20220113
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  valid

route:          20.157.144.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20220113
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  valid

route:          20.157.145.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.146.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20220113
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  valid

route:          20.157.147.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.148.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.152.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.153.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.155.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.157.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.158.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20220113
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  valid

route:          20.157.159.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20220113
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  valid

route:          20.157.160.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.163.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.164.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.166.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.167.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.170.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.171.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.172.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.179.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.180.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.181.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.185.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.186.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.194.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.198.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.201.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.202.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.209.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.210.0/23
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.212.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.213.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.214.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.215.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.216.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.217.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.218.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.219.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.220.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.221.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.222.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.223.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.230.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          20.157.231.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          52.122.0.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          52.122.1.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          52.122.2.0/23
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          52.122.4.0/23
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          52.122.6.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          52.122.7.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          52.122.8.0/22
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          52.122.12.0/22
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          52.122.16.0/22
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          52.122.20.0/22
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          52.122.24.0/22
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          52.122.28.0/22
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20221019
source:         RADB
last-modified:  2023-11-13T16:12:46Z
rpki-ov-state:  valid

route:          207.46.33.0/24
descr:          Microsoft
origin:         AS8069
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20211102
source:         RADB
last-modified:  2023-11-13T16:08:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


