
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13490
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.160.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.161.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.162.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.163.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.164.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.165.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.166.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.167.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.168.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.169.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.170.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.171.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.172.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.173.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.174.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.175.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.176.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.177.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.178.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.179.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.180.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.181.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.182.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.183.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.184.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.185.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.186.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.187.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.188.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.189.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.190.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.191.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.192.0/18
descr:          RR-RC-Buckeye Cablevision-Columbus
origin:         AS13490
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.192.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.193.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.194.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.195.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.196.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.197.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.198.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.199.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.200.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.201.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.202.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.203.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.204.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.205.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.206.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.207.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.208.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.209.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.210.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.211.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.212.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.213.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.214.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.215.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.216.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.217.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.218.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.219.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.220.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.221.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.222.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.223.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.224.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.225.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.226.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.227.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.228.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.229.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.230.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.231.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.232.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.233.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.234.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.235.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.236.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.237.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.238.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.239.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.240.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.241.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.242.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.243.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.244.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.245.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.246.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.247.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.248.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.249.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.250.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.251.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.252.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.253.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.254.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.241.255.0/24
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        aminers@sharedsvcs.com 20201203
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.183.0.0/16
descr:          Buckeye CableSystem
origin:         AS13490
mnt-by:         MAINT-AS13490
changed:        khuguelet@telesystem.us 20150311  #20:50:00Z
source:         RADB
