
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.90.128.0/20
descr:          LACNIC generated route for Cable Onda
origin:         AS21599
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.90.128.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.90.128.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.90.129.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.90.130.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          200.90.132.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          200.90.134.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          200.90.135.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          200.90.136.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          200.90.136.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          200.90.138.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          200.90.139.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          200.90.140.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          200.90.142.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          200.115.128.0/19
descr:          LACNIC generated route for Cable Onda
origin:         AS21599
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.115.144.0/20
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20181113
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          200.115.144.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20181113
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          200.115.144.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20181113
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          200.115.148.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20181113
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          200.115.152.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20181113
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          200.115.152.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20181113
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          200.115.156.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20181113
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          201.218.192.0/18
descr:          LACNIC generated route for Cable Onda
origin:         AS21599
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.218.192.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          201.218.196.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          201.218.197.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          201.218.198.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          201.218.199.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          201.218.200.0/21
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          201.218.202.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          201.218.204.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          201.218.206.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          201.218.206.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          201.218.207.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          201.218.208.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          201.218.209.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          201.218.211.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          201.218.213.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          201.218.214.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          201.218.217.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          201.218.218.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          201.218.219.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          201.218.220.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          201.218.220.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          201.218.222.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          201.218.224.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          201.218.225.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          201.218.226.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          201.218.228.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          201.218.228.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          201.218.229.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          201.218.230.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          201.218.231.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          201.218.233.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          201.218.234.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          201.218.235.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          201.218.236.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          201.218.236.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          201.218.237.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          201.218.238.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          201.218.239.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          201.218.241.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          201.218.243.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          201.218.246.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          201.218.248.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          201.218.249.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          201.218.250.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          201.218.251.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          201.218.252.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          201.218.253.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route:          201.218.255.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20140114
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid

route6:         2803:600::/32
descr:          LACNIC generated route6 for Cable Onda
origin:         AS21599
remarks:        LACNIC generated route6 for Cable Onda
remarks:        maxLength 56
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route6:         2803:600::/32
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS21599
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        gcastro@cwc.com 20161014
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  valid


