
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3132
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.203.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:11Z
last-modified:  2018-09-04T19:00:40Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.204.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:11Z
last-modified:  2018-09-04T19:00:40Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.205.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:12Z
last-modified:  2018-09-04T19:00:40Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.206.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:12Z
last-modified:  2018-09-04T19:00:41Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.207.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:12Z
last-modified:  2018-09-04T19:00:41Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.208.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:12Z
last-modified:  2018-09-04T19:00:42Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.209.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:12Z
last-modified:  2018-09-04T19:00:42Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.210.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:13Z
last-modified:  2018-09-04T19:00:43Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.211.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:13Z
last-modified:  2018-09-04T19:00:43Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.212.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:13Z
last-modified:  2018-09-04T19:00:43Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.213.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:13Z
last-modified:  2018-09-04T19:00:44Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.214.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:13Z
last-modified:  2018-09-04T19:00:44Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.215.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:13Z
last-modified:  2018-09-04T19:00:45Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.216.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:14Z
last-modified:  2018-09-04T19:00:45Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.217.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:14Z
last-modified:  2018-09-04T19:00:45Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.218.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:14Z
last-modified:  2018-09-04T19:00:46Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.219.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:14Z
last-modified:  2018-09-04T19:00:46Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.220.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:14Z
last-modified:  2018-09-04T19:00:47Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.221.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:15Z
last-modified:  2018-09-04T19:00:47Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.222.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:15Z
last-modified:  2018-09-04T19:00:48Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.223.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:15Z
last-modified:  2018-09-04T19:00:48Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.224.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:15Z
last-modified:  2018-09-04T19:00:48Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.225.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:16Z
last-modified:  2018-09-04T19:00:49Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.226.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:16Z
last-modified:  2018-09-04T19:00:49Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.227.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:16Z
last-modified:  2018-09-04T19:00:50Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.228.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:16Z
last-modified:  2018-09-04T19:00:50Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.229.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:16Z
last-modified:  2018-09-04T19:00:50Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.230.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:17Z
last-modified:  2018-09-04T19:00:51Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.231.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:17Z
last-modified:  2018-09-04T19:00:51Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.232.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:17Z
last-modified:  2018-09-04T19:00:52Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.233.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:17Z
last-modified:  2018-09-04T19:00:52Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.234.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:17Z
last-modified:  2018-09-04T19:00:53Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.235.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:17Z
last-modified:  2018-09-04T19:00:54Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.236.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:18Z
last-modified:  2018-09-04T19:00:54Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.237.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:18Z
last-modified:  2018-09-04T19:00:54Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.238.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:18Z
last-modified:  2018-09-04T19:00:55Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.239.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:18Z
last-modified:  2018-09-04T19:00:55Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.240.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:18Z
last-modified:  2018-09-04T19:00:56Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.241.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:19Z
last-modified:  2018-09-04T19:00:56Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.242.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:19Z
last-modified:  2018-09-04T19:00:57Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.243.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:19Z
last-modified:  2018-09-04T19:00:57Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.244.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:19Z
last-modified:  2018-09-04T19:00:57Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.245.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:19Z
last-modified:  2018-09-04T19:00:58Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.246.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:19Z
last-modified:  2018-09-04T19:00:58Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.247.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:20Z
last-modified:  2018-09-04T19:00:59Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.248.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:20Z
last-modified:  2018-09-04T19:00:59Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.249.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:20Z
last-modified:  2018-09-04T19:01:00Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.250.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:20Z
last-modified:  2018-09-04T19:01:00Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.251.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:20Z
last-modified:  2018-09-04T19:01:00Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.252.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:21Z
last-modified:  2018-09-04T19:01:01Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.132.253.0/24
origin:         AS3132
mnt-by:         MNT-SEFLOW
mnt-by:         SEFLOW-MNT
created:        2017-10-13T22:56:21Z
