
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13638
route:          76.76.42.0/24
descr:          Downstream Customer
origin:         AS13638
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20110301  #20:06:02Z
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  valid

route:          76.76.42.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:41Z
last-modified:  2023-08-07T17:17:41Z
source:         ARIN
rpki-ov-state:  valid

route:          76.76.43.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:41Z
last-modified:  2023-08-07T17:17:41Z
source:         ARIN
rpki-ov-state:  valid

route:          76.76.44.0/22
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:41Z
last-modified:  2023-08-07T17:17:41Z
source:         ARIN
rpki-ov-state:  valid

route:          76.76.44.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:41Z
last-modified:  2023-08-07T17:17:41Z
source:         ARIN
rpki-ov-state:  valid

route:          76.76.44.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:41Z
last-modified:  2023-08-07T17:17:41Z
source:         ARIN
rpki-ov-state:  valid

route:          76.76.45.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:41Z
last-modified:  2023-08-07T17:17:41Z
source:         ARIN
rpki-ov-state:  valid

route:          76.76.46.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:41Z
last-modified:  2023-08-07T17:17:41Z
source:         ARIN
rpki-ov-state:  valid

route:          76.76.46.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:41Z
last-modified:  2023-08-07T17:17:41Z
source:         ARIN
rpki-ov-state:  valid

route:          76.76.47.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:41Z
last-modified:  2023-08-07T17:17:41Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.32.0/19
origin:         AS13638
descr:          MetaLINK Technologies
                417 Wayne Ave
                Defiance OH 43512
                United States
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
created:        2021-12-08T13:37:18Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.32.0/20
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.32.0/21
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.32.0/22
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.32.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.32.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.33.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.34.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.34.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.35.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.36.0/22
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.36.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.36.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.37.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.38.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.38.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.39.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.40.0/21
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.40.0/22
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.40.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.40.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.41.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.42.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.42.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.43.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.44.0/22
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.44.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.44.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.45.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.46.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.46.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.47.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.48.0/20
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.48.0/21
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.48.0/22
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.48.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.48.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.49.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.50.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.50.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.51.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.52.0/22
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.52.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.52.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.53.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.54.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.54.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.55.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.56.0/21
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.56.0/22
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.56.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.56.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.57.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.58.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.58.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.59.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.60.0/22
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.60.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.60.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.61.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.62.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.62.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          162.33.63.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T16:18:34Z
last-modified:  2023-08-07T16:18:34Z
source:         ARIN
rpki-ov-state:  valid

route:          173.241.48.0/20
descr:          Route for IFN (Ohio)
origin:         AS13638
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20100722  #13:28:14Z
source:         RADB
last-modified:  2023-11-13T15:40:59Z
rpki-ov-state:  valid

route:          173.241.48.0/20
origin:         AS13638
descr:          MetaLINK Technologies
                417 Wayne Ave
                Defiance OH 43512
                United States
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
created:        2021-12-08T13:56:41Z
last-modified:  2023-08-07T17:19:38Z
source:         ARIN
rpki-ov-state:  valid

route:          173.241.48.0/21
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:19:38Z
last-modified:  2023-08-07T17:19:38Z
source:         ARIN
rpki-ov-state:  valid

route:          173.241.48.0/22
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:19:38Z
last-modified:  2023-08-07T17:19:38Z
source:         ARIN
rpki-ov-state:  valid

route:          173.241.48.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:19:38Z
last-modified:  2023-08-07T17:19:38Z
source:         ARIN
rpki-ov-state:  valid

route:          173.241.48.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:19:38Z
last-modified:  2023-08-07T17:19:38Z
source:         ARIN
rpki-ov-state:  valid

route:          173.241.49.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
