
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18678
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070730
source:         LEVEL3
rpki-ov-state:  valid

route:          190.90.130.0/24
descr:          auto-generated route object for 190.90.130.0/24
origin:         AS18678
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20111206  #16:43:35Z
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  valid

route:          190.90.130.0/24
descr:          Proxy-registered route object
origin:         AS18678
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070730
source:         LEVEL3
rpki-ov-state:  valid

route:          190.90.131.0/24
descr:          auto-generated route object for 190.90.131.0/24
origin:         AS18678
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20111206  #16:43:40Z
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  valid

route:          190.90.131.0/24
descr:          Proxy-registered route object
origin:         AS18678
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070730
source:         LEVEL3
rpki-ov-state:  valid

route:          190.90.132.0/24
descr:          auto-generated route object for 190.90.132.0/24
origin:         AS18678
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20111206  #16:43:45Z
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  valid

route:          190.90.133.0/24
descr:          auto-generated route object for 190.90.133.0/24
origin:         AS18678
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20111206  #16:43:51Z
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  valid

route:          190.90.134.0/24
descr:          auto-generated route object for 190.90.134.0/24
origin:         AS18678
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20111206  #16:43:57Z
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  valid

route:          190.90.134.0/24
descr:          Proxy-registered route object
origin:         AS18678
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070730
source:         LEVEL3
rpki-ov-state:  valid

route:          190.90.135.0/24
descr:          Proxy-registered route object
origin:         AS18678
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070730
source:         LEVEL3
rpki-ov-state:  valid

route:          190.90.135.0/24
descr:          auto-generated route object for 190.90.135.0/24
origin:         AS18678
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20111206  #16:44:02Z
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  valid

route:          190.90.136.0/24
descr:          Proxy-registered route object
origin:         AS18678
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070730
source:         LEVEL3
rpki-ov-state:  valid

route:          190.90.144.0/21
descr:          LACNIC generated route for INTERNEXA S.A. E.S.P
origin:         AS18678
remarks:        LACNIC generated route for INTERNEXA S.A. E.S.P
remarks:        maxLength 24
mnt-by:         MNT-CO-IESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.90.144.0/21
origin:         AS18678
descr:          ITX-18678-GLOBAL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20250305 # 14:11 GMT
source:         RADB
last-modified:  2025-03-05T14:11:37Z
rpki-ov-state:  valid

route:          190.90.150.0/24
descr:          Proxy-registered route object
origin:         AS18678
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070730
source:         LEVEL3
rpki-ov-state:  valid

route:          190.90.151.0/24
descr:          auto-generated route object for 190.90.151.0/24
origin:         AS18678
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20111206  #16:44:27Z
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  valid

route:          190.90.151.0/24
descr:          LACNIC generated route for INTERNEXA S.A. E.S.P
origin:         AS18678
remarks:        LACNIC generated route for INTERNEXA S.A. E.S.P
remarks:        maxLength 24
mnt-by:         MNT-CO-IESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.90.151.0/24
descr:          Proxy-registered route object
origin:         AS18678
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070730
source:         LEVEL3
rpki-ov-state:  valid

route:          190.90.152.0/22
descr:          LACNIC generated route for INTERNEXA S.A. E.S.P
origin:         AS18678
remarks:        LACNIC generated route for INTERNEXA S.A. E.S.P
remarks:        maxLength 24
mnt-by:         MNT-CO-IESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.90.152.0/22
origin:         AS18678
descr:          ITX-18678-GLOBAL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20250305 # 14:14 GMT
source:         RADB
last-modified:  2025-03-05T14:14:54Z
rpki-ov-state:  valid

route:          190.90.152.0/24
descr:          PNAP-MIA asurnet route
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20070710
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  valid

route:          190.90.153.0/24
descr:          auto-generated route object for 190.90.153.0/24
origin:         AS18678
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20111206  #16:44:35Z
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  valid

route:          190.90.168.0/21
descr:          LACNIC generated route for INTERNEXA S.A. E.S.P
origin:         AS18678
remarks:        LACNIC generated route for INTERNEXA S.A. E.S.P
remarks:        maxLength 24
mnt-by:         MNT-CO-IESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.90.168.0/21
origin:         AS18678
descr:          ITX-18678-GLOBAL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20250305 # 16:58 GMT
source:         RADB
last-modified:  2025-03-05T16:58:34Z
rpki-ov-state:  valid

route:          190.90.188.0/22
origin:         AS18678
descr:          ITX-18678-GLOBAL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20250305 # 16:59 GMT
source:         RADB
last-modified:  2025-03-05T16:59:20Z
rpki-ov-state:  valid

route:          190.90.188.0/22
descr:          LACNIC generated route for INTERNEXA S.A. E.S.P
origin:         AS18678
remarks:        LACNIC generated route for INTERNEXA S.A. E.S.P
remarks:        maxLength 24
mnt-by:         MNT-CO-IESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.90.190.0/24
descr:          auto-generated route object for 190.90.190.0/24
origin:         AS18678
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20111206  #16:44:59Z
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  valid

route:          190.90.191.0/24
descr:          auto-generated route object for 190.90.191.0/24
origin:         AS18678
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20111206  #16:45:05Z
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  valid

route:          190.90.192.0/18
origin:         AS18678
descr:          ITX-18678-GLOBAL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20250310 # 03:35 GMT
source:         RADB
last-modified:  2025-03-10T03:35:07Z
rpki-ov-state:  valid

route:          190.90.192.0/18
descr:          LACNIC generated route for INTERNEXA S.A. E.S.P
origin:         AS18678
remarks:        LACNIC generated route for INTERNEXA S.A. E.S.P
remarks:        maxLength 24
mnt-by:         MNT-CO-IESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.90.192.0/20
origin:         AS18678
descr:          ITX-18678-GLOBAL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20250306 # 13:34 GMT
source:         RADB
last-modified:  2025-03-06T13:34:26Z
rpki-ov-state:  valid

route:          190.90.192.0/20
descr:          LACNIC generated route for INTERNEXA S.A. E.S.P
origin:         AS18678
remarks:        LACNIC generated route for INTERNEXA S.A. E.S.P
remarks:        maxLength 24
mnt-by:         MNT-CO-IESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.90.206.0/24
descr:          auto-generated route object for 190.90.206.0/24
origin:         AS18678
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20111206  #16:45:43Z
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  valid

route:          190.90.208.0/21
origin:         AS18678
descr:          ITX-18678-GLOBAL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20250310 # 04:10 GMT
source:         RADB
last-modified:  2025-03-10T04:10:19Z
rpki-ov-state:  valid

route:          190.90.210.0/24
origin:         AS18678
descr:          ITX
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20190506  #14:13:12Z
source:         RADB
last-modified:  2023-11-13T15:56:07Z
rpki-ov-state:  valid

route:          190.90.212.0/24
descr:          auto-generated route object for 190.90.212.0/24
origin:         AS18678
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20111206  #16:47:00Z
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  valid

route:          190.90.215.0/24
descr:          LACNIC generated route for INTERNEXA S.A. E.S.P
origin:         AS18678
remarks:        LACNIC generated route for INTERNEXA S.A. E.S.P
remarks:        maxLength 24
mnt-by:         MNT-CO-IESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.90.216.0/21
origin:         AS18678
descr:          ITX-18678-GLOBAL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20250310 # 02:18 GMT
source:         RADB
last-modified:  2025-03-10T02:18:42Z
rpki-ov-state:  valid

route:          190.90.216.0/21
descr:          LACNIC generated route for INTERNEXA S.A. E.S.P
origin:         AS18678
remarks:        LACNIC generated route for INTERNEXA S.A. E.S.P
remarks:        maxLength 24
mnt-by:         MNT-CO-IESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.90.219.0/24
descr:          auto-generated route object for 190.90.219.0/24
origin:         AS18678
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20111206  #16:47:20Z
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  valid

route:          190.90.221.0/24
descr:          auto-generated route object for 190.90.221.0/24
origin:         AS18678
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20111206  #16:47:31Z
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  valid

route:          190.90.222.0/24
descr:          auto-generated route object for 190.90.222.0/24
origin:         AS18678
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20111206  #16:47:39Z
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  valid

route:          190.90.224.0/19
descr:          LACNIC generated route for INTERNEXA S.A. E.S.P
origin:         AS18678
remarks:        LACNIC generated route for INTERNEXA S.A. E.S.P
remarks:        maxLength 24
mnt-by:         MNT-CO-IESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.90.224.0/21
origin:         AS18678
descr:          ITX-18678-GLOBAL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20250310 # 03:37 GMT
source:         RADB
last-modified:  2025-03-10T03:37:16Z
rpki-ov-state:  valid

route:          190.90.230.0/24
descr:          Proxy-registered route object
origin:         AS18678
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20190304
source:         RADB
last-modified:  2025-03-28T16:00:24Z
rpki-ov-state:  valid

route:          190.90.232.0/21
origin:         AS18678
descr:          ITX-18678-GLOBAL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20250310 # 03:37 GMT
source:         RADB
last-modified:  2025-03-10T03:37:55Z
rpki-ov-state:  valid

route:          190.90.234.0/24
descr:          LACNIC generated route for INTERNEXA S.A. E.S.P
origin:         AS18678
remarks:        LACNIC generated route for INTERNEXA S.A. E.S.P
remarks:        maxLength 24
mnt-by:         MNT-CO-IESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.90.237.0/24
descr:          auto-generated route object for 190.90.237.0/24
origin:         AS18678
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20111206  #16:47:51Z
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  valid

route:          190.90.238.0/24
descr:          auto-generated route object for 190.90.238.0/24
origin:         AS18678
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20111206  #16:48:09Z
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  valid

route:          190.90.240.0/20
origin:         AS18678
descr:          ITX-18678-GLOBAL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20250310 # 03:38 GMT
source:         RADB
last-modified:  2025-03-10T03:38:27Z
rpki-ov-state:  valid

route:          190.90.240.0/24
origin:         AS18678
descr:          ITX-Customer
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20210724  #11:25:18Z
source:         RADB
last-modified:  2023-11-13T16:07:59Z
rpki-ov-state:  valid

route:          190.90.241.0/24
descr:          auto-generated route object for 190.90.241.0/24
origin:         AS18678
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20111206  #16:48:33Z
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  valid

route:          190.90.244.0/24
descr:          auto-generated route object for 190.90.244.0/24
origin:         AS18678
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20111206  #16:49:33Z
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  valid

route:          190.90.248.0/24
descr:          auto-generated route object for 190.90.248.0/24
origin:         AS18678
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20111206  #16:50:03Z
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  valid

route:          190.90.249.0/24
descr:          auto-generated route object for 190.90.249.0/24
origin:         AS18678
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20111206  #16:50:12Z
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  valid

route:          190.90.249.0/24
descr:          LACNIC generated route for INTERNEXA S.A. E.S.P
origin:         AS18678
remarks:        LACNIC generated route for INTERNEXA S.A. E.S.P
remarks:        maxLength 24
mnt-by:         MNT-CO-IESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.90.253.0/24
descr:          LACNIC generated route for INTERNEXA S.A. E.S.P
origin:         AS18678
remarks:        LACNIC generated route for INTERNEXA S.A. E.S.P
remarks:        maxLength 24
mnt-by:         MNT-CO-IESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.107.19.0/24
descr:          LACNIC generated route for Media Commerce Partners S.A
origin:         AS18678
remarks:        LACNIC generated route for Media Commerce Partners S.A
remarks:        maxLength 24
mnt-by:         MNT-CO-CUOC1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          190.107.20.0/24
descr:          LACNIC generated route for Media Commerce Partners S.A
origin:         AS18678
remarks:        LACNIC generated route for Media Commerce Partners S.A
remarks:        maxLength 24
mnt-by:         MNT-CO-CUOC1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          190.108.84.0/24
origin:         AS18678
descr:          ITX-18678-GLOBAL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20250806 # 02:52 GMT
source:         RADB
last-modified:  2025-08-06T02:52:52Z
rpki-ov-state:  valid

route:          190.108.85.0/24
origin:         AS18678
descr:          ITX-18678-GLOBAL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20250815 # 17:03 GMT
source:         RADB
last-modified:  2025-08-15T17:03:19Z
rpki-ov-state:  valid

route:          190.108.87.0/24
origin:         AS18678
descr:          ITX-18678-GLOBAL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20250815 # 17:03 GMT
source:         RADB
last-modified:  2025-08-15T17:03:50Z
rpki-ov-state:  valid

route:          190.108.88.0/24
origin:         AS18678
descr:          ITX-18678-GLOBAL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20250815 # 17:04 GMT
source:         RADB
last-modified:  2025-08-15T17:04:21Z
rpki-ov-state:  valid

route:          190.108.90.0/24
origin:         AS18678
descr:          ITX-18678-GLOBAL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20250806 # 02:53 GMT
source:         RADB
last-modified:  2025-08-06T02:53:39Z
rpki-ov-state:  valid

route:          190.108.92.0/24
origin:         AS18678
descr:          ITX-18678-GLOBAL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20250806 # 13:16 GMT
source:         RADB
last-modified:  2025-08-06T13:16:58Z
rpki-ov-state:  valid

route:          190.108.93.0/24
origin:         AS18678
descr:          ITX-18678-GLOBAL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20250815 # 17:05 GMT
source:         RADB
last-modified:  2025-08-15T17:05:35Z
rpki-ov-state:  valid

route:          190.121.128.0/24
descr:          LACNIC generated route for Media Commerce Partners S.A
origin:         AS18678
remarks:        LACNIC generated route for Media Commerce Partners S.A
remarks:        maxLength 24
mnt-by:         MNT-CO-CUOC1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          190.121.130.0/24
descr:          LACNIC generated route for Media Commerce Partners S.A
origin:         AS18678
remarks:        LACNIC generated route for Media Commerce Partners S.A
remarks:        maxLength 24
mnt-by:         MNT-CO-CUOC1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          190.121.142.0/23
descr:          LACNIC generated route for Media Commerce Partners S.A
origin:         AS18678
remarks:        LACNIC generated route for Media Commerce Partners S.A
remarks:        maxLength 24
mnt-by:         MNT-CO-CUOC1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          190.121.149.0/24
descr:          LACNIC generated route for Media Commerce Partners S.A
origin:         AS18678
remarks:        LACNIC generated route for Media Commerce Partners S.A
remarks:        maxLength 24
mnt-by:         MNT-CO-CUOC1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          190.121.157.0/24
descr:          LACNIC generated route for Media Commerce Partners S.A
origin:         AS18678
remarks:        LACNIC generated route for Media Commerce Partners S.A
remarks:        maxLength 24
mnt-by:         MNT-CO-CUOC1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          191.97.48.0/24
origin:         AS18678
descr:          ITX-18678-GLOBAL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20250826 # 22:56 GMT
source:         RADB
last-modified:  2025-08-26T22:56:35Z
rpki-ov-state:  valid

route:          191.97.52.0/24
origin:         AS18678
descr:          ITX_CUSTOMER
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20250806 # 14:29 GMT
source:         RADB
last-modified:  2025-08-06T14:29:55Z
rpki-ov-state:  valid

route:          191.97.59.0/24
origin:         AS18678
descr:          ITX-18678-GLOBAL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20250806 # 02:48 GMT
source:         RADB
last-modified:  2025-08-06T02:48:05Z
rpki-ov-state:  valid

route:          191.97.62.0/24
origin:         AS18678
descr:          ITX-18678-GLOBAL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20250806 # 03:03 GMT
source:         RADB
last-modified:  2025-08-06T03:03:25Z
rpki-ov-state:  valid

route:          200.1.199.0/24
descr:          Route object for the SuperNet.com.co folks
origin:         AS18678
remarks:        The SuperNet.com.co folks seem to belive that they
remarks:        are having routing problems because there is no route
remarks:        object for this network for origin AS16528 based on
remarks:        email sent to us from "Efrain Lizarazo" <jels@supernet.com.co>
remarks:
remarks:        They sent email to us because we've proxy registered this
remarks:        route for Sprint under origin AS8054 which is how the
remarks:        route is actually being advertised right now.
remarks:
remarks:        Anyway, we registered this object on the odd chance
remarks:        that it might actually fix something, since the SuperNet
remarks:        folks don't seem to have any idea how to go about
remarks:        registering these and can't seem to get any help from
remarks:        their upstream providers.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20020320
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.6.80.0/21
descr:          PNAP-MIA Asurnet-Customer-Routes
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20060213
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.6.80.0/22
descr:          PNAP-MIA Asurnet-Customer-Routes
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20060213
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.6.80.0/23
descr:          PNAP-MIA Asurnet-Customer-Routes
origin:         AS18678
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20060213
source:         RADB
