% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  valid

route6:         2407:7c0:110::/48
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20210614  #00:57:14Z
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  valid

route6:         2407:7c0:111::/48
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20210614  #00:58:17Z
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  valid

route6:         2407:7c0:112::/48
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20210616  #04:20:06Z
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  valid

route6:         2407:7c0:113::/48
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20210616  #04:34:48Z
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  valid

route6:         2407:7c0:114::/48
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20210616  #04:35:24Z
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  valid

route6:         2407:7c0:115::/48
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20210616  #04:48:25Z
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  valid

route6:         2407:7c0:116::/48
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20210616  #04:49:06Z
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  valid

route6:         2407:7c0:117::/48
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20210616  #04:49:46Z
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  valid

route6:         2407:7c0:118::/48
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20210616  #04:50:32Z
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  valid

route6:         2407:7c0:119::/48
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20210616  #05:19:23Z
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  valid

route6:         2407:7c0:11a::/48
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20210616  #05:22:52Z
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  valid

route6:         2407:7c0:11b::/48
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20210616  #05:23:28Z
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  valid

route6:         2407:7c0:11c::/48
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20210616  #05:24:05Z
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  valid

route6:         2407:7c0:11d::/48
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20210616  #05:26:29Z
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  valid

route6:         2407:7c0:11e::/48
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20210616  #05:27:03Z
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  valid

route6:         2407:7c0:11f::/48
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20210616  #05:27:36Z
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  valid

route6:         2407:7c0:136::/48
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        hanif@solnet.net.id 20220408  #04:51:07Z
source:         RADB
last-modified:  2023-11-13T16:10:50Z
rpki-ov-state:  valid

route6:         2407:7c0:137::/48
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        hanif@solnet.net.id 20220408  #04:52:32Z
source:         RADB
last-modified:  2023-11-13T16:10:50Z
rpki-ov-state:  valid

route6:         2407:7c0:138::/48
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        hanif@solnet.net.id 20220408  #04:53:31Z
source:         RADB
last-modified:  2023-11-13T16:10:50Z
rpki-ov-state:  valid

route6:         2407:7c0:200::/39
descr:          Route of PT Solnet Indonesia
descr:          Internet Service Provider, Komp Rafflesia regency Blok E No.1
origin:         AS9422
mnt-by:         MAINT-SOLNET-ID
last-modified:  2021-03-02T13:41:09Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7c0:300::/40
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        hanif@solnet.net.id 20220409  #06:25:04Z
source:         RADB
last-modified:  2023-11-13T16:10:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7c0:400::/38
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20210301  #01:09:20Z
source:         RADB
last-modified:  2023-11-13T16:03:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7c0:400::/38
descr:          Route of PT Solnet Indonesia
descr:          Internet Service Provider, Komp Rafflesia regency Blok E No.1
origin:         AS9422
mnt-by:         MAINT-SOLNET-ID
last-modified:  2021-03-02T13:43:24Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7c0:800::/37
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20210301  #01:11:25Z
source:         RADB
last-modified:  2023-11-13T16:03:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7c0:800::/37
descr:          Route of PT Solnet Indonesia
descr:          Internet Service Provider, Komp Rafflesia regency Blok E No.1
origin:         AS9422
mnt-by:         MAINT-SOLNET-ID
last-modified:  2021-03-02T13:44:08Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7c0:1000::/36
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20210301  #01:07:02Z
source:         RADB
last-modified:  2023-11-13T16:03:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7c0:1000::/36
descr:          Route of PT Solnet Indonesia
descr:          Internet Service Provider, Komp Rafflesia regency Blok E No.1
origin:         AS9422
mnt-by:         MAINT-SOLNET-ID
last-modified:  2021-03-02T13:44:53Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7c0:2000::/35
descr:          Route of PT Solnet Indonesia
descr:          Internet Service Provider, Komp Rafflesia regency Blok E No.1
origin:         AS9422
mnt-by:         MAINT-SOLNET-ID
last-modified:  2021-03-02T13:45:37Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7c0:2000::/35
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20210301  #01:05:39Z
source:         RADB
last-modified:  2023-11-13T16:03:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7c0:4000::/34
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20210301  #00:57:07Z
source:         RADB
last-modified:  2023-11-13T16:03:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7c0:4000::/34
descr:          PT SOLNET INDONESIA
origin:         AS9422
mnt-by:         MAINT-SOLNET-ID
last-modified:  2021-03-02T08:27:00Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7c0:8000::/33
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20210301  #00:52:12Z
source:         RADB
last-modified:  2023-11-13T16:03:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7c0:8000::/33
descr:          PT SOLNET INDONESIA
origin:         AS9422
mnt-by:         MAINT-SOLNET-ID
last-modified:  2021-03-02T08:23:47Z
source:         IDNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:7c0:9422::/48
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20210301  #01:32:25Z
source:         RADB
last-modified:  2023-11-13T16:03:41Z
rpki-ov-state:  valid

route6:         2407:7c0:9422::/48
descr:          Route of PT Solnet Indonesia
descr:          Internet Service Provider, Komp Rafflesia regency Blok E No.1
origin:         AS9422
mnt-by:         MAINT-SOLNET-ID
last-modified:  2021-03-02T13:39:06Z
source:         IDNIC
rpki-ov-state:  valid


