
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2685 - 2694
created:        2010-04-29T08:13:44Z
last-modified:  2010-04-29T08:13:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.10.0.0/24
descr:          Routed by AT&T Business
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2010-04-29T08:13:45Z
last-modified:  2010-04-29T08:13:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.10.1.0/24
descr:          Routed by AT&T Business
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2016-04-26T08:33:47Z
last-modified:  2016-04-26T08:33:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.10.2.0/24
descr:          Routed by AT&T Business
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2016-04-26T08:33:47Z
last-modified:  2016-04-26T08:33:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.10.3.0/24
descr:          Routed by AT&T Business
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2016-04-26T08:33:47Z
last-modified:  2016-04-26T08:33:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.10.4.0/24
descr:          Routed by AT&T Business
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2016-04-26T08:33:47Z
last-modified:  2016-04-26T08:33:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.10.5.0/24
descr:          Routed by AT&T Business
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2016-04-26T08:33:47Z
last-modified:  2016-04-26T08:33:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.10.6.0/24
descr:          Routed by AT&T Business
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2016-11-10T11:18:05Z
last-modified:  2016-11-10T11:18:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.10.7.0/24
descr:          Routed by AT&T Business
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2016-11-10T11:18:06Z
last-modified:  2016-11-10T11:18:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.10.8.0/24
descr:          Routed by AT&T Business
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2016-11-10T11:18:06Z
last-modified:  2016-11-10T11:18:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.10.9.0/24
descr:          Routed by AT&T Business
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2016-11-10T11:18:06Z
last-modified:  2016-11-10T11:18:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.10.10.0/24
descr:          Routed by AT&T Business
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2016-11-10T11:18:06Z
last-modified:  2016-11-10T11:18:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.10.11.0/24
descr:          Routed by AT&T Business
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2016-11-10T11:18:06Z
last-modified:  2016-11-10T11:18:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.10.12.0/24
descr:          Routed by AT&T Business
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2016-11-10T11:18:06Z
last-modified:  2016-11-10T11:18:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.10.13.0/24
descr:          Routed by AT&T Business
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2016-11-10T11:18:06Z
last-modified:  2016-11-10T11:18:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.10.14.0/24
descr:          Routed by AT&T Business
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2016-11-10T11:18:06Z
last-modified:  2016-11-10T11:18:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.10.15.0/24
descr:          Routed by AT&T Business
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2016-11-10T11:18:06Z
last-modified:  2016-11-10T11:18:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.10.16.0/24
descr:          Routed by AT&T Business
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2016-11-10T11:18:06Z
last-modified:  2016-11-10T11:18:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.10.17.0/24
descr:          Routed by AT&T Business
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2016-11-10T11:18:06Z
last-modified:  2016-11-10T11:18:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.10.192.0/23
descr:          AT&T GNS CH
descr:          For routing issues: noc@intl.att.com
descr:          For addressing issues: euabsipa@intl.att.com
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        1970-01-01T00:00:00Z
last-modified:  2020-09-25T14:06:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.10.201.0/24
descr:          IBM EMEA Customer LAN (Impakt)
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.11.252.0/24
descr:          IBM EMEA Customer LAN (Cap Gemini)
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.39.98.0/24
descr:          Alfred Kaercher GmbH & Co.
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.49.75.0/24
descr:          IBM EMEA Customer LAN (Zeppelin Baumaschinen)
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.69.49.0/24
descr:          ATT2686-CUST
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.69.50.0/24
descr:          ATT2686-CUST
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.69.51.0/24
descr:          ATT2686-CUST
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.69.52.0/24
descr:          ATT2686-CUST
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.69.56.0/24
descr:          ATT2686-CUST
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.69.144.0/24
descr:          AT&T EMEA/AP/LA PI Ranges
descr:          For routing issues: noc@intl.att.com
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2006-05-25T03:05:03Z
last-modified:  2015-05-22T09:27:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.69.145.0/24
descr:          AT&T EMEA/AP/LA PI Ranges
descr:          For routing issues: noc@intl.att.com
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2006-05-25T03:52:18Z
last-modified:  2015-05-22T10:32:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.69.178.0/24
descr:          AT&T MPN Range but routed in OpenNet
descr:          For routing issues: noc@intl.att.com
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2002-11-12T13:08:57Z
last-modified:  2015-05-22T08:53:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.93.101.0/24
descr:          AT&T GIDC-NL
descr:          For routing issues: noc@intl.att.com
descr:          For addressing issues: euabsipa@intl.att.com
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2008-02-13T15:55:30Z
last-modified:  2020-09-25T14:07:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.93.102.0/24
descr:          AT&T GIDC-NL
descr:          For routing issues: noc@intl.att.com
descr:          For NEW peering requests: peering@intl.att.com
descr:          For addressing issues: euabsipa@intl.att.com
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2009-07-21T06:39:57Z
last-modified:  2020-09-25T14:07:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.161.98.0/24
descr:          IBM EMEA Customer LAN (Impakt)
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.161.136.0/24
descr:          IBM EMEA Customer LAN (Versavera)
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.161.154.0/24
descr:          AGNS DNS ANYCAST
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        1970-01-01T00:00:00Z
last-modified:  2006-05-25T03:09:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.161.200.0/23
descr:          AT&T Global Network Zurich
descr:          For routing issues: noc@intl.att.com
descr:          For addressing issues: euabsipa@intl.att.com
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2023-06-21T11:32:34Z
last-modified:  2023-06-21T11:32:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.161.216.0/21
descr:          AT&T PA space
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2007-05-14T15:52:59Z
last-modified:  2007-05-14T15:52:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.161.216.0/22
descr:          AT&T IDC NL address space
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2007-05-14T15:43:32Z
last-modified:  2007-05-14T15:43:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.194.0.0/16
descr:          AT&T Global Network - PA range
descr:          For routing issues: noc@intl.att.com
descr:          For addressing issues, email euabsipa@intl.att.com
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2002-03-22T13:00:09Z
last-modified:  2020-09-25T14:06:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.196.0.0/16
descr:          AT&T GNS Ranges
descr:          For routing issues: noc@intl.att.com
descr:          For addressing issues: euabsipa@intl.att.com
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2001-11-28T09:39:41Z
last-modified:  2020-09-25T14:06:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.196.12.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2025-01-21T14:51:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.196.14.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2025-02-11T13:19:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.196.23.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2025-02-11T13:19:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.196.46.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.196.49.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2025-02-11T13:19:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.196.63.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.196.97.0/24
descr:          AT&T GNS EMEA PI range
descr:          For routing issues: noc@intl.att.com
descr:          For addressing issues: euabsipa@intl.att.com
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        1970-01-01T00:00:00Z
last-modified:  2020-09-25T14:06:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.196.98.0/24
descr:          AT&T GNS EMEA PI range
descr:          For routing issues: noc@intl.att.com
descr:          For addressing issues: euabsipa@intl.att.com
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        1970-01-01T00:00:00Z
last-modified:  2020-09-25T14:07:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.196.105.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.196.107.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.196.130.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2025-01-21T14:51:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.196.149.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2025-02-11T13:19:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.196.155.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2025-02-11T13:19:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.196.158.0/23
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.196.161.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.196.206.0/24
descr:          IBM EMEA Customer LANs
descr:          For routing issues, email noc@ibm.net
descr:          For addressing issues, email euibmipa@nl.ibm.com
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.196.207.0/24
descr:          IBM EMEA Customer LANs
descr:          For routing issues, email noc@ibm.net
descr:          For addressing issues, email euibmipa@nl.ibm.com
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

