
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       979
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.12.35.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20220921  #02:58:08Z
source:         RADB
last-modified:  2023-11-13T16:12:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.12.38.0/24
origin:         AS979
descr:          ANTI-DDOS
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20221019  #09:37:16Z
source:         RADB
last-modified:  2023-11-13T16:12:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.12.39.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20220921  #02:57:44Z
source:         RADB
last-modified:  2023-11-13T16:12:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.12.45.0/24
origin:         AS979
descr:          NTLB
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240711 # 1900Z
source:         RADB
last-modified:  2024-07-11T19:00:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.12.46.0/24
origin:         AS979
descr:          NTLB
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240711 # 1901Z
source:         RADB
last-modified:  2024-07-11T19:01:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.12.47.0/24
origin:         AS979
descr:          NTLB
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240711 # 1901Z
source:         RADB
last-modified:  2024-07-11T19:01:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.12.50.0/24
origin:         AS979
descr:          Meide
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240416 # 1123Z
source:         RADB
last-modified:  2024-04-16T11:23:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.12.51.0/24
origin:         AS979
descr:          Meide
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240416 # 1124Z
source:         RADB
last-modified:  2024-04-16T11:24:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.12.52.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20220921  #02:57:15Z
source:         RADB
last-modified:  2023-11-13T16:12:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.12.53.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20220921  #02:56:52Z
source:         RADB
last-modified:  2023-11-13T16:12:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.12.54.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20220921  #02:56:32Z
source:         RADB
last-modified:  2023-11-13T16:12:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.12.55.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20220921  #02:56:15Z
source:         RADB
last-modified:  2023-11-13T16:12:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.12.59.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20220921  #02:54:45Z
source:         RADB
last-modified:  2023-11-13T16:12:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.12.60.0/22
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240408 # 1733Z
source:         RADB
last-modified:  2024-04-08T17:33:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.12.60.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240408 # 1735Z
source:         RADB
last-modified:  2024-04-08T17:35:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.12.61.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240408 # 1733Z
source:         RADB
last-modified:  2024-04-08T17:33:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.12.62.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240408 # 1734Z
source:         RADB
last-modified:  2024-04-08T17:34:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.12.63.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240408 # 1734Z
source:         RADB
last-modified:  2024-04-08T17:34:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.13.4.0/22
origin:         AS979
descr:          NTLB
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20241128 # 08:18 GMT
source:         RADB
last-modified:  2024-11-28T08:18:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.13.6.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250326 # 15:33 GMT
source:         RADB
last-modified:  2025-03-26T15:33:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.21.192.0/20
origin:         AS979
descr:          NTLB
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20241128 # 08:19 GMT
source:         RADB
last-modified:  2024-11-28T08:19:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.21.200.0/22
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240613 # 1405Z
source:         RADB
last-modified:  2024-06-13T14:05:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.21.200.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240613 # 1404Z
source:         RADB
last-modified:  2024-06-13T14:04:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.21.201.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240613 # 1404Z
source:         RADB
last-modified:  2024-06-13T14:04:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.21.202.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240613 # 1405Z
source:         RADB
last-modified:  2024-06-13T14:05:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.21.203.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240613 # 1405Z
source:         RADB
last-modified:  2024-06-13T14:05:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.29.144.0/20
origin:         AS979
descr:          NTLB
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20231102  #13:12:39Z
source:         RADB
last-modified:  2023-11-13T16:19:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.29.144.0/24
origin:         AS979
descr:          CUST 4837
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20231024  #16:01:20Z
source:         RADB
last-modified:  2023-11-13T16:19:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.29.145.0/24
origin:         AS979
descr:          CUST 4837
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20231024  #15:57:26Z
source:         RADB
last-modified:  2023-11-13T16:19:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.29.146.0/24
origin:         AS979
descr:          CUST 4837
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20231024  #15:58:20Z
source:         RADB
last-modified:  2023-11-13T16:19:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.29.147.0/24
origin:         AS979
descr:          CUST 4837
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20231024  #16:01:53Z
source:         RADB
last-modified:  2023-11-13T16:19:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.29.148.0/24
origin:         AS979
descr:          ANTI-DDOS
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20231027  #15:40:25Z
source:         RADB
last-modified:  2023-11-13T16:19:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.29.149.0/24
origin:         AS979
descr:          ANTI-DDOS
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20231102  #13:20:57Z
source:         RADB
last-modified:  2023-11-13T16:19:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.29.150.0/24
origin:         AS979
descr:          CUST 4837
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20231102  #13:22:04Z
source:         RADB
last-modified:  2023-11-13T16:19:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.29.151.0/24
origin:         AS979
descr:          CUST 4837
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20231125 # 1656Z
source:         RADB
last-modified:  2023-11-25T16:56:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.29.154.0/24
origin:         AS979
descr:          NTLB
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240623 # 1744Z
source:         RADB
last-modified:  2024-06-23T17:44:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.36.128.0/18
origin:         AS979
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250703 # 04:36 GMT
source:         RADB
last-modified:  2025-07-03T04:36:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.36.152.0/21
origin:         AS979
geoidx:         JP
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250807 # 06:52 GMT
source:         RADB
last-modified:  2025-08-07T06:52:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.36.152.0/24
origin:         AS979
geoidx:         JP
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250807 # 06:48 GMT
source:         RADB
last-modified:  2025-08-07T06:48:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.36.153.0/24
origin:         AS979
geoidx:         JP
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250807 # 06:48 GMT
source:         RADB
last-modified:  2025-08-07T06:48:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.36.154.0/24
origin:         AS979
geoidx:         JP
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250807 # 06:49 GMT
source:         RADB
last-modified:  2025-08-07T06:49:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.36.155.0/24
origin:         AS979
geoidx:         JP
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250807 # 06:49 GMT
source:         RADB
last-modified:  2025-08-07T06:49:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.36.156.0/24
origin:         AS979
geoidx:         JP
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250807 # 06:50 GMT
source:         RADB
last-modified:  2025-08-07T06:50:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.36.157.0/24
origin:         AS979
geoidx:         JP
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250807 # 06:51 GMT
source:         RADB
last-modified:  2025-08-07T06:51:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.36.158.0/24
origin:         AS979
geoidx:         JP
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250807 # 06:51 GMT
source:         RADB
last-modified:  2025-08-07T06:51:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.36.159.0/24
origin:         AS979
geoidx:         JP
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250807 # 06:51 GMT
source:         RADB
last-modified:  2025-08-07T06:51:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.36.160.0/19
origin:         AS979
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250702 # 04:02 GMT
source:         RADB
last-modified:  2025-07-02T04:02:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.36.160.0/21
origin:         AS979
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250713 # 08:24 GMT
source:         RADB
last-modified:  2025-07-13T08:24:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.36.160.0/24
origin:         AS979
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250713 # 08:20 GMT
source:         RADB
last-modified:  2025-07-13T08:20:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.36.161.0/24
origin:         AS979
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250713 # 08:20 GMT
source:         RADB
last-modified:  2025-07-13T08:20:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.36.162.0/24
origin:         AS979
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250713 # 08:21 GMT
source:         RADB
last-modified:  2025-07-13T08:21:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.36.163.0/24
origin:         AS979
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250713 # 08:21 GMT
source:         RADB
last-modified:  2025-07-13T08:21:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.36.164.0/24
origin:         AS979
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250713 # 08:22 GMT
source:         RADB
last-modified:  2025-07-13T08:22:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.36.165.0/24
origin:         AS979
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250713 # 08:23 GMT
source:         RADB
last-modified:  2025-07-13T08:23:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.36.166.0/23
origin:         AS979
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250812 # 19:13 GMT
source:         RADB
last-modified:  2025-08-12T19:13:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.36.166.0/24
origin:         AS979
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250812 # 19:12 GMT
source:         RADB
last-modified:  2025-08-12T19:12:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.36.167.0/24
origin:         AS979
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250713 # 08:23 GMT
source:         RADB
last-modified:  2025-07-13T08:23:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.36.168.0/21
origin:         AS979
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250713 # 08:24 GMT
source:         RADB
last-modified:  2025-07-13T08:24:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.36.168.0/24
origin:         AS979
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250713 # 08:25 GMT
source:         RADB
last-modified:  2025-07-13T08:25:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.36.169.0/24
origin:         AS979
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250713 # 08:27 GMT
source:         RADB
last-modified:  2025-07-13T08:27:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.36.170.0/24
origin:         AS979
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250713 # 08:27 GMT
source:         RADB
last-modified:  2025-07-13T08:27:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.36.171.0/24
origin:         AS979
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250713 # 08:27 GMT
source:         RADB
last-modified:  2025-07-13T08:27:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.36.172.0/24
origin:         AS979
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250713 # 08:28 GMT
source:         RADB
last-modified:  2025-07-13T08:28:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.36.173.0/24
origin:         AS979
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250713 # 08:28 GMT
source:         RADB
last-modified:  2025-07-13T08:28:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.36.174.0/24
origin:         AS979
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250713 # 08:29 GMT
source:         RADB
last-modified:  2025-07-13T08:29:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.36.175.0/24
origin:         AS979
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250713 # 08:29 GMT
source:         RADB
last-modified:  2025-07-13T08:29:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.36.176.0/21
origin:         AS979
geoidx:         JP
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250727 # 16:56 GMT
source:         RADB
last-modified:  2025-07-27T16:56:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.36.176.0/24
origin:         AS979
geoidx:         JP
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250720 # 13:13 GMT
source:         RADB
last-modified:  2025-07-20T13:13:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.36.177.0/24
origin:         AS979
geoidx:         JP
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250727 # 16:45 GMT
source:         RADB
last-modified:  2025-07-27T16:45:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.36.178.0/24
origin:         AS979
geoidx:         JP
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250727 # 16:46 GMT
source:         RADB
last-modified:  2025-07-27T16:46:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.36.179.0/24
origin:         AS979
geoidx:         JP
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250727 # 16:46 GMT
source:         RADB
last-modified:  2025-07-27T16:46:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.36.180.0/24
origin:         AS979
geoidx:         JP
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250727 # 16:46 GMT
source:         RADB
last-modified:  2025-07-27T16:46:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.36.181.0/24
origin:         AS979
geoidx:         JP
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250727 # 16:48 GMT
source:         RADB
last-modified:  2025-07-27T16:48:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.36.182.0/24
origin:         AS979
geoidx:         JP
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250727 # 16:52 GMT
source:         RADB
last-modified:  2025-07-27T16:52:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.36.183.0/24
origin:         AS979
geoidx:         JP
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250727 # 16:54 GMT
source:         RADB
last-modified:  2025-07-27T16:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.36.184.0/22
origin:         AS979
geoidx:         JP
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250824 # 18:37 GMT
source:         RADB
last-modified:  2025-08-24T18:37:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.36.184.0/24
origin:         AS979
geoidx:         JP
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250731 # 04:59 GMT
source:         RADB
last-modified:  2025-07-31T04:59:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.36.185.0/24
origin:         AS979
geoidx:         JP
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250731 # 04:59 GMT
source:         RADB
last-modified:  2025-07-31T04:59:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.36.186.0/24
origin:         AS979
geoidx:         JP
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250731 # 05:00 GMT
source:         RADB
last-modified:  2025-07-31T05:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.36.187.0/24
origin:         AS979
geoidx:         JP
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250731 # 05:00 GMT
source:         RADB
last-modified:  2025-07-31T05:00:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.36.188.0/24
origin:         AS979
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250703 # 04:17 GMT
source:         RADB
last-modified:  2025-07-03T04:17:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.36.189.0/24
origin:         AS979
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250703 # 04:18 GMT
source:         RADB
last-modified:  2025-07-03T04:18:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.36.190.0/24
origin:         AS979
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250703 # 04:18 GMT
source:         RADB
last-modified:  2025-07-03T04:18:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.36.191.0/24
origin:         AS979
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250703 # 04:19 GMT
source:         RADB
last-modified:  2025-07-03T04:19:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.37.152.0/22
origin:         AS979
descr:          NTLB
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230803  #10:08:32Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.37.152.0/24
origin:         AS979
descr:          NTLB
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250326 # 15:31 GMT
source:         RADB
last-modified:  2025-03-26T15:31:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.37.153.0/24
origin:         AS979
descr:          NTLB
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250326 # 15:31 GMT
source:         RADB
last-modified:  2025-03-26T15:31:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.37.154.0/23
origin:         AS979
descr:          NTLB
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250328 # 08:07 GMT
source:         RADB
last-modified:  2025-03-28T08:07:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.37.154.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250326 # 15:31 GMT
source:         RADB
last-modified:  2025-03-26T15:31:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.37.155.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250326 # 15:31 GMT
source:         RADB
last-modified:  2025-03-26T15:31:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.37.212.0/22
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250326 # 15:49 GMT
source:         RADB
last-modified:  2025-03-26T15:49:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.37.212.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240614 # 0713Z
source:         RADB
last-modified:  2024-06-14T07:13:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.37.213.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240614 # 0713Z
source:         RADB
last-modified:  2024-06-14T07:13:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.37.214.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240614 # 0715Z
source:         RADB
last-modified:  2024-06-14T07:15:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.37.215.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240614 # 0715Z
source:         RADB
last-modified:  2024-06-14T07:15:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.37.216.0/21
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250326 # 15:50 GMT
source:         RADB
last-modified:  2025-03-26T15:50:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.37.216.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240613 # 1407Z
source:         RADB
last-modified:  2024-06-13T14:07:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.37.217.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240613 # 1407Z
source:         RADB
