
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7381
descr:          haro block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20080906
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.190.26.0/23
descr:          haro block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20080906
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.190.28.0/23
descr:          haro block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20080906
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.190.121.0/24
descr:          haro block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20080906
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.190.122.0/23
descr:          haro block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20080906
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.190.124.0/22
descr:          haro block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20080906
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.190.128.0/24
descr:          haro block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20080906
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.198.64.0/24
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20130219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.198.70.0/24
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20120719
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.200.1.0/24
descr:          bbhm block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20141115
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.200.3.0/24
descr:          bbhm block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20150711
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.203.181.0/24
descr:          AFFI block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20020128
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.206.42.0/24
descr:          novg block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20210716
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.206.211.0/24
descr:          cmho block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20160219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.206.212.0/22
descr:          cmho block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20160219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.206.212.0/24
descr:          cmho block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20121227
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.206.216.0/24
descr:          cmho block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20160219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.241.16.0/21
descr:          gmac block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20150718
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.241.16.0/23
descr:          gmac block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20150724
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.241.20.0/24
descr:          gmac block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20150724
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.241.21.0/24
descr:          gmac block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20150724
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.245.66.0/23
descr:          haro block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20080906
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.245.68.0/22
descr:          haro block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20080906
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.245.72.0/24
descr:          haro block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20080906
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.247.41.0/24
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20070209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.251.123.0/24
descr:          hihi block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20080317
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.145.27.0/24
descr:          deme block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20170810
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.90.38.0/24
descr:          inc2 block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20180925
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.3.128.0/24
descr:          l000 block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20111102
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.41.47.0/24
descr:          vxhl block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20160920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.51.251.0/24
descr:          hclt block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20061103
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.54.88.0/23
descr:          efe0 block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20141001
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.60.91.0/24
descr:          cuwc block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20110608
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.60.93.0/24
descr:          cuwc block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20110725
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.62.79.0/24
descr:          sou4 block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20160317
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.62.80.0/24
descr:          sou4 block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20160316
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.62.137.0/24
descr:          prps block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20180405
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.62.138.0/24
descr:          prps block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20180405
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.62.209.0/24
descr:          SGNS route object
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        roy@Level3.net 20011029
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.62.210.0/24
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20110331
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.62.229.0/24
descr:          renn block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20140507
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.90.67.0/24
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20110119
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.99.128.0/23
descr:          haro block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20080906
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.105.16.0/21
descr:          haro block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20080906
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.105.24.0/23
descr:          haro block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20080906
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.133.150.0/24
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20100915
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.135.154.0/24
descr:          co1k block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20200403
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.135.155.0/24
descr:          co1k block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20200403
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.136.149.0/24
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20121024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.136.250.0/25
descr:          TMIC block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20050509
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.136.250.128/27
descr:          SGNS block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20050704
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.151.235.0/24
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20060719
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.151.236.0/23
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20060719
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.151.238.0/24
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20060719
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.152.152.0/21
descr:          ava0 block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20110805
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.153.220.0/24
descr:          teln block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20070508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.153.221.0/24
descr:          teln block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20070508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.153.224.0/24
descr:          NAFA block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20051013
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.160.41.0/24
descr:          BESS block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20040908
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.175.54.0/24
descr:          SGNS block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20050816
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.175.232.0/24
descr:          lee0 block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20090302
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.175.233.0/24
descr:          lee0 block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20090302
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.176.22.0/24
descr:          newr block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20100210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.179.134.0/24
descr:          vxhl block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20160920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.184.2.0/24
descr:          vxhl block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20160920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.184.3.0/24
descr:          vxhl block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20160920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.187.140.0/24
descr:          vxhl block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20160920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.187.204.0/24
descr:          vxhl block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20160920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.187.206.0/24
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20130408
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.187.250.0/24
descr:          co23 block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20121023
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.190.198.0/24
descr:          was1 block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20170714
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.200.139.0/24
descr:          vxhl block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20160920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.202.213.0/24
descr:          tefa block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20200929
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.204.14.0/24
descr:          acxc block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20081008
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.204.15.0/24
descr:          acxc block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20081008
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.207.195.0/24
descr:          cfpd block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20160811
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.245.150.0/24
descr:          cunm block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20120213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.245.202.0/24
descr:          bdpi block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20041210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.3.225.0/24
descr:          uni1 block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20130312
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.4.130.0/23
descr:          haro block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20080906
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.19.9.0/24
descr:          nibc block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20070315
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.21.18.0/24
descr:          Route for SunGard Org ID 2252
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        hadfield.richard@level3.com 20120829
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.21.23.0/24
descr:          Route for SunGard Org ID 2252
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        hadfield.richard@level3.com 20120829
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.26.88.0/21
descr:          rjob block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20140321
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.26.89.0/24
descr:          rjob block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20140321
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.43.5.0/24
descr:          cads block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20130819
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.71.144.0/22
descr:          gres block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20160608
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.71.147.0/24
descr:          Proxy for Allstream Customer
origin:         AS7381
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20150418
source:         RADB
last-modified:  2025-03-24T19:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.71.147.0/24
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20090316
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.73.26.0/23
descr:          pidi block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20130212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.83.180.0/22
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20130408
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.85.96.0/23
descr:          vxhl block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20160920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.85.96.0/24
descr:          thki block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20140113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.85.97.0/24
descr:          thki block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20140113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.91.13.0/24
descr:          lycc block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20190619
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.91.14.0/24
descr:          lycc block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20190619
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.96.105.0/24
descr:          thpl block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20120312
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.102.38.0/24
descr:          jcah block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20180517
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.102.40.0/22
descr:          jcah block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20121108
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.102.88.0/22
descr:          idii block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20120224
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.108.72.0/22
descr:          air1 block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20121023
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.114.201.0/24
descr:          prpk block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20200407
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.120.203.0/24
descr:          thbt block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20110712
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.124.25.0/24
descr:          pink block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20151123
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.125.16.0/20
descr:          cmho block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20160219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.125.16.0/21
descr:          CMHO block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20060109
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.125.16.0/24
descr:          Proxy-registered route object
origin:         AS7381
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.125.17.0/24
descr:          Proxy-registered route object
origin:         AS7381
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.125.18.0/24
descr:          Proxy-registered route object
origin:         AS7381
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.125.19.0/24
descr:          Proxy-registered route object
origin:         AS7381
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.125.20.0/24
descr:          Proxy-registered route object
origin:         AS7381
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.125.21.0/24
descr:          Proxy-registered route object
origin:         AS7381
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
