
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1853 - 1854
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.153.178.0/24
descr:          ACOnet-T6
origin:         AS1853
mnt-by:         AS1853-MNT
created:        2014-08-13T08:34:58Z
last-modified:  2014-08-13T08:34:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.153.180.0/24
descr:          ACONET-T8
origin:         AS1853
mnt-by:         AS1853-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.153.182.0/24
descr:          ACONET-T10
origin:         AS1853
mnt-by:         AS1853-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.189.51.0/24
descr:          HBLVA-EDV
origin:         AS1853
mnt-by:         AS1853-MNT
created:        2009-09-07T15:46:14Z
last-modified:  2009-09-08T08:11:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.170.0.0/15
descr:          ACOnet, Provider Local Registry Block
origin:         AS1853
mnt-by:         AS1853-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2004-10-20T14:01:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.171.1.0/24
descr:          ACOnet-Testbed
origin:         AS1853
mnt-by:         AS1853-MNT
created:        2014-08-13T08:38:10Z
last-modified:  2014-08-13T08:38:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.186.214.0/24
descr:          BMLFUW-NET
origin:         AS1853
mnt-by:         AS1853-MNT
mnt-by:         AS8692-MNT
created:        2014-03-07T13:01:43Z
last-modified:  2014-03-07T13:01:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.37.4.0/22
descr:          BMNT-NET
origin:         AS1853
mnt-by:         AS1853-MNT
mnt-by:         AS8692-MNT
created:        2005-11-11T08:41:08Z
last-modified:  2018-02-13T12:27:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.37.8.0/21
descr:          BMLFUW-NET
origin:         AS1853
mnt-by:         AS1853-MNT
mnt-by:         AS8692-MNT
created:        2005-11-11T08:41:08Z
last-modified:  2005-11-11T08:41:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.246.32.0/24
origin:         AS1853
mnt-by:         lir-at-medizinische-1-MNT
created:        2024-12-18T08:45:33Z
last-modified:  2024-12-18T08:45:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.177.250.0/23
descr:          KUNSTLABOR-NET (ACOnet)
origin:         AS1853
mnt-by:         AS1853-MNT
created:        2009-10-09T07:16:18Z
last-modified:  2009-10-09T07:16:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:470:2dd::/48
origin:         AS1853
descr:          NET-2001-470-2dd---48-AS1853
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2024-04-16T01:45:13Z
last-modified:  2024-04-16T01:45:13Z
rpki-ov-state:  valid

route6:         2001:628::/29
descr:          ACOnet, Provider Local Registry Block for IPv6
origin:         AS1853
mnt-by:         AS1853-MNT
created:        2012-09-26T06:38:41Z
last-modified:  2012-09-26T06:38:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:1864::/48
descr:          UNIVIE5-route
origin:         AS1853
mnt-by:         AS1853-MNT
created:        2013-10-21T08:12:18Z
last-modified:  2013-10-21T08:12:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


