
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18687
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.86.86.0/24
descr:          TPAC/R1-Rambus
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.96.156.0/23
descr:          TPAC/BARTELL-CORP-INTERNET
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@tpx.com 20190204
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.104.151.0/24
descr:          TPAC/Simplehuman
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        jmalvar@telepacific.com 20150506
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.119.132.0/23
descr:          TPAC/ISLANDPALMS-GUEST-INTERNET
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@tpx.com 20190204
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.122.202.0/23
descr:          DAYSINNHOTELCIRCLE-GUEST-INTERNET
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@tpx.com 20190204
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.122.204.0/23
descr:          TPAC/DANAONMISSIONBAY-GUEST-INTERNET
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@tpx.com 20190204
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.122.211.0/24
descr:          MPower/SoCal
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@mpowercom.com 20060308
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.124.166.0/23
descr:          TPAC/SHERATONLJ-GUEST-INTERNET
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@tpx.com 20190204
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.126.70.0/23
descr:          TPAC/HALFMOONINN-GUEST-INTERNET
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@tpx.com 20190204
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.132.62.0/23
descr:          TPAC/PACIFICTERRACE-GUEST-INTERNET
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@tpx.com 20190204
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.172.233.0/24
descr:          TPAC/Voipia
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        jmalvar@telepacific.com 20160212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.236.10.0/23
descr:          TPAC/SD
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20150511
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.3.184.0/21
descr:          TPAC/R1-Vitacom
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130412
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.22.60.0/24
descr:          TPAC/ProvidentCredit
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        mvalenzona@telepacific.com 20160831
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.24.250.0/24
descr:          Tpac/Monarch Healthcare
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        jkim@telepacific.com 20130218
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.101.64.0/18
descr:          Tpac/LA
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ipengineer@telepacific.com 20120712
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.133.220.0/24
descr:          TPAC/Triware
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        mvalenzona@telepacific.com 20160831
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.147.243.0/24
descr:          TPAC/R1-Rambus
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.147.244.0/24
descr:          TPAC/R1-Rambus
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.147.245.0/24
descr:          TPAC/R1-Rambus
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.175.202.0/24
descr:          TPAC/R1-Network Technology Group
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130412
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.175.203.0/24
descr:          TPAC/R1-Network Technology Group
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130412
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.185.166.0/24
descr:          TPAC/Rapid Display
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130423
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.235.0.0/24
descr:          TPAC/Rapid Display
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130423
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.36.84.0/22
descr:          Tpac/SD
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20120109
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.43.184.0/24
descr:          TPAC/SJ
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20150903
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.188.130.0/23
descr:          TPAC/LoanMart (Wheels Financial Group)
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130424
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.249.162.0/24
descr:          TPAC/R2-MS International
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        jmalvar@telepacific.com 20140414
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.119.142.0/24
descr:          TPAC/R1-PSS Systems
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.124.219.0/24
descr:          TPAC/R1-Meru Networks
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.246.152.0/21
descr:          Tpac/Nextweb
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110922
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.248.17.0/24
descr:          TPAC/R1-Sevin Rosen Funds
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130412
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.162.1.0/24
descr:          TPAC/R1-Harris myCFO
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130412
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.186.208.0/20
descr:          TPAC- LSANCJW
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20140423
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.214.224.0/20
descr:          TPAC- IRVNCA
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20140414
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.214.228.0/24
descr:          TPAC/R2-Finance500
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        mvalenzona@telepacific.com 20161122
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.214.229.0/24
descr:          TPAC/R2-KingstonTech
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        mvalenzona@telepacific.com 20161122
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.107.163.0/24
descr:          TPAC/R1-Harris myCFO
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130412
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.135.50.0/24
descr:          TPAC/R2-Pixel Pushers
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        jmalvar@telepacific.com 20140414
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.170.10.0/24
descr:          TPAC/R1-Provident Credit Union
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.173.3.0/24
descr:          TPAC/R2-Meguiar's
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        jmalvar@telepacific.com 20140414
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.217.75.0/24
descr:          TPAC/R2-Rauxa Direct
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.47.0.0/18
descr:          TPAC/R1-NextWeb CIDR4
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130412
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.47.38.0/24
descr:          TPAC/R1-Rauxa Direct
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.47.44.0/24
descr:          TPAC/R1-California Institute of Integral Studies (CIIS)
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.47.47.0/24
descr:          TPAC/R1-The Printer Works
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.47.51.0/24
descr:          TPAC/R1-NextWeb
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130412
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.47.61.0/24
descr:          TPAC/Metabolex
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130423
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.47.64.0/20
descr:          TPAC- IRVNCA
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20140414
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.47.64.0/23
descr:          TPAC/R2-WayportSealBeach
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        mvalenzona@telepacific.com 20161122
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.47.67.0/24
descr:          TPAC- LSANCA
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        mvalenzona@telepacific.com 20151026
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.47.68.0/24
descr:          TPAC- LSANCA
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        mvalenzona@telepacific.com 20151026
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.47.74.0/24
descr:          TPAC- LSANCA
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        mvalenzona@telepacific.com 20151026
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.47.75.0/24
descr:          TPAC- LSANCA
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        mvalenzona@telepacific.com 20151026
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.47.76.0/24
descr:          Tpac/Nextweb
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110519
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.47.79.0/24
descr:          TPAC- LSANCA
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        mvalenzona@telepacific.com 20151026
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.47.80.0/21
descr:          Tpac/Nextweb
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110922
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.47.88.0/21
descr:          TPAC- LSANCA
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        mvalenzona@telepacific.com 20140610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.47.96.0/19
descr:          TPAC- LSANCA
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        mvalenzona@telepacific.com 20140610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.114.223.0/24
descr:          TPAC/Pechanga
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        jmalvar@telepacific.com 20140730
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.213.52.0/24
descr:          TPAC/ Koos Manufacturing
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20150710
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.28.40.0/24
descr:          TPAC/R1-California Eastern Laboratories
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.57.0.0/16
descr:          MPower/SoCal
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@mpowercom.com 20060308
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.57.0.0/21
descr:          TPAC/PRDSVN
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ipengineer@telepacific.com 20120908
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.57.0.0/21
descr:          MPOWER COMMUNICATIONS CORP.
origin:         AS18687
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20080113
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.57.8.0/24
descr:          MPOWER COMMUNICATIONS CORP.
origin:         AS18687
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20080113
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.57.13.0/24
descr:          MPOWER COMMUNICATIONS CORP.
origin:         AS18687
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20080113
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.57.15.0/24
descr:          AS18687 proxy-registered route by Cogent
origin:         AS18687
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.57.15.0/24
descr:          MPower/SoCal
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@mpowercom.com 20060308
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.57.16.0/22
descr:          MPower/SoCal
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@mpowercom.com 20060308
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.57.16.0/22
descr:          AS18687 proxy-registered route by Cogent
origin:         AS18687
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.57.20.0/24
descr:          MPower/SoCal
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@mpowercom.com 20060308
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.57.20.0/24
descr:          AS18687 proxy-registered route by Cogent
origin:         AS18687
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.57.21.0/24
descr:          TPAC/PRDSVN
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ipengineer@telepacific.com 20120908
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.57.22.0/24
descr:          AS18687 proxy-registered route by Cogent
origin:         AS18687
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.57.23.0/24
descr:          AS18687 proxy-registered route by Cogent
origin:         AS18687
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.57.25.0/24
descr:          AS18687 proxy-registered route by Cogent
origin:         AS18687
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.57.25.0/24
descr:          MPower/SoCal
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@mpowercom.com 20060308
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.57.26.0/23
descr:          MPower/SoCal
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@mpowercom.com 20060308
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.57.26.0/23
descr:          AS18687 proxy-registered route by Cogent
origin:         AS18687
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.57.28.0/23
descr:          MPower/SoCal
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@mpowercom.com 20060308
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.57.28.0/23
descr:          AS18687 proxy-registered route by Cogent
origin:         AS18687
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.57.30.0/24
descr:          MPOWER COMMUNICATIONS CORP.
origin:         AS18687
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20080113
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.57.30.0/24
descr:          TPAC/PRDSVN
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ipengineer@telepacific.com 20120908
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.57.31.0/24
descr:          MPower/SoCal
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@mpowercom.com 20060308
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.57.31.0/24
descr:          AS18687 proxy-registered route by Cogent
origin:         AS18687
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.57.40.0/21
descr:          MPower/Chicago
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@mpowercom.com 20060308
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.57.40.0/21
descr:          AS18687 proxy-registered route by Cogent
origin:         AS18687
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.57.48.0/23
descr:          MPower/Chicago
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@mpowercom.com 20060308
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.57.48.0/23
descr:          AS18687 proxy-registered route by Cogent
origin:         AS18687
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.57.50.0/23
descr:          MPower/Chicago
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@mpowercom.com 20060308
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.57.50.0/24
descr:          AS18687 proxy-registered route by Cogent
origin:         AS18687
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.57.52.0/23
descr:          MPower/Chicago
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@mpowercom.com 20060308
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.57.52.0/23
descr:          AS18687 proxy-registered route by Cogent
origin:         AS18687
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.57.55.0/24
descr:          MPOWER COMMUNICATIONS CORP.
origin:         AS18687
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20080113
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.57.55.0/24
descr:          TPAC/PRDSVN
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ipengineer@telepacific.com 20120908
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.57.56.0/22
descr:          MPOWER COMMUNICATIONS CORP.
origin:         AS18687
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20080113
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.57.60.0/22
descr:          Proxy-registered route object
origin:         AS18687
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070413
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.57.64.0/20
descr:          AS18687 proxy-registered route by Cogent
origin:         AS18687
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.57.64.0/20
descr:          MPower/SoCal
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@mpowercom.com 20060308
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

