
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20220301
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          145.224.88.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20231030
source:         RADB
last-modified:  2023-11-13T16:19:21Z
rpki-ov-state:  valid

route:          145.224.89.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20231030
source:         RADB
last-modified:  2023-11-13T16:19:21Z
rpki-ov-state:  valid

route:          145.224.90.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20220301
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          145.224.90.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20231030
source:         RADB
last-modified:  2023-11-13T16:19:21Z
rpki-ov-state:  valid

route:          145.224.91.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20231030
source:         RADB
last-modified:  2023-11-13T16:19:21Z
rpki-ov-state:  valid

route:          145.224.92.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20220314
source:         RADB
last-modified:  2023-11-13T16:10:08Z
rpki-ov-state:  valid

route:          145.224.92.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20220314
source:         RADB
last-modified:  2023-11-13T16:10:08Z
rpki-ov-state:  valid

route:          145.224.93.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20220314
source:         RADB
last-modified:  2023-11-13T16:10:08Z
rpki-ov-state:  valid

route:          145.224.94.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20220227
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          145.224.94.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20220227
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          145.224.95.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20220227
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          145.224.96.0/21
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20220301
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          145.224.96.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20220301
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          145.224.96.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20220301
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          145.224.96.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20250311 # 23:41 GMT
source:         RADB
last-modified:  2025-03-11T23:41:08Z
rpki-ov-state:  valid

route:          145.224.97.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20250311 # 23:09 GMT
source:         RADB
last-modified:  2025-03-11T23:09:56Z
rpki-ov-state:  valid

route:          145.224.98.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20220301
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          145.224.98.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20250311 # 23:09 GMT
source:         RADB
last-modified:  2025-03-11T23:09:57Z
rpki-ov-state:  valid

route:          145.224.99.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20250417 # 19:07 GMT
source:         RADB
last-modified:  2025-04-17T19:07:45Z
rpki-ov-state:  valid

route:          145.224.100.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20220301
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          145.224.100.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20220301
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          145.224.102.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20220301
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          145.224.104.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20220301
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          145.224.104.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20220301
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          145.224.106.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20220301
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          145.224.108.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20220301
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          145.224.108.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20220301
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          145.224.108.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240930
source:         RADB
last-modified:  2024-10-01T01:20:43Z
rpki-ov-state:  valid

route:          145.224.109.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20241007
source:         RADB
last-modified:  2024-10-07T22:44:13Z
rpki-ov-state:  valid

route:          145.224.110.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20220301
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          145.224.112.0/21
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20230104
source:         RADB
last-modified:  2023-11-13T16:13:28Z
rpki-ov-state:  valid

route:          145.224.112.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20230104
source:         RADB
last-modified:  2023-11-13T16:13:28Z
rpki-ov-state:  valid

route:          145.224.112.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20230104
source:         RADB
last-modified:  2023-11-13T16:13:28Z
rpki-ov-state:  valid

route:          145.224.114.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20230104
source:         RADB
last-modified:  2023-11-13T16:13:28Z
rpki-ov-state:  valid

route:          145.224.116.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20230104
source:         RADB
last-modified:  2023-11-13T16:13:28Z
rpki-ov-state:  valid

route:          145.224.116.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20230104
source:         RADB
last-modified:  2023-11-13T16:13:28Z
rpki-ov-state:  valid

route:          145.224.116.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20250311 # 23:09 GMT
source:         RADB
last-modified:  2025-03-11T23:09:59Z
rpki-ov-state:  valid

route:          145.224.117.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20250311 # 23:10 GMT
source:         RADB
last-modified:  2025-03-11T23:10:00Z
rpki-ov-state:  valid

route:          145.224.118.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20230104
source:         RADB
last-modified:  2023-11-13T16:13:28Z
rpki-ov-state:  valid

route:          145.224.120.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20221213
source:         RADB
last-modified:  2023-11-13T16:13:13Z
rpki-ov-state:  valid

route:          145.224.120.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20221213
source:         RADB
last-modified:  2023-11-13T16:13:13Z
rpki-ov-state:  valid

route:          145.224.120.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20221213
source:         RADB
last-modified:  2023-11-13T16:13:13Z
rpki-ov-state:  valid

route:          145.224.121.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20221213
source:         RADB
last-modified:  2023-11-13T16:13:13Z
rpki-ov-state:  valid

route:          145.224.122.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20221213
source:         RADB
last-modified:  2023-11-13T16:13:13Z
rpki-ov-state:  valid

route:          145.224.122.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20221213
source:         RADB
last-modified:  2023-11-13T16:13:13Z
rpki-ov-state:  valid

route:          145.224.123.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20221213
source:         RADB
last-modified:  2023-11-13T16:13:13Z
rpki-ov-state:  valid

route:          145.224.124.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20220301
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          145.224.124.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20220301
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          145.224.124.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20250102 # 18:10 GMT
source:         RADB
last-modified:  2025-01-02T18:10:11Z
rpki-ov-state:  valid

route:          145.224.125.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20250102 # 18:10 GMT
source:         RADB
last-modified:  2025-01-02T18:10:13Z
rpki-ov-state:  valid

route:          145.224.126.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20220301
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  valid

route:          145.224.126.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20250102 # 18:10 GMT
source:         RADB
last-modified:  2025-01-02T18:10:14Z
rpki-ov-state:  valid

route:          145.224.127.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20250102 # 18:10 GMT
source:         RADB
last-modified:  2025-01-02T18:10:15Z
rpki-ov-state:  valid

route:          148.222.128.0/21
descr:          LACNIC generated route for STARLINK CHILE SPA
origin:         AS14593
remarks:        LACNIC generated route for STARLINK CHILE SPA
remarks:        maxLength 24
mnt-by:         MNT-CL-STSP4-LACNIC
changed:        20250715
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-07-15T19:30:07Z
rpki-ov-state:  valid

route:          148.222.128.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20231116
source:         RADB
last-modified:  2023-11-16T20:27:13Z
rpki-ov-state:  valid

route:          148.222.130.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240404
source:         RADB
last-modified:  2024-04-04T20:44:03Z
rpki-ov-state:  valid

route:          148.222.130.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20231114
source:         RADB
last-modified:  2023-11-15T00:08:09Z
rpki-ov-state:  valid

route:          148.222.131.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240803
source:         RADB
last-modified:  2024-08-03T15:41:05Z
rpki-ov-state:  valid

route:          148.222.132.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20231116
source:         RADB
last-modified:  2023-11-16T20:27:14Z
rpki-ov-state:  valid

route:          148.222.134.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240404
source:         RADB
last-modified:  2024-04-04T21:01:33Z
rpki-ov-state:  valid

route:          148.222.134.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240425
source:         RADB
last-modified:  2024-04-25T21:03:36Z
rpki-ov-state:  valid

route:          148.222.135.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240424
source:         RADB
last-modified:  2024-04-24T17:55:47Z
rpki-ov-state:  valid

route:          148.222.192.0/19
descr:          LACNIC generated route for STARLINK CHILE SPA
origin:         AS14593
remarks:        LACNIC generated route for STARLINK CHILE SPA
remarks:        maxLength 24
mnt-by:         MNT-CL-STSP4-LACNIC
changed:        20250715
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-07-15T19:30:07Z
rpki-ov-state:  valid

route:          148.222.192.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20241017 # 16:00 GMT
source:         RADB
last-modified:  2024-10-17T16:00:36Z
rpki-ov-state:  valid

route:          148.222.194.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20241017 # 16:00 GMT
source:         RADB
last-modified:  2024-10-17T16:00:40Z
rpki-ov-state:  valid

route:          148.222.196.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20241017 # 16:01 GMT
source:         RADB
last-modified:  2024-10-17T16:01:04Z
rpki-ov-state:  valid

route:          148.222.197.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20241017 # 16:01 GMT
source:         RADB
last-modified:  2024-10-17T16:01:13Z
rpki-ov-state:  valid

route:          148.222.198.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20241028 # 19:00 GMT
source:         RADB
last-modified:  2024-10-28T19:00:13Z
rpki-ov-state:  valid

route:          148.222.200.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20241028 # 19:00 GMT
source:         RADB
last-modified:  2024-10-28T19:00:22Z
rpki-ov-state:  valid

route:          148.222.201.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20241109 # 04:55 GMT
source:         RADB
last-modified:  2024-11-09T04:55:04Z
rpki-ov-state:  valid

route:          148.222.202.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20241028 # 19:01 GMT
source:         RADB
last-modified:  2024-10-28T19:01:39Z
rpki-ov-state:  valid

route:          148.222.204.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20241028 # 19:00 GMT
source:         RADB
last-modified:  2024-10-28T19:00:15Z
rpki-ov-state:  valid

route:          148.222.206.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20241028 # 19:00 GMT
source:         RADB
last-modified:  2024-10-28T19:00:16Z
rpki-ov-state:  valid

route:          148.222.208.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20241204 # 16:41 GMT
source:         RADB
last-modified:  2024-12-04T16:41:55Z
rpki-ov-state:  valid

route:          148.222.210.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20241204 # 16:41 GMT
source:         RADB
last-modified:  2024-12-04T16:41:56Z
rpki-ov-state:  valid

route:          148.222.212.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20241204 # 16:41 GMT
source:         RADB
last-modified:  2024-12-04T16:41:57Z
rpki-ov-state:  valid

route:          148.222.214.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20241204 # 16:41 GMT
source:         RADB
last-modified:  2024-12-04T16:41:58Z
rpki-ov-state:  valid

route:          148.222.216.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20241204 # 16:42 GMT
source:         RADB
last-modified:  2024-12-04T16:42:07Z
rpki-ov-state:  valid

route:          148.222.217.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20241204 # 16:42 GMT
source:         RADB
last-modified:  2024-12-04T16:42:08Z
rpki-ov-state:  valid

route:          148.222.218.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20250102 # 18:10 GMT
source:         RADB
last-modified:  2025-01-02T18:10:09Z
rpki-ov-state:  valid

route:          148.222.220.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20250125 # 00:43 GMT
source:         RADB
last-modified:  2025-01-25T00:43:59Z
rpki-ov-state:  valid

route:          148.222.221.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20250125 # 00:44 GMT
source:         RADB
last-modified:  2025-01-25T00:44:00Z
rpki-ov-state:  valid

route:          148.222.222.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20250125 # 00:44 GMT
source:         RADB
last-modified:  2025-01-25T00:44:01Z
rpki-ov-state:  valid

route:          148.222.223.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20250125 # 00:44 GMT
source:         RADB
last-modified:  2025-01-25T00:44:03Z
rpki-ov-state:  valid

route:          148.227.64.0/18
descr:          LACNIC generated route for STARLINK CHILE SPA
origin:         AS14593
remarks:        LACNIC generated route for STARLINK CHILE SPA
remarks:        maxLength 24
mnt-by:         MNT-CL-STSP4-LACNIC
changed:        20250715
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-07-15T19:30:08Z
rpki-ov-state:  valid

route:          148.227.64.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20250625 # 22:32 GMT
source:         RADB
last-modified:  2025-06-25T22:32:47Z
rpki-ov-state:  valid

route:          148.227.68.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20250625 # 22:32 GMT
source:         RADB
last-modified:  2025-06-25T22:32:49Z
rpki-ov-state:  valid

route:          148.227.70.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20250625 # 22:32 GMT
source:         RADB
last-modified:  2025-06-25T22:32:50Z
rpki-ov-state:  valid

route:          148.227.72.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20250625 # 22:32 GMT
source:         RADB
last-modified:  2025-06-25T22:32:51Z
rpki-ov-state:  valid

route:          148.227.74.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20250625 # 22:32 GMT
source:         RADB
last-modified:  2025-06-25T22:32:52Z
rpki-ov-state:  valid

route:          148.227.76.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20250625 # 22:32 GMT
source:         RADB
last-modified:  2025-06-25T22:32:53Z
rpki-ov-state:  valid

route:          148.227.78.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20250625 # 22:32 GMT
source:         RADB
last-modified:  2025-06-25T22:32:54Z
rpki-ov-state:  valid

route:          148.227.80.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20250710 # 19:12 GMT
source:         RADB
last-modified:  2025-07-10T19:12:11Z
rpki-ov-state:  valid

route:          148.227.82.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20250721 # 19:03 GMT
source:         RADB
last-modified:  2025-07-21T19:03:39Z
rpki-ov-state:  valid

route:          148.227.84.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20250721 # 19:00 GMT
source:         RADB
last-modified:  2025-07-21T19:00:40Z
rpki-ov-state:  valid

route:          148.227.88.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20250721 # 19:03 GMT
source:         RADB
last-modified:  2025-07-21T19:03:37Z
rpki-ov-state:  valid

route:          148.227.92.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20250721 # 19:03 GMT
source:         RADB
last-modified:  2025-07-21T19:03:40Z
rpki-ov-state:  valid

route:          148.227.94.0/23
descr:          SPACEX-STARLINK
