
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4007
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:26:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800:f100::/40
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:26:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800:f200::/39
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:26:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800:f200::/40
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:26:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800:f300::/40
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:26:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800:f400::/38
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:26:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800:f400::/39
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:26:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800:f400::/40
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:26:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800:f500::/40
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:26:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800:f600::/39
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:26:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800:f600::/40
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:26:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800:f700::/40
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:26:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800:f800::/37
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:26:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800:f800::/38
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:27:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800:f800::/39
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:27:02Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800:f800::/40
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:27:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800:f900::/40
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:27:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800:fa00::/39
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:27:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800:fa00::/40
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:27:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800:fb00::/40
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:27:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800:fc00::/38
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:27:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800:fc00::/39
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:27:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800:fc00::/40
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:27:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800:fd00::/40
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:27:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800:fe00::/39
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:27:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800:fe00::/40
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:27:20Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800:ff00::/40
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:27:22Z
source:         APNIC
rpki-ov-state:  valid


