
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3839 - 3840
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.128.0/22
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.128.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.128.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.129.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.130.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.130.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.131.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.132.0/22
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.132.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.132.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.133.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.134.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.134.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.135.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.136.0/21
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.136.0/22
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.136.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.136.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.137.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.138.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.138.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.139.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.140.0/22
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.140.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.140.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.141.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.142.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.142.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.143.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.144.0/20
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.144.0/21
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.144.0/22
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.144.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.144.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.145.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.146.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.146.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.147.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.148.0/22
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.148.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.148.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.149.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.150.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.150.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.151.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.152.0/21
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.152.0/22
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.152.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.152.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.153.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.154.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.154.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.155.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.156.0/22
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.156.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.156.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.157.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.158.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.158.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.159.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.160.0/19
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.160.0/20
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.160.0/21
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.160.0/22
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.160.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.160.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.161.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.162.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.162.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.163.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.164.0/22
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.164.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.164.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.165.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.166.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.166.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.167.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.168.0/21
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.168.0/22
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.168.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.168.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.169.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.170.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.170.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
