
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7828
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.185.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.186.0/23
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.186.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.188.0/22
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.188.0/23
descr:          Proxy-registered route object
origin:         AS7828
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070827
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.188.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.189.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.190.0/23
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.190.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.191.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:805:7000::/44
descr:          \"Proxy fbo Northland Communications (AS7828)
origin:         AS7828
remarks:        Windstream Footprint
remarks:        IPENG-12525
mnt-by:         MAINT-AS7029
changed:        Derrick.Kruse@windstream.com 20210514
source:         RADB
last-modified:  2023-11-13T16:05:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:fe00::/32
descr:          Northland Communications
origin:         AS7828
mnt-by:         MAINT-AS7828
changed:        aschillawski@northland.net 20181119  #20:17:31Z
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:fe00::/33
descr:          Northland Communications
origin:         AS7828
mnt-by:         MAINT-AS7828
changed:        aschillawski@northland.net 20181119  #20:18:03Z
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:fe00:8000::/33
descr:          Northland Communications
origin:         AS7828
mnt-by:         MAINT-AS7828
changed:        aschillawski@northland.net 20181119  #20:18:41Z
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


