
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10358
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.143.231.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.143.238.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.143.238.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.143.238.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.143.238.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.143.239.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.143.239.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.143.248.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.143.248.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.143.248.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.143.248.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.143.249.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.143.249.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.144.2.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.144.2.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.144.2.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.144.2.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.144.3.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.144.3.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.144.28.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.144.28.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.144.28.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.144.28.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.144.29.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.144.29.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.144.58.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.144.58.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.144.58.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.144.58.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.144.59.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.144.59.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.144.162.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.144.162.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.144.162.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.144.162.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.144.163.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.144.163.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.144.238.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.144.238.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.144.238.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.144.238.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.144.239.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.144.239.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.144.242.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.144.242.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.144.242.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.144.242.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.144.243.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.144.243.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.144.244.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.144.244.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.144.244.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.144.244.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.144.245.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.144.245.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.144.246.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.144.246.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.144.246.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.144.246.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.144.247.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.144.247.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.146.208.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.146.208.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.148.58.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.148.58.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.151.44.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.155.122.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200916
source:         RADB
last-modified:  2023-11-13T16:01:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.155.122.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200916
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.155.122.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20201010
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.155.123.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20201010
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.193.172.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.193.172.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.193.173.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.193.174.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.193.174.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.193.175.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.255.176.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.255.176.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.255.176.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.255.176.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.255.177.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.255.177.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.255.178.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.255.178.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.255.178.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.255.178.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.255.179.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.255.179.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.204.208.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.204.208.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.204.210.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.204.210.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.196.82.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.196.82.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.196.82.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.196.82.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.196.83.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.196.83.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.91.192.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.91.192.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.91.192.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.91.193.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
