
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1828
route:          156.146.103.0/24
origin:         AS1828
descr:          Unitas Global customer block for Atlanta
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20210415  #23:40:22Z
source:         RADB
last-modified:  2023-11-13T16:05:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.146.104.0/24
origin:         AS1828
descr:          Houston customers for Unitas Global
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20210512  #23:18:24Z
source:         RADB
last-modified:  2023-11-13T16:05:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.146.105.0/24
origin:         AS1828
descr:          New York customers for Unitas Global
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20210512  #23:18:41Z
source:         RADB
last-modified:  2023-11-13T16:05:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.146.106.0/24
origin:         AS1828
descr:          Regional advertisement for RDU1 / Raleigh NC
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20210806  #00:08:11Z
source:         RADB
last-modified:  2023-11-13T16:08:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.146.107.0/24
origin:         AS1828
descr:          UG customers - Chicago US
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20210909  #16:09:18Z
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.146.108.0/24
origin:         AS1828
descr:          Object for UG customers in Kansas City
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20210928  #18:35:25Z
source:         RADB
last-modified:  2023-11-13T16:08:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.253.189.0/24
origin:         AS1828
descr:          Placeholder for UG block
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20211119  #21:06:01Z
source:         RADB
last-modified:  2023-11-13T16:08:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.253.190.0/24
origin:         AS1828
descr:          Placeholder for UG block
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20211119  #21:06:20Z
source:         RADB
last-modified:  2023-11-13T16:08:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.253.191.0/24
origin:         AS1828
descr:          Placeholder for UG block
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20211119  #21:06:33Z
source:         RADB
last-modified:  2023-11-13T16:08:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.93.192.0/18
origin:         AS1828
descr:          Proxy Object for Customer
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20210107  #15:56:38Z
source:         RADB
last-modified:  2023-11-13T16:03:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.82.255.0/24
origin:         AS1828
descr:          Customer Proxy Route
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
mnt-by:         MAINT-AS1828
changed:        avi.nannival@unitasglobal.com 20220815  #17:13:27Z
source:         RADB
last-modified:  2023-11-13T16:12:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.114.28.0/22
origin:         AS1828
descr:          Proxy Route for Customer
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20230309  #12:48:38Z
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.114.32.0/22
origin:         AS1828
descr:          Customer Proxy Route
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20241126 # 13:28 GMT
source:         RADB
last-modified:  2024-11-26T13:28:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.239.60.0/22
origin:         AS1828
descr:          Unitas Global Africa
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #18:48:36Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.239.60.0/24
origin:         AS1828
descr:          Unitas Global Africa
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #18:48:24Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.249.176.0/24
origin:         AS1828
descr:          140 Enchanted Pwy Suite 100
                Manchester MO 63021
                United States
admin-c:        NETWO9501-ARIN
tech-c:         NETWO9501-ARIN
mnt-by:         MNT-SL-2061
created:        2023-10-25T03:03:49Z
last-modified:  2023-10-25T03:03:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.249.178.0/24
origin:         AS1828
descr:          140 Enchanted Pwy Suite 100
                Manchester MO 63021
                United States
admin-c:        NETWO9501-ARIN
tech-c:         NETWO9501-ARIN
mnt-by:         MNT-SL-2061
created:        2023-10-25T03:04:10Z
last-modified:  2023-10-25T03:04:10Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.249.179.0/24
origin:         AS1828
descr:          140 Enchanted Pwy Suite 100
                Manchester MO 63021
                United States
admin-c:        NETWO9501-ARIN
tech-c:         NETWO9501-ARIN
mnt-by:         MNT-SL-2061
created:        2023-10-25T03:04:34Z
last-modified:  2023-10-25T03:04:34Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.252.132.0/22
descr:          Proxy Route Cust:SGAS Block:N4011
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.252.140.0/23
descr:          Proxy Route Cust:SGAS Block:N4011
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.252.142.0/24
descr:          Proxy Route Cust:SGAS Block:N4011
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.252.146.0/23
descr:          Proxy Route Cust:SGAS Block:N4011
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.252.152.0/21
descr:          Proxy Route Cust:SGAS Block:N4011
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.92.120.0/22
origin:         AS1828
descr:          Unitas Global EU
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #18:39:54Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.92.120.0/24
origin:         AS1828
descr:          Unitas Global EU
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #18:40:09Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          185.92.120.0/24
descr:          UNITAS-120-24
origin:         AS1828
mnt-by:         MNT-UNITAS
created:        2015-09-14T16:59:37Z
last-modified:  2015-09-14T16:59:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.92.121.0/24
origin:         AS1828
descr:          Unitas Global EU
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #18:40:30Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          185.92.122.0/24
origin:         AS1828
descr:          Unitas Global EU
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #18:40:53Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          185.92.122.0/24
descr:          UNITAS-122-24
origin:         AS1828
mnt-by:         MNT-UNITAS
created:        2015-08-25T15:03:27Z
last-modified:  2015-08-25T15:03:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.92.123.0/24
origin:         AS1828
descr:          Unitas Global EU
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #18:41:05Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          185.92.123.0/24
descr:          UNITAS-123-24
origin:         AS1828
mnt-by:         MNT-UNITAS
created:        2015-09-14T17:09:22Z
last-modified:  2015-09-14T17:09:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.175.12.0/24
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20240416 # 1424Z
source:         RADB
last-modified:  2024-04-16T14:24:43Z
rpki-ov-state:  valid

route:          185.175.13.0/24
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20240416 # 1426Z
source:         RADB
last-modified:  2024-04-16T14:26:16Z
rpki-ov-state:  valid

route:          194.117.238.0/24
origin:         AS1828
descr:          Proxy Route for Essensys out of Paris
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
mnt-by:         MAINT-AS1828
changed:        garith.wilson@unitasglobal.com 20221129  #09:13:36Z
source:         RADB
last-modified:  2023-11-13T16:13:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.27.57.0/24
origin:         AS1828
descr:          Dreyer's Grand Ice Cream, Inc.
admin-c:        ALDRE15-ARIN
tech-c:         HAREO1-ARIN
tech-c:         NOC33378-ARIN
mnt-by:         MNT-DGIC
created:        2022-10-28T14:25:48Z
last-modified:  2024-12-12T16:31:44Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.187.206.0/24
origin:         AS1828
descr:          Proxy route object for customer Saba
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        michael.pawlik@unitasglobal.com 20220927  #17:34:57Z
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.232.112.0/20
descr:          NETBLK-UNITAS-05
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         support@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        support@unitasglobal.com 20120330  #22:17:42Z
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.232.112.0/22
origin:         AS1828
descr:          Unitas Global US
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #18:52:39Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.232.113.0/24
origin:         AS1828
descr:          Unitas Global DFW1
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20200707  #00:09:31Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.232.114.0/23
origin:         AS1828
descr:          Unitas Global US
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #18:50:39Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.232.114.0/24
origin:         AS1828
descr:          Unitas Global US
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #18:50:51Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.232.115.0/24
origin:         AS1828
descr:          Unitas Global US
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #18:51:01Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.232.116.0/24
origin:         AS1828
descr:          Unitas Global US
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #18:49:10Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.232.118.0/24
origin:         AS1828
descr:          Unitas Global US
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #18:49:42Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.232.119.0/24
origin:         AS1828
descr:          Unitas Global US
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #18:49:29Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.232.120.0/24
origin:         AS1828
descr:          CHI LAN blocks for off-net locations
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191120  #19:19:30Z
source:         RADB
last-modified:  2023-11-13T15:58:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.232.121.0/24
origin:         AS1828
descr:          Unitas Global US
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #18:49:56Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.232.122.0/24
descr:          Auto-registered route object for Unitas Global customer
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #19:03:53Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.232.123.0/24
descr:          Unitas Global SJC
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         support@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        support@unitasglobal.com 20140916  #18:11:09Z
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.232.124.0/22
origin:         AS1828
descr:          Unitas Global North America
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #18:42:41Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.232.124.0/24
descr:          Unitas Global New York
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20200717  #22:53:55Z
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.232.125.0/24
origin:         AS1828
descr:          MIA aggregate
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191217  #03:06:09Z
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.232.126.0/24
origin:         AS1828
descr:          proxy route for Chicago
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20200512  #18:57:59Z
source:         RADB
last-modified:  2023-11-13T16:00:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.232.127.0/24
origin:         AS1828
descr:          Unitas Global CHI1
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20200707  #00:10:03Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.19.124.0/24
origin:         AS1828
descr:          Houston customers for Unitas Global
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20231115 # 2009Z
source:         RADB
last-modified:  2023-11-15T20:09:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.58.136.0/21
origin:         AS1828
descr:          PacketFabric (Hong Kong) Limited
                RM 611 FOOK CHEONG BLGD
                63 HOI YUEN RD
mnt-by:         MAINT-PACKETFABRIC-HK
last-modified:  2024-05-13T05:19:38Z
source:         APNIC
rpki-ov-state:  valid

route:          202.58.136.0/21
origin:         AS1828
descr:          Unitas Global Aggregate SYD
mnt-by:         MAINT-AS1828
changed:        michael.pawlik@unitasglobal.com 20230419  #12:33:59Z
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  valid

route:          204.237.128.0/23
descr:          Proxy route object for Unitas Global LLC
origin:         AS1828
admin-c:        MZIMA-NETOPS
tech-c:         MZIMA-NETOPS
notify:         netops@mzima.net
mnt-by:         MAINT-AS3257
changed:        netops@mzima.net 20090909  #03:04:25Z
changed:        netguard@gtt.net 20181101
source:         RADB
last-modified:  2023-11-13T15:55:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.253.220.0/23
origin:         AS1828
descr:          PF-UG-FRA1
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        rick.king@unitasglobal.com 20250329 # 00:30 GMT
source:         RADB
last-modified:  2025-03-29T00:30:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.189.168.0/22
descr:          UNITAS GLOBAL - APAC
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         support@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        support@unitasglobal.com 20181024  #01:15:30Z
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.189.168.0/24
descr:          Auto-registered route object for Unitas Global customer
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #19:03:04Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          207.189.168.0/24
origin:         AS1828
descr:          UNITAS GLOBAL, LIMITED
                RM 611 FOOK CHEONG BLGD
                63 HOI YUEN RD
mnt-by:         MAINT-UNITASGLOBAL-HK
last-modified:  2018-10-25T01:03:28Z
source:         APNIC
rpki-ov-state:  valid

route:          207.189.169.0/24
origin:         AS1828
descr:          UNITAS GLOBAL, LIMITED
                RM 611 FOOK CHEONG BLGD
                63 HOI YUEN RD
mnt-by:         MAINT-UNITASGLOBAL-HK
last-modified:  2018-10-25T01:04:06Z
source:         APNIC
rpki-ov-state:  valid

route:          207.189.169.0/24
origin:         AS1828
descr:          Unitas Global North America
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #18:44:53Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          207.189.170.0/24
origin:         AS1828
descr:          UNITAS GLOBAL, LIMITED
                RM 611 FOOK CHEONG BLGD
                63 HOI YUEN RD
mnt-by:         MAINT-UNITASGLOBAL-HK
last-modified:  2019-02-04T19:27:50Z
source:         APNIC
rpki-ov-state:  valid

route:          207.189.170.0/24
origin:         AS1828
descr:          Unitas Global North America
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #18:45:10Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          207.189.171.0/24
origin:         AS1828
descr:          UNITAS GLOBAL, LIMITED
                RM 611 FOOK CHEONG BLGD
                63 HOI YUEN RD
mnt-by:         MAINT-UNITASGLOBAL-HK
last-modified:  2024-03-11T11:09:03Z
source:         APNIC
rpki-ov-state:  valid

route:          207.189.171.0/24
origin:         AS1828
descr:          Customer route
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20210202  #17:08:07Z
source:         RADB
last-modified:  2023-11-13T16:03:31Z
rpki-ov-state:  valid

route:          209.46.56.0/23
descr:          Proxy Route Cust:SGAS Block:N4016
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.206.56.0/24
descr:          Proxy-registered route object
origin:         AS1828
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20160919
source:         RADB
last-modified:  2025-03-28T16:00:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.206.60.0/24
descr:          Proxy-registered route object
origin:         AS1828
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20160919
source:         RADB
last-modified:  2025-03-28T16:00:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.251.78.0/23
origin:         AS1828
descr:          proxy route object for 1path
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20200229  #03:34:47Z
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.183.96.0/22
descr:          Proxy Route Cust:SGAS Block:N4006
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
