
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       577
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.168.176/29
descr:          norcan-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20010821
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.168.184/29
descr:          k20822-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20010822
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.168.192/27
descr:          m7t-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20010822
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.168.224/29
descr:          isis0822-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20010822
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.168.232/29
descr:          coa072005-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20050721
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.168.240/29
descr:          sbg0822-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20010822
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.168.248/29
descr:          rona20060201-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20060201
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.170.0/24
descr:          avita-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19961127
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.170.0/27
descr:          osmj29-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20010129
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.170.32/27
descr:          aol20060523-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20060524
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.170.64/27
descr:          spare-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20030220
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.170.96/27
descr:          vdm0129-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20010129
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.170.128/27
descr:          cdi0130-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20010130
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.170.160/27
descr:          spare-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20030220
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.170.192/27
descr:          spare-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20030220
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.170.224/27
descr:          apci-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20010130
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.171.0/24
descr:          spare-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20010815
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.171.0/25
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.171.0/26
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.171.0/27
descr:          cgi20060314-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20060314
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.171.32/27
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.171.32/29
descr:          belb072105-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20050722
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.171.40/29
descr:          spare-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20060614
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.171.48/28
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.171.48/29
descr:          spare-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20060502
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.171.56/29
descr:          spare-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20050719
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.171.64/26
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.171.64/29
descr:          spare-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20040602
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.171.72/29
descr:          vtd0823-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20010823
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.171.80/29
descr:          nskc0823-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20010823
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.171.88/29
descr:          adfc0823-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20010823
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.171.96/29
descr:          tpsc0823-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20010823
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.171.104/29
descr:          05-03472
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20050707
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.171.112/28
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.171.112/29
descr:          spare-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20060614
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.171.120/29
descr:          spare-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20060328
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.171.128/25
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.171.128/26
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.171.128/29
descr:          scwi0823-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20010823
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.171.136/29
descr:          bel042104-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20040422
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.171.144/28
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.171.144/29
descr:          kwe-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20010824
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.171.152/29
descr:          bellexvu-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20010824
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.171.160/27
descr:          geo0824-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20010824
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.171.192/26
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.171.192/28
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.171.192/29
descr:          epi0824-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20010824
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.171.200/29
descr:          spare-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20040930
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.171.208/28
descr:          ltpi20060620-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20060620
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.171.224/27
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.171.224/29
descr:          metform-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20010824
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.171.232/29
descr:          bdibw0824-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20010824
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.171.240/28
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.171.240/29
descr:          ass20080429-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20080429
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.171.248/29
descr:          gro20050919-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20050919
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.172.0/24
descr:          spare-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20010815
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.172.0/27
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.172.48/28
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.172.48/29
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.172.64/27
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.172.64/29
descr:          enc0830-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20010830
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.172.72/29
descr:          cbcni-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20010824
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.172.80/29
descr:          flu042804-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20040428
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.172.88/29
descr:          spare-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20030220
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.172.112/28
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.172.112/29
descr:          gswc-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20010827
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.172.120/29
descr:          cppib-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20010827
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.172.128/26
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.172.128/27
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.172.128/29
descr:          bele20060420-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20060420
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.172.136/29
descr:          tcomm0827-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20010827
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.172.144/28
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.172.144/29
descr:          nav20050921-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20050921
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.172.152/29
descr:          wgti-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20010827
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.172.160/27
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.172.160/28
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.172.160/29
descr:          crowle-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20010827
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.172.168/29
descr:          ucl0828-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20010828
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.172.176/29
descr:          mhl0828-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20010828
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.172.184/29
descr:          cad092704-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20040927
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.172.192/29
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.172.200/29
descr:          man20080505-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20080505
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.172.216/29
descr:          bbs072205-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20050726
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.172.224/27
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.172.224/29
descr:          cmhc042004-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20040421
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.172.232/29
descr:          spare-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20060406
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.172.240/29
descr:          tohh-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20010828
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.172.248/29
descr:          fwtallp-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20010828
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.174.0/24
descr:          NEWTEL-1
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960829
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.175.0/24
descr:          NEWTEL-1
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960829
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.176.0/20
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.176.0/22
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.176.0/24
descr:          NEWTEL-1
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19960829
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.179.0/24
descr:          spare987-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20010129
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.179.0/26
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.179.0/27
descr:          ihi0130-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20010130
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.179.32/27
descr:          fglp-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20010220
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.179.96/27
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.179.128/25
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.179.128/27
descr:          kati0220-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20010220
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.179.160/28
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.179.160/29
descr:          met081604-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20040817
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.179.168/29
descr:          alb20051102-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20051102
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.179.176/29
descr:          seci0313-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20010313
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.179.184/29
descr:          cab060804-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20040608
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.179.192/26
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.179.192/28
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.179.192/29
descr:          wal071805-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20050719
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.179.200/29
descr:          spare-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20051206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.179.208/29
descr:          sin051704-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20040517
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.179.216/29
descr:          cpi0315-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20010315
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.179.224/29
descr:          spare-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20030220
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.179.232/29
descr:          hoo082205-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20050822
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.179.240/29
descr:          geo0228-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20010228
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.179.248/29
descr:          bimcor0228-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20010228
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.180.0/25
descr:          ROY20051013-CA
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20051013
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.180.128/26
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.180.128/27
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.180.160/28
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.180.160/29
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.180.168/29
descr:          fai061505-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20050616
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.180.176/29
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.180.192/27
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.180.224/28
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.180.224/29
descr:          nit20060307-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20060307
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.180.240/29
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

