
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16591
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:22Z
last-modified:  2025-01-23T06:13:22Z
source:         ARIN
rpki-ov-state:  valid

route:          136.49.96.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:23Z
last-modified:  2025-01-23T06:13:23Z
source:         ARIN
rpki-ov-state:  valid

route:          136.49.112.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:21Z
last-modified:  2025-01-23T06:13:21Z
source:         ARIN
rpki-ov-state:  valid

route:          136.49.128.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:19Z
last-modified:  2025-01-23T06:13:19Z
source:         ARIN
rpki-ov-state:  valid

route:          136.49.144.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:19Z
last-modified:  2025-01-23T06:13:19Z
source:         ARIN
rpki-ov-state:  valid

route:          136.49.160.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:18Z
last-modified:  2025-01-23T06:13:18Z
source:         ARIN
rpki-ov-state:  valid

route:          136.49.176.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:22Z
last-modified:  2025-01-23T06:13:22Z
source:         ARIN
rpki-ov-state:  valid

route:          136.49.192.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:20Z
last-modified:  2025-01-23T06:13:20Z
source:         ARIN
rpki-ov-state:  valid

route:          136.49.208.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:17Z
last-modified:  2025-01-23T06:13:17Z
source:         ARIN
rpki-ov-state:  valid

route:          136.49.224.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:16Z
last-modified:  2025-01-23T06:13:16Z
source:         ARIN
rpki-ov-state:  valid

route:          136.49.240.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:23Z
last-modified:  2025-01-23T06:13:23Z
source:         ARIN
rpki-ov-state:  valid

route:          136.50.0.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:20Z
last-modified:  2025-01-23T06:13:20Z
source:         ARIN
rpki-ov-state:  valid

route:          136.50.16.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:23Z
last-modified:  2025-01-23T06:13:23Z
source:         ARIN
rpki-ov-state:  valid

route:          136.50.32.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:18Z
last-modified:  2025-01-23T06:13:18Z
source:         ARIN
rpki-ov-state:  valid

route:          136.50.48.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:19Z
last-modified:  2025-01-23T06:13:19Z
source:         ARIN
rpki-ov-state:  valid

route:          136.50.64.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:17Z
last-modified:  2025-01-23T06:13:17Z
source:         ARIN
rpki-ov-state:  valid

route:          136.50.80.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:19Z
last-modified:  2025-01-23T06:13:19Z
source:         ARIN
rpki-ov-state:  valid

route:          136.50.96.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:21Z
last-modified:  2025-01-23T06:13:21Z
source:         ARIN
rpki-ov-state:  valid

route:          136.50.112.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:16Z
last-modified:  2025-01-23T06:13:16Z
source:         ARIN
rpki-ov-state:  valid

route:          136.50.128.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:16Z
last-modified:  2025-01-23T06:13:16Z
source:         ARIN
rpki-ov-state:  valid

route:          136.50.144.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:18Z
last-modified:  2025-01-23T06:13:18Z
source:         ARIN
rpki-ov-state:  valid

route:          136.50.160.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:17Z
last-modified:  2025-01-23T06:13:17Z
source:         ARIN
rpki-ov-state:  valid

route:          136.50.176.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:17Z
last-modified:  2025-01-23T06:13:17Z
source:         ARIN
rpki-ov-state:  valid

route:          136.50.192.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:20Z
last-modified:  2025-01-23T06:13:20Z
source:         ARIN
rpki-ov-state:  valid

route:          136.50.208.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:18Z
last-modified:  2025-01-23T06:13:18Z
source:         ARIN
rpki-ov-state:  valid

route:          136.50.224.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:18Z
last-modified:  2025-01-23T06:13:18Z
source:         ARIN
rpki-ov-state:  valid

route:          136.50.240.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:21Z
last-modified:  2025-01-23T06:13:21Z
source:         ARIN
rpki-ov-state:  valid

route:          136.51.0.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:18Z
last-modified:  2025-01-23T06:13:18Z
source:         ARIN
rpki-ov-state:  valid

route:          136.51.16.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:16Z
last-modified:  2025-01-23T06:13:16Z
source:         ARIN
rpki-ov-state:  valid

route:          136.51.32.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:18Z
last-modified:  2025-01-23T06:13:18Z
source:         ARIN
rpki-ov-state:  valid

route:          136.51.48.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:22Z
last-modified:  2025-01-23T06:13:22Z
source:         ARIN
rpki-ov-state:  valid

route:          136.51.64.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-06-20T16:20:11Z
last-modified:  2025-06-20T16:20:11Z
source:         ARIN
rpki-ov-state:  valid

route:          136.52.0.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:20Z
last-modified:  2025-01-23T06:13:20Z
source:         ARIN
rpki-ov-state:  valid

route:          136.52.16.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:24Z
last-modified:  2025-01-23T06:13:24Z
source:         ARIN
rpki-ov-state:  valid

route:          136.52.32.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:19Z
last-modified:  2025-01-23T06:13:19Z
source:         ARIN
rpki-ov-state:  valid

route:          136.52.48.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:17Z
last-modified:  2025-01-23T06:13:17Z
source:         ARIN
rpki-ov-state:  valid

route:          136.52.64.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:23Z
last-modified:  2025-01-23T06:13:23Z
source:         ARIN
rpki-ov-state:  valid

route:          136.52.80.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:22Z
last-modified:  2025-01-23T06:13:22Z
source:         ARIN
rpki-ov-state:  valid

route:          136.52.96.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:16Z
last-modified:  2025-01-23T06:13:16Z
source:         ARIN
rpki-ov-state:  valid

route:          136.52.112.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:24Z
last-modified:  2025-01-23T06:13:24Z
source:         ARIN
rpki-ov-state:  valid

route:          136.52.128.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:22Z
last-modified:  2025-01-23T06:13:22Z
source:         ARIN
rpki-ov-state:  valid

route:          136.52.144.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:19Z
last-modified:  2025-01-23T06:13:19Z
source:         ARIN
rpki-ov-state:  valid

route:          136.52.160.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-04-30T15:35:26Z
last-modified:  2025-04-30T15:35:26Z
source:         ARIN
rpki-ov-state:  valid

route:          136.53.0.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:21Z
last-modified:  2025-01-23T06:13:21Z
source:         ARIN
rpki-ov-state:  valid

route:          136.53.16.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:18Z
last-modified:  2025-01-23T06:13:18Z
source:         ARIN
rpki-ov-state:  valid

route:          136.53.32.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:22Z
last-modified:  2025-01-23T06:13:22Z
source:         ARIN
rpki-ov-state:  valid

route:          136.53.48.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:18Z
last-modified:  2025-01-23T06:13:18Z
source:         ARIN
rpki-ov-state:  valid

route:          136.53.64.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:18Z
last-modified:  2025-01-23T06:13:18Z
source:         ARIN
rpki-ov-state:  valid

route:          136.53.80.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:19Z
last-modified:  2025-01-23T06:13:19Z
source:         ARIN
rpki-ov-state:  valid

route:          136.53.96.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:19Z
last-modified:  2025-01-23T06:13:19Z
source:         ARIN
rpki-ov-state:  valid

route:          136.53.112.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:21Z
last-modified:  2025-01-23T06:13:21Z
source:         ARIN
rpki-ov-state:  valid

route:          136.53.128.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:19Z
last-modified:  2025-01-23T06:13:19Z
source:         ARIN
rpki-ov-state:  valid

route:          136.53.144.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:18Z
last-modified:  2025-01-23T06:13:18Z
source:         ARIN
rpki-ov-state:  valid

route:          136.53.160.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:19Z
last-modified:  2025-01-23T06:13:19Z
source:         ARIN
rpki-ov-state:  valid

route:          136.53.176.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:24Z
last-modified:  2025-01-23T06:13:24Z
source:         ARIN
rpki-ov-state:  valid

route:          136.53.192.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-06-02T20:58:38Z
last-modified:  2025-06-02T20:58:38Z
source:         ARIN
rpki-ov-state:  valid

route:          136.55.0.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:17Z
last-modified:  2025-01-23T06:13:17Z
source:         ARIN
rpki-ov-state:  valid

route:          136.55.16.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:17Z
last-modified:  2025-01-23T06:13:17Z
source:         ARIN
rpki-ov-state:  valid

route:          136.55.32.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:23Z
last-modified:  2025-01-23T06:13:23Z
source:         ARIN
rpki-ov-state:  valid

route:          136.55.48.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:19Z
last-modified:  2025-01-23T06:13:19Z
source:         ARIN
rpki-ov-state:  valid

route:          136.55.160.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:23Z
last-modified:  2025-01-23T06:13:23Z
source:         ARIN
rpki-ov-state:  valid

route:          136.55.176.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:17Z
last-modified:  2025-01-23T06:13:17Z
source:         ARIN
rpki-ov-state:  valid

route:          136.55.224.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:23Z
last-modified:  2025-01-23T06:13:23Z
source:         ARIN
rpki-ov-state:  valid

route:          136.55.240.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:16Z
last-modified:  2025-01-23T06:13:16Z
source:         ARIN
rpki-ov-state:  valid

route:          136.56.0.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:16Z
last-modified:  2025-01-23T06:13:16Z
source:         ARIN
rpki-ov-state:  valid

route:          136.56.16.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:19Z
last-modified:  2025-01-23T06:13:19Z
source:         ARIN
rpki-ov-state:  valid

route:          136.56.32.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:19Z
last-modified:  2025-01-23T06:13:19Z
source:         ARIN
rpki-ov-state:  valid

route:          136.56.48.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:16Z
last-modified:  2025-01-23T06:13:16Z
source:         ARIN
rpki-ov-state:  valid

route:          136.56.64.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:23Z
last-modified:  2025-01-23T06:13:23Z
source:         ARIN
rpki-ov-state:  valid

route:          136.56.80.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:23Z
last-modified:  2025-01-23T06:13:23Z
source:         ARIN
rpki-ov-state:  valid

route:          136.56.96.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:17Z
last-modified:  2025-01-23T06:13:17Z
source:         ARIN
rpki-ov-state:  valid

route:          136.56.112.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:20Z
last-modified:  2025-01-23T06:13:20Z
source:         ARIN
rpki-ov-state:  valid

route:          136.56.128.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:22Z
last-modified:  2025-01-23T06:13:22Z
source:         ARIN
rpki-ov-state:  valid

route:          136.56.144.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:19Z
last-modified:  2025-01-23T06:13:19Z
source:         ARIN
rpki-ov-state:  valid

route:          136.56.160.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:19Z
last-modified:  2025-01-23T06:13:19Z
source:         ARIN
rpki-ov-state:  valid

route:          136.56.176.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:18Z
last-modified:  2025-01-23T06:13:18Z
source:         ARIN
rpki-ov-state:  valid

route:          136.56.192.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:18Z
last-modified:  2025-01-23T06:13:18Z
source:         ARIN
rpki-ov-state:  valid

route:          136.56.208.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
