
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.99.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.100.0/22
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.100.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.100.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.101.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.102.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.102.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.103.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.104.0/21
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.104.0/22
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.104.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.104.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.105.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.106.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.106.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.107.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.108.0/22
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.108.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.108.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.109.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.110.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.110.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.111.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.112.0/20
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.112.0/21
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.112.0/22
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.112.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.112.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.113.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.114.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.114.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.115.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.116.0/22
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.116.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.116.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.117.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.118.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.118.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.119.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.120.0/21
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.120.0/22
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.120.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.120.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.121.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.122.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.122.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.123.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.124.0/22
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.124.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.124.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.125.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.126.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.126.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.127.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.128.0/17
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.128.0/18
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.128.0/19
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.128.0/20
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.128.0/21
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.128.0/22
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.128.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.128.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.129.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.130.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.130.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.131.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.132.0/22
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.132.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.132.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.133.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.134.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.134.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.135.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.136.0/21
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.136.0/22
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.136.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.136.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.137.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.138.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.138.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.139.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.140.0/22
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.140.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.140.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.141.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.142.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.142.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.143.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.144.0/20
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.144.0/21
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.144.0/22
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.144.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.144.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.145.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.146.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.146.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.147.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.148.0/22
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.148.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.148.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.149.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.150.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.150.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.151.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.152.0/21
