% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
origin:         AS9268
notify:         ip-eng@au.ntt.com
mnt-by:         MAINT-AU-NTTAUS
changed:        Siamak.shaker@au.ntt.com 20130109
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.213.32.0/20
descr:          (141588)
origin:         AS9268
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20110811
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.88.24.0/21
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.151.216.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.17.160.0/19
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          119.17.160.0/19
origin:         AS9268
descr:          Over the Wire Pty Ltd
                Level 24, 100 Creek St
mnt-by:         MAINT-OTWPL-AU
last-modified:  2020-11-02T23:57:09Z
source:         APNIC
rpki-ov-state:  valid

route:          119.18.40.0/21
origin:         AS9268
descr:          ACCESS DIGITAL NETWORKS PTY. LTD.
                Level 24, 100 Creek St
mnt-by:         MAINT-AU-ACCESSDIGITALNETWORKS
last-modified:  2020-11-04T03:56:01Z
source:         APNIC
rpki-ov-state:  valid

route:          119.18.40.0/21
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          121.200.208.0/21
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.99.112.0/21
origin:         AS9268
descr:          Over the Wire Pty Ltd
                Level 24, 100 Creek St
mnt-by:         MAINT-OTWPL-AU
last-modified:  2020-11-04T01:33:51Z
source:         APNIC
rpki-ov-state:  valid

route:          122.102.96.0/21
origin:         AS9268
descr:          Telarus Pty Ltd
                Level 24, 100 Creek St
mnt-by:         MAINT-AU-BDIRECT
last-modified:  2020-11-04T00:41:23Z
source:         APNIC
rpki-ov-state:  valid

route:          122.102.96.0/21
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          122.102.104.0/22
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          122.102.104.0/22
origin:         AS9268
descr:          Telarus Pty Ltd
                Level 24, 100 Creek St
mnt-by:         MAINT-AU-BDIRECT
last-modified:  2020-11-04T00:47:18Z
source:         APNIC
rpki-ov-state:  valid

route:          125.63.32.0/19
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200120
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.63.48.0/20
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.63.56.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.242.183.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.5.124.0/22
origin:         AS9268
descr:          Over the Wire Pty Ltd
                Level 24, 100 Creek St
mnt-by:         MAINT-OTWPL-AU
last-modified:  2020-11-01T23:33:56Z
source:         APNIC
rpki-ov-state:  valid

route:          139.5.124.0/22
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          150.107.36.0/22
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20210824
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.242.136.0/22
origin:         AS9268
descr:          Over the Wire Pty Ltd
                Level 24, 100 Creek St
mnt-by:         MAINT-OTWPL-AU
last-modified:  2020-11-03T00:06:42Z
source:         APNIC
rpki-ov-state:  valid

route:          163.47.117.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.47.119.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.47.196.0/22
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.47.196.0/23
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.47.196.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.47.197.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.47.198.0/23
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.47.198.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.47.199.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.176.200.0/21
origin:         AS9268
descr:          Over the Wire Pty Ltd
                Level 24, 100 Creek St
mnt-by:         MAINT-OTWPL-AU
last-modified:  2020-11-03T00:54:28Z
source:         APNIC
rpki-ov-state:  valid

route:          175.176.200.0/21
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          180.94.112.0/21
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.94.236.0/22
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.152.0/21
origin:         AS9268
descr:          Over the Wire Pty Ltd
                Level 24, 100 Creek St
mnt-by:         MAINT-OTWPL-AU
last-modified:  2020-11-03T00:12:55Z
source:         APNIC
rpki-ov-state:  valid

route:          180.214.64.0/19
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          180.214.64.0/19
origin:         AS9268
descr:          Over the Wire Pty Ltd
                Level 24, 100 Creek St
mnt-by:         MAINT-OTWPL-AU
last-modified:  2020-11-03T01:22:56Z
source:         APNIC
rpki-ov-state:  valid

route:          182.23.192.0/21
origin:         AS9268
descr:          Over the Wire Pty Ltd
                Level 24, 100 Creek St
mnt-by:         MAINT-OTWPL-AU
last-modified:  2020-11-03T01:23:57Z
source:         APNIC
rpki-ov-state:  valid

route:          182.23.192.0/21
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  valid

route:          185.207.196.0/22
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.234.169.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.234.170.0/23
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.246.41.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.246.42.0/23
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.240.188.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.1.238.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.3.104.0/23
descr:          Internet Service Provider, Australia (141588)
origin:         AS9268
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20110811
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.3.105.0/24
descr:          ApexN
origin:         AS9268
notify:         noc@pipenetworks.com
mnt-by:         MAINT-PIPENOC
changed:        networks@pipenetworks.com 20080613
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.9.16.0/20
origin:         AS9268
descr:          VPNSOLUTIONS PTY. LTD.
                Level 20, Tower A
                The Zenith Centre
                821 Pacific Highway
mnt-by:         MAINT-AU-VPNSOLUTIONS
last-modified:  2020-11-10T00:07:56Z
source:         APNIC
rpki-ov-state:  valid

route:          202.9.16.0/20
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  valid

route:          202.9.26.0/24
origin:         AS9268
descr:          VPNSOLUTIONS PTY. LTD.
                Level 20, Tower A
                The Zenith Centre
                821 Pacific Highway
mnt-by:         maint-au-vpnsolutions
last-modified:  2020-11-05T01:48:10Z
source:         APNIC
rpki-ov-state:  valid

route:          202.9.26.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          202.9.27.0/24
origin:         AS9268
descr:          VPNSOLUTIONS PTY. LTD.
                Level 20, Tower A
                The Zenith Centre
                821 Pacific Highway
mnt-by:         maint-au-vpnsolutions
last-modified:  2020-11-04T00:55:32Z
source:         APNIC
rpki-ov-state:  valid

route:          202.9.27.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          202.12.71.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.14.148.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.38.139.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.43.66.0/24
origin:         AS9268
descr:          Over the Wire Pty Ltd
                Level 24, 100 Creek St
mnt-by:         MAINT-OTWPL-AU
last-modified:  2020-11-04T02:46:32Z
source:         APNIC
rpki-ov-state:  valid

route:          202.43.66.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  valid

route:          202.58.32.0/19
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.59.32.0/19
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.61.92.0/22
origin:         AS9268
descr:          Over the Wire Pty Ltd
                Level 24, 100 Creek St
mnt-by:         MAINT-OTWPL-AU
last-modified:  2020-11-04T02:45:30Z
source:         APNIC
rpki-ov-state:  valid

route:          202.86.208.0/21
origin:         AS9268
descr:          Telarus Pty Ltd
                Level 24, 100 Creek St
mnt-by:         MAINT-AU-BDIRECT
last-modified:  2020-11-04T00:48:16Z
source:         APNIC
rpki-ov-state:  valid

route:          202.86.208.0/21
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          202.87.4.0/22
origin:         AS9268
descr:          Amtac Professional Services Pty Ltd
                1 Carrican Court
mnt-by:         MAINT-AU-AMTAC
last-modified:  2020-07-13T01:53:23Z
source:         APNIC
rpki-ov-state:  valid

route:          202.87.4.0/22
descr:          Proxy route object registered by AS2764
origin:         AS9268
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211010
source:         RADB
