
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6912 - 6915
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.76.78.0/23
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.76.92.0/23
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.76.98.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.77.3.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.77.4.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.77.15.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.77.17.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.77.28.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.79.14.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.79.72.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.79.87.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.79.118.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.79.119.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.176.240.0/20
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:e700::/32
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS6912
remarks:        Proxy add for EDIA customer HAYES E-GOVERNMENT RESOURCES, INC
mnt-by:         MAINT-AS7922
changed:        ryan_mcclean@comcast.com 20190130
source:         RADB
last-modified:  2023-11-13T15:55:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


