
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14265
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.21.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.22.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.23.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.24.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.25.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.26.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.27.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.28.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.29.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.30.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.31.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.32.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.33.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.34.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.35.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.36.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.37.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.38.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.39.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.40.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.41.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.42.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.43.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.44.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.45.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.46.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.47.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.48.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.49.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.50.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.51.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.52.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.53.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.54.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.55.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.56.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.57.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.58.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.59.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.60.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.61.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.62.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.63.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.178.128.0/18
descr:          Proxy-registered route object
origin:         AS14265
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060512
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.178.176.0/22
descr:          Tpac/Greenfield
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jkim@telepacific.com 20130218
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.35.16.0/20
descr:          TPAC-  LA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jkramer@telepacific.com 20171017
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.103.230.0/24
descr:          Tpac/Nos Communications
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jkim@telepacific.com 20130218
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.134.46.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.0.0/17
descr:          TELEPACIFIC-SJ-BLK-6
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        hkang@telepacific.com 20130128
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.0.0/18
descr:          Proxy-registered route object
origin:         AS14265
mnt-by:         LEVEL3-MNT
changed:        ashvinkumar.paija@level3.com 20080909
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.0.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.1.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.2.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.3.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.4.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.5.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.6.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.7.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.8.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.9.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.10.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.11.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.12.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.13.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.14.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.15.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.16.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.17.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.18.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.19.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.20.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.21.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.22.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.23.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.24.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.25.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.26.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.27.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.28.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.29.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.30.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.31.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.32.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.33.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.34.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.35.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.36.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.37.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.38.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.39.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.40.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.41.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.42.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.43.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.44.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.45.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.46.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.47.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.48.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.49.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.50.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.51.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.52.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.53.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.54.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.55.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.56.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.57.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.58.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.59.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.60.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.61.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.62.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
