% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2019-08-15T09:48:56Z
source:         APNIC
rpki-ov-state:  valid

route:          203.81.68.0/22
descr:          Proxy-registered route object
origin:         AS9988
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20220307
source:         NTTCOM
last-modified:  2022-03-07T23:32:18Z
rpki-ov-state:  valid

route:          203.81.68.0/22
descr:          CAT route object for AS45558
origin:         AS9988
mnt-by:         MAINT-THIX-CAT-TH
notify:         radb@th-ix.net
notify:         core-admin@cat.net.th
changed:        radb@th-ix.net 20200409  #14:09:06 (GMT+0700) Asia/Bangkok
source:         RADB
last-modified:  2023-11-13T16:00:19Z
rpki-ov-state:  valid

route:          203.81.72.0/21
descr:          CAT route object for MYANMA POSTS AND TELECOMMUNICATIONS
origin:         AS9988
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20131013
source:         RADB
last-modified:  2023-11-13T15:45:39Z
rpki-ov-state:  valid

route:          203.81.72.0/21
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2018-05-31T09:51:13Z
source:         APNIC
rpki-ov-state:  valid

route:          203.81.72.0/21
descr:          Proxy-registered route object
origin:         AS9988
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20220307
source:         NTTCOM
last-modified:  2022-03-07T23:32:18Z
rpki-ov-state:  valid

route:          203.81.72.0/22
descr:          Proxy-registered route object
origin:         AS9988
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220307
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          203.81.72.0/22
descr:          Proxy-registered route object
origin:         AS9988
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20220307
source:         NTTCOM
last-modified:  2022-03-07T23:32:18Z
rpki-ov-state:  valid

route:          203.81.72.0/22
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2019-08-15T09:48:57Z
source:         APNIC
rpki-ov-state:  valid

route:          203.81.76.0/22
descr:          Proxy-registered route object
origin:         AS9988
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220307
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          203.81.76.0/22
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2019-08-15T09:48:57Z
source:         APNIC
rpki-ov-state:  valid

route:          203.81.76.0/22
descr:          Proxy-registered route object
origin:         AS9988
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20220307
source:         NTTCOM
last-modified:  2022-03-07T23:32:18Z
rpki-ov-state:  valid

route:          203.81.76.0/24
descr:          Myanma Posts & Telecommunications
                Contact: adam@iptel.cc
                Contact: kshtay@mpt.net.mm
origin:         AS9988
notify:         noc@arc.net.my
mnt-by:         MAINT-ARCNET
changed:        noc@arc.net.my 20101031
source:         NTTCOM
rpki-ov-state:  valid

route:          203.81.76.0/24
descr:          Proxy-registered route object
origin:         AS9988
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220307
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          203.81.76.0/24
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
                Ahlone, Operations Office
mnt-by:         MAINT-MM-MPT
last-modified:  2024-08-29T07:46:40Z
source:         APNIC
rpki-ov-state:  valid

route:          203.81.80.0/21
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2018-05-31T09:51:23Z
source:         APNIC
rpki-ov-state:  valid

route:          203.81.80.0/21
descr:          CAT route object for MYANMA POSTS AND TELECOMMUNICATIONS
origin:         AS9988
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20131013
source:         RADB
last-modified:  2023-11-13T15:45:39Z
rpki-ov-state:  valid

route:          203.81.80.0/22
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2019-08-15T09:48:57Z
source:         APNIC
rpki-ov-state:  valid

route:          203.81.80.0/22
descr:          Proxy-registered route object
origin:         AS9988
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220307
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          203.81.84.0/22
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2019-08-15T09:48:57Z
source:         APNIC
rpki-ov-state:  valid

route:          203.81.84.0/22
descr:          Proxy-registered route object
origin:         AS9988
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220307
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          203.81.84.0/24
descr:          Myanma Posts & Telecommunications
                Contact: adam@iptel.cc
                Contact: kshtay@mpt.net.mm
origin:         AS9988
notify:         noc@arc.net.my
mnt-by:         MAINT-ARCNET
changed:        noc@arc.net.my 20101031
source:         NTTCOM
rpki-ov-state:  valid

route:          203.81.84.0/24
descr:          CAT route object for IPTEL
origin:         AS9988
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20110128
source:         RADB
last-modified:  2023-11-13T15:45:11Z
rpki-ov-state:  valid

route:          203.81.84.0/24
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
                Ahlone, Operations Office
mnt-by:         MAINT-MM-MPT
last-modified:  2024-08-29T07:50:47Z
source:         APNIC
rpki-ov-state:  valid

route:          203.81.85.0/24
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
                Ahlone, Operations Office
mnt-by:         MAINT-MM-MPT
last-modified:  2024-08-29T07:52:10Z
source:         APNIC
rpki-ov-state:  valid

route:          203.81.85.0/24
descr:          CAT route object for MYANMA POSTS AND TELECOMMUNICATIONS
origin:         AS9988
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20110514
source:         RADB
last-modified:  2023-11-13T15:45:11Z
rpki-ov-state:  valid

route:          203.81.85.0/24
descr:          Myanma Posts & Telecommunications
                Contact: adam@iptel.cc
                Contact: kshtay@mpt.net.mm
origin:         AS9988
notify:         noc@arc.net.my
mnt-by:         MAINT-ARCNET
changed:        noc@arc.net.my 20101031
source:         NTTCOM
rpki-ov-state:  valid

route:          203.81.88.0/21
descr:          CAT route object for MYANMA POSTS AND TELECOMMUNICATIONS
origin:         AS9988
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20131013
source:         RADB
last-modified:  2023-11-13T15:45:39Z
rpki-ov-state:  valid

route:          203.81.88.0/21
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2018-05-31T09:51:33Z
source:         APNIC
rpki-ov-state:  valid

route:          203.81.88.0/22
descr:          Proxy-registered route object
origin:         AS9988
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220307
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          203.81.88.0/22
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2019-08-15T09:48:58Z
source:         APNIC
rpki-ov-state:  valid

route:          203.81.92.0/22
descr:          Proxy-registered route object
origin:         AS9988
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220307
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          203.81.92.0/22
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2018-05-31T09:51:43Z
source:         APNIC
rpki-ov-state:  valid

route:          203.81.92.0/24
descr:          Myanma Posts & Telecommunications
                Contact: adam@iptel.cc
                Contact: kshtay@mpt.net.mm
origin:         AS9988
notify:         noc@arc.net.my
mnt-by:         MAINT-ARCNET
changed:        noc@arc.net.my 20101031
source:         NTTCOM
rpki-ov-state:  valid

route:          203.81.92.0/24
descr:          Proxy-registered route object
origin:         AS9988
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220307
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          203.81.92.0/24
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
                Ahlone, Operations Office
mnt-by:         MAINT-MM-MPT
last-modified:  2024-08-29T07:53:32Z
source:         APNIC
rpki-ov-state:  valid

route:          203.81.93.0/24
descr:          Proxy-registered route object
origin:         AS9988
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220307
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          203.81.93.0/24
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2019-10-31T07:01:43Z
source:         APNIC
rpki-ov-state:  valid

route:          203.81.93.0/24
descr:          Myanma Posts & Telecommunications
                Contact: adam@iptel.cc
                Contact: kshtay@mpt.net.mm
origin:         AS9988
notify:         noc@arc.net.my
mnt-by:         MAINT-ARCNET
changed:        noc@arc.net.my 20101031
source:         NTTCOM
rpki-ov-state:  valid

route:          203.81.95.0/24
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2019-10-31T07:06:40Z
source:         APNIC
rpki-ov-state:  valid

route:          203.81.95.0/24
descr:          CAT route object for MYANMA POSTS AND TELECOMMUNICATIONS
origin:         AS9988
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20110514
source:         RADB
last-modified:  2023-11-13T15:45:11Z
rpki-ov-state:  valid

route:          203.81.95.0/24
descr:          Myanma Posts & Telecommunications
                Contact: adam@iptel.cc
                Contact: kshtay@mpt.net.mm
origin:         AS9988
notify:         noc@arc.net.my
mnt-by:         MAINT-ARCNET
changed:        noc@arc.net.my 20101031
source:         NTTCOM
rpki-ov-state:  valid

route6:         2400:5f40::/32
origin:         AS9988
descr:          KDDI Summit Global Myanmar Company Limited
                No.125, Pan Soe Dan Road (Corner of Mahabandoola Road)
                Kyauktada Township,
mnt-by:         MAINT-KSGMCL-MM
last-modified:  2016-12-06T06:30:55Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2401:f200::/32
origin:         AS9988
descr:          Myanma Post & Telecommunication
                361, Pyay Road, Sanchaung Township
mnt-by:         MAINT-MM-MPT
last-modified:  2018-05-31T09:52:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:f200::/32
descr:          CAT route object for MYANMA POSTS AND TELECOMMUNICATIONS
origin:         AS9988
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20230206
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  valid


