
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21688
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.12.0/22
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.12.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.12.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.13.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.14.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.14.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.15.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.16.0/20
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.16.0/21
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.16.0/22
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.16.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.16.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.17.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.18.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.18.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.19.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.20.0/22
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.20.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.20.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.21.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.22.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.22.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.23.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.24.0/21
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.24.0/22
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.24.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.24.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.25.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.26.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.26.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.27.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.28.0/22
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.28.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.28.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.29.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.30.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.30.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.31.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.32.0/19
descr:          MetroCast
origin:         AS21688
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20070927
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.32.0/19
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.32.0/20
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.32.0/21
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.32.0/22
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.32.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.32.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.33.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.34.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.34.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.35.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.36.0/22
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.36.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.36.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.37.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.38.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.38.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.39.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.40.0/21
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.40.0/22
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.40.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.40.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.41.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.42.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.42.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.43.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.44.0/22
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.44.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.44.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.45.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.46.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.46.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.47.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.48.0/20
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.48.0/21
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.48.0/22
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.48.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.48.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.49.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.50.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.50.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.51.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.52.0/22
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.52.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.52.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.53.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.54.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.54.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.55.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.56.0/21
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.56.0/22
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.56.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.56.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.57.0/24
descr:          MetroCast
origin:         AS21688
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20071016
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.57.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.58.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.58.0/24
descr:          MetroCast
origin:         AS21688
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20071016
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.58.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.59.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.59.0/24
descr:          MetroCast
origin:         AS21688
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20071016
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.60.0/22
descr:          MetroCast
origin:         AS21688
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20071016
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.60.0/22
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.60.0/23
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.60.0/24
descr:          PNAP-NYM harron
origin:         AS21688
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091215
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

