
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5713
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.28.12.0/23
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080505
source:         RADB
last-modified:  2025-03-28T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.28.12.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.28.12.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20050828
source:         RADB
last-modified:  2025-03-28T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.28.13.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.28.13.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20050828
source:         RADB
last-modified:  2025-03-28T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.28.13.200/29
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.28.14.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.28.14.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20051026
source:         RADB
last-modified:  2025-03-28T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.28.15.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20081029
source:         RADB
last-modified:  2025-03-28T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.29.0.0/19
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.29.0.0/19
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20051111
source:         RADB
last-modified:  2025-03-28T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.43.0.0/18
descr:          Telkom South Africa (Openserve)
	               Private bag X881
	               Pretoria
	               0001
	               Centurion
	               South Africa
origin:         AS5713
mnt-by:         MAINT-SAIX
changed:        johan@saix.net 20201103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.43.203.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.43.203.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object is for a PCCW Global customer route
                which is being exported under this origin AS.
                _
                This route object was created because no existing route
                object with the same origin was found, and since some
                PCCW Global peers filter based on these objects this
                route may be rejected if this object is not created.
                _
                Please contact peering@pccwglobal.com if you have any
                questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20110203  #18:09:33Z
source:         RADB
last-modified:  2025-03-28T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.201.128.0/19
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        johan@saix.net 20180406
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.207.32.0/20
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20050824
source:         RADB
last-modified:  2025-03-28T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.223.96.0/20
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        johan@saix.net 20180406
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          197.149.144.0/22
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          197.236.0.0/16
descr:          Telkom South Africa (Openserve)
	               Private bag X881
	               Pretoria
	               0001
	               Centurion
	               South Africa
origin:         AS5713
mnt-by:         MAINT-SAIX
changed:        johan@saix.net 20201103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          197.236.0.0/16
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object is for a PCCW Global customer route
                which is being exported under this origin AS.
                _
                This route object was created because no existing route
                object with the same origin was found, and since some
                PCCW Global peers filter based on these objects this
                route may be rejected if this object is not created.
                _
                Please contact peering@pccwglobal.com if you have any
                questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20110207  #20:27:04Z
source:         RADB
last-modified:  2025-03-28T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.54.202.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.54.248.0/22
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080505
source:         RADB
last-modified:  2025-03-28T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.54.248.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.208.45.0/24
descr:          Proxy-registered route object
origin:         AS5713
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        johan@saix.net 20180326
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4208::/32
descr:          Proxy-registered route object
origin:         AS5713
remarks:        auto-generated route object
remarks:        %%TSN-APF-R-LINEBREAK
remarks:
remarks:        This route is for a(n) OCCAID customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was proxy-registered by
remarks:        MAINT-TOWARDEX because either the customer has
remarks:        not registered the IRR objects on his own, or
remarks:        a concern exists where some peers may be using
remarks:        wrong database that may result in nuisance
remarks:        filtering.
remarks:
remarks:        Contact irr [at] towardex.com if you have any
remarks:        questions relating to this object.
mnt-by:         MAINT-TOWARDEX
changed:        jdj@towardex.com 20060207  #TSN20060207:1850Z-09
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2c0e:2000::/20
descr:          TelkomSA-IPv6
origin:         AS5713
mnt-by:         MAINT-SAIX
changed:        johan@saix.net 20180323
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2c0e:2000::/28
descr:          IPNet-IPv6
origin:         AS5713
mnt-by:         MAINT-SAIX
changed:        johan@saix.net 20180323
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2c0f:ea30::/32
origin:         AS5713
descr:          Openserve Maxinet
mnt-by:         MCL5-MNT
changed:        ***@maxinet.co.za 20210216
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


