
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10837
route6:         2620:160::/32
descr:          Akamai Technologies, Inc
origin:         AS10837
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20220806
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:160:e300::/44
origin:         AS10837
descr:          Akamai Technologies.
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20180901  #16:37:36Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:160:e320::/44
origin:         AS10837
descr:          Akamai Technologies.
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20180901  #16:37:36Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:160:e700::/44
origin:         AS10837
descr:          Akamai Technologies.
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20180901  #16:37:36Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:160:e720::/44
origin:         AS10837
descr:          Akamai Technologies.
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20180901  #16:37:36Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:160:e740::/44
origin:         AS10837
descr:          Akamai Technologies.
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20180901  #16:37:36Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:160:eb00::/44
origin:         AS10837
descr:          Akamai Technologies.
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20180901  #16:37:36Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


