
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8068 - 8075
mnt-by:         MAINT-AU-DAWE
last-modified:  2025-02-25T23:21:16Z
source:         APNIC
rpki-ov-state:  valid

route:          143.188.160.0/26
origin:         AS8075
descr:          Department of Agriculture, Fisheries and Forestry
                GPO Box 858
mnt-by:         MAINT-AU-DAWE
last-modified:  2025-02-25T23:21:18Z
source:         APNIC
rpki-ov-state:  valid

route:          143.188.160.64/26
origin:         AS8075
descr:          Department of Agriculture, Fisheries and Forestry
                GPO Box 858
mnt-by:         MAINT-AU-DAWE
last-modified:  2025-02-25T23:21:21Z
source:         APNIC
rpki-ov-state:  valid

route:          143.188.160.128/25
origin:         AS8075
descr:          Department of Agriculture, Fisheries and Forestry
                GPO Box 858
mnt-by:         MAINT-AU-DAWE
last-modified:  2025-02-25T23:21:23Z
source:         APNIC
rpki-ov-state:  valid

route:          143.188.160.128/26
origin:         AS8075
descr:          Department of Agriculture, Fisheries and Forestry
                GPO Box 858
mnt-by:         MAINT-AU-DAWE
last-modified:  2025-02-25T23:21:25Z
source:         APNIC
rpki-ov-state:  valid

route:          143.188.160.192/26
origin:         AS8075
descr:          Department of Agriculture, Fisheries and Forestry
                GPO Box 858
mnt-by:         MAINT-AU-DAWE
last-modified:  2025-02-25T23:21:27Z
source:         APNIC
rpki-ov-state:  valid

route:          143.188.161.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20250306 # 01:59 GMT
source:         RADB
last-modified:  2025-03-06T01:59:23Z
rpki-ov-state:  valid

route:          143.188.161.0/24
origin:         AS8075
descr:          Department of Agriculture, Fisheries and Forestry
                GPO Box 858
mnt-by:         MAINT-AU-DAWE
last-modified:  2025-02-25T23:21:30Z
source:         APNIC
rpki-ov-state:  valid

route:          143.188.161.0/25
origin:         AS8075
descr:          Department of Agriculture, Fisheries and Forestry
                GPO Box 858
mnt-by:         MAINT-AU-DAWE
last-modified:  2025-02-25T23:21:32Z
source:         APNIC
rpki-ov-state:  valid

route:          143.188.161.0/26
origin:         AS8075
descr:          Department of Agriculture, Fisheries and Forestry
                GPO Box 858
mnt-by:         MAINT-AU-DAWE
last-modified:  2025-02-25T23:21:34Z
source:         APNIC
rpki-ov-state:  valid

route:          143.188.161.64/26
origin:         AS8075
descr:          Department of Agriculture, Fisheries and Forestry
                GPO Box 858
mnt-by:         MAINT-AU-DAWE
last-modified:  2025-02-25T23:21:36Z
source:         APNIC
rpki-ov-state:  valid

route:          143.188.161.128/25
origin:         AS8075
descr:          Department of Agriculture, Fisheries and Forestry
                GPO Box 858
mnt-by:         MAINT-AU-DAWE
last-modified:  2025-02-25T23:21:39Z
source:         APNIC
rpki-ov-state:  valid

route:          143.188.161.128/26
origin:         AS8075
descr:          Department of Agriculture, Fisheries and Forestry
                GPO Box 858
mnt-by:         MAINT-AU-DAWE
last-modified:  2025-02-25T23:21:41Z
source:         APNIC
rpki-ov-state:  valid

route:          143.188.161.192/26
origin:         AS8075
descr:          Department of Agriculture, Fisheries and Forestry
                GPO Box 858
mnt-by:         MAINT-AU-DAWE
last-modified:  2025-02-25T23:21:43Z
source:         APNIC
rpki-ov-state:  valid

route:          143.209.0.0/16
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20240812 # 1918Z
source:         RADB
last-modified:  2024-08-12T19:18:29Z
rpki-ov-state:  valid

route:          143.226.0.0/16
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20240812 # 1918Z
source:         RADB
last-modified:  2024-08-12T19:18:54Z
rpki-ov-state:  valid

route:          143.241.0.0/16
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20240812 # 1919Z
source:         RADB
last-modified:  2024-08-12T19:19:11Z
rpki-ov-state:  valid

route:          144.77.160.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20250403 # 16:05 GMT
source:         RADB
last-modified:  2025-04-03T16:05:50Z
rpki-ov-state:  valid

route:          144.77.160.0/24
origin:         AS8075
descr:          PIMCO
admin-c:        HULBE2-ARIN
tech-c:         HULBE2-ARIN
mnt-by:         MNT-PIM-1
remarks:        This object is automatically managed by ARIN
created:        2025-03-29T04:30:52Z
last-modified:  2025-03-29T04:30:52Z
source:         ARIN
rpki-ov-state:  valid

route:          144.77.161.0/24
origin:         AS8075
descr:          PIMCO
admin-c:        HULBE2-ARIN
tech-c:         HULBE2-ARIN
mnt-by:         MNT-PIM-1
remarks:        This object is automatically managed by ARIN
created:        2025-03-29T04:31:38Z
last-modified:  2025-03-29T04:31:38Z
source:         ARIN
rpki-ov-state:  valid

route:          144.77.161.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20250412 # 04:41 GMT
source:         RADB
last-modified:  2025-04-12T04:41:26Z
rpki-ov-state:  valid

route:          144.203.152.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20240411
source:         RADB
last-modified:  2024-04-11T10:36:59Z
rpki-ov-state:  valid

route:          144.203.153.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20240411
source:         RADB
last-modified:  2024-04-11T14:57:06Z
rpki-ov-state:  valid

route:          145.46.160.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20221019
source:         RADB
last-modified:  2023-11-13T16:12:46Z
rpki-ov-state:  valid

route:          145.46.161.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20221209
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  valid

route:          145.46.162.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20250313 # 16:08 GMT
source:         RADB
last-modified:  2025-03-13T16:08:29Z
rpki-ov-state:  valid

route:          145.46.163.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20250624 # 07:15 GMT
source:         RADB
last-modified:  2025-06-24T07:15:23Z
rpki-ov-state:  valid

route:          145.69.64.0/22
origin:         AS8075
descr:          minEZ-Cloud
mnt-by:         MinVenW-MNT
created:        2024-10-07T07:35:49Z
last-modified:  2024-10-07T07:35:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.69.64.0/22
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20241011
source:         RADB
last-modified:  2024-10-11T12:18:42Z
rpki-ov-state:  valid

route:          145.69.68.0/22
origin:         AS8075
descr:          minEZ-Cloud
mnt-by:         MinVenW-MNT
created:        2024-10-07T07:36:28Z
last-modified:  2024-10-07T07:36:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.69.68.0/22
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20241011
source:         RADB
last-modified:  2024-10-11T12:02:08Z
rpki-ov-state:  valid

route:          145.69.72.0/22
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20241011
source:         RADB
last-modified:  2024-10-11T11:58:43Z
rpki-ov-state:  valid

route:          145.69.72.0/22
origin:         AS8075
descr:          minEZ-Cloud
mnt-by:         MinVenW-MNT
created:        2024-10-07T07:37:08Z
last-modified:  2024-10-07T07:37:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.69.76.0/22
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20241011
source:         RADB
last-modified:  2024-10-11T11:57:10Z
rpki-ov-state:  valid

route:          145.69.76.0/22
origin:         AS8075
descr:          minEZ-Cloud
mnt-by:         MinVenW-MNT
created:        2024-10-07T07:37:46Z
last-modified:  2024-10-07T07:37:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.83.4.0/23
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20240925
source:         RADB
last-modified:  2024-09-25T17:21:48Z
rpki-ov-state:  valid

route:          145.83.6.0/23
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20240925
source:         RADB
last-modified:  2024-09-25T19:25:26Z
rpki-ov-state:  valid

route:          145.129.0.0/16
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20240812 # 1919Z
source:         RADB
last-modified:  2024-08-12T19:19:30Z
rpki-ov-state:  valid

route:          145.130.0.0/16
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20240812 # 1919Z
source:         RADB
last-modified:  2024-08-12T19:19:47Z
rpki-ov-state:  valid

route:          145.132.0.0/15
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20240812 # 1920Z
source:         RADB
last-modified:  2024-08-12T19:20:08Z
rpki-ov-state:  valid

route:          145.190.0.0/15
origin:         AS8075
descr:          Microsoft
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20240812 # 1920Z
source:         RADB
last-modified:  2024-08-12T19:20:31Z
rpki-ov-state:  valid

route:          145.219.18.0/23
remarks:        -----BEGIN CERTIFICATE-----MIIECzCCAvOgAwIBAgIUEE11rNv4hsWAZaDPgeXhLM1yHUowDQYJKoZIhvcNAQELBQAwgZQxCzAJBgNVBAYTAk5MMRMwEQYDVQQIDApHZWxkZXJsYW5kMRIwEAYDVQQHDAlBcGVsZG9vcm4xDzANBgNVBAoMBkFjaG1lYTELMAkGA1UECwwCSVQxEjAQBgNVBAMMCUFjaG1lYS5ubDEqMCgGCSqGSIb3DQEJARYbam9yYW4uc2xpbmdlcmxhbmRAYWNobWVhLm5sMB4XDTI0MDYxODA3MTMwOFoXDTI2MTIyODA3MTMwOFowgZQxCzAJBgNVBAYTAk5MMRMwEQYDVQQIDApHZWxkZXJsYW5kMRIwEAYDVQQHDAlBcGVsZG9vcm4xDzANBgNVBAoMBkFjaG1lYTELMAkGA1UECwwCSVQxEjAQBgNVBAMMCUFjaG1lYS5ubDEqMCgGCSqGSIb3DQEJARYbam9yYW4uc2xpbmdlcmxhbmRAYWNobWVhLm5sMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA1DzZP1RWOD+oDhmz781ODJoxUOAnapSObL2vNYQpPKuwbOKWA2KFCuJp1PgezH1aAVPFqMuW7nfQx3LmGGzf6bdwWKGWAHdCsNIo0837aROUhIkMUdfTzen/NofyJQBY1Bn4pRONtyQpLpzoqGktyczDKZESmYUlj/hQVFHWT2yajsdum25f2iuOJa+YCcJG5yrQglz69HEcgUK7Ujna30mrJHeGD+QrYyfq1EsbXos/QCcX+4CAG2iypYLtH76ZzxG7qi2BKK2UMjoHeT4eUtnKLOt4/cA4iqFbLi/ehDP9/htSgKcCZfWkiTGMPnsI0gsBCYsiF89tXRBig87ZxQIDAQABo1MwUTAdBgNVHQ4EFgQUUqIBPu5DjTe3qpsL6Ha0dfd+UU8wHwYDVR0jBBgwFoAUUqIBPu5DjTe3qpsL6Ha0dfd+UU8wDwYDVR0TAQH/BAUwAwEB/zANBgkqhkiG9w0BAQsFAAOCAQEAUVQxR873wz/bqdR7yvxxHSsW2a2YsI5KCA7fqWcKr9aXjG5SOSccSiA83tIjyA/3+FgVdjVmI8vdgXwldNRDCdYXviRupm/E/StK7Ifil7L08WjePbm7g/rtGkOeLcEmDVZ6IDleOTE0o9Y0t99e2F6dUj9rUyUjgmBTcvF8Jr+sHX5JIwTnO57R4Cv3wZ7E9j8/O2irqE1ScJloPzEeScVGD1OlNE5DpPQGPje9UsSgDgMshZZDAq2IhdE9/TLI/KHuGre2RgUZDj/CvQ2u6zk7A4DSXDfw8ZtOuWaumz2Q+7w8K7d03OSZbiWvWRkahetxnrhsEKgczUPU/tIc9g==-----END CERTIFICATE-----
origin:         AS8075
mnt-by:         ACHMEA-NOC-MNT
created:        2024-06-24T08:21:38Z
last-modified:  2024-06-24T08:21:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.219.18.0/23
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20240625
source:         RADB
last-modified:  2024-06-25T08:44:37Z
rpki-ov-state:  valid

route:          145.219.20.0/23
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20240625
source:         RADB
last-modified:  2024-06-25T09:04:36Z
rpki-ov-state:  valid

route:          145.219.20.0/23
origin:         AS8075
remarks:        -----BEGIN CERTIFICATE-----MIIECzCCAvOgAwIBAgIUM9vCGe0WGERsD8RD0ooa3ovOID8wDQYJKoZIhvcNAQELBQAwgZQxCzAJBgNVBAYTAk5MMRMwEQYDVQQIDApHZWxkZXJsYW5kMRIwEAYDVQQHDAlBcGVsZG9vcm4xDzANBgNVBAoMBkFjaG1lYTELMAkGA1UECwwCSVQxEjAQBgNVBAMMCUFjaG1lYS5ubDEqMCgGCSqGSIb3DQEJARYbam9yYW4uc2xpbmdlcmxhbmRAYWNobWVhLm5sMB4XDTI0MDYxODA3MTUyMloXDTI2MTIyODA3MTUyMlowgZQxCzAJBgNVBAYTAk5MMRMwEQYDVQQIDApHZWxkZXJsYW5kMRIwEAYDVQQHDAlBcGVsZG9vcm4xDzANBgNVBAoMBkFjaG1lYTELMAkGA1UECwwCSVQxEjAQBgNVBAMMCUFjaG1lYS5ubDEqMCgGCSqGSIb3DQEJARYbam9yYW4uc2xpbmdlcmxhbmRAYWNobWVhLm5sMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAv12cwDgXeVnauSe1DtXgTcHacL2BoklI/qFUHu53D5EVLWwvgwoVoSbTsk2v37y7Ye/PsaTjnsiNBxoPso/378u2NpnkMZ01zTeH9rQUd3mBC5mbRAb8eVqX6FtYjfvE5OaS40KoGsyO4/y2LqzM+TVzumoDpZ4epAyiSKDpYejp9kf1DhDx8PjiydTKRGJyy/3a+A3dyOUuB2W15bExzKbAEL5wAAiRgCIiJyAGdQZF8tvgAHXcbSkI6tpLWpAGB0Ne6jNOaZpB6vVBuZHKStn060MN2Qq7jYY84AMKW1hprZg67jI0NZVvGEPQLY9VQ91qF3NVZdk0nhPNe1tgPQIDAQABo1MwUTAdBgNVHQ4EFgQUeNadmapfJdETOpIU1xLNUpcur40wHwYDVR0jBBgwFoAUeNadmapfJdETOpIU1xLNUpcur40wDwYDVR0TAQH/BAUwAwEB/zANBgkqhkiG9w0BAQsFAAOCAQEAD+5d28x+bRVForDul9rT9L8z5i2ceaT8EfRpc3Q6G2OvSK+vq+TfxFAKUJUEAeGGCnloq98N7EtY64OV2e3AIH6Gs17KcOjrryLOO1UOkMQSdhZ4A/xV0VOYdXybBDVlvDcSinTBgVJlqc0NdJiz+eU8ypj3yTah7c9qRYmBM8EzmcY/moGn5r7QXmvsDsTh5fVmyJurAawfajhaBTxhlOr4ZeVPr4FBkRhPbsfDTZaMDLsFHVWph+bJhXTFb5qnPdakN+S6l0+9l+GvWGk+S4WVdy/Pfk9XVpw1OAQwq/VxVCLcZXYxHPe4kdJhnLCHjCi2K4xoNtES8bhX4Tk25w==-----END CERTIFICATE-----
mnt-by:         ACHMEA-NOC-MNT
created:        2024-06-24T08:23:13Z
last-modified:  2024-06-24T08:23:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.219.22.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20240617
source:         RADB
last-modified:  2024-06-17T09:14:02Z
rpki-ov-state:  valid

route:          145.219.22.0/24
remarks:        -----BEGIN CERTIFICATE-----MIIECzCCAvOgAwIBAgIUPNkcqEsR1Qj96HZwSUB4pSzuVscwDQYJKoZIhvcNAQELBQAwgZQxCzAJBgNVBAYTAk5MMRMwEQYDVQQIDApHZWxkZXJsYW5kMRIwEAYDVQQHDAlBcGVsZG9vcm4xDzANBgNVBAoMBkFjaG1lYTELMAkGA1UECwwCSVQxEjAQBgNVBAMMCUFjaG1lYS5ubDEqMCgGCSqGSIb3DQEJARYbSm9oYW5uZXMudGltaXNlbGFAYWNobWVhLm5sMB4XDTI0MDMyMTE1MjIyN1oXDTI0MDkxNzE1MjIyN1owgZQxCzAJBgNVBAYTAk5MMRMwEQYDVQQIDApHZWxkZXJsYW5kMRIwEAYDVQQHDAlBcGVsZG9vcm4xDzANBgNVBAoMBkFjaG1lYTELMAkGA1UECwwCSVQxEjAQBgNVBAMMCUFjaG1lYS5ubDEqMCgGCSqGSIb3DQEJARYbSm9oYW5uZXMudGltaXNlbGFAYWNobWVhLm5sMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAvfnuXNeYePjrErF5t1VQGXesPpti4X59C7I1Pi5uHZh2KDbY1vLOCgUl1QcklG3GMOGNoZCx9pp75vHU30yTaUSvT41xLxsZI+EqcyDqER4mXUMOuGbmttqyIyetpvO+EfS+pBllLdnEa2kDoAHCqvFyXFzpV3AmCFF9D7GGHwvKWrE3yep4Lb2Hf50iE6FuX98eyG2ZpQK1kvQSmqMrHUkONEfYMKPwJCpD7YxB+Jm7GtxUaPA7WlVi/7b1Zt+AOP7BtwVx0BQ1KcNsquSGwu58SdeENaTKWgSXWiDelvOg6wIxdRN6ywzB2mEiXk5lKizpwAb1kpGTo0KCbR3UjQIDAQABo1MwUTAdBgNVHQ4EFgQUh4YJI5OMsn6xFpAdIfuXanUnn6IwHwYDVR0jBBgwFoAUh4YJI5OMsn6xFpAdIfuXanUnn6IwDwYDVR0TAQH/BAUwAwEB/zANBgkqhkiG9w0BAQsFAAOCAQEAM/je+UKWuXEpQ1CxXWvOuS4ZZCWBgklFbvIyihJiCxKtca4rccyQHcSyL1RSXv4DrRMqaH2bZlQ1uvBgIM1URZ/YVLLiEnXIpaUAh2m6Ohz3LhAV7Ban1mD+THq4HoZX6r25S1RHX+K+KXAciLTA9LJuFR9Np2SuWGlNJBZgonGwksQ3yKMVFaiwMieZlm45n26xFy245w4yl2A8kfCHzb0OPMuf7I4dx4A33cr7Wj1j9IY5MJXi/3AasZPEGsJzzceKelu3+tVuD3iOcp27YA4LGI2etmu5be9F58Knwbax/8jE+J48zJDd76rtV2Z0xsL87KiyqgpCn48bEefaDQ==-----END CERTIFICATE-----
origin:         AS8075
mnt-by:         ACHMEA-NOC-MNT
created:        2024-03-25T08:42:57Z
last-modified:  2024-03-25T08:44:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.219.23.0/24
origin:         AS8075
mnt-by:         ACHMEA-NOC-MNT
created:        2024-03-28T08:42:33Z
last-modified:  2024-04-02T09:18:10Z
source:         RIPE
remarks:        -----BEGIN CERTIFICATE-----MIIECzCCAvOgAwIBAgIUQzy6rsoAgO6RlWn8CVKsnlFOcqkwDQYJKoZIhvcNAQELBQAwgZQxCzAJBgNVBAYTAk5MMRMwEQYDVQQIDApHZWxkZXJsYW5kMRIwEAYDVQQHDAlBcGVsZG9vcm4xDzANBgNVBAoMBkFjaG1lYTELMAkGA1UECwwCSVQxEjAQBgNVBAMMCUFjaG1lYS5ubDEqMCgGCSqGSIb3DQEJARYbam9oYW5uZXMudGltaXNlbGFAYWNobWVhLm5sMB4XDTI0MDQwMjA3MDczMFoXDTI2MTIyODA3MDczMFowgZQxCzAJBgNVBAYTAk5MMRMwEQYDVQQIDApHZWxkZXJsYW5kMRIwEAYDVQQHDAlBcGVsZG9vcm4xDzANBgNVBAoMBkFjaG1lYTELMAkGA1UECwwCSVQxEjAQBgNVBAMMCUFjaG1lYS5ubDEqMCgGCSqGSIb3DQEJARYbam9oYW5uZXMudGltaXNlbGFAYWNobWVhLm5sMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAryn0TCZKXp80q3QyC4iN4vu1UjEL5gVA2Dd51uBLrfx1qbi0s32rjU0L/+Y9mgC33orOzpainXIVX4bWYbWMw1zAATYC3fn5VfayNbIf0K9ixNQtL0hKO5U2DegRn6RXex+7sJdfIfKUH1UKQSYZbmYKK9WpVSOpbqWOXtTJ6gLdvqLZ88AswoGEB1Yc0pQAw9S70pQwom4DshvAwFI4ZHXCkNOLiMlq9LlVb1H6HdRgcisZ2eo6GpJYZLWxluPgwH1YYx3+CWs/qaoiUnymJuy0ARw93rjeiaY7UUHX1QiL1dll8pRbHyaT8Krc0AohgHjCQ2fX0z2t7LWg2J1pLQIDAQABo1MwUTAdBgNVHQ4EFgQU//GDy61x6aDEwlqls6XVD6pQvzUwHwYDVR0jBBgwFoAU//GDy61x6aDEwlqls6XVD6pQvzUwDwYDVR0TAQH/BAUwAwEB/zANBgkqhkiG9w0BAQsFAAOCAQEAOA87VxOJfcjbjumK5Xk5mYGlIXG02tBvyehwvs8ylHob9CVOaq7KX7C/8LFL/wvmhmYYTyGAvy7Dy709YSp/7rViQZGCvhM79IgO5GWHetXe+5PbWTxk17yTQvv6P9A7bQLiSut5Hti85xtgNEPLJCP969VAfJm2RJSdZBxrRG0lklfD6PjZ5S9fd85cnVQJX1f5wBsbG89eFFVEjmN7DuWNq3ob009EDDEiOmMBqMUPaNypM5+NsZpPXZb3YJBIxWcO4bmwNK2YPeGdrdTiecW/9nnldqVzR1OqrvuAFk/hfdQAQEKhZtNwJYqqaox1N6GYZiM9lGHejY9XNfVvWw==-----END CERTIFICATE-----
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.219.23.0/24
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20240501
source:         RADB
last-modified:  2024-05-01T10:03:12Z
rpki-ov-state:  valid

route:          145.219.24.0/22
origin:         AS8075
descr:          Microsoft ByoIp
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        chuanji.zhang@microsoft.com 20240902
source:         RADB
last-modified:  2024-09-02T12:38:12Z
rpki-ov-state:  valid

route:          145.219.24.0/22
