
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17306
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.228.72.0/23
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.228.74.0/23
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.228.76.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.237.64.0/19
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:6300::/32
origin:         AS17306
descr:          61 Inverness Drive East
                Suite 250
                Englewood CO 80112
                United States
member-of:      RS-RISEB
admin-c:        NETWO2782-ARIN
tech-c:         IPADM814-ARIN
tech-c:         NETWO2782-ARIN
mnt-by:         MNT-JABWI
created:        2024-01-18T17:06:43Z
last-modified:  2025-08-15T14:39:50Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


