
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12008
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:502:d399::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2001:502:f3ff::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2001:503:d1ae::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:503:e239::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2001:dcd:1::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2001:dcd:1::/48
origin:         AS12008
descr:          BOMBORA TECHNOLOGIES PTY LTD
                Office 09-113
                152 Elizabeth Street
mnt-by:         MAINT-AU-BOMBORATECH
last-modified:  2025-05-06T03:54:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:dcd:2::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2001:dcd:2::/48
origin:         AS12008
descr:          BOMBORA TECHNOLOGIES PTY LTD
                Office 09-113
                152 Elizabeth Street
mnt-by:         MAINT-AU-BOMBORATECH
last-modified:  2025-05-06T03:54:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:dcd:3::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2001:dcd:3::/48
origin:         AS12008
descr:          BOMBORA TECHNOLOGIES PTY LTD
                Office 09-113
                152 Elizabeth Street
mnt-by:         MAINT-AU-BOMBORATECH
last-modified:  2025-05-06T03:53:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:dcd:4::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2001:dcd:4::/48
origin:         AS12008
descr:          BOMBORA TECHNOLOGIES PTY LTD
                Office 09-113
                152 Elizabeth Street
mnt-by:         MAINT-AU-BOMBORATECH
last-modified:  2025-05-06T02:06:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:dcd:5::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2001:dcd:5::/48
origin:         AS12008
descr:          BOMBORA TECHNOLOGIES PTY LTD
                Office 09-113
                152 Elizabeth Street
mnt-by:         MAINT-AU-BOMBORATECH
last-modified:  2025-05-06T01:57:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:dcd:6::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2001:dcd:6::/48
origin:         AS12008
descr:          BOMBORA TECHNOLOGIES PTY LTD
                Office 09-113
                152 Elizabeth Street
mnt-by:         MAINT-AU-BOMBORATECH
last-modified:  2025-05-06T01:56:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:dcd:7::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2001:dcd:7::/48
origin:         AS12008
descr:          BOMBORA TECHNOLOGIES PTY LTD
                Office 09-113
                152 Elizabeth Street
mnt-by:         MAINT-AU-BOMBORATECH
last-modified:  2025-05-06T01:53:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:dcd:dd05::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20191010
last-modified:  2023-11-13T15:58:31Z
rpki-ov-state:  valid

route6:         2001:dcd:dd05::/48
origin:         AS12008
descr:          BOMBORA TECHNOLOGIES PTY LTD
                Office 09-113
                152 Elizabeth Street
mnt-by:         MAINT-AU-BOMBORATECH
last-modified:  2025-05-06T01:49:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2605:1900:8012::/56
origin:         AS12008
descr:          TruVista
+               
                112 York Rd.
                Chester SC 29706
                United States
admin-c:        NJM2-ARIN
tech-c:         NJM2-ARIN
mnt-by:         MNT-TRUVI
created:        2023-04-05T19:27:03Z
last-modified:  2023-04-05T19:27:03Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2610:a1::/32
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20101228  #18:31:53Z
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2610:a1:fff::/48
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20180205  #21:03:24Z
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2610:a1:1001::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:1002::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:1003::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:1004::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:1005::/48
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS19905
changed:        wan.engineering@neustar.biz 20170309  #16:44:06Z
source:         RADB
last-modified:  2023-11-13T16:10:31Z
rpki-ov-state:  valid

route6:         2610:a1:1006::/48
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20120424  #18:16:36Z
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  valid

route6:         2610:a1:1007::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:1008::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:1009::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:100b::/48
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20180403  #19:09:09Z
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  valid

route6:         2610:a1:1010::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:1011::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:1012::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:1013::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:1014::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:1015::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:1016::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:1017::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:1018::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:1019::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:1020::/48
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20120424  #18:19:54Z
source:         RADB
last-modified:  2023-11-13T15:42:41Z
rpki-ov-state:  valid

route6:         2610:a1:1021::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:1022::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:1023::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:1024::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:1025::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:1026::/48
origin:         AS12008
descr:          Vercara (usiad43)
mnt-by:         MAINT-AS12008
changed:        gireesh.punati@vercara.com 20250324 # 17:54 GMT
source:         RADB
last-modified:  2025-03-24T17:54:53Z
rpki-ov-state:  valid

route6:         2610:a1:1027::/48
origin:         AS12008
descr:          Vercara (usiad52)
mnt-by:         MAINT-AS12008
changed:        gireesh.punati@vercara.com 20250324 # 17:54 GMT
source:         RADB
last-modified:  2025-03-24T17:54:27Z
rpki-ov-state:  valid

route6:         2610:a1:1030::/48
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20120710  #15:16:14Z
source:         RADB
last-modified:  2023-11-13T15:43:21Z
rpki-ov-state:  valid

route6:         2610:a1:1031::/48
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20120710  #15:16:41Z
source:         RADB
last-modified:  2023-11-13T15:43:21Z
rpki-ov-state:  valid

route6:         2610:a1:1032::/48
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20120710  #15:17:13Z
source:         RADB
last-modified:  2023-11-13T15:43:21Z
rpki-ov-state:  valid

route6:         2610:a1:1033::/48
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20120710  #15:18:15Z
source:         RADB
last-modified:  2023-11-13T15:43:21Z
rpki-ov-state:  valid

route6:         2610:a1:1034::/48
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20120710  #15:18:42Z
source:         RADB
last-modified:  2023-11-13T15:43:21Z
rpki-ov-state:  valid

route6:         2610:a1:1035::/48
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20120821  #14:53:40Z
source:         RADB
last-modified:  2023-11-13T15:43:22Z
rpki-ov-state:  valid

route6:         2610:a1:1036::/48
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20120924  #17:05:23Z
source:         RADB
last-modified:  2023-11-13T15:43:22Z
rpki-ov-state:  valid

route6:         2610:a1:1037::/48
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20120924  #17:06:13Z
source:         RADB
last-modified:  2023-11-13T15:43:22Z
rpki-ov-state:  valid

route6:         2610:a1:1038::/48
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20120924  #17:06:33Z
source:         RADB
last-modified:  2023-11-13T15:43:22Z
rpki-ov-state:  valid

route6:         2610:a1:1039::/48
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20120924  #17:06:56Z
source:         RADB
last-modified:  2023-11-13T15:43:22Z
rpki-ov-state:  valid

route6:         2610:a1:1040::/48
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        chad.brown@neustar.biz 20121003  #19:26:11Z
source:         RADB
last-modified:  2023-11-13T15:43:24Z
rpki-ov-state:  valid

route6:         2610:a1:1041::/48
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20121011  #18:05:26Z
source:         RADB
last-modified:  2023-11-13T15:43:26Z
rpki-ov-state:  valid

route6:         2610:a1:1042::/48
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20121011  #18:05:49Z
source:         RADB
last-modified:  2023-11-13T15:43:26Z
rpki-ov-state:  valid

route6:         2610:a1:1043::/48
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20121011  #18:06:09Z
source:         RADB
last-modified:  2023-11-13T15:43:26Z
rpki-ov-state:  valid

route6:         2610:a1:1044::/48
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20121112  #22:04:10Z
source:         RADB
last-modified:  2023-11-13T15:44:28Z
rpki-ov-state:  valid

route6:         2610:a1:1045::/48
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20121112  #22:03:35Z
source:         RADB
last-modified:  2023-11-13T15:44:28Z
rpki-ov-state:  valid

route6:         2610:a1:1046::/48
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20121130  #16:32:25Z
source:         RADB
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  valid

route6:         2610:a1:1047::/48
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20121130  #16:31:58Z
source:         RADB
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  valid

route6:         2610:a1:1048::/48
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20121130  #16:33:27Z
source:         RADB
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  valid

route6:         2610:a1:1049::/48
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20130212  #21:39:00Z
source:         RADB
last-modified:  2023-11-13T15:45:04Z
rpki-ov-state:  valid

route6:         2610:a1:1050::/48
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20130321  #14:15:21Z
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  valid

route6:         2610:a1:1051::/48
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20130321  #14:15:46Z
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  valid

route6:         2610:a1:1052::/48
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20131007  #19:55:07Z
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route6:         2610:a1:1053::/48
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20131007  #19:55:47Z
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route6:         2610:a1:1054::/48
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20131007  #20:03:51Z
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route6:         2610:a1:1055::/48
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20131007  #20:04:24Z
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route6:         2610:a1:1056::/48
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20131007  #20:10:12Z
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route6:         2610:a1:1057::/48
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20131007  #20:10:48Z
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route6:         2610:a1:1058::/48
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20131007  #20:03:19Z
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route6:         2610:a1:1059::/48
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20131007  #20:09:30Z
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route6:         2610:a1:1060::/48
descr:          Neustar Ultra Services
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20131010  #19:55:44Z
source:         RADB
last-modified:  2023-11-13T15:45:39Z
rpki-ov-state:  valid

route6:         2610:a1:1061::/48
descr:          Neustar Ultra Services
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20131010  #19:56:28Z
source:         RADB
last-modified:  2023-11-13T15:45:39Z
rpki-ov-state:  valid

route6:         2610:a1:1065::/48
descr:          Neustar Ultra Services
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20170810  #18:35:21Z
source:         RADB
last-modified:  2023-11-13T15:51:19Z
rpki-ov-state:  valid

route6:         2610:a1:1071::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:1072::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:1073::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:1074::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:1075::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:1076::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:1079::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:1080::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:1081::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:1082::/48
descr:          Neustar
origin:         AS12008
admin-c:        NETWO336-ARIN
tech-c:         NETWO336-ARIN
mnt-by:         MAINT-AS12008
source:         RADB
changed:        huan.lu@neustar.biz 20190917
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  valid

route6:         2610:a1:1085::/48
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20140623  #19:48:07Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  valid

route6:         2610:a1:1086::/48
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20140623  #19:48:27Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  valid

route6:         2610:a1:1087::/48
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20140623  #19:48:56Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  valid

route6:         2610:a1:1088::/48
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20140623  #19:49:23Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  valid

route6:         2610:a1:1089::/48
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20140623  #19:49:44Z
source:         RADB
last-modified:  2023-11-13T15:46:33Z
rpki-ov-state:  valid

route6:         2610:a1:1090::/48
descr:          UltraDNS
origin:         AS12008
mnt-by:         MAINT-AS12008
changed:        wan.engineering@neustar.biz 20140623  #19:50:11Z
source:         RADB
