
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       906
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  valid

route:          193.110.200.0/22
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  valid

route:          193.110.200.0/23
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230429  #19:47:47Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          193.110.200.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  valid

route:          193.110.201.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  valid

route:          193.110.202.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  valid

route:          193.110.203.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  valid

route:          199.189.152.0/22
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        AS906_NOC
tech-c:         AS906_NOC
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20240901 # 2128Z
source:         RADB
last-modified:  2024-09-01T22:23:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.189.152.0/24
origin:         AS906
mnt-by:         MAINT-AS54574
source:         RADB
last-modified:  2024-04-05T16:58:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.189.153.0/24
origin:         AS906
mnt-by:         MAINT-AS54574
source:         RADB
last-modified:  2024-04-05T16:58:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.189.154.0/24
origin:         AS906
mnt-by:         MAINT-AS54574
source:         RADB
last-modified:  2024-04-05T16:58:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.189.155.0/24
origin:         AS906
mnt-by:         MAINT-AS54574
source:         RADB
last-modified:  2024-04-05T16:58:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.234.140.0/22
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        AS906_NOC
tech-c:         AS906_NOC
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20250213 # 01:34 GMT
source:         radb
last-modified:  2025-02-13T01:34:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.234.140.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        AS906_NOC
tech-c:         AS906_NOC
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20250213 # 01:34 GMT
source:         radb
last-modified:  2025-02-13T01:34:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.234.141.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        AS906_NOC
tech-c:         AS906_NOC
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20250213 # 01:34 GMT
source:         radb
last-modified:  2025-02-13T01:34:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.234.142.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        AS906_NOC
tech-c:         AS906_NOC
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20250213 # 01:34 GMT
source:         radb
last-modified:  2025-02-13T01:34:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.234.143.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        AS906_NOC
tech-c:         AS906_NOC
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20250213 # 01:34 GMT
source:         radb
last-modified:  2025-02-13T01:34:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2403:18c0::/32
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  valid

route6:         2605:52c0::/32
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a07:aec0::/29
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  valid


