
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17054
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.8.34.0/23
descr:          Supreme Court of Pennsylvania
origin:         AS17054
mnt-by:         MAINT-AS17054
changed:        ipm@e-xpedient.com 20080128  #15:45:03(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.8.96.0/19
descr:          METRUM-TECHNOLOGIES
origin:         AS17054
mnt-by:         MAINT-AS17054
changed:        ipm@e-xpedient.com 20130124  #13:41:41Z
source:         RADB
last-modified:  2023-11-13T15:44:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.37.133.0/24
descr:          "T.Marzetti
origin:         AS17054
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        ipm@expedient.com 20170112  #03:22:14Z
source:         RADB
last-modified:  2023-11-13T15:50:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.69.32.0/19
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.136.218.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.140.164.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.144.32.0/20
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.151.187.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.175.172.0/24
descr:          RR-RC-Continental Broadband-Great Lakes
origin:         AS17054
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20250326 # 16:38 GMT
source:         RADB
last-modified:  2025-03-26T16:38:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.179.243.0/24
descr:          Ice Miller LLP
origin:         AS17054
mnt-by:         MAINT-AS17054
changed:        ipm@expedient.com 20180629  #12:54:50Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.181.229.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.185.26.0/23
origin:         AS17054
descr:          Proxy Add for Greater Baltimore Medical Center
remarks:        Proxy Add for Greater Baltimore Medical Center
notify:         ipm@expedient.com
mnt-by:         MAINT-AS17054
changed:        ipm@expedient.com 20250228 # 14:30 GMT
source:         RADB
last-modified:  2025-02-28T14:30:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.204.97.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.0.70.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.16.30.0/24
descr:          Daifuku
origin:         AS17054
mnt-by:         MAINT-AS17054
changed:        ipm@expedient.com 20161017  #18:34:10Z
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.33.128.0/23
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.46.64.0/19
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.101.44.0/22
origin:         AS17054
descr:          Premier Bank
notify:         ipm@expedient.com
mnt-by:         MAINT-AS17054
changed:        ipm@expedient.com 20240130 # 2058Z
source:         RADB
last-modified:  2024-01-30T20:58:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.108.25.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.171.96.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.193.8.0/22
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.193.12.0/23
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.233.157.0/24
descr:          Penske
origin:         AS17054
mnt-by:         MAINT-AS17054
changed:        ipm@expedient.com 20170901  #14:03:27Z
source:         RADB
last-modified:  2023-11-13T15:51:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.248.185.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.254.148.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.8.56.0/22
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.8.112.0/22
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.8.204.0/22
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.10.144.0/22
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.15.16.0/22
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.15.216.0/22
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.16.16.0/22
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.29.162.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.29.243.0/24
descr:          BlackBox
origin:         AS17054
mnt-by:         MAINT-AS17054
changed:        ipm@expedient.com 20170918  #16:05:26Z
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.29.246.0/24
descr:          BlackBox
origin:         AS17054
mnt-by:         MAINT-AS17054
changed:        ipm@expedient.com 20170918  #16:05:56Z
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.29.247.0/24
descr:          BlackBox
origin:         AS17054
mnt-by:         MAINT-AS17054
changed:        ipm@expedient.com 20170918  #16:03:50Z
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.48.46.0/24
descr:          RR-RC-CONTINENTAL BROADBAND - EXPEDIENT-Great Lakes
origin:         AS17054
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20230102
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.76.246.0/23
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.76.248.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.76.250.0/23
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.76.252.0/23
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.77.128.0/22
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.77.195.0/24
origin:         AS17054
descr:          Ahead Inc, Internal LAB
notify:         ipm@expedient.com
mnt-by:         MAINT-AS17054
changed:        ipm@expedient.com 20220930  #17:44:16Z
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.80.158.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.89.129.0/24
descr:          BlackBox
origin:         AS17054
mnt-by:         MAINT-AS17054
changed:        ipm@expedient.com 20170918  #16:04:43Z
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.89.138.0/24
descr:          BlackBox
origin:         AS17054
mnt-by:         MAINT-AS17054
changed:        ipm@expedient.com 20170918  #16:06:15Z
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.89.139.0/24
descr:          BlackBox
origin:         AS17054
mnt-by:         MAINT-AS17054
changed:        ipm@expedient.com 20170918  #16:06:38Z
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.96.59.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.137.18.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.153.152.0/22
origin:         AS17054
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000001664709
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20230808
source:         RADB
last-modified:  2023-11-13T16:17:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.156.24.0/24
descr:          Sheppard Pratt Health System
origin:         AS17054
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        ipm@e-xpedient.com 20121203
source:         RADB
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  valid

route:          204.194.28.0/22
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.147.0/24
origin:         AS17054
descr:          Tower Federal Credit Union
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        ipm@expedient.com 20241010 # 1538Z
source:         RADB
last-modified:  2024-10-10T15:38:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.232.0.0/18
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.235.97.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.235.102.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.238.34.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.132.72.0/21
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.137.178.0/24
origin:         AS17054
descr:          HARBISON-WALKER REFRACTORIES COMPANY
mnt-by:         MAINT-AS17054
changed:        ipm@expedient.com 20210730  #17:43:46Z
source:         RADB
last-modified:  2023-11-13T16:08:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.144.120.0/24
descr:          Conseco
origin:         AS17054
mnt-by:         MAINT-AS17054
changed:        ipm@expedient.com 20181004  #13:27:40Z
source:         RADB
last-modified:  2023-11-13T15:54:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.144.125.0/24
descr:          Conseco
origin:         AS17054
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        ipm@e-xpedient.com 20130308
source:         RADB
last-modified:  2023-11-13T15:45:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.153.248.0/22
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.167.80.0/23
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.219.180.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.237.96.0/20
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.240.70.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.244.128.0/20
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.245.89.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.246.16.0/23
descr:          Inside Systems
origin:         AS17054
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        ipm@e-xpedient.com 20091104
source:         RADB
last-modified:  2023-11-13T15:40:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.254.0.0/19
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.41.192.0/19
descr:          Baltimore
origin:         AS17054
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        ipm@e-xpedient.com 20121203
source:         RADB
last-modified:  2023-11-13T15:44:29Z
rpki-ov-state:  valid

route:          206.107.146.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.128.96.0/20
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.138.137.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.168.244.0/22
origin:         AS17054
descr:          "BER Holding"
notify:         ipm@expedient.com
mnt-by:         MAINT-AS17054
changed:        ipm@expedient.com 20230427  #05:43:43Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.183.0.0/19
descr:          Cleveland
origin:         AS17054
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        ipm@e-xpedient.com 20040518
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  valid

route:          206.183.19.0/24
descr:          Boston Herald
origin:         AS17054
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        ipm@e-xpedient.com 20120128  #17:10:49Z
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  valid

route:          206.209.96.0/20
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.210.64.0/19
descr:          Pittsburgh
origin:         AS17054
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        ipm@e-xpedient.com 20030517
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  valid

route:          206.210.82.0/23
descr:          Proxy-registered route object
origin:         AS17054
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070712
source:         LEVEL3
rpki-ov-state:  valid

route:          206.246.132.0/23
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.246.134.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.246.137.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.246.147.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

