
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       701 - 705
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211117
source:         ARIN
rpki-ov-state:  valid

route:          98.118.128.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211117
source:         ARIN
rpki-ov-state:  valid

route:          98.118.192.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211117
source:         ARIN
rpki-ov-state:  valid

route:          98.118.240.0/20
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211117
source:         ARIN
rpki-ov-state:  valid

route:          100.0.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          100.1.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          100.2.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          100.4.0.0/17
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          100.4.128.0/17
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          100.6.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          100.7.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          100.8.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          100.10.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          100.11.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          100.12.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          100.14.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          100.15.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          100.16.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          100.17.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          100.18.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          100.19.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          100.33.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          100.34.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          100.35.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          100.36.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          100.37.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          100.38.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          100.40.0.0/17
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          100.40.128.0/17
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          100.41.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.1.64.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.1.96.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.1.128.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.1.224.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.2.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.3.64.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.3.128.0/17
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.4.0.0/17
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.4.128.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.4.160.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.4.192.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.5.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.6.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.7.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.8.0.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.8.32.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.8.64.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.8.192.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.10.128.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.11.0.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.11.128.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.11.160.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.11.192.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.12.0.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.12.128.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.12.160.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.12.192.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.14.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.15.0.0/17
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.15.160.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.15.176.0/20
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.15.192.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.15.224.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.16.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.17.0.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.17.64.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.17.128.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.18.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.20.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.21.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.22.0.0/23
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.22.2.0/23
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.22.4.0/23
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.22.6.0/23
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.22.8.0/23
origin:         AS701
descr:          MCI Communications Services, LLC d/b/a Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
created:        2025-01-24T15:46:38Z
last-modified:  2025-01-24T15:46:38Z
source:         ARIN
rpki-ov-state:  valid

route:          108.22.10.0/24
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211105
source:         ARIN
rpki-ov-state:  valid

route:          108.22.11.0/24
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211105
source:         ARIN
rpki-ov-state:  valid

route:          108.22.32.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.22.64.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.22.192.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.22.224.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.24.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.25.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.26.0.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.26.64.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.26.128.0/17
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.27.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.28.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.29.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.30.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.31.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.32.0.0/17
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.33.254.0/24
origin:         AS701
descr:          MCI Communications Services, LLC d/b/a Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
created:        2025-01-23T20:41:16Z
last-modified:  2025-01-23T20:48:37Z
source:         ARIN
rpki-ov-state:  valid

route:          108.33.255.0/24
origin:         AS701
descr:          MCI Communications Services, LLC d/b/a Verizon Business
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
created:        2025-01-24T15:50:05Z
last-modified:  2025-01-24T15:50:05Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.34.16.0/20
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.34.32.0/19
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.34.64.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.34.128.0/17
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.35.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.36.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.39.0.0/17
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.39.128.0/17
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.40.0.0/17
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.41.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.44.0.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.44.64.0/18
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.44.128.0/17
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.45.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

route:          108.46.0.0/16
descr:          MCI Communications Services, LLC d/b/a Verizon Business
origin:         AS701
notify:         stephen.r.middleton@verizon.com
mnt-by:         MNT-MCICS
changed:        MCICS@verizon.com 20211110
source:         ARIN
rpki-ov-state:  valid

